0 ~Windscreen  3 x  6 x  3 Dome, Half without Patternable Surface
0 Name: s\7202s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7202s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7202s02.dat

1 16 0 -5 -50 1 0 0 0 -1.25 0 0 0 1 stud3.dat
3 16 0 0 -40 12.325 0 -44 -12.325 0 -44
1 16 0 -2.5 -44 -12.325 0 0 0 0 2.5 0 1 0 rect.dat
1 16 0 -2.5 -56 -14 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 16 -14 -5 -56 -12.325 -5 -44 12.325 -5 -44 14 -5 -56
3 16 0 0 -60 -14 0 -56 14 0 -56

0 // inner Seam
5 24 0 -51.5209 -7.3095 0 -52 0 .9541 -51.5209 -7.2469 -.9541 -51.5209 -7.2469
5 24 0 -8 -54.6 0 -10.4939 -54.0918 -7.0604 -10.4939 -53.6291 7.0604 -10.4939 -53.6291
5 24 0 -24 -48.4974 0 -30.0906 -44.4278 5.799 -30.0906 -44.0477 -5.799 -30.0906 -44.0477
5 24 0 -17.4303 -51.7373 0 -24 -48.4974 -6.3302 -24 -48.0825 6.3302 -24 -48.0825
5 24 0 -50.0918 -14.4939 0 -51.5209 -7.3095 .9541 -51.5209 -7.2469 -.9541 -51.5209 -7.2469
5 24 0 -30.0906 -44.4278 0 -35.598 -39.598 5.1686 -35.598 -39.2592 -5.1686 -35.598 -39.2592
5 24 0 -40.4278 -34.0906 0 -44.4974 -28 3.6547 -44.4974 -27.7605 -3.6547 -44.4974 -27.7605
5 24 0 -35.598 -39.598 0 -40.4278 -34.0906 4.4497 -40.4278 -33.799 -4.4497 -40.4278 -33.799
5 24 -41.6284 -5 -34.3238 -34.3157 -5 -41.5879 -34 -5 -40 -43.583 -5.222 -36.311
5 24 0 -47.7373 -21.4303 0 -50.0918 -14.4939 1.8918 -50.0918 -14.3699 -1.8918 -50.0918 -14.3699
5 24 41.6284 -5 -34.3238 34.3157 -5 -41.5879 43.583 -5.222 -36.311 34 -5 -40
5 24 0 -10.4939 -54.0918 0 -17.4303 -51.7373 -6.7531 -17.4303 -51.2946 6.7531 -17.4303 -51.2946
5 24 0 -44.4974 -28 0 -47.7373 -21.4303 2.7972 -47.7373 -21.2469 -2.7972 -47.7373 -21.2469

0 // Outer Seam
5 24 0 -11.5291 -57.9556 0 -18.961 -55.4328 -7.2354 -18.961 -54.9585 7.2354 -18.961 -54.9585
5 24 0 -51.4328 -22.961 0 -53.9556 -15.5291 2.027 -53.9556 -15.3963 -2.027 -53.9556 -15.3963
5 24 0 -3.8316 -59.4867 0 -11.5291 -57.9556 -7.5647 -11.5291 -57.4597 7.5647 -11.5291 -57.4597
5 24 0 -38.4264 -42.4264 0 -43.6012 -36.5257 4.7676 -43.6012 -36.2132 -4.7676 -43.6012 -36.2132
5 24 0 0 -60 0 -3.8316 -59.4867 -7.7646 -3.8316 -58.9778 7.7646 -3.8316 -58.9778
5 24 0 -53.9556 -15.5291 0 -55.4867 -7.8316 -1.0222 -55.4867 -7.7646 1.0222 -55.4867 -7.7646
5 24 0 -26 -51.9615 0 -32.5257 -47.6012 6.2132 -32.5257 -47.194 -6.2132 -32.5257 -47.194
5 24 0 -18.961 -55.4328 0 -26 -51.9615 -6.7823 -26 -51.517 6.7823 -26 -51.517
5 24 0 -43.6012 -36.5257 0 -47.9615 -30 3.9158 -47.9615 -29.7433 -3.9158 -47.9615 -29.7433
5 24 0 -32.5257 -47.6012 0 -38.4264 -42.4264 -5.5378 -38.4264 -42.0634 5.5378 -38.4264 -42.0634
5 24 0 -47.9615 -30 0 -51.4328 -22.961 2.997 -51.4328 -22.7646 -2.997 -51.4328 -22.7646
5 24 0 -55.4867 -7.8316 0 -56 0 1.0222 -55.4867 -7.7646 -1.0222 -55.4867 -7.7646
