0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Left - Second Face
0 Name: s\6221654ps02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -13.4 -.25 -7.3435 -8.9828 -.25 -7.2547 -13.4 -.25 -7.2547
4 0 -13.4 -.25 -7.3435 7.4 -.25 -7.3435 -.6462 -.25 -7.2547 -8.9828 -.25 -7.2547
3 0 7.4 -.25 -7.3435 4.4623 -.25 -7.2547 -.6462 -.25 -7.2547
3 0 7.4 -.25 -7.3435 7.4 -.25 -7.2547 4.4623 -.25 -7.2547
0 // Red faces
4 4 -18 -.25 .0121 -18 -.25 -7.3435 -13.4 -.25 -7.3435 -13.4 -.25 -7.2547
4 4 -18 -.25 .0121 -13.4 -.25 -7.2547 -8.9828 -.25 -7.2547 -13.8592 -.25 -1.1361
4 4 -18 -.25 .0121 -13.8592 -.25 -1.1361 -13.016 -.25 -.7247 -14.274 -.25 -.3677
4 4 -1.775 -.25 .0121 -5.0379 -.25 -.4238 -4.3205 -.25 -.3541 -2.7395 -.25 -.1586
4 4 -1.775 -.25 .0121 -8.3036 -.25 -.5411 -6.9844 -.25 -.5105 -5.0379 -.25 -.4238
4 4 -1.775 -.25 .0121 -10.7601 -.25 -.5343 -9.8846 -.25 -.5683 -8.3036 -.25 -.5411
4 4 -1.775 -.25 .0121 -13.7776 -.25 -.3813 -12.3037 -.25 -.4578 -10.7601 -.25 -.5343
4 4 -1.775 -.25 .0121 -18 -.25 .0121 -14.274 -.25 -.3677 -13.7776 -.25 -.3813
4 4 -7.7953 -.25 -1.4421 -6.2942 -.25 -1.3282 -6.896 -.25 -1.1837 -8.0231 -.25 -1.1956
4 4 -7.7953 -.25 -1.4421 -8.0231 -.25 -1.1956 -9.4868 -.25 -1.2279 -9.174 -.25 -1.4557
4 4 -9.9968 -.25 -1.4421 -9.174 -.25 -1.4557 -9.4868 -.25 -1.2279 -10.4048 -.25 -1.1752
4 4 -9.9968 -.25 -1.4421 -10.4048 -.25 -1.1752 -11.4248 -.25 -1.0358 -11.3092 -.25 -1.335
4 4 -12.5468 -.25 -1.2381 -11.3092 -.25 -1.335 -11.4248 -.25 -1.0358 -12.183 -.25 -.8947
4 4 -12.5468 -.25 -1.2381 -12.183 -.25 -.8947 -13.016 -.25 -.7247 -13.8592 -.25 -1.1361
3 4 -8.9828 -.25 -7.2547 -12.6029 -.25 -1.4472 -13.8592 -.25 -1.1361
3 4 -8.9828 -.25 -7.2547 -11.35 -.25 -1.6427 -12.6029 -.25 -1.4472
3 4 -8.9828 -.25 -7.2547 -10.0988 -.25 -1.7651 -11.35 -.25 -1.6427
3 4 -8.9828 -.25 -7.2547 -9.123 -.25 -1.8297 -10.0988 -.25 -1.7651
3 4 -8.9828 -.25 -7.2547 -8.358 -.25 -1.8467 -9.123 -.25 -1.8297
3 4 -8.9828 -.25 -7.2547 -6.6155 -.25 -1.7651 -8.358 -.25 -1.8467
3 4 -8.9828 -.25 -7.2547 -4.2984 -.25 -1.3979 -6.6155 -.25 -1.7651
3 4 -8.9828 -.25 -7.2547 -3.4246 -.25 -1.1837 -4.2984 -.25 -1.3979
3 4 -8.9828 -.25 -7.2547 -1.2027 -.25 -.4306 -3.4246 -.25 -1.1837
3 4 -8.9828 -.25 -7.2547 .0587 -.25 .0029 -1.2027 -.25 -.4306
4 4 -8.9828 -.25 -7.2547 7.1439 -.25 .0121 .0931 -.25 .0121 .0587 -.25 .0029
3 4 4.4623 -.25 -7.2547 13.3227 -.25 .0121 -.6462 -.25 -7.2547
4 4 4.4623 -.25 -7.2547 18 -.25 -.0547 18 -.25 .0121 13.3227 -.25 .0121
3 4 18 -.25 -7.3435 18 -.25 -3.6547 11.5665 -.25 -7.3435
0 // White faces
3 15 -6.6155 -.25 -1.7651 -7.7953 -.25 -1.4421 -8.358 -.25 -1.8467
3 15 -12.5468 -.25 -1.2381 -13.8592 -.25 -1.1361 -12.6029 -.25 -1.4472
4 15 -6.2942 -.25 -1.3282 -4.2984 -.25 -1.3979 -4.3205 -.25 -.3541 -5.0379 -.25 -.4238
4 15 -2.7395 -.25 -.1586 -4.3205 -.25 -.3541 -4.2984 -.25 -1.3979 -3.4246 -.25 -1.1837
4 15 -6.896 -.25 -1.1837 -6.2942 -.25 -1.3282 -5.0379 -.25 -.4238 -6.9844 -.25 -.5105
4 15 -8.0231 -.25 -1.1956 -6.896 -.25 -1.1837 -6.9844 -.25 -.5105 -8.3036 -.25 -.5411
4 15 -8.0231 -.25 -1.1956 -8.3036 -.25 -.5411 -9.8846 -.25 -.5683 -9.4868 -.25 -1.2279
4 15 -10.4048 -.25 -1.1752 -9.4868 -.25 -1.2279 -9.8846 -.25 -.5683 -10.7601 -.25 -.5343
4 15 -12.183 -.25 -.8947 -10.7601 -.25 -.5343 -12.3037 -.25 -.4578 -13.016 -.25 -.7247
4 15 -13.016 -.25 -.7247 -12.3037 -.25 -.4578 -13.7776 -.25 -.3813 -14.274 -.25 -.3677
4 15 -4.2984 -.25 -1.3979 -6.2942 -.25 -1.3282 -7.7953 -.25 -1.4421 -6.6155 -.25 -1.7651
4 15 -11.35 -.25 -1.6427 -10.0988 -.25 -1.7651 -9.9968 -.25 -1.4421 -11.3092 -.25 -1.335
4 15 -12.6029 -.25 -1.4472 -11.35 -.25 -1.6427 -11.3092 -.25 -1.335 -12.5468 -.25 -1.2381
4 15 -9.174 -.25 -1.4557 -9.9968 -.25 -1.4421 -10.0988 -.25 -1.7651 -9.123 -.25 -1.8297
4 15 -7.7953 -.25 -1.4421 -9.174 -.25 -1.4557 -9.123 -.25 -1.8297 -8.358 -.25 -1.8467
4 15 -10.7601 -.25 -.5343 -12.183 -.25 -.8947 -11.4248 -.25 -1.0358 -10.4048 -.25 -1.1752
4 15 .0587 -.25 .0029 .0931 -.25 .0121 -1.775 -.25 .0121 -2.7395 -.25 -.1586
4 15 .0587 -.25 .0029 -2.7395 -.25 -.1586 -3.4246 -.25 -1.1837 -1.2027 -.25 -.4306
0 // White stripes
