0 ~Sticker  1.0 x  4.4 with Black Frame - Common Geomtry
0 Name: s\4296206bs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4296206bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4296206bs02.dat
1 16 -4.9 0 -6.1 -.6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 16 4 0 -5.5 .6 0 0 0 1 0 0 0 .6 1-4chrd.dat
4 16 -5.5 0 -6.1 4.6 0 -5.5 4 0 -4.9 -5.5 0 -4.9
4 16 -5.5 0 -6.1 -4.9 0 -6.7 4.6 0 -6.7 4.6 0 -5.5
4 16 18.1 0 -7.7 4.9 0 -7.3 -4.9 0 -7.3 -18.1 0 -7.7
4 16 -18.1 0 7.7 -16.176 0 5.886 16.176 0 5.886 18.1 0 7.7
4 16 15.689 0 5.561 16.176 0 5.886 -16.176 0 5.886 -15.689 0 5.561
4 16 -15.689 0 5.561 -15.364 0 5.074 15.364 0 5.074 15.689 0 5.561
4 16 15.25 0 4.5 15.364 0 5.074 -15.364 0 5.074 -15.25 0 4.5

0 BFC NOCLIP
4 0 4.9 0 -3.1 -4.9 0 -3.1 -4.9 0 -3.7 4.9 0 -3.7
4 0 4.6 0 -6.7 -4.9 0 -7.3 4.9 0 -7.3 4.9 0 -6.7
3 0 -4.9 0 -6.7 -4.9 0 -7.3 4.6 0 -6.7
4 0 18.1 0 -7.7 -18.1 0 -7.7 -18.1 0 -8 18.1 0 -8
4 0 -18.1 0 8 -18.1 0 7.7 18.1 0 7.7 18.1 0 8

1 71 16.75 0 4.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 16.75 0 -5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 -16.75 0 4.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 -16.75 0 -5.5 1 0 0 0 1 0 0 0 1 s\4296206as01.dat
1 71 4 0 -5.5 .6 0 0 0 1 0 0 0 .6 1-4ndis.dat
1 71 4.9 0 -6.1 .6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
4 7 4.6 0 -5.5 4.6 0 -6.7 4.9 0 -6.7 5.5 0 -6.1
4 7 4.6 0 -5.5 5.5 0 -4.9 5.5 0 -4.3 4.6 0 -4.9
3 7 5.5 0 -6.1 5.5 0 -4.9 4.6 0 -5.5
4 7 4.6 0 -4.9 5.5 0 -4.3 4.9 0 -3.7 4 0 -4.9
4 7 4 0 -4.9 4.9 0 -3.7 -4.9 0 -3.7 -5.5 0 -4.3
3 7 -5.5 0 -4.3 -5.5 0 -4.9 4 0 -4.9
