0 ~Minifig Mask Wolf without Patternable Surfaces
0 Name: s\1702s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -5 0 0 0 9 4-4cyli.dat
1 16 0 -5 0 0 0 9 0 -1.5 0 -9 0 0 4-4cyls.dat
1 16 0 -6.5 0 9 0 0 0 -1 -1.5 0 0 9 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1702s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1702s02.dat

5 24 0 -3.377 -24.199 0 -.439 -24.641 4.106 -3.955 -23.356 -4.106 -3.955 -23.356
5 24 0 -5.356 -23.26 0 -3.377 -24.199 2.163 -5.17 -23.138 -2.163 -5.17 -23.138
5 24 0 -.439 -24.641 0 2.498 -24.296 5.817 -.898 -23.722 -5.817 -.898 -23.722
5 24 0 2.498 -24.296 0 4.405 -23.176 6.337 2.279 -23.352 -6.337 2.279 -23.352
5 24 0 22.896 13 0 22.77 16.468 4.093 22.77 15.808 -4.093 22.77 15.808
5 24 0 -8 9 0 -4 13 4.9751 -3.8478 12.0107 -4.9751 -3.8478 12.0107
5 24 0 5.442 18.496 0 -.656 18.075 -6.099 -.194 16.794 6.099 -.194 16.794
5 24 0 -6.275 16.126 0 -9.216 13.482 4.717 -9.427 12.064 -4.717 -9.427 12.064
5 24 0 6.028 -15.138 0 6.584 -13.5 5.2476 6.831 -12.4184 -5.2476 6.831 -12.4184
5 24 0 6.584 -13.5 0 0 -13 4.9751 -.1522 -12.0107 -4.9751 -.1522 -12.0107
5 24 0 0 -13 0 -5 -9 -3.4443 -5.11415 -8.3151 3.4443 -5.11415 -8.3151
5 24 0 -7.954 -9.998 0 -6.313 -11.935 2.763 -6.19 -12.009 -2.763 -6.19 -12.009
5 24 0 -5.471 -20.147 0 -5.356 -23.26 -2.163 -5.17 -23.138 2.163 -5.17 -23.138
5 24 0 -10.703 -8.095 0 -7.954 -9.998 -3.108 -7.864 -9.807 3.108 -7.864 -9.807
5 24 0 18.797 17.101 0 11.852 18.099 4.914 12.086 17.266 -4.914 12.086 17.266
5 24 0 4.405 -23.176 0 5.228 -19.076 2.487 4.797 -21.563 -2.487 4.797 -21.563
5 24 0 -5.607 -15.962 0 -5.471 -20.147 -2.503 -5.372 -20.099 2.503 -5.372 -20.099
5 24 0 26.7 -13.4886 0 18.307 -13.5 2.0246 18.205 -13.0974 -2.0246 18.205 -13.0974
5 24 0 -12.953 3.07 0 -13.006 .123 4.673 -12.923 -.239 -4.673 -12.923 -.239
5 24 0 19.744 -17.346 0 26.858 -16.985 3.323 19.627 -17.029 -3.323 19.627 -17.029
5 24 0 -4 13 0 22.896 13 -4.9751 22.896 12.0107 4.9751 22.896 12.0107
5 24 0 5.228 -19.076 0 6.028 -15.138 2.441 5.697 -16.952 -2.441 5.697 -16.952
5 24 0 -.656 18.075 0 -6.275 16.126 6.099 -.194 16.794 -6.099 -.194 16.794
5 24 0 26.858 -16.985 0 26.7 -13.4886 -1.9079 26.58 -13.1206 1.9079 26.58 -13.1206
5 24 0 -13.006 .123 0 -12.109 -3.909 -3.412 -12.064 -3.958 3.412 -12.064 -3.958
5 24 0 22.77 16.468 0 18.797 17.101 -4.387 18.776 16.367 4.387 18.776 16.367
5 24 0 11.852 18.099 0 5.442 18.496 5.414 5.903 17.392 -5.414 5.903 17.392
5 24 0 -12.109 -3.909 0 -10.703 -8.095 -3.465 -10.703 -7.866 3.465 -10.703 -7.866
5 24 0 -6.313 -11.935 0 -5.607 -15.962 2.597 -5.506 -15.978 -2.597 -5.506 -15.978
5 24 0 -9.216 13.482 0 -12.147 7.671 4.717 -9.427 12.064 -4.717 -9.427 12.064
