0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Top Surface Half
0 Name: s\7071s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.654 -7.979 8.897 0 -8.143 9.023 0 -9.448 5.905 2.791 -9.252 5.795
4 16 2.791 -9.252 5.795 0 -9.448 5.905 0 -10.182 2.42 3.046 -9.977 2.237
3 16 0 -10.272 -1.641 3.046 -9.977 2.237 0 -10.182 2.42
3 16 3.23 -9.979 -1.578 3.046 -9.977 2.237 0 -10.272 -1.641
3 16 0 -9.593 -5.236 3.23 -9.979 -1.578 0 -10.272 -1.641
3 16 3.367 -9.243 -5.085 3.23 -9.979 -1.578 0 -9.593 -5.236
3 16 3.23 -9.979 -1.578 3.367 -9.243 -5.085 6.335 -9.158 -1.593
3 16 6.335 -9.158 -1.593 3.367 -9.243 -5.085 6.57 -8.377 -4.898
3 16 6.335 -9.158 -1.593 6.57 -8.377 -4.898 9.205 -7.86 -1.569
3 16 9.205 -7.86 -1.569 6.57 -8.377 -4.898 9.422 -7.044 -4.754
3 16 9.205 -7.86 -1.569 8.811 -8.099 1.762 6.335 -9.158 -1.593
3 16 6.335 -9.158 -1.593 8.811 -8.099 1.762 6.011 -9.279 2.035
3 16 3.046 -9.977 2.237 3.23 -9.979 -1.578 6.011 -9.279 2.035
3 16 6.011 -9.279 2.035 3.23 -9.979 -1.578 6.335 -9.158 -1.593
3 16 9.205 -7.86 -1.569 11.366 -6.46 1.542 8.811 -8.099 1.762
3 16 11.745 -6.132 -1.449 11.366 -6.46 1.542 9.205 -7.86 -1.569
3 16 9.205 -7.86 -1.569 9.422 -7.044 -4.754 11.745 -6.132 -1.449
3 16 11.745 -6.132 -1.449 13.51 -4.443 1.605 11.366 -6.46 1.542
3 16 13.811 -4.12 -1.151 13.51 -4.443 1.605 11.745 -6.132 -1.449
3 16 11.745 -6.132 -1.449 9.422 -7.044 -4.754 11.972 -5.246 -4.505
3 16 11.972 -5.246 -4.505 13.811 -4.12 -1.151 11.745 -6.132 -1.449
3 16 13.849 -3.329 -4.211 13.811 -4.12 -1.151 11.972 -5.246 -4.505
4 16 12.223 -4.095 -6.538 13.568 -2.826 -6.097 13.849 -3.329 -4.211 11.972 -5.246 -4.505
3 16 12.424 -2.932 -8.015 13.568 -2.826 -6.097 12.223 -4.095 -6.538
4 16 9.939 -4.208 -9.319 12.424 -2.932 -8.015 12.223 -4.095 -6.538 9.57 -5.838 -7.345
3 16 12.223 -4.095 -6.538 11.972 -5.246 -4.505 9.57 -5.838 -7.345
3 16 9.939 -4.208 -9.319 9.57 -5.838 -7.345 6.956 -5.288 -10.341
3 16 9.57 -5.838 -7.345 6.756 -7.11 -7.864 6.956 -5.288 -10.341
4 16 3.575 -5.946 -10.947 6.956 -5.288 -10.341 6.756 -7.11 -7.864 3.481 -7.915 -8.261
4 16 0 -6.17 -11.184 3.575 -5.946 -10.947 3.481 -7.915 -8.261 0 -8.22 -8.428
3 16 12.424 -2.932 -8.015 13.569 -2.089 -7.154 13.568 -2.826 -6.097
3 16 6.756 -7.11 -7.864 9.57 -5.838 -7.345 9.422 -7.044 -4.754
3 16 9.57 -5.838 -7.345 11.972 -5.246 -4.505 9.422 -7.044 -4.754
3 16 6.756 -7.11 -7.864 9.422 -7.044 -4.754 6.57 -8.377 -4.898
4 16 3.481 -7.915 -8.261 6.756 -7.11 -7.864 6.57 -8.377 -4.898 3.367 -9.243 -5.085
3 16 3.481 -7.915 -8.261 3.367 -9.243 -5.085 0 -8.22 -8.428
3 16 3.367 -9.243 -5.085 0 -9.593 -5.236 0 -8.22 -8.428
3 16 12.839 -1.495 -8.994 13.388 0.604 -9.492 13.829 -1.032 -7.761
3 16 13.829 -1.032 -7.761 13.569 -2.089 -7.154 12.839 -1.495 -8.994
3 16 13.388 0.604 -9.492 12.839 -1.495 -8.994 10.941 0.339 -11.901
