0 ~Animal Cat Standing Looking Upwards Upper Body Half
0 Name: s\6175s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.0265 -76.9969 43.6316 2.9328 -76.049 45.261 2.9193 -77.3475 46.1102 3.9966 -78.6157 44.7287
4 16 4.4001 -80.424 57.0059 4.3994 -81.7566 54.8892 4.0738 -79.7346 54.2602 4.0987 -78.6865 56.115
3 16 0 -81.2676 60.4101 2.8475 -82.6123 58.3016 2.5845 -80.8112 60
3 16 5.8974 -54.4661 46.4645 4.4035 -56.2432 48.5373 4.9142 -56.4229 46.3543
3 16 3.1557 -57.8954 42.9883 0 -55.7726 42.478 3.4416 -56.064 43.4114
3 16 8.8834 -45.6187 29.7581 6.6 -48.0102 33.033 5.9435 -47.3583 29.8176
3 16 0 -86.255 53.2395 2.9775 -85.9627 49.8342 3.0477 -85.5173 53.1004
4 16 0 -74.2434 45.4629 2.965 -74.4987 44.7968 2.9723 -72.7884 44.7072 0 -72.6567 45.385
4 16 4.2459 -81.7269 45.099 4.2762 -80.1709 43.1051 3.9966 -78.6157 44.7287 3.9864 -79.8637 46.2845
4 16 4.2412 -82.9846 50.0086 4.2485 -82.7424 47.4267 4.0005 -80.6528 48.1563 3.9952 -80.8572 50.2212
4 16 3.0442 -84.3617 43.5021 0 -85.1325 43.1131 0 -83.0136 40.3608 3.1165 -82.4148 40.961
4 16 4.08 -71.0348 43.2034 4.0452 -73.1124 42.9235 4.309 -71.0385 41.1228 4.3283 -68.7208 41.7407
4 16 4.3043 -73.4607 40.7482 4.0452 -73.1124 42.9235 4.0364 -75.135 43.039 4.2973 -75.8796 40.8658
3 16 0 -53.9196 42.4767 3.4416 -56.064 43.4114 0 -55.7726 42.478
3 16 0 -85.0759 56.2263 3.0477 -85.5173 53.1004 2.9768 -84.2408 56.0316
3 16 3.1747 -53.065 50.3856 6.446 -51.8016 48.716 3.6306 -50.6895 50.4129
4 16 3.0258 -68.3448 38.9168 0 -68.1769 37.957 0 -65.7786 38.7708 3.0604 -65.9875 39.7135
4 16 3.1557 -57.8954 42.9883 4.4808 -58.418 45.8363 4.38 -60.428 45.0601 3.0577 -59.7486 42.238
3 16 5.8974 -54.4661 46.4645 7.3976 -52.386 46.2947 6.446 -51.8016 48.716
3 16 4.2485 -82.7424 47.4267 4.2412 -82.9846 50.0086 2.9775 -85.9627 49.8342
3 16 4.9142 -56.4229 46.3543 4.4035 -56.2432 48.5373 4.0047 -58.479 47.9208
3 16 7.6781 -49.8118 41.3539 8.9657 -50.0887 46.1778 7.3976 -52.386 46.2947
3 16 4.2922 -82.6734 52.5382 4.3994 -81.7566 54.8892 2.9768 -84.2408 56.0316
3 16 2.844 -76.3494 57.5553 2.7932 -76.6964 59.4393 3.8847 -77.7024 58.0697
4 16 4.3772 -66.5454 42.5069 4.1744 -66.9184 44.5671 4.1147 -68.9566 43.7853 4.3283 -68.7208 41.7407
3 16 4.0066 -60.6737 47.1442 2.889 -63.0715 47.8309 4.0868 -62.7806 46.2555
4 16 4.3994 -81.7566 54.8892 4.2922 -82.6734 52.5382 4.0021 -80.5209 52.3051 4.0738 -79.7346 54.2602
3 16 11.0876 -32.9358 46.9837 9.2838 -32.9358 48.9967 11.3206 -36.6334 47.2117
3 16 10.9687 -32.9358 21.0486 11.1605 -32.9358 26.4302 10.8165 -36.0465 21.1229
3 16 0 -74.2434 45.4629 0 -75.6644 45.907 2.965 -74.4987 44.7968
3 16 6.446 -51.8016 48.716 7.3976 -52.386 46.2947 7.7249 -49.613 48.8761
3 16 4.3043 -73.4607 40.7482 4.2973 -75.8796 40.8658 3.1386 -73.6374 37.7543
3 16 7.7644 -44.039 16.7172 7.46 -44.0969 21.1546 5.1024 -45.5487 16.8053
3 16 0 -48.8008 30.0174 2.8451 -48.418 29.9494 0 -49.3456 33.158
4 16 11.1605 -32.9358 26.4302 11.9732 -32.9358 31.1031 11.8919 -36.4543 31.0449 11.046 -36.1493 26.3021
3 16 2.6786 -55.6977 50.2704 0 -55.294 50.9027 0 -58.2889 50.2695
4 16 4.309 -71.0385 41.1228 3.0042 -70.831 38.2446 3.0258 -68.3448 38.9168 4.3283 -68.7208 41.7407
3 16 3.1699 -79.8299 38.9951 4.2762 -80.1709 43.1051 3.1165 -82.4148 40.961
4 16 7.8444 -44.7135 25.4679 5.2145 -46.4844 25.4981 4.9067 -45.7604 21.138 7.46 -44.0969 21.1546
3 16 5.3157 -39.5259 51.0368 5.1881 -36.1298 50.4603 0 -39.2867 50.3788
3 16 10.1488 -40.6845 -.0576 10.9057 -36.6823 .1585 9.1662 -40.0731 3.3973
4 16 11.1244 -36.0762 16.0414 10.7169 -39.3069 16.3119 10.2534 -39.4541 11.1519 10.6327 -36.1903 10.8716
3 16 10.1923 -39.1433 21.2197 9.0737 -41.6396 21.1968 9.536 -41.7154 16.5422
