0 ~Minifig Torso with Suit Jacket Open with Pockets and Gold Buttons, Dark Green Lapels, White Shirt and Black Tie Half Pattern
0 Name: s\973pcns01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front

4 0 10.5 2.74 -10 10.79 3.39 -10 11.6 3.46 -10 11.37 2.74 -10
4 0 4.32 27.6 -10 4.79 29.02 -10 5.6 29.03 -10 5.1 27.97 -10
4 0 9.66 8.63 -10 9.86 7.52 -10 9.42 7.36 -10 9.02 8.36 -10
4 0 10.55 4.43 -10 9.82 4.42 -10 9.86 5.06 -10 10.34 5.07 -10
4 0 16.05 23.28 -10 11.42 23.28 -10 11.22 23.85 -10 16.19 23.85 -10
4 0 10.77 24.29 -10 10.81 24.74 -10 16.63 24.74 -10 16.65 24.29 -10
4 0 15.54 26.38 -10 15.89 25.4 -10 11.52 25.39 -10 11.93 26.38 -10
3 0 1.49 .78 -10 0 .77 -10 1 1.32 -10
4 0 1.89 1.91 -10 2.1 3.15 -10 2.95 3.16 -10 2.53 2.55 -10
4 0 3.47 4.27 -10 2.95 3.16 -10 2.1 3.15 -10 2.38 3.57 -10
4 0 5.13 2.82 -10 4.36 3.02 -10 4.54 3.85 -10 5.03 3.13 -10
4 0 4.36 3.02 -10 5.13 2.82 -10 4.63 2.33 -10 4.46 2.55 -10
4 0 1.89 1.91 -10 1 1.32 -10 0 .77 -10 2.1 3.15 -10
4 0 6.24 1.44 -10 4.89 2.11 -10 4.63 2.33 -10 5.13 2.82 -10
4 0 3.47 4.27 -10 2.9 4.87 -10 3.14 5.2 -10 3.53 5.12 -10
3 0 2.38 3.57 -10 2.9 4.87 -10 3.47 4.27 -10
4 0 5.22 4.78 -10 4.32 4.76 -10 3.8 7.03 -10 4.67 6.67 -10
4 0 3.23 11.98 -10 4.02 10.81 -10 4.28 8.69 -10 3.44 9.52 -10
4 0 3.82 15.07 -10 3.87 12.96 -10 3.23 11.98 -10 3.11 15.34 -10
3 0 3.87 12.96 -10 4.02 10.81 -10 3.23 11.98 -10
4 0 3.53 5.12 -10 4.32 4.76 -10 4.54 3.85 -10 3.47 4.27 -10
4 0 3.44 9.52 -10 4.28 8.69 -10 4.67 6.67 -10 3.8 7.03 -10
4 0 8.19 1.01 -10 7.71 .71 -10 6.24 1.44 -10 7.35 1.58 -10
3 0 6.24 1.44 -10 5.13 2.82 -10 7.35 1.58 -10
3 0 8.48 .72 -10 7.71 .71 -10 8.19 1.01 -10
4 0 5.22 4.78 -10 5.32 4.55 -10 4.54 3.85 -10 4.32 4.76 -10
3 0 5.03 3.13 -10 4.54 3.85 -10 5.12 3.41 -10
4 0 5.32 4.55 -10 5.34 3.61 -10 5.12 3.41 -10 4.54 3.85 -10
4 0 5.32 4.55 -10 5.55 4.4 -10 5.67 3.66 -10 5.34 3.61 -10
3 0 5.67 3.66 -10 5.55 4.4 -10 6.33 3.45 -10
3 0 6.33 3.45 -10 5.55 4.4 -10 6.87 3.18 -10
4 0 9.98 3.5 -10 8.34 3.12 -10 6.87 3.18 -10 5.55 4.4 -10
4 0 10.79 3.39 -10 10.5 2.74 -10 8.34 3.12 -10 9.98 3.5 -10
4 0 9.68 1.31 -10 10.49 1.5 -10 11.26 .72 -10 10.3 .72 -10
3 0 12.2 2.95 -10 11.37 2.74 -10 11.6 3.46 -10
4 0 13.8 4.6 -10 13.2 4.92 -10 13.3 5.59 -10 13.97 5.31 -10
4 0 12.91 3.37 -10 12.2 2.95 -10 11.6 3.46 -10 12.3 3.8 -10
4 0 13.44 3.95 -10 12.91 3.37 -10 12.3 3.8 -10 12.85 4.31 -10
4 0 13.44 3.95 -10 12.85 4.31 -10 13.2 4.92 -10 13.8 4.6 -10
4 0 10.49 1.5 -10 9.68 1.31 -10 8.06 2.48 -10 8.34 3.12 -10
3 0 8.06 2.48 -10 6.87 3.18 -10 8.34 3.12 -10
4 0 7.37 30.31 -10 7.37 31.06 -10 8.17 31.28 -10 8.12 30.45 -10
3 0 4.79 29.02 -10 5.15 29.61 -10 5.6 29.03 -10
4 0 5.64 30.11 -10 5.98 29.49 -10 5.6 29.03 -10 5.15 29.61 -10
4 0 3.88 18.02 -10 3.17 18.76 -10 3.43 22.2 -10 4.03 20.73 -10
4 0 4.26 22.39 -10 3.43 22.2 -10 4.41 24.3 -10 4.57 23.56 -10
4 0 3.17 18.76 -10 3.88 18.02 -10 3.82 15.07 -10 3.11 15.34 -10
4 0 3.9 25.56 -10 4.32 27.6 -10 5.1 27.97 -10 4.81 26.79 -10
4 0 3.43 22.2 -10 3.9 25.56 -10 4.81 26.79 -10 4.41 24.3 -10
4 0 7.37 31.06 -10 7.37 30.31 -10 6.45 29.89 -10 6.6 30.73 -10
4 0 8.96 30.51 -10 8.96 31.43 -10 18.44 31.43 -10 18.42 30.65 -10
4 0 8.96 31.43 -10 8.96 30.51 -10 8.12 30.45 -10 8.17 31.28 -10
4 0 9.25 16.78 -10 8.73 15.48 -10 5.86 19.61 -10 7.96 18.68 -10
4 0 5.86 19.61 -10 4.26 22.39 -10 4.57 23.56 -10 5.4 22.16 -10
3 0 4.26 22.39 -10 4.03 20.73 -10 3.43 22.2 -10
4 0 6.6 30.73 -10 6.45 29.89 -10 5.98 29.49 -10 5.64 30.11 -10
4 0 13.85 6.76 -10 13.96 6.04 -10 13.3 5.59 -10 13.23 6.27 -10
3 0 13.97 5.31 -10 13.3 5.59 -10 13.96 6.04 -10
4 0 13.23 6.27 -10 12.85 7.69 -10 13.48 8.03 -10 13.85 6.76 -10
4 0 12.85 7.69 -10 12.36 9.06 -10 12.22 11.4 -10 13.48 8.03 -10
4 0 12.22 11.4 -10 10.36 12.98 -10 10.68 14.5 -10 11.59 12.86 -10
4 0 10.36 12.98 -10 8.73 15.48 -10 9.25 16.78 -10 10.68 14.5 -10
3 0 5.4 22.16 -10 7.96 18.68 -10 5.86 19.61 -10
3 0 10.36 12.98 -10 12.22 11.4 -10 11.77 10.4 -10
3 0 12.36 9.06 -10 11.77 10.4 -10 12.22 11.4 -10
4 0 11.37 6.3 -10 11.3 6.7 -10 12.07 6.91 -10 12.1 6.3 -10
4 0 10.78 7.36 -10 11.57 8.04 -10 11.9 7.5 -10 11.11 7.07 -10
4 0 12.07 6.91 -10 11.3 6.7 -10 11.11 7.07 -10 11.9 7.5 -10
4 0 10.35 7.53 -10 11.06 8.46 -10 11.57 8.04 -10 10.78 7.36 -10
3 0 10.39 8.67 -10 11.06 8.46 -10 10.35 7.53 -10
4 0 10.35 7.53 -10 9.86 7.52 -10 9.66 8.63 -10 10.39 8.67 -10
3 0 8.54 7.91 -10 9.02 8.36 -10 9.42 7.36 -10
4 0 9.09 7.07 -10 8.9 6.7 -10 8.14 6.76 -10 8.26 7.35 -10
4 0 8.9 6.7 -10 8.84 6.3 -10 8.15 6.15 -10 8.14 6.76 -10
4 0 8.26 7.35 -10 8.54 7.91 -10 9.42 7.36 -10 9.09 7.07 -10
4 0 8.84 6.3 -10 8.91 5.9 -10 8.3 5.55 -10 8.15 6.15 -10
4 0 8.91 5.9 -10 9.1 5.52 -10 8.64 5.02 -10 8.3 5.55 -10
4 0 9.1 5.52 -10 9.43 5.23 -10 9.17 4.63 -10 8.64 5.02 -10
4 0 9.43 5.23 -10 9.86 5.06 -10 9.82 4.42 -10 9.17 4.63 -10
4 0 11.66 5.17 -10 11.18 4.73 -10 10.79 5.24 -10 11.12 5.53 -10
4 0 12.1 6.3 -10 11.98 5.7 -10 11.32 5.9 -10 11.37 6.3 -10
4 0 11.18 4.73 -10 10.55 4.43 -10 10.34 5.07 -10 10.79 5.24 -10
4 0 11.98 5.7 -10 11.66 5.17 -10 11.12 5.53 -10 11.32 5.9 -10
3 0 10.25 23.96 -10 10.19 24.39 -10 10.77 24.29 -10
4 0 10.77 24.29 -10 10.88 24 -10 10.48 23.58 -10 10.25 23.96 -10
3 0 10.91 23.34 -10 10.48 23.58 -10 10.88 24 -10
4 0 10.88 24 -10 11.22 23.85 -10 11.42 23.28 -10 10.91 23.34 -10
3 0 16.55 23.34 -10 16.05 23.28 -10 16.19 23.85 -10
4 0 16.65 24.29 -10 17.21 23.96 -10 16.98 23.58 -10 16.49 23.98 -10
4 0 16.98 23.58 -10 16.55 23.34 -10 16.19 23.85 -10 16.49 23.98 -10
4 0 17.21 23.96 -10 16.65 24.29 -10 16.63 24.74 -10 17.27 24.39 -10
4 0 10.77 24.29 -10 10.19 24.39 -10 10.35 25.27 -10 10.81 24.74 -10
4 0 17.27 24.39 -10 16.63 24.74 -10 16.56 25 -10 17.11 25.27 -10
3 0 15.54 26.38 -10 16.08 26.3 -10 15.89 25.4 -10
4 0 16.08 26.3 -10 16.55 26.06 -10 16.18 25.32 -10 15.89 25.4 -10
3 0 11.38 26.3 -10 11.93 26.38 -10 11.52 25.39 -10
4 0 10.86 24.98 -10 10.35 25.27 -10 10.57 25.69 -10 11.01 25.19 -10
3 0 10.81 24.74 -10 10.35 25.27 -10 10.86 24.98 -10
4 0 11.38 26.3 -10 11.52 25.39 -10 11.24 25.33 -10 10.91 26.06 -10
4 0 16.55 26.06 -10 16.89 25.69 -10 16.4 25.19 -10 16.18 25.32 -10
4 0 16.89 25.69 -10 17.11 25.27 -10 16.56 25 -10 16.4 25.19 -10
4 0 10.91 26.06 -10 11.24 25.33 -10 11.01 25.19 -10 10.57 25.69 -10
4 0 2.1 27.91 -10 2.62 25.18 -10 0 29.88 -10 .44 29.53 -10
4 0 2.62 25.18 -10 2.56 21.09 -10 2.37 16.44 -10 0 29.88 -10
4 0 2.62 25.18 -10 2.1 27.91 -10 2.41 27.52 -10 2.56 27.08 -10
3 15 4.89 2.11 -10 6.24 1.44 -10 1.49 .78 -10
3 15 0 29.88 -10 0 31.49 -10 .44 29.53 -10
