2 24 4.502 1.445 -10.869 1.558 1.424 -11.436
2 24 -11.12 13.392 6.916 -10.524 14.019 7.874

4 16 0 -3 -11 4.21 -3 -10.163 4.414 1.172 -10.658 0 1.172 -11.535
4 16 0 -3 -11 0 1.172 -11.535 -4.414 1.172 -10.658 -4.21 -3 -10.163
4 16 8.157 1.172 -8.157 4.414 1.172 -10.658 4.21 -3 -10.163 7.778 -3 -7.778
4 16 -4.21 -3 -10.163 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.778 -3 -7.778
4 16 8.923 2.469 -8.923 8.157 1.172 -8.157 7.778 -3 -7.778 8.839 0 -8.839
3 16 8.923 2.469 -8.923 8.839 0 -8.839 9.192 4 -9.192
4 16 5.944 2.469 -10.914 8.923 2.469 -8.923 9.192 4 -9.192 7.181 4 -10.536
4 16 4.502 1.445 -10.869 8.157 1.172 -8.157 8.923 2.469 -8.923 5.944 2.469 -10.914
3 16 8.157 1.172 -8.157 4.502 1.445 -10.869 4.414 1.172 -10.658
4 16 4.502 1.445 -10.869 1.558 1.424 -11.436 0 1.172 -11.535 4.414 1.172 -10.658
3 16 0 1.172 -11.535 1.558 1.424 -11.436 0 1.995 -12.223
4 16 -4.414 1.172 -10.658 0 1.172 -11.535 0 1.995 -12.223 -4.83 2.469 -11.659
3 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -6.029 2.469 -10.858
4 16 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -6.029 2.469 -10.858
3 16 -8.923 2.469 -8.923 -6.029 2.469 -10.858 -7.13 3.325 -10.372
4 16 -8.923 2.469 -8.923 -7.13 3.325 -10.372 -7.399 4 -10.391 -9.192 4 -9.192
4 16 -7.778 -3 -7.778 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -8.839 0 -8.839
3 16 -8.839 0 -8.839 -8.923 2.469 -8.923 -9.192 4 -9.192

3 16 7.181 4 -10.536 9.192 4 -9.192 8.023 6.435 -10.356
3 16 8.023 6.435 -10.356 9.192 4 -9.192 8.56 10.311 -9.754
3 16 8.56 10.311 -9.754 9.192 4 -9.192 9.192 12.184 -9.192
3 16 9.192 12.184 -9.192 9.192 4 -9.192 10.314 13.019 -8.035
4 16 11.037 13.937 -7.018 10.314 13.019 -8.035 9.192 4 -9.192 12.011 4 -4.975
3 16 11.037 13.937 -7.018 12.011 4 -4.975 11.545 14.834 -6.177
3 16 11.545 14.834 -6.177 12.011 4 -4.975 12.001 16.138 -5.421
3 16 12.001 16.138 -5.421 12.011 4 -4.975 12.268 18.228 -4.861
3 16 13 4 0 12.881 14.138 2.392 13.026 15.854 2.113
3 16 13 4 0 13.026 15.854 2.113 13.077 18.116 1.687
3 16 13 4 0 13.077 18.116 1.687 13.219 19.224 .004
3 16 12.881 14.138 2.392 13 4 0 12.211 13.604 4.975
3 16 12.211 13.604 4.975 13 4 0 12.011 4 4.975
3 16 12.211 13.604 4.975 12.011 4 4.975 11.336 13.282 6.608
3 16 11.336 13.282 6.608 12.011 4 4.975 9.192 4 9.192
3 16 11.336 13.282 6.608 9.192 4 9.192 10.992 14.424 7.26
3 16 10.992 14.424 7.26 9.192 4 9.192 9.902 16.286 8.733
3 16 9.902 16.286 8.733 9.192 4 9.192 7.675 18.157 10.649
3 16 7.675 18.157 10.649 9.192 4 9.192 4.975 4 12.011
3 16 7.675 18.157 10.649 4.975 4 12.011 5.464 19.33 12.04
3 16 5.464 19.33 12.04 4.975 4 12.011 4.176 19.64 12.447
3 16 4.176 19.64 12.447 4.975 4 12.011 1.826 20.042 13.013
3 16 1.826 20.042 13.013 4.975 4 12.011 0 4 13
3 16 1.826 20.042 13.013 0 4 13 -.955 20.101 13.165
3 16 -.955 20.101 13.165 0 4 13 -3.113 19.785 12.847
3 16 -3.113 19.785 12.847 0 4 13 -4.887 19.211 12.238
3 16 -4.887 19.211 12.238 0 4 13 -4.975 4 12.011
3 16 -4.887 19.211 12.238 -4.975 4 12.011 -6.154 18.584 11.59
3 16 -6.154 18.584 11.59 -4.975 4 12.011 -7.269 17.987 10.912
3 16 -7.269 17.987 10.912 -4.975 4 12.011 -9.192 4 9.192
3 16 -7.269 17.987 10.912 -9.192 4 9.192 -8.319 17.509 10.139
3 16 -8.319 17.509 10.139 -9.192 4 9.192 -9.298 16.658 9.273
3 16 -9.298 16.658 9.273 -9.192 4 9.192 -10.03 15.258 8.575
3 16 -10.03 15.258 8.575 -9.192 4 9.192 -10.524 14.019 7.874
4 16 -10.524 14.019 7.874 -9.192 4 9.192 -12.011 4 4.975 -11.12 13.392 6.916
3 16 -11.12 13.392 6.916 -12.011 4 4.975 -12.122 14.968 5.266
3 16 -12.122 14.968 5.266 -12.011 4 4.975 -12.886 15.056 2.681
3 16 -12.886 15.056 2.681 -12.011 4 4.975 -13 4 0
3 16 -12.886 15.056 2.681 -13 4 0 -13.04 15.442 1.5
3 16 -13.04 15.442 1.5 -13 4 0 -13.182 17.097 1.326
3 16 -13.182 17.097 1.326 -13 4 0 -13.194 20.276 .942
3 16 -13.194 20.276 .942 -13 4 0 -13.201 21.905 .026
3 16 -13.201 21.905 .026 -13 4 0 -13.08 22.358 -1.41
3 16 -13.08 22.358 -1.41 -13 4 0 -12.808 22.244 -2.997
3 16 -12.808 22.244 -2.997 -13 4 0 -12.581 21.675 -3.912
3 16 -12.581 21.675 -3.912 -13 4 0 -12.011 4 -4.975
3 16 -12.581 21.675 -3.912 -12.011 4 -4.975 -12.244 19.217 -4.751
3 16 -12.244 19.217 -4.751 -12.011 4 -4.975 -12.002 16.09 -5.389
3 16 -12.002 16.09 -5.389 -12.011 4 -4.975 -11.727 13.807 -5.797
3 16 -11.727 13.807 -5.797 -12.011 4 -4.975 -11.019 12.151 -7.026
3 16 -11.019 12.151 -7.026 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -11.019 12.151 -7.026 -9.192 4 -9.192 -9.682 10.675 -8.775
3 16 -9.682 10.675 -8.775 -9.192 4 -9.192 -9.192 9.595 -9.192
4 16 -7.619 4.808 -10.244 -8.355 7.901 -9.752 -9.192 9.595 -9.192 -9.192 4 -9.192
3 16 -7.619 4.808 -10.244 -9.192 4 -9.192 -7.399 4 -10.391
3 16 12.868 22.816 -2.869 12.011 4 -4.975 13.062 22.373 -2.066
3 16 13 4 0 13.062 22.373 -2.066 12.011 4 -4.975
3 16 13.062 22.373 -2.066 13 4 0 13.121 20.629 -.801
3 16 13.121 20.629 -.801 13 4 0 13.219 19.224 .004
3 16 12.268 18.228 -4.861 12.011 4 -4.975 12.388 21.55 -4.478
3 16 12.388 21.55 -4.478 12.011 4 -4.975 12.527 22.681 -4.029
3 16 12.527 22.681 -4.029 12.011 4 -4.975 12.685 22.861 -3.533
3 16 12.685 22.861 -3.533 12.011 4 -4.975 12.868 22.816 -2.869

2 24 7.778 -3 7.778 8.839 0 8.839
2 24 8.839 0 8.839 9.192 4 9.192
2 24 9.192 -7.5 9.192 9.192 4 9.192
2 24 -9.192 -7.5 9.192 -9.192 4 9.192
2 24 -7.778 -3 7.778 -8.839 0 8.839
2 24 -8.839 0 8.839 -9.192 4 9.192
2 24 6.364 -7.5 6.364 6.364 -3 6.364
2 24 6.364 -7.5 6.364 6.894 -7.5 6.894
2 24 6.894 -7.5 6.894 9.192 -7.5 9.192
2 24 6.364 -3 6.364 7.425 -3 7.425
2 24 7.425 -3 7.425 7.778 -3 7.778
2 24 -6.364 -7.5 6.364 -6.364 -3 6.364
2 24 -6.364 -7.5 6.364 -6.894 -7.5 6.894
2 24 -6.894 -7.5 6.894 -9.192 -7.5 9.192
2 24 -6.364 -3 6.364 -7.425 -3 7.425
2 24 -7.425 -3 7.425 -7.778 -3 7.778

2 24 7.778 -3 7.778 10.163 -3 4.21
2 24 10.163 -3 4.21 11 -3 0
2 24 11 -3 0 10.163 -3 -4.21
2 24 10.163 -3 -4.21 7.778 -3 -7.778
2 24 7.778 -3 -7.778 8.157 1.172 -8.157
2 24 8.157 1.172 -8.157 8.923 2.469 -8.923
2 24 8.923 2.469 -8.923 9.192 4 -9.192
2 24 9.192 4 -9.192 8.839 0 -8.839
2 24 8.839 0 -8.839 7.778 -3 -7.778
2 24 7.778 -3 -7.778 4.21 -3 -10.163
2 24 8.157 1.172 -8.157 4.414 1.172 -10.658
2 24 4.21 -3 -10.163 0 -3 -11
2 24 0 -3 -11 -4.21 -3 -10.163
2 24 -4.21 -3 -10.163 -7.778 -3 -7.778
2 24 -7.778 -3 -7.778 -8.157 1.172 -8.157
2 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923
2 24 -8.923 2.469 -8.923 -9.192 4 -9.192
2 24 -9.192 4 -9.192 -8.839 0 -8.839
2 24 -8.839 0 -8.839 -7.778 -3 -7.778
2 24 4.414 1.172 -10.658 0 1.172 -11.535
2 24 0 1.172 -11.535 -4.414 1.172 -10.658
2 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157
2 24 -7.778 -3 -7.778 -10.163 -3 -4.21
2 24 -10.163 -3 -4.21 -11 -3 0
2 24 -11 -3 0 -10.163 -3 4.21
2 24 -10.163 -3 4.21 -7.778 -3 7.778

5 24 -11.019 12.151 -7.026 -12.011 4 -4.975 -11.727 13.807 -5.797 -9.192 4 -9.192
5 24 9.192 4 9.192 10.992 14.424 7.26 11.336 13.282 6.608 9.902 16.286 8.733
5 24 9.192 12.184 -9.192 9.192 4 -9.192 8.56 10.311 -9.754 10.314 13.019 -8.035
5 24 -7.269 17.987 10.912 -9.192 4 9.192 -8.319 17.509 10.139 -4.975 4 12.011
5 24 12.881 14.138 2.392 13 4 0 12.211 13.604 4.975 13.026 15.854 2.113
5 24 12.268 18.228 -4.861 12.011 4 -4.975 12.388 21.55 -4.478 12.001 16.138 -5.421
5 24 -9.192 9.595 -9.192 -9.192 4 -9.192 -9.682 10.675 -8.775 -8.355 7.901 -9.752
5 24 0 4 13 -.955 20.101 13.165 1.826 20.042 13.013 -3.113 19.785 12.847
5 24 -4.887 19.211 12.238 0 4 13 -3.113 19.785 12.847 -4.975 4 12.011
5 24 -13.04 15.442 1.5 -13 4 0 -12.886 15.056 2.681 -13.182 17.097 1.326
5 24 4.975 4 12.011 5.464 19.33 12.04 7.675 18.157 10.649 4.176 19.64 12.447
5 24 11.336 13.282 6.608 12.011 4 4.975 12.211 13.604 4.975 9.192 4 9.192
5 24 9.192 4 9.192 12.011 4 4.975 11.336 13.282 6.608 11.549 0 4.784
5 24 13 4 0 13.026 15.854 2.113 12.881 14.138 2.392 13.077 18.116 1.687
5 24 -9.682 10.675 -8.775 -9.192 4 -9.192 -11.019 12.151 -7.026 -9.192 9.595 -9.192
5 24 -12.002 16.09 -5.389 -12.011 4 -4.975 -12.244 19.217 -4.751 -11.727 13.807 -5.797
5 24 12.011 4 -4.975 9.192 4 -9.192 8.839 0 -8.839 10.314 13.019 -8.035
5 24 4.414 1.172 -10.658 4.21 -3 -10.163 0 -3 -11 8.157 1.172 -8.157
5 24 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975 -7.778 -3 7.778
5 24 -13 4 0 -12.011 4 4.975 -11.549 0 4.784 -12.886 15.056 2.681
5 24 12.527 22.681 -4.029 12.011 4 -4.975 12.388 21.55 -4.478 12.685 22.861 -3.533
5 24 12.388 21.55 -4.478 12.011 4 -4.975 12.268 18.228 -4.861 12.527 22.681 -4.029
5 24 -4.975 4 12.011 -6.154 18.584 11.59 -4.887 19.211 12.238 -7.269 17.987 10.912
5 24 13 4 0 13.121 20.629 -.801 13.062 22.373 -2.066 13.219 19.224 .004
5 24 13 4 0 13.219 19.224 .004 13.121 20.629 -.801 13.077 18.116 1.687
5 24 -13.194 20.276 .942 -13 4 0 -13.182 17.097 1.326 -13.201 21.905 .026
5 24 8.839 0 -8.839 11.549 0 -4.784 12.011 4 -4.975 7.778 -3 -7.778
5 24 -8.923 2.469 -8.923 -6.029 2.469 -10.858 -8.157 1.172 -8.157 -7.13 3.325 -10.372
5 24 -11 -3 0 -12.5 0 0 -10.163 -3 -4.21 -11.549 0 4.784
5 24 1.826 20.042 13.013 0 4 13 4.975 4 12.011 -.955 20.101 13.165
5 24 11.549 0 -4.784 12.5 0 0 10.163 -3 -4.21 13 4 0
5 24 -9.192 4 9.192 -9.298 16.658 9.273 -8.319 17.509 10.139 -10.03 15.258 8.575
5 24 12.001 16.138 -5.421 12.011 4 -4.975 11.545 14.834 -6.177 12.268 18.228 -4.861
5 24 -9.192 4 -9.192 -12.011 4 -4.975 -11.549 0 -4.784 -11.019 12.151 -7.026
5 24 -11.549 0 4.784 -12.5 0 0 -10.163 -3 4.21 -13 4 0
5 24 -9.192 4 9.192 -4.975 4 12.011 -7.269 17.987 10.912 -9.192 -7.5 9.192
5 24 12.011 4 4.975 13 4 0 12.5 0 0 12.211 13.604 4.975
5 24 -12.581 21.675 -3.912 -13 4 0 -12.808 22.244 -2.997 -12.011 4 -4.975
5 24 -7.269 17.987 10.912 -4.975 4 12.011 -6.154 18.584 11.59 -9.192 4 9.192
5 24 -12.011 4 4.975 -11.12 13.392 6.916 -9.192 4 9.192 -12.122 14.968 5.266
5 24 -11.549 0 -4.784 -8.839 0 -8.839 -10.163 -3 -4.21 -9.192 4 -9.192
5 24 12.011 4 -4.975 12.685 22.861 -3.533 12.527 22.681 -4.029 12.868 22.816 -2.869
5 24 11.037 13.937 -7.018 12.011 4 -4.975 10.314 13.019 -8.035 11.545 14.834 -6.177
5 24 4.414 1.172 -10.658 4.502 1.445 -10.869 8.157 1.172 -8.157 1.558 1.424 -11.436
5 24 -13 4 0 -13.08 22.358 -1.41 -13.201 21.905 .026 -12.808 22.244 -2.997
5 24 4.975 4 12.011 9.192 4 9.192 4.975 -7.5 12.011 7.675 18.157 10.649
5 24 -11.549 0 -4.784 -10.163 -3 -4.21 -7.778 -3 -7.778 -12.5 0 0
5 24 13 4 0 12.5 0 0 12.011 4 -4.975 11.549 0 4.784
5 24 -13.182 17.097 1.326 -13 4 0 -13.04 15.442 1.5 -13.194 20.276 .942
5 24 10.163 -3 -4.21 11.549 0 -4.784 8.839 0 -8.839 11 -3 0
5 24 -12.011 4 -4.975 -12.244 19.217 -4.751 -12.581 21.675 -3.912 -12.002 16.09 -5.389
5 24 -12.5 0 0 -11.549 0 -4.784 -11 -3 0 -12.011 4 -4.975
5 24 1.826 20.042 13.013 4.975 4 12.011 4.176 19.64 12.447 0 4 13
5 24 -4.887 19.211 12.238 -4.975 4 12.011 -6.154 18.584 11.59 0 4 13
5 24 -9.192 4 -9.192 -7.399 4 -10.391 -7.13 3.325 -10.372 -7.619 4.808 -10.244
5 24 12.868 22.816 -2.869 12.011 4 -4.975 12.685 22.861 -3.533 13.062 22.373 -2.066
5 24 -4.975 4 12.011 0 4 13 -4.975 -7.5 12.011 -4.887 19.211 12.238
5 24 -4.414 1.172 -10.658 -4.21 -3 -10.163 -7.778 -3 -7.778 0 1.172 -11.535
5 24 -11.549 0 4.784 -12.011 4 4.975 -9.192 4 9.192 -12.5 0 0
5 24 0 1.995 -12.223 0 1.172 -11.535 1.558 1.424 -11.436 -4.83 2.469 -11.659
5 24 8.923 2.469 -8.923 5.944 2.469 -10.914 8.157 1.172 -8.157 7.181 4 -10.536
5 24 -12.011 4 -4.975 -13 4 0 -12.581 21.675 -3.912 -12.5 0 0
5 24 12.5 0 0 11.549 0 4.784 12.011 4 4.975 11 -3 0
5 24 8.839 0 8.839 11.549 0 4.784 9.192 4 9.192 10.163 -3 4.21
5 24 13 4 0 12.011 4 -4.975 11.549 0 -4.784 13.062 22.373 -2.066
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 1.172 -11.535 -6.029 2.469 -10.858
5 24 -12.808 22.244 -2.997 -13 4 0 -13.08 22.358 -1.41 -12.581 21.675 -3.912
5 24 13 4 0 13.077 18.116 1.687 13.219 19.224 .004 13.026 15.854 2.113
5 24 -12.5 0 0 -13 4 0 -11.549 0 -4.784 -12.011 4 4.975
5 24 -8.319 17.509 10.139 -9.192 4 9.192 -7.269 17.987 10.912 -9.298 16.658 9.273
5 24 4.176 19.64 12.447 4.975 4 12.011 5.464 19.33 12.04 1.826 20.042 13.013
5 24 7.675 18.157 10.649 9.192 4 9.192 9.902 16.286 8.733 4.975 4 12.011
5 24 9.902 16.286 8.733 9.192 4 9.192 10.992 14.424 7.26 7.675 18.157 10.649
5 24 -12.886 15.056 2.681 -12.011 4 4.975 -12.122 14.968 5.266 -13 4 0
5 24 11.336 13.282 6.608 9.192 4 9.192 12.011 4 4.975 10.992 14.424 7.26
5 24 13 4 0 12.211 13.604 4.975 12.881 14.138 2.392 12.011 4 4.975
5 24 11.545 14.834 -6.177 12.011 4 -4.975 11.037 13.937 -7.018 12.001 16.138 -5.421
5 24 11.549 0 4.784 12.011 4 4.975 8.839 0 8.839 13 4 0
5 24 10.314 13.019 -8.035 9.192 4 -9.192 9.192 12.184 -9.192 12.011 4 -4.975
5 24 13.062 22.373 -2.066 13 4 0 12.011 4 -4.975 13.121 20.629 -.801
5 24 9.192 4 -9.192 8.023 6.435 -10.356 7.181 4 -10.536 8.56 10.311 -9.754
5 24 8.56 10.311 -9.754 9.192 4 -9.192 8.023 6.435 -10.356 9.192 12.184 -9.192
5 24 13.062 22.373 -2.066 12.011 4 -4.975 13 4 0 12.868 22.816 -2.869
5 24 12.211 13.604 4.975 12.011 4 4.975 13 4 0 11.336 13.282 6.608
5 24 -11.727 13.807 -5.797 -12.011 4 -4.975 -12.002 16.09 -5.389 -11.019 12.151 -7.026
5 24 11.549 0 4.784 10.163 -3 4.21 7.778 -3 7.778 12.5 0 0
5 24 9.192 4 -9.192 7.181 4 -10.536 8.023 6.435 -10.356 8.923 2.469 -8.923
5 24 -12.581 21.675 -3.912 -12.011 4 -4.975 -13 4 0 -12.244 19.217 -4.751
5 24 12.5 0 0 11 -3 0 11.549 0 -4.784 10.163 -3 4.21
5 24 -10.524 14.019 7.874 -9.192 4 9.192 -10.03 15.258 8.575 -11.12 13.392 6.916
5 24 -12.011 4 4.975 -9.192 4 9.192 -11.12 13.392 6.916 -8.839 0 8.839
5 24 0 4 13 4.975 4 12.011 0 -7.5 13 1.826 20.042 13.013
5 24 -12.011 4 -4.975 -11.549 0 -4.784 -8.839 0 -8.839 -13 4 0
5 24 -9.192 4 -9.192 -11.019 12.151 -7.026 -12.011 4 -4.975 -9.682 10.675 -8.775
5 24 -10.03 15.258 8.575 -9.192 4 9.192 -9.298 16.658 9.273 -10.524 14.019 7.874
5 24 11.549 0 -4.784 12.011 4 -4.975 9.192 4 -9.192 12.5 0 0
5 24 -12.122 14.968 5.266 -12.011 4 4.975 -11.12 13.392 6.916 -12.886 15.056 2.681
5 24 -3.113 19.785 12.847 0 4 13 -.955 20.101 13.165 -4.887 19.211 12.238
5 24 7.675 18.157 10.649 4.975 4 12.011 9.192 4 9.192 5.464 19.33 12.04
5 24 -12.886 15.056 2.681 -13 4 0 -12.011 4 4.975 -13.04 15.442 1.5
5 24 -10.163 -3 4.21 -11.549 0 4.784 -8.839 0 8.839 -11 -3 0
5 24 -13.201 21.905 .026 -13 4 0 -13.08 22.358 -1.41 -13.194 20.276 .942
5 24 0 -3 -11 0 1.172 -11.535 4.414 1.172 -10.658 -4.21 -3 -10.163

0 // Outside
3 16 -13.395 -5.19 7.702 -13.064 -5.374 3.396 -11.685 -7.675 6.777
3 16 -13.395 -5.19 7.702 -14.284 -3.89 5.85 -13.064 -5.374 3.396
3 16 -11.685 -7.675 6.777 -11.955 -6.641 9.415 -13.395 -5.19 7.702
3 16 -11.685 -7.675 6.777 -9.419 -9.596 9.058 -10.027 -8.621 10.244
3 16 -10.027 -8.621 10.244 -11.955 -6.641 9.415 -11.685 -7.675 6.777
3 16 -7.201 -9.618 11.538 -10.027 -8.621 10.244 -9.419 -9.596 9.058
3 16 -7.201 -9.618 11.538 -9.419 -9.596 9.058 -7.173 -10.381 10.315
3 16 -13.064 -5.374 3.396 -14.284 -3.89 5.85 -14.967 -2.108 4.495
3 16 -14.967 -2.108 4.495 -12.895 -3.571 -.252 -13.064 -5.374 3.396
3 16 -14.967 -2.108 4.495 -15.639 -.272 3.135 -14.955 -1.223 -.046
3 16 -14.955 -1.223 -.046 -12.895 -3.571 -.252 -14.967 -2.108 4.495
3 16 -14.955 -1.223 -.046 -12.57 -2.858 -2.226 -12.895 -3.571 -.252
3 16 -14.955 -1.223 -.046 -15.156 -.118 -1.741 -12.57 -2.858 -2.226
3 16 -15.902 1.243 1.476 -15.156 -.118 -1.741 -14.955 -1.223 -.046
