0 ~Sticker  0.8 x  1.9 with White LAZER Logo on Black Background Right -  Second Face
0 Name: s\6218812aes02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -1.3875 -.25 -2.4772 .4625 0 0 0 1 0 0 0 -.4625 2-4chrd.dat
1 0 -1.3875 -.25 -2.4772 .4625 0 0 0 1 0 0 0 -.4625 2-4ndis.dat
1 0 -1.3875 -.25 -3.8092 0 0 -.4625 0 1 0 .4625 0 0 2-4ndis.dat
1 15 -1.3875 -.25 -3.8092 0 0 -.4625 0 1 0 .4625 0 0 2-4chrd.dat
1 0 0 -.25 -5.1967 1.85 0 0 0 1 0 0 0 1.85 1-4ndis.dat
1 15 0 -.25 -5.1967 .925 0 0 0 1 0 0 0 .925 1-4ring1.dat
1 0 0 -.25 -5.1967 .925 0 0 0 1 0 0 0 .925 1-4chrd.dat
1 0 -1.3875 -.25 -6.4547 .4625 0 0 0 1 0 0 0 .4625 2-4ndis.dat
1 15 -1.3875 -.25 -6.4547 .4625 0 0 0 1 0 0 0 .4625 2-4chrd.dat
0 // Faces
0 // Black faces
3 0 -8 -.25 .0121 -1.85 -.25 -2.4772 -1.85 -.25 .0121
3 0 -8 -.25 .0121 -1.85 -.25 -2.9397 -1.85 -.25 -2.4772
3 0 -8 -.25 .0121 -1.85 -.25 -3.3467 -1.85 -.25 -2.9397
4 0 -8 -.25 .0121 -8 -.25 -7.3435 -1.85 -.25 -3.8092 -1.85 -.25 -3.3467
3 0 8 -.25 .0121 -.925 -.25 .0121 -.925 -.25 -2.4772
4 0 8 -.25 .0121 -.925 -.25 -2.4772 -.925 -.25 -2.9397 0 -.25 -3.3467
3 0 8 -.25 .0121 0 -.25 -3.3467 1.85 -.25 -3.3467
4 0 8 -.25 .0121 1.85 -.25 -3.3467 1.85 -.25 -5.1967 8 -.25 -7.3435
4 0 -1.3875 -.25 -2.9397 -1.85 -.25 -2.9397 -1.85 -.25 -3.3467 -1.3875 -.25 -3.3467
4 0 -1.3875 -.25 -2.9397 -1.3875 -.25 -3.3467 0 -.25 -3.3467 -.925 -.25 -2.9397
4 0 -1.3875 -.25 -4.2717 -1.85 -.25 -4.2717 -1.85 -.25 -5.9922 -1.3875 -.25 -5.9922
4 0 -1.3875 -.25 -4.2717 -1.3875 -.25 -5.9922 -.925 -.25 -5.9922 0 -.25 -4.2717
4 0 -.925 -.25 -6.4547 .925 -.25 -5.1967 0 -.25 -4.2717 -.925 -.25 -5.9922
4 0 -.925 -.25 -6.4547 -.925 -.25 -7.3435 .925 -.25 -7.3435 .925 -.25 -5.1967
3 0 -8 -.25 -7.3435 -1.85 -.25 -4.2717 -1.85 -.25 -3.8092
3 0 -8 -.25 -7.3435 -1.85 -.25 -5.9922 -1.85 -.25 -4.2717
3 0 -8 -.25 -7.3435 -1.8525 -.25 -6.4547 -1.85 -.25 -5.9922
3 0 -8 -.25 -7.3435 -1.85 -.25 -7.3435 -1.8525 -.25 -6.4547
3 0 8 -.25 -7.3435 1.85 -.25 -5.1967 1.85 -.25 -7.3435
0 // White faces
4 15 -1.85 -.25 .0121 -1.85 -.25 -2.4772 -.925 -.25 -2.4772 -.925 -.25 .0121
4 15 -1.3875 -.25 -4.2717 0 -.25 -4.2717 0 -.25 -3.3467 -1.3875 -.25 -3.3467
4 15 -.925 -.25 -6.4547 -1.85 -.25 -6.4547 -1.85 -.25 -7.3435 -.925 -.25 -7.3435
4 15 .925 -.25 -7.3435 1.85 -.25 -7.3435 1.85 -.25 -5.1967 .925 -.25 -5.1967
