0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - First Face
0 Name: s\6253679ws01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 3.0902 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 5.5 -.25 4.5902 3.7158 -.25 4.5902 4.9 -.25 4.1987
3 0 -3.2 -.25 3.1362 -2.5158 -.25 4.5902 -3.8842 -.25 4.5902
3 0 .6 -.25 3.1362 1.2842 -.25 4.5902 -.0842 -.25 4.5902
3 0 4.4 -.25 3.1362 4.9 -.25 4.1987 3.7158 -.25 4.5902
4 0 -8 -.25 3.0902 -7 -.25 3.1362 -6.3158 -.25 4.5902 -6.5 -.25 4.5902
4 0 -8 -.25 3.0902 -8 -.25 -.0144 -7 -.25 -.0144 -7 -.25 3.1362
4 0 -3.5 -.25 2.1362 -4.6548 -.25 4.5902 -5.5452 -.25 4.5902 -6.7 -.25 2.1362
4 0 -3.5 -.25 2.1362 -6.7 -.25 2.1362 -6.7 -.25 -.0144 -3.5 -.25 -.0144
4 0 .3 -.25 2.1362 -.8548 -.25 4.5902 -1.7452 -.25 4.5902 -2.9 -.25 2.1362
4 0 .3 -.25 2.1362 -2.9 -.25 2.1362 -2.9 -.25 -.0144 .3 -.25 -.0144
4 0 4.1 -.25 2.1362 2.9452 -.25 4.5902 2.0548 -.25 4.5902 .9 -.25 2.1362
4 0 4.1 -.25 2.1362 .9 -.25 2.1362 .9 -.25 -.0144 4.1 -.25 -.0144
4 0 5.5 -.25 -.0144 5.5 -.25 4.5902 4.9 -.25 4.1987 4.9 -.25 2.5612
4 0 5.5 -.25 -.0144 4.9 -.25 2.5612 4.7 -.25 2.1362 4.7 -.25 -.0144
0 // Blue faces
3 1 5.5 -.25 -.0144 6.5 -.25 4.5902 5.5 -.25 4.5902
4 1 5.5 -.25 -.0144 8 -.25 -.0144 8 -.25 3.0902 6.5 -.25 4.5902
0 // Grey faces
4 71 -7 -.25 3.1362 -6.7 -.25 2.1362 -5.5452 -.25 4.5902 -6.3158 -.25 4.5902
4 71 -7 -.25 3.1362 -7 -.25 -.0144 -6.7 -.25 -.0144 -6.7 -.25 2.1362
4 71 -3.2 -.25 3.1362 -3.8842 -.25 4.5902 -4.6548 -.25 4.5902 -3.5 -.25 2.1362
3 71 -3.2 -.25 3.1362 -3.5 -.25 2.1362 -2.9 -.25 2.1362
4 71 -3.2 -.25 3.1362 -2.9 -.25 2.1362 -1.7452 -.25 4.5902 -2.5158 -.25 4.5902
4 71 .6 -.25 3.1362 -.0842 -.25 4.5902 -.8548 -.25 4.5902 .3 -.25 2.1362
3 71 .6 -.25 3.1362 .3 -.25 2.1362 .9 -.25 2.1362
4 71 .6 -.25 3.1362 .9 -.25 2.1362 2.0548 -.25 4.5902 1.2842 -.25 4.5902
4 71 4.4 -.25 3.1362 3.7158 -.25 4.5902 2.9452 -.25 4.5902 4.1 -.25 2.1362
3 71 4.4 -.25 3.1362 4.1 -.25 2.1362 4.7 -.25 2.1362
4 71 4.4 -.25 3.1362 4.7 -.25 2.1362 4.9 -.25 2.5612 4.9 -.25 4.1987
4 71 -3.5 -.25 2.1362 -3.5 -.25 -.0144 -2.9 -.25 -.0144 -2.9 -.25 2.1362
4 71 .3 -.25 2.1362 .3 -.25 -.0144 .9 -.25 -.0144 .9 -.25 2.1362
4 71 4.1 -.25 2.1362 4.1 -.25 -.0144 4.7 -.25 -.0144 4.7 -.25 2.1362
