0 ~Tile  2 x  2 with On-Off Button Icon Pattern
0 Name: s\3068bp72s04.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 13.53 0 -15.28 13.53 0 -16.53 13.8 0 -16.53 13.8 0 -15.28
4 16 12.88 0 -16.46 12.94 0 -16.16 12.67 0 -16.04 12.59 0 -16.45
4 16 12.94 0 -16.75 12.88 0 -16.46 12.59 0 -16.45 12.67 0 -16.87
4 16 13.11 0 -17 12.94 0 -16.75 12.67 0 -16.87 12.9 0 -17.22
4 16 13.37 0 -17.16 13.11 0 -17 12.9 0 -17.22 13.26 0 -17.45
4 16 13.67 0 -17.22 13.37 0 -17.16 13.26 0 -17.45 13.67 0 -17.53
4 16 13.97 0 -17.16 13.67 0 -17.22 13.67 0 -17.53 14.08 0 -17.45
4 16 14.23 0 -17 13.97 0 -17.16 14.08 0 -17.45 14.44 0 -17.22
4 16 14.4 0 -16.75 14.23 0 -17 14.44 0 -17.22 14.67 0 -16.87
4 16 14.46 0 -16.46 14.4 0 -16.75 14.67 0 -16.87 14.75 0 -16.45
4 16 14.4 0 -16.16 14.46 0 -16.46 14.75 0 -16.45 14.67 0 -16.04
4 16 14.23 0 -15.92 14.4 0 -16.16 14.67 0 -16.04 14.45 0 -15.67
4 16 13.97 0 -15.75 14.23 0 -15.92 14.45 0 -15.67 14.08 0 -15.45
4 16 13.11 0 -15.92 13.37 0 -15.75 13.26 0 -15.45 12.9 0 -15.69
4 16 12.94 0 -16.16 13.11 0 -15.92 12.9 0 -15.69 12.67 0 -16.04
4 16 13.47 0 -15.39 13.26 0 -15.45 13.37 0 -15.75 13.45 0 -15.71
4 16 13.97 0 -15.75 14.08 0 -15.45 13.86 0 -15.39 13.88 0 -15.71
