0 ~Sticker  3.0 x  6.8 with Porsche Bag Print and Buckles (Formed Half)
0 Name: s\6154914ks02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914gs02.dat

3 0 3.3706 -25.0963 -18.292 3.3706 -25.0963 -17.0978 1.1005 -29 -17.092
3 0 1.1005 -29 -23.6 3.3706 -25.0963 -23.6 3.3706 -25.0963 -22.4
3 0 -1.1027 -32.7885 -17.092 -1.1027 -32.7885 -18.292 .8678 -29.4 -17.092
3 0 -1.1027 -32.7885 -22.4 -1.1027 -32.7885 -23.5936 .8678 -29.4 -23.6
3 0 -11.5841 -44.625 -22.4 -11.5841 -44.625 -23 -11.484 -44.5285 -23.5712
4 0 3.3706 -25.0963 -17.0978 3.3706 -25.0963 -18.292 3.9682 -23.6 -18.292 3.9682 -23.6 -17.1
4 0 -6.7117 -39.9233 -22.4 -11.5841 -44.625 -22.4 -11.484 -44.5285 -23.5712 -6.7117 -39.9233 -23.58
4 0 9.25 0 -22.4 9.25 0 -23.6 9.25 6.375 -23.6 9.25 6.375 -22.4
4 0 -1.1027 -32.7885 -18.292 -1.1027 -32.7885 -17.092 -6.7117 -39.9233 -17.092 -6.7117 -39.9233 -18.292
4 0 9.25 0 -17.1 9.25 0 -18.3 9.25 6.375 -18.3 9.25 6.375 -17.1
4 0 -6.7117 -39.9233 -22.4 -6.7117 -39.9233 -23.58 -1.1027 -32.7885 -23.5936 -1.1027 -32.7885 -22.4
4 0 1.1005 -29 -23.6 .8678 -29.4 -23.6 .8678 -29.4 -26.9272 1.1005 -29 -27.0049
4 0 -6.7117 -39.9233 -17.092 -11.5841 -44.625 -17.092 -11.5841 -44.625 -18.292 -6.7117 -39.9233 -18.292
4 0 1.1005 -29 -17.092 .8678 -29.4 -17.092 -1.1027 -32.7885 -18.292 3.3706 -25.0963 -18.292
4 0 .8678 -29.4 -23.6 1.1005 -29 -23.6 3.3706 -25.0963 -22.4 -1.1027 -32.7885 -22.4
4 0 3.9682 -23.6 -23.6 3.9682 -23.6 -22.4 3.3706 -25.0963 -22.4 3.3706 -25.0963 -23.6
4 0 8.6134 -8.2 -17.1 8.8075 -5.7 -18.3 9.25 0 -18.3 9.25 0 -17.1
4 0 9.25 0 -23.6 9.25 0 -22.4 8.8075 -5.7 -22.4 8.6134 -8.2 -23.6
4 0 4.8468 -21.4 -21.6 4.6072 -22 -21.3 4.6072 -22 -22.8 4.8468 -21.4 -22.2
