0 ~Animal Shark Hammerhead Head Half
0 Name: s\67229s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 18.75 0 0 0 0.8 0 0 0 -2 -2 0 0 bump5000.dat
4 16 0 -1.851 -54.731 4.129 -1.911 -54.927 5.313 -3.512 -49.376 0 -3.384 -49.152
3 16 0 -3.384 -49.152 5.313 -3.512 -49.376 0 -4.486 -43.515
3 16 5.313 -3.512 -49.376 4.129 -1.911 -54.927 7.968 -2.12 -56.572
3 16 11.363 -3.67 -50.433 5.313 -3.512 -49.376 7.968 -2.12 -56.572
3 16 11.363 -3.67 -50.433 7.968 -2.12 -56.572 10.26 -2.255 -57.085
3 16 11.363 -3.67 -50.433 10.26 -2.255 -57.085 12.559 -2.272 -56.51
3 16 11.363 -3.67 -50.433 12.559 -2.272 -56.51 16.718 -2.142 -54.115
3 16 17.734 -3.962 -49.001 11.363 -3.67 -50.433 16.718 -2.142 -54.115
3 16 17.734 -3.962 -49.001 16.718 -2.142 -54.115 21.412 -2.153 -54.721
3 16 23.698 -4.323 -50.188 17.734 -3.962 -49.001 21.412 -2.153 -54.721
3 16 21.412 -2.153 -54.721 23.852 -2.134 -55.215 23.698 -4.323 -50.188
3 16 26.331 -2.208 -54.309 23.698 -4.323 -50.188 23.852 -2.134 -55.215
4 16 26.331 -2.208 -54.309 30.366 -2.673 -52.242 30.46 -5.021 -46.837 23.698 -4.323 -50.188
3 16 24.775 -5.39 -42.707 23.698 -4.323 -50.188 30.46 -5.021 -46.837
3 16 30.468 -5.41 -41.892 24.775 -5.39 -42.707 30.46 -5.021 -46.837
3 16 25.772 -5.161 -36.581 24.775 -5.39 -42.707 30.468 -5.41 -41.892
3 16 25.772 -5.161 -36.581 30.733 -4.884 -36.672 26.711 -4.238 -31.445
3 16 25.772 -5.161 -36.581 26.711 -4.238 -31.445 20.959 -5.52 -35.553
3 16 25.772 -5.161 -36.581 20.959 -5.52 -35.553 24.775 -5.39 -42.707
3 16 26.711 -4.238 -31.445 22.908 -4.842 -29.899 20.959 -5.52 -35.553
3 16 20.959 -5.52 -35.553 22.908 -4.842 -29.899 15.625 -6.914 -28.888
3 16 22.908 -4.842 -29.899 20.869 -5.655 -26.768 15.625 -6.914 -28.888
3 16 15.625 -6.914 -28.888 20.869 -5.655 -26.768 19.951 -6.514 -23.009
3 16 15.625 -6.914 -28.888 19.951 -6.514 -23.009 19.939 -8.015 -15.173
3 16 15.625 -6.914 -28.888 19.939 -8.015 -15.173 11.377 -8.48 -18.116
3 16 15.625 -6.914 -28.888 11.377 -8.48 -18.116 5.96 -8.428 -20.834
3 16 8.059 -6.665 -32.074 15.625 -6.914 -28.888 5.96 -8.428 -20.834
3 16 19.939 -8.015 -15.173 15.931 -8.433 -13.25 11.377 -8.48 -18.116
3 16 8.059 -6.665 -32.074 5.96 -8.428 -20.834 0 -8.631 -21.72
4 16 6.737 -4.713 -42.812 8.059 -6.665 -32.074 0 -8.631 -21.72 0 -6.489 -33.333
3 16 30.733 -4.884 -36.672 30.929 -3.887 -31.705 26.711 -4.238 -31.445
3 16 0 -4.486 -43.515 6.737 -4.713 -42.812 0 -6.489 -33.333
3 16 15.625 -6.914 -28.888 13.335 -4.868 -42.078 20.959 -5.52 -35.553
3 16 13.335 -4.868 -42.078 15.625 -6.914 -28.888 8.059 -6.665 -32.074
3 16 6.737 -4.713 -42.812 13.335 -4.868 -42.078 8.059 -6.665 -32.074
3 16 13.335 -4.868 -42.078 19.215 -5.018 -42.247 20.959 -5.52 -35.553
3 16 19.215 -5.018 -42.247 13.335 -4.868 -42.078 17.734 -3.962 -49.001
4 16 17.734 -3.962 -49.001 13.335 -4.868 -42.078 6.737 -4.713 -42.812 11.363 -3.67 -50.433
3 16 5.313 -3.512 -49.376 6.737 -4.713 -42.812 0 -4.486 -43.515
3 16 6.737 -4.713 -42.812 5.313 -3.512 -49.376 11.363 -3.67 -50.433
3 16 20.959 -5.52 -35.553 19.215 -5.018 -42.247 24.775 -5.39 -42.707
4 16 17.734 -3.962 -49.001 23.698 -4.323 -50.188 24.775 -5.39 -42.707 19.215 -5.018 -42.247
3 16 18.57 -8.534 -7.178 15.931 -8.433 -13.25 20.306 -8.315 -11.263
3 16 20.643 -8.566 -7.345 18.57 -8.534 -7.178 20.306 -8.315 -11.263
4 16 18.57 -8.534 -7.178 20.643 -8.566 -7.345 20.767 -8.562 -2.486 19.069 -8.529 -2.513
3 16 30.929 -3.887 -31.705 30.733 -4.884 -36.672 34.619 -4.522 -36.119
4 16 38.346 -4.319 -35.558 35.136 -3.604 -30.997 30.929 -3.887 -31.705 34.619 -4.522 -36.119
3 16 37.183 -4.981 -41.141 36.094 -4.754 -46.802 38.666 -5.427 -41.527
3 16 36.094 -4.754 -46.802 37.739 -5.166 -47.781 38.666 -5.427 -41.527
4 16 37.183 -4.981 -41.141 38.666 -5.427 -41.527 39.782 -4.677 -35.384 38.346 -4.319 -35.558
3 16 39.782 -4.677 -35.384 40.738 -3.327 -28.722 38.346 -4.319 -35.558
3 16 39.155 -3.407 -29.502 35.136 -3.604 -30.997 38.346 -4.319 -35.558
3 16 39.155 -3.407 -29.502 38.346 -4.319 -35.558 40.738 -3.327 -28.722
3 16 36.094 -4.754 -46.802 34.844 -3.151 -52.896 37.739 -5.166 -47.781
3 16 34.844 -3.151 -52.896 36.975 -3.441 -54.363 37.739 -5.166 -47.781
3 16 36.094 -4.754 -46.802 37.183 -4.981 -41.141 33.974 -5.149 -41.399
4 16 38.346 -4.319 -35.558 34.619 -4.522 -36.119 33.974 -5.149 -41.399 37.183 -4.981 -41.141
3 16 34.619 -4.522 -36.119 30.733 -4.884 -36.672 33.974 -5.149 -41.399
