0 ~Figure Friends Girl Torso Magenta Sleeveless Dress Top with Dark Blue and Gold Trim and Necklace Half Pattern
0 Name: s\1006030p08s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.001 3.7184 3.7969 10.3039 4.5996 2.6377 9.9485 4.6582 3.353
4 16 10.7109 4.5316 1.7457 10.6239 4.5618 2.1416 11 2.8284 2.8284 11 3.6956 1.5308
4 16 10.6239 4.5618 2.1416 10.3039 4.5996 2.6377 10.001 3.7184 3.7969 11 2.8284 2.8284
4 16 11 4 0 11 3.6956 -1.5308 10.9019 3.9456 -1.742 10.8857 4.2207 -.6011
4 16 10.9019 3.9456 -1.742 11 3.6956 -1.5308 11 2.8284 -2.8284 10.8705 3.3862 -2.7664
3 16 10.001 3.7184 3.7969 11 1.5308 3.6956 11 2.8284 2.8284
3 16 10.7109 4.5316 1.7457 11 3.6956 1.5308 10.8397 4.4265 .7705
3 16 11 4 0 10.8857 4.2207 -.6011 10.9173 4.3143 -.0759
3 16 11 2.8284 -2.8284 10.8078 3.114 -3.1324 10.8705 3.3862 -2.7664
3 16 11 1.5308 -3.6956 10.5173 1.8196 -4.2987 10.6881 2.4701 -3.8706
4 16 11 1.5308 -3.6956 10.6881 2.4701 -3.8706 10.8078 3.114 -3.1324 11 2.8284 -2.8284
4 16 10.9173 4.3143 -.0759 10.8397 4.4265 .7705 11 3.6956 1.5308 11 4 0
4 16 11 0 -4 10.3268 1.2312 -4.6764 10.5173 1.8196 -4.2987 11 1.5308 -3.6956
3 26 9.5057 14.4025 2.8866 10.45 17 1.12 9.61 17 2.82
3 26 9.4393 12.0859 2.7338 10.0245 12.3796 -.0665 10.271 14.5436 .3355
3 26 10.271 14.5436 .3355 9.5057 14.4025 2.8866 9.4393 12.0859 2.7338
3 26 9.5057 14.4025 2.8866 10.271 14.5436 .3355 10.45 17 1.12
4 26 9.945 8.695 -.431 9.9208 10.5686 -.2907 9.4393 12.0859 2.7338 9.4753 10.218 2.5526
3 26 9.4393 12.0859 2.7338 9.9208 10.5686 -.2907 10.0245 12.3796 -.0665
3 26 9.945 8.695 -.431 9.4753 10.218 2.5526 9.5593 8.2961 2.3572
3 26 9.823 6.902 2.293 10.132 6.0991 2.1152 10.6 5.5198 -.3669
3 26 9.823 6.902 2.293 10.6 5.5198 -.3669 10.137 7.299 -.403
3 26 10.137 7.299 -.403 9.5593 8.2961 2.3572 9.823 6.902 2.293
3 26 10.137 7.299 -.403 9.945 8.695 -.431 9.5593 8.2961 2.3572
3 26 9.047 5.493 -6.088 10.15 4.0911 -4.1726 9.6662 2.6829 -5.3562
3 26 10.507 4.952 -2.5924 9.881 6.718 -3.365 10.137 7.299 -.403
4 26 9.945 8.695 -.431 10.137 7.299 -.403 9.881 6.718 -3.365 9.5511 8.8213 -3.6553
3 26 9.881 6.718 -3.365 8.886 7.493 -5.54 9.5511 8.8213 -3.6553
3 26 9.881 6.718 -3.365 9.047 5.493 -6.088 8.886 7.493 -5.54
3 26 10.507 4.952 -2.5924 10.137 7.299 -.403 10.6 5.5198 -.3669
3 26 10.15 4.0911 -4.1726 9.047 5.493 -6.088 9.881 6.718 -3.365
3 26 10.15 4.0911 -4.1726 9.881 6.718 -3.365 10.507 4.952 -2.5924
3 26 9.9208 10.5686 -.2907 9.5197 10.8716 -3.3043 9.658 12.8531 -2.9863
3 26 9.5197 10.8716 -3.3043 8.465 12.346 -5.679 9.658 12.8531 -2.9863
3 26 9.5197 10.8716 -3.3043 8.436 10.323 -5.696 8.465 12.346 -5.679
3 26 9.9208 10.5686 -.2907 9.658 12.8531 -2.9863 10.0245 12.3796 -.0665
3 26 9.658 12.8531 -2.9863 8.58 14.606 -5.668 9.9284 14.9789 -2.6491
3 26 8.58 14.606 -5.668 8.67 17 -5.85 9.37 17 -4.91
3 26 9.658 12.8531 -2.9863 8.465 12.346 -5.679 8.58 14.606 -5.668
3 26 10.0245 12.3796 -.0665 9.9284 14.9789 -2.6491 10.271 14.5436 .3355
3 26 10.271 14.5436 .3355 9.9284 14.9789 -2.6491 10.29 17 -2.28
3 26 10.0245 12.3796 -.0665 9.658 12.8531 -2.9863 9.9284 14.9789 -2.6491
3 26 9.5511 8.8213 -3.6553 8.436 10.323 -5.696 9.5197 10.8716 -3.3043
3 26 9.945 8.695 -.431 9.5511 8.8213 -3.6553 9.5197 10.8716 -3.3043
3 26 9.945 8.695 -.431 9.5197 10.8716 -3.3043 9.9208 10.5686 -.2907
3 26 10.271 14.5436 .3355 10.29 17 -2.28 10.45 17 1.12
3 26 9.5511 8.8213 -3.6553 8.886 7.493 -5.54 8.436 10.323 -5.696
3 26 9.37 17 -4.91 9.9284 14.9789 -2.6491 8.58 14.606 -5.668
3 26 9.9284 14.9789 -2.6491 9.37 17 -4.91 10.29 17 -2.28
3 26 9.8614 6.2159 2.6171 10.132 6.0991 2.1152 9.823 6.902 2.293
3 82 10.6 5.5198 -.3669 10.7354 4.9021 .2757 10.7872 4.8086 -.1952
3 82 9.756 2.2751 -5.2499 10.1075 2.0648 -4.8108 10.0205 1.7913 -4.9841
3 82 9.6662 2.6829 -5.3562 10.15 4.0911 -4.1726 9.756 2.2751 -5.2499
3 82 10.747 3.918 -2.7073 10.507 4.952 -2.5924 10.7841 4.2457 -1.9956
3 82 10.6 5.5198 -.3669 10.132 6.0991 2.1152 10.495 5.1558 1.9062
4 82 10.495 5.1558 1.9062 10.132 6.0991 2.1152 9.8614 6.2159 2.6171 9.9122 5.3067 3.0466
3 82 10.7509 4.481 -1.3098 10.7841 4.2457 -1.9956 10.507 4.952 -2.5924
4 82 10.566 3.4731 -3.5147 10.15 4.0911 -4.1726 10.507 4.952 -2.5924 10.747 3.918 -2.7073
3 82 10.566 3.4731 -3.5147 10.466 3.1392 -3.9953 10.15 4.0911 -4.1726
3 82 10.6 5.5198 -.3669 10.495 5.1558 1.9062 10.7354 4.9021 .2757
4 82 10.507 4.952 -2.5924 10.6 5.5198 -.3669 10.7872 4.8086 -.1952 10.7509 4.481 -1.3098
4 82 10.15 4.0911 -4.1726 10.466 3.1392 -3.9953 10.1075 2.0648 -4.8108 9.756 2.2751 -5.2499
