0 ~Sticker Back  2.6 x  2.8 Irregular (Formed)
0 Name: s\45677b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 16 -26.5 0 -18 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 -18 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -18 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 0 -18 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.6437 6.858 -66.1934 0 0 -1.5 .4303 -1 0 -1.437 0 0 3-16chrd.dat
1 16 17.6437 6.858 -66.1934 0 0 1.5 .4303 -1 0 -1.437 0 0 3-16chrd.dat
1 16 -17.6437 6.858 -66.1934 0 0 -1.5 .4303 -.2395 0 -1.437 -.0717 0 3-16cyli.dat
1 16 17.6437 6.858 -66.1934 0 0 1.5 .4303 -.2395 0 -1.437 -.0717 0 3-16cyli.dat
0 // Bottom face
4 16 -28 0 -18 -26.5 0 -16.5 26.5 0 -16.5 28 0 -18
4 16 -28 0 -18 28 0 -18 28 0 -30 -28 0 -30
4 16 -28 0 -30 28 0 -30 26.9901 1 -40 -26.9901 1 -40
4 16 -26.9901 1 -40 26.9901 1 -40 24.9614 2.6 -50 -24.9614 2.6 -50
4 16 -24.9614 2.6 -50 24.9614 2.6 -50 21.3826 5 -60 -21.3826 5 -60
4 16 -21.3826 5 -60 21.3826 5 -60 19.0296 7.0227 -66.7433 -19.0296 7.0227 -66.7433
4 16 -19.0296 7.0227 -66.7433 19.0296 7.0227 -66.7433 17.6437 7.2883 -67.6304 -17.6437 7.2883 -67.6304
0 // Conditional lines
5 24 -28 0 -30 28 0 -30 -26.5 0 -16.5 -26.9901 1 -40
5 24 -26.9901 1 -40 26.9901 1 -40 -28 0 -30 -24.9614 2.6 -50
5 24 -24.9614 2.6 -50 24.9614 2.6 -50 -26.9901 1 -40 -21.3826 5 -60
5 24 -21.3826 5 -60 21.3826 5 -60 -24.9614 2.6 -50 -17.6437 7.2883 -67.6304
5 24 -28 -.25 -30.0125 28 -.25 -30.0125 -26.5 -.25 -16.5 -26.9894 .752 -40.0322
5 24 -26.9894 .752 -40.0322 26.9894 .752 -40.0322 -28 -.25 -30.0125 -24.9595 2.3547 -50.049
5 24 -24.9595 2.3547 -50.049 24.9595 2.3547 -50.049 -26.9894 .752 -40.0322 -21.385 4.7585 -60.0651
5 24 -21.385 4.7585 -60.0651 21.385 4.7585 -60.0651 -24.9595 2.3547 -50.049 -17.6437 7.0488 -67.7021
0 // Lateral faces
4 16 -26.5 0 -16.5 -26.5 -.25 -16.5 26.5 -.25 -16.5 26.5 0 -16.5
4 16 -28 0 -30 -28 -.25 -30.0125 -28 -.25 -18 -28 0 -18
3 16 -28 0 -30 -26.9894 .752 -40.0322 -28 -.25 -30.0125
3 16 -28 0 -30 -26.9901 1 -40 -26.9894 .752 -40.0322
4 16 28 0 -30 28 0 -18 28 -.25 -18 28 -.25 -30.0125
3 16 28 0 -30 28 -.25 -30.0125 26.9894 .752 -40.0322
3 16 28 0 -30 26.9894 .752 -40.0322 26.9901 1 -40
3 16 -26.9901 1 -40 -24.9595 2.3547 -50.049 -26.9894 .752 -40.0322
3 16 -26.9901 1 -40 -24.9614 2.6 -50 -24.9595 2.3547 -50.049
3 16 26.9901 1 -40 26.9894 .752 -40.0322 24.9595 2.3547 -50.049
3 16 26.9901 1 -40 24.9595 2.3547 -50.049 24.9614 2.6 -50
3 16 -24.9614 2.6 -50 -21.385 4.7585 -60.0651 -24.9595 2.3547 -50.049
3 16 -24.9614 2.6 -50 -21.3826 5 -60 -21.385 4.7585 -60.0651
3 16 24.9614 2.6 -50 24.9595 2.3547 -50.049 21.385 4.7585 -60.0651
3 16 24.9614 2.6 -50 21.385 4.7585 -60.0651 21.3826 5 -60
4 16 -21.3826 5 -60 -19.0296 7.0227 -66.7433 -19.0296 6.7832 -66.815 -21.385 4.7585 -60.0651
4 16 21.3826 5 -60 21.385 4.7585 -60.0651 19.0296 6.7832 -66.815 19.0296 7.0227 -66.7433
4 16 -17.6437 7.2883 -67.6304 17.6437 7.2883 -67.6304 17.6437 7.0488 -67.7021 -17.6437 7.0488 -67.7021
0 // Conditional lines
