0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Right - First Face
0 Name: s\6221805rs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -36.5 -.25 3.6235 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 36.5 -.25 3.6235 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -36.5 -.25 5.1235 -38 -.25 3.6235 -15.9704 -.25 3.0939 -13.6586 -.25 5.1235
3 4 -38 -.25 3.6235 -18.0416 -.25 .7347 -15.9704 -.25 3.0939
4 4 -38 -.25 3.6235 -38 -.25 -.0117 -18.5397 -.25 -.0117 -18.0416 -.25 .7347
4 4 36.5 -.25 5.1235 15.6586 -.25 5.1235 17.9704 -.25 3.0939 38 -.25 3.6235
3 4 38 -.25 3.6235 17.9704 -.25 3.0939 20.0416 -.25 .7347
4 4 38 -.25 3.6235 20.0416 -.25 .7347 20.5397 -.25 -.0117 38 -.25 -.0117
0 // White faces
4 15 -13.6586 -.25 5.1235 -15.9704 -.25 3.0939 17.9704 -.25 3.0939 15.6586 -.25 5.1235
4 15 -18.0416 -.25 .7347 20.0416 -.25 .7347 17.9704 -.25 3.0939 -15.9704 -.25 3.0939
4 15 -18.0416 -.25 .7347 -18.5397 -.25 -.0117 20.5397 -.25 -.0117 20.0416 -.25 .7347
