0 ~Animal Bird Falcon without Patternable Surfaces - Half
0 Name: s\2581s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.142 -32.543 -4.893 4.703 -31.736 -11.177 5.776 -27.255 -8.907
3 16 5.776 -27.255 -8.907 7.419 -25.908 -.57 7.142 -32.543 -4.893
3 16 5.776 -27.255 -8.907 6.074 -23.727 -5.594 7.419 -25.908 -.57
3 16 7.419 -25.908 -.57 6.074 -23.727 -5.594 6.177 -20.906 -2.228
3 16 7.419 -25.908 -.57 6.177 -20.906 -2.228 7.13 -21.87 1.11
3 16 7.13 -21.87 1.11 6.681 -23.267 6.741 7.419 -25.908 -.57
3 16 6.681 -23.267 6.741 8.323 -28.796 2.641 7.419 -25.908 -.57
4 16 7.97 -34.361 -1.786 7.142 -32.543 -4.893 7.419 -25.908 -.57 8.323 -28.796 2.641
3 16 6.681 -23.267 6.741 7.715 -25.019 7.851 8.323 -28.796 2.641
3 16 7.143 -23.24 11.467 7.715 -25.019 7.851 6.681 -23.267 6.741
3 16 7.143 -23.24 11.467 8.175 -24.727 10.603 7.715 -25.019 7.851
3 16 7.13 -21.87 1.11 6.309 -21.476 5.811 6.681 -23.267 6.741
3 16 6.681 -23.267 6.741 6.309 -21.476 5.811 5.388 -19.777 7.792
3 16 6.681 -23.267 6.741 5.388 -19.777 7.792 5.533 -20.393 9.783
3 16 7.143 -23.24 11.467 6.681 -23.267 6.741 5.533 -20.393 9.783
3 16 7.143 -23.24 11.467 5.533 -20.393 9.783 6.04 -20.347 12.529
3 16 7.143 -23.24 11.467 7.985 -26.321 13.601 8.175 -24.727 10.603
3 16 7.143 -23.24 11.467 7.32 -24.763 14.882 7.985 -26.321 13.601
3 16 7.537 -22.265 16.337 7.32 -24.763 14.882 7.143 -23.24 11.467
3 16 6.04 -20.347 12.529 7.537 -22.265 16.337 7.143 -23.24 11.467
3 16 7.537 -22.265 16.337 7.189 -23.341 16.442 7.32 -24.763 14.882
3 16 6.04 -20.347 12.529 7.26 -19.318 15.879 7.537 -22.265 16.337
3 16 7.26 -19.318 15.879 9.467 -18.744 20.576 7.537 -22.265 16.337
