0 ~Sticker  1.9 x  1.8 with Logos and Grey and Red Stripes on White Background - Fifth Face
0 Name: s\6221655os04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -15.1762 -.25 6.6184 -15.3398 -.25 6.8082 -15.3072 -.25 6.6613 -15.226 -.25 6.5831
4 0 -15.2912 -.25 6.467 -15.2574 -.25 6.5395 -15.3523 -.25 6.5311 -15.3549 -.25 6.4799
3 0 -15.3523 -.25 6.5311 -15.2574 -.25 6.5395 -15.226 -.25 6.5831
4 0 -15.3523 -.25 6.5311 -15.226 -.25 6.5831 -15.3072 -.25 6.6613 -15.3393 -.25 6.5843
4 0 -15.1473 -.25 6.6261 -15.1809 -.25 6.7105 -15.3398 -.25 6.8082 -15.1762 -.25 6.6184
4 0 -15.4182 -.25 6.8102 -15.4129 -.25 6.8285 -15.4673 -.25 6.7793 -15.4367 -.25 6.7906
4 0 -11.3843 -.25 6.7284 -11.4096 -.25 6.7992 -11.5162 -.25 6.8433 -11.4879 -.25 6.8105
4 0 -12.2578 -.25 6.7122 -12.2387 -.25 6.7614 -12.2685 -.25 6.8375 -12.2983 -.25 6.785
4 0 -12.0042 -.25 6.7901 -11.9819 -.25 6.747 -11.9248 -.25 6.7744 -11.9526 -.25 6.828
3 0 -15.021 -.25 6.8309 -12.6528 -.25 6.6852 -12.6226 -.25 6.8103
4 0 -12.6007 -.25 6.4814 -12.6612 -.25 6.5324 -15.021 -.25 6.8309 -12.6479 -.25 6.4547
4 0 -12.6925 -.25 6.418 -12.6479 -.25 6.4547 -15.021 -.25 6.8309 -15.0109 -.25 6.7119
4 0 -11.7018 -.25 6.7728 -11.756 -.25 6.8074 -11.7757 -.25 6.749 -11.7197 -.25 6.7133
3 0 -15.7323 -.25 6.5609 -15.7699 -.25 6.6517 -15.8896 -.25 6.8023
4 0 -15.8013 -.25 6.5137 -15.7323 -.25 6.5609 -15.8896 -.25 6.8023 -15.8381 -.25 6.5883
4 0 -11.4879 -.25 6.8105 -11.4646 -.25 6.7691 -11.3686 -.25 6.6333 -11.3843 -.25 6.7284
4 0 -11.37 -.25 6.539 -11.3686 -.25 6.6333 -11.4646 -.25 6.7691 -11.4434 -.25 6.7091
4 0 -15.5798 -.25 6.7495 -15.6562 -.25 6.7402 -15.625 -.25 6.7122 -15.6027 -.25 6.7059
4 0 -12.2715 -.25 6.6473 -12.2578 -.25 6.7122 -12.2983 -.25 6.785 -12.3206 -.25 6.7228
4 0 -11.9819 -.25 6.747 -11.963 -.25 6.6867 -11.9023 -.25 6.7031 -11.9248 -.25 6.7744
4 0 -15.5839 -.25 6.712 -15.5687 -.25 6.7267 -15.5798 -.25 6.7495 -15.6027 -.25 6.7059
4 0 -11.7197 -.25 6.7133 -11.7757 -.25 6.749 -11.7882 -.25 6.6732 -11.7278 -.25 6.6452
4 0 -11.4968 -.25 6.6741 -11.6769 -.25 6.6836 -11.6942 -.25 6.6528 -11.4803 -.25 6.6423
4 0 -11.5719 -.25 6.7341 -11.6042 -.25 6.7349 -11.6357 -.25 6.7232 -11.5495 -.25 6.726
3 0 -11.6357 -.25 6.7232 -11.5325 -.25 6.7149 -11.5495 -.25 6.726
4 0 -11.6598 -.25 6.7045 -11.5163 -.25 6.6999 -11.5325 -.25 6.7149 -11.6357 -.25 6.7232
4 0 -11.6769 -.25 6.6836 -11.4968 -.25 6.6741 -11.5163 -.25 6.6999 -11.6598 -.25 6.7045
4 0 -11.9868 -.25 6.5654 -12.2282 -.25 6.6002 -12.2381 -.25 6.5508 -11.9789 -.25 6.492
3 0 -12.0726 -.25 6.7006 -12.0953 -.25 6.7092 -12.1254 -.25 6.7112
4 0 -12.1254 -.25 6.7112 -12.1541 -.25 6.7024 -12.0551 -.25 6.6887 -12.0726 -.25 6.7006
4 0 -11.7195 -.25 6.5564 -11.4573 -.25 6.5412 -11.4659 -.25 6.5988 -11.709 -.25 6.6106
4 0 -11.4803 -.25 6.6423 -11.6942 -.25 6.6528 -11.709 -.25 6.6106 -11.4659 -.25 6.5988
