5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104

3 0 3.1675 7.9731 -12.3701 4.9751 7.8339 -12.0107 1.3003 7.3407 -12.7414
4 0 9.1923 9.2151 -9.1923 8.2049 9.5629 -9.8522 8.574 10.5462 -9.6055 8.9937 10.535 -9.325
4 0 9.4024 9.1984 -8.878 9.1923 9.2151 -9.1923 9.1923 10.5269 -9.1923 9.4663 10.13 -8.7823
3 0 9.1923 10.5269 -9.1923 9.3554 10.5203 -8.9483 9.4663 10.13 -8.7823
3 0 9.4024 9.1984 -8.878 9.4663 10.13 -8.7823 9.6086 9.8895 -8.5694
4 0 10.1487 9.4498 -7.7613 9.5312 9.0277 -8.6852 9.4024 9.1984 -8.878 9.6086 9.8895 -8.5694
4 0 10.2683 9.3021 -7.5822 9.5641 8.8145 -8.6359 9.5312 9.0277 -8.6852 10.1487 9.4498 -7.7613
4 0 10.4106 8.8053 -7.3694 9.5641 8.8145 -8.6359 10.2683 9.3021 -7.5822 10.3669 9.0705 -7.4347
4 0 10.4065 8.1212 -7.3754 9.5325 8.5878 -8.6833 9.5641 8.8145 -8.6359 10.4106 8.8053 -7.3694
4 0 9.5571 7.6567 -8.6464 9.5325 8.5878 -8.6833 10.4065 8.1212 -7.3754 10.3001 7.6935 -7.5347
4 0 9.2042 7.5699 -9.1744 9.1923 7.564 -9.1923 9.1923 8.3713 -9.1923 9.2053 8.3624 -9.1729
4 0 9.2053 8.3624 -9.1729 9.4185 8.4065 -8.8538 9.5571 7.6567 -8.6464 9.2042 7.5699 -9.1744
3 0 9.5325 8.5878 -8.6833 9.5571 7.6567 -8.6464 9.4185 8.4065 -8.8538
4 0 .4881 10.2 -12.9029 .6316 9.5184 -12.8744 0 9.4287 -13 0 10.0814 -13
4 0 1.105 10.1973 -12.7803 .6316 9.5184 -12.8744 .4881 10.2 -12.9029 .643 10.2019 -12.8721
4 0 1.2274 10.119 -12.7559 1.3123 9.9957 -12.7391 .6316 9.5184 -12.8744 1.105 10.1973 -12.7803
4 0 .634 9.3109 -12.8739 .6316 9.5184 -12.8744 1.3123 9.9957 -12.7391 1.345 9.5122 -12.7325
4 0 .5498 9.1453 -12.8907 .634 9.3109 -12.8739 1.345 9.5122 -12.7325 1.445 9.0781 -12.7127
4 0 .633 8.4407 -12.8741 .641 8.6373 -12.8725 1.445 9.0781 -12.7127 1.589 8.7558 -12.684
4 0 .8767 7.6483 -12.8257 .633 8.4407 -12.8741 1.589 8.7558 -12.684 1.8148 8.4581 -12.6391
4 0 1.445 9.0781 -12.7127 .641 8.6373 -12.8725 .401 9.0308 -12.9203 .5498 9.1453 -12.8907
4 0 .8767 7.6483 -12.8257 1.8148 8.4581 -12.6391 2.21 8.2025 -12.5605 1.3003 7.3407 -12.7414
4 0 .641 8.6373 -12.8725 0 8.5612 -13 0 8.994 -13 .1618 8.9917 -12.9678
3 0 .1618 8.9917 -12.9678 .401 9.0308 -12.9203 .641 8.6373 -12.8725
3 0 .5657 8.2835 -12.8875 .633 8.4407 -12.8741 .8767 7.6483 -12.8257
3 0 2.21 8.2025 -12.5605 3.1675 7.9731 -12.3701 1.3003 7.3407 -12.7414
3 0 .4206 8.1645 -12.9164 .5657 8.2835 -12.8875 .8767 7.6483 -12.8257
4 0 .2499 8.1175 -12.9503 .4206 8.1645 -12.9164 .8767 7.6483 -12.8257 .4813 7.4933 -12.9043
4 0 0 8.1155 -13 .2499 8.1175 -12.9503 .4813 7.4933 -12.9043 0 7.4503 -13
3 0 8.2155 7.0848 -9.8451 4.9751 7.8339 -12.0107 5.8191 7.8094 -11.4467
3 0 8.2155 7.0848 -9.8451 5.8191 7.8094 -11.4467 6.8786 7.8913 -10.7385
3 0 9.027 8.4843 -9.3028 9.1923 8.3713 -9.1923 9.1923 7.564 -9.1923
4 0 7.7606 8.3071 -10.1491 8.0458 8.8009 -9.9585 8.9233 8.6742 -9.3721 9.027 8.4843 -9.3028
4 0 9.1923 7.564 -9.1923 8.2155 7.0848 -9.8451 7.7606 8.3071 -10.1491 9.027 8.4843 -9.3028
3 0 8.2155 7.0848 -9.8451 6.8786 7.8913 -10.7385 7.4048 8.0369 -10.3869
3 0 8.2155 7.0848 -9.8451 7.4048 8.0369 -10.3869 7.7606 8.3071 -10.1491
3 0 9.1923 10.5269 -9.1923 9.1923 9.2151 -9.1923 8.9937 10.535 -9.325
3 0 9.1923 9.2151 -9.1923 9.0154 9.0887 -9.3105 8.2049 9.5629 -9.8522
3 0 9.0154 9.0887 -9.3105 8.9219 8.8925 -9.373 8.2049 9.5629 -9.8522
4 0 8.9233 8.6742 -9.3721 8.0458 8.8009 -9.9585 8.2049 9.5629 -9.8522 8.9219 8.8925 -9.373
3 0 8.2049 9.5629 -9.8522 8.2491 10.4434 -9.8226 8.574 10.5462 -9.6055
4 0 8.297 10.5156 -9.7906 8.405 10.5507 -9.7184 8.574 10.5462 -9.6055 8.2491 10.4434 -9.8226
3 16 9.1923 17 -9.1923 7.5864 12.7937 -10.2655 6.9271 13.1277 -10.7061
3 16 10.3669 9.0705 -7.4347 10.2683 9.3021 -7.5822 11.5168 8.8044 -5.7142
4 16 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592
4 16 0 7.4503 -13 .4813 7.4933 -12.9043 1.3003 7.3407 -12.7414 0 4 -13
3 16 9.1923 4 -9.1923 8.2155 7.0848 -9.8451 9.1923 7.564 -9.1923
3 16 4.9751 13.4559 -12.0107 4.9751 17 -12.0107 5.5054 13.4378 -11.6563
3 16 5.5054 13.4378 -11.6563 4.9751 17 -12.0107 6.3261 13.3019 -11.1078
4 16 8.9937 10.535 -9.325 8.4989 11.7662 -9.6557 9.1923 17 -9.1923 9.1923 10.5269 -9.1923
3 16 9.1923 17 -9.1923 8.4989 11.7662 -9.6557 7.9963 12.4689 -9.9916
3 16 9.1923 17 -9.1923 7.9963 12.4689 -9.9916 7.5864 12.7937 -10.2655
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 6.9271 13.1277 -10.7061 6.3261 13.3019 -11.1078
3 16 9.1923 10.5269 -9.1923 9.1923 17 -9.1923 9.3554 10.5203 -8.9483
4 16 10.1487 9.4498 -7.7613 9.3554 10.5203 -8.9483 9.1923 17 -9.1923 12.0107 17 -4.9751
3 16 9.1923 4 -9.1923 9.1923 7.564 -9.1923 9.2042 7.5699 -9.1744
4 16 9.2042 7.5699 -9.1744 9.5571 7.6567 -8.6464 10.3001 7.6935 -7.5347 9.1923 4 -9.1923
3 16 10.3001 7.6935 -7.5347 10.4065 8.1212 -7.3754 11.518 8.1354 -5.7123
4 16 10.1487 9.4498 -7.7613 9.6086 9.8895 -8.5694 9.4663 10.13 -8.7823 9.3554 10.5203 -8.9483
4 16 9.1923 4 -9.1923 10.3001 7.6935 -7.5347 11.518 8.1354 -5.7123 12.0107 4 -4.9751
4 16 10.2683 9.3021 -7.5822 10.1487 9.4498 -7.7613 12.0107 17 -4.9751 11.5168 8.8044 -5.7142
4 16 12.0107 17 -4.9751 12.0107 4 -4.9751 11.518 8.1354 -5.7123 11.5168 8.8044 -5.7142
3 16 11.5168 8.8044 -5.7142 10.4106 8.8053 -7.3694 10.3669 9.0705 -7.4347
4 16 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 19.82816 -11.5352
4 16 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 18.53088 -12.6192
4 16 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 9.1923 17 -9.1923
3 16 .4813 7.4933 -12.9043 .8767 7.6483 -12.8257 1.3003 7.3407 -12.7414
4 82 11.5168 8.8044 -5.7142 11.518 8.1354 -5.7123 10.4065 8.1212 -7.3754 10.4106 8.8053 -7.3694
4 82 .1618 8.9917 -12.9678 0 9.4287 -13 .5498 9.1453 -12.8907 .401 9.0308 -12.9203
4 82 1.7922 12.5735 -12.6436 2.3171 12.937 -12.5392 2.652 12.6169 -12.4726 2.1526 12.2918 -12.572
4 82 9.1923 8.3713 -9.1923 9.027 8.4843 -9.3028 9.0154 9.0887 -9.3105 9.1923 9.2151 -9.1923
4 82 9.2053 8.3624 -9.1729 9.1923 8.3713 -9.1923 9.1923 9.2151 -9.1923 9.4185 8.4065 -8.8538
4 82 9.5312 9.0277 -8.6852 9.5641 8.8145 -8.6359 9.5325 8.5878 -8.6833 9.4024 9.1984 -8.878
4 82 9.1923 9.2151 -9.1923 9.4024 9.1984 -8.878 9.5325 8.5878 -8.6833 9.4185 8.4065 -8.8538
3 82 0 8.994 -13 0 9.4287 -13 .1618 8.9917 -12.9678
4 82 .6316 9.5184 -12.8744 .634 9.3109 -12.8739 .5498 9.1453 -12.8907 0 9.4287 -13
3 82 0 8.1155 -13 0 8.5612 -13 .2499 8.1175 -12.9503
4 82 .5657 8.2835 -12.8875 .4206 8.1645 -12.9164 .2499 8.1175 -12.9503 0 8.5612 -13
4 82 .641 8.6373 -12.8725 .633 8.4407 -12.8741 .5657 8.2835 -12.8875 0 8.5612 -13
4 82 4.9751 13.4559 -12.0107 4.9751 13.0227 -12.0107 4.3874 13.0141 -12.1276 4.7012 13.4653 -12.0652
4 82 3.7963 12.9435 -12.2451 3.8292 13.3863 -12.2386 4.7012 13.4653 -12.0652 4.3874 13.0141 -12.1276
4 82 3.215 12.8111 -12.3607 3.0621 13.2242 -12.3911 3.8292 13.3863 -12.2386 3.7963 12.9435 -12.2451
4 82 2.3171 12.937 -12.5392 3.0621 13.2242 -12.3911 3.215 12.8111 -12.3607 2.652 12.6169 -12.4726
4 82 .643 10.2019 -12.8721 .796 10.956 -12.8417 1.2319 10.7792 -12.755 1.105 10.1973 -12.7803
4 82 .796 10.956 -12.8417 .9927 11.4363 -12.8026 1.4568 11.3312 -12.7103 1.2319 10.7792 -12.755
4 82 1.2812 11.9539 -12.7452 1.7922 12.5735 -12.6436 2.1526 12.2918 -12.572 1.7557 11.8477 -12.6509
4 82 .9927 11.4363 -12.8026 1.2812 11.9539 -12.7452 1.7557 11.8477 -12.6509 1.4568 11.3312 -12.7103
4 82 5.578 12.9833 -11.6077 4.9751 13.0227 -12.0107 4.9751 13.4559 -12.0107 5.5054 13.4378 -11.6563
4 82 6.1668 12.8896 -11.2143 5.578 12.9833 -11.6077 5.5054 13.4378 -11.6563 6.3261 13.3019 -11.1078
4 82 6.9271 13.1277 -10.7061 6.7409 12.7307 -10.8306 6.1668 12.8896 -11.2143 6.3261 13.3019 -11.1078
4 82 6.7409 12.7307 -10.8306 6.9271 13.1277 -10.7061 7.5864 12.7937 -10.2655 7.2825 12.4822 -10.4687
4 82 7.9963 12.4689 -9.9916 7.7565 12.1211 -10.1519 7.2825 12.4822 -10.4687 7.5864 12.7937 -10.2655
3 82 8.1032 11.6367 -9.9202 8.4989 11.7662 -9.6557 8.3782 11.1079 -9.7364
4 82 8.4989 11.7662 -9.6557 8.9937 10.535 -9.325 8.574 10.5462 -9.6055 8.3782 11.1079 -9.7364
4 82 8.4989 11.7662 -9.6557 8.1032 11.6367 -9.9202 7.7565 12.1211 -10.1519 7.9963 12.4689 -9.9916
4 82 8.9233 8.6742 -9.3721 8.9219 8.8925 -9.373 9.0154 9.0887 -9.3105 9.027 8.4843 -9.3028
4 16 4.9751 13.0227 -12.0107 1.7557 11.8477 -12.6509 3.7963 12.9435 -12.2451 4.3874 13.0141 -12.1276
4 16 1.7557 11.8477 -12.6509 1.3123 9.9957 -12.7391 1.2319 10.7792 -12.755 1.4568 11.3312 -12.7103
4 16 6.7409 12.7307 -10.8306 8.2491 10.4434 -9.8226 6.8786 7.8913 -10.7385 5.8191 7.8094 -11.4467
4 16 5.578 12.9833 -11.6077 6.1668 12.8896 -11.2143 6.7409 12.7307 -10.8306 5.8191 7.8094 -11.4467
3 16 6.7409 12.7307 -10.8306 7.2825 12.4822 -10.4687 8.2491 10.4434 -9.8226
4 16 7.2825 12.4822 -10.4687 7.7565 12.1211 -10.1519 8.1032 11.6367 -9.9202 8.2491 10.4434 -9.8226
3 16 8.3782 11.1079 -9.7364 8.574 10.5462 -9.6055 8.405 10.5507 -9.7184
3 16 8.3782 11.1079 -9.7364 8.405 10.5507 -9.7184 8.297 10.5156 -9.7906
4 16 7.7606 8.3071 -10.1491 7.4048 8.0369 -10.3869 6.8786 7.8913 -10.7385 8.0458 8.8009 -9.9585
4 16 8.2491 10.4434 -9.8226 8.2049 9.5629 -9.8522 8.0458 8.8009 -9.9585 6.8786 7.8913 -10.7385
4 16 8.1032 11.6367 -9.9202 8.3782 11.1079 -9.7364 8.297 10.5156 -9.7906 8.2491 10.4434 -9.8226
4 16 2.1526 12.2918 -12.572 2.652 12.6169 -12.4726 3.215 12.8111 -12.3607 1.7557 11.8477 -12.6509
3 16 3.215 12.8111 -12.3607 3.7963 12.9435 -12.2451 1.7557 11.8477 -12.6509
4 16 1.589 8.7558 -12.684 1.445 9.0781 -12.7127 1.345 9.5122 -12.7325 1.8148 8.4581 -12.6391
4 16 1.7557 11.8477 -12.6509 1.8148 8.4581 -12.6391 1.345 9.5122 -12.7325 1.3123 9.9957 -12.7391
3 16 1.2274 10.119 -12.7559 1.105 10.1973 -12.7803 1.2319 10.7792 -12.755
3 16 1.3123 9.9957 -12.7391 1.2274 10.119 -12.7559 1.2319 10.7792 -12.755
4 16 0 20.69536 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.69536 -9.1592
4 16 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.69536 -7.0096
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 4 0 9.1923 4 -9.1923
