0 ~Sticker  0.8 x  4.0 with Black "PORSCHE INTELLIGENT PERFORMANCE" on Grey Stripes and Red Stripe on White Background Left - Fourth Face
0 Name: s\6221657ns03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black letters
3 0 -5.475 -.25 -3.5156 -6 -.25 -4.1156 -5.0625 -.25 -3.5156
3 0 -5.0625 -.25 -3.5156 -6 -.25 -4.1156 -4.5375 -.25 -3.5156
3 0 -5.0625 -.25 -3.5156 -4.5375 -.25 -3.5156 -4.5375 -.25 -1.0396
3 0 -5.475 -.25 -12.3903 -6 -.25 -12.9903 -5.0625 -.25 -12.3903
3 0 -5.0625 -.25 -12.3903 -6 -.25 -12.9903 -4.5375 -.25 -12.3903
4 0 -5.2839 -.25 -.7396 -5.2536 -.25 -.7396 -4.849 -.25 -.1915 -5.0625 -.25 -.1396
3 0 -5.2839 -.25 -.7396 -5.0625 -.25 -.1396 -5.475 -.25 -.1396
4 0 -5.475 -.25 -.1396 -5.6885 -.25 -.1915 -5.4242 -.25 -.8097 -5.2839 -.25 -.7396
4 0 -5.6885 -.25 -.1915 -5.8588 -.25 -.3302 -5.9645 -.25 -.5228 -5.4242 -.25 -.8097
4 0 -6 -.25 -.7396 -5.475 -.25 -.958 -5.4242 -.25 -.8097 -5.9645 -.25 -.5228
4 0 -6 -.25 -4.1156 -5.475 -.25 -3.5156 -5.475 -.25 -.958 -6 -.25 -.7396
4 0 -3.6 -.25 -12.9903 -3.6 -.25 -12.3903 -4.5375 -.25 -12.3903 -6 -.25 -12.9903
4 0 -4.5375 -.25 -9.6143 -4.573 -.25 -9.3975 -5.1133 -.25 -9.6844 -5.0625 -.25 -9.8327
4 0 -5.475 -.25 -9.0143 -5.6885 -.25 -9.0661 -5.4242 -.25 -9.6844 -5.2839 -.25 -9.6143
4 0 -4.573 -.25 -9.3975 -4.6787 -.25 -9.2049 -4.849 -.25 -9.0661 -5.1133 -.25 -9.6844
4 0 -5.0625 -.25 -9.0143 -5.2536 -.25 -9.6143 -5.1133 -.25 -9.6844 -4.849 -.25 -9.0661
4 0 -5.2536 -.25 -9.6143 -5.0625 -.25 -9.0143 -5.475 -.25 -9.0143 -5.2839 -.25 -9.6143
4 0 -5.9645 -.25 -9.3975 -5.4242 -.25 -9.6844 -5.6885 -.25 -9.0661 -5.8588 -.25 -9.2049
4 0 -6 -.25 -9.6143 -5.475 -.25 -9.8327 -5.4242 -.25 -9.6844 -5.9645 -.25 -9.3975
4 0 -6 -.25 -12.9903 -5.475 -.25 -12.3903 -5.475 -.25 -9.8327 -6 -.25 -9.6143
4 0 -4.5375 -.25 -9.6143 -5.0625 -.25 -9.8327 -5.0625 -.25 -12.3903 -4.5375 -.25 -12.3903
4 0 -5.475 -.25 -4.577 -5.6885 -.25 -4.6288 -5.4242 -.25 -5.247 -5.2839 -.25 -5.177
4 0 -3.6 -.25 -5.177 -3.6355 -.25 -4.9601 -4.1758 -.25 -5.247 -4.125 -.25 -5.3954
4 0 -6 -.25 -7.953 -5.9645 -.25 -8.1698 -5.4242 -.25 -7.8829 -5.475 -.25 -7.7346
4 0 -5.6885 -.25 -4.6288 -5.8588 -.25 -4.7676 -5.9645 -.25 -4.9601 -5.4242 -.25 -5.247
4 0 -6 -.25 -5.177 -5.475 -.25 -5.3954 -5.4242 -.25 -5.247 -5.9645 -.25 -4.9601
4 0 -5.475 -.25 -5.3954 -6 -.25 -5.177 -6 -.25 -7.953 -5.475 -.25 -7.7346
4 0 -3.9115 -.25 -4.6288 -4.1758 -.25 -5.247 -3.6355 -.25 -4.9601 -3.7412 -.25 -4.7676
4 0 -4.125 -.25 -4.577 -4.3161 -.25 -5.177 -4.1758 -.25 -5.247 -3.9115 -.25 -4.6288
4 0 -5.475 -.25 -4.577 -5.2839 -.25 -5.177 -4.3161 -.25 -5.177 -4.125 -.25 -4.577
4 0 -5.9645 -.25 -8.1698 -5.8588 -.25 -8.3624 -5.6885 -.25 -8.5011 -5.4242 -.25 -7.8829
