3 15 2.1 -37.6 -31.29271 0 -35.7 -33.5 2.26479 -37.39859 -31.39698
4 16 2.8 -37.8 -30.9 1.97167 -37.88875 -31.10708 2.1 -37.6 -31.29271 2.26479 -37.39859 -31.39698
4 0 2.54385 -33.53 -32.41231 2.8 -33.9 -32.1996 2.7 -34.6 -32.35101 2.45364 -34.70265 -32.59272
4 15 5.56597 -34.94209 -29.66358 4.81176 -35.4 -30.41517 2.4 -35.4 -32.7 2.7 -34.6 -32.35101
3 15 5.56597 -34.94209 -29.66358 2.7 -34.6 -32.35101 2.8 -33.9 -32.1996
3 15 2.7 -34.6 -32.35101 2.4 -35.4 -32.7 2.45364 -34.70265 -32.59272
4 15 2.6 -32.8 -32.3 5.56597 -34.94209 -29.66358 2.8 -33.9 -32.1996 2.54385 -33.53 -32.41231
3 16 6.2 -35.4 -29.1 4.81176 -35.4 -30.41517 5.56597 -34.94209 -29.66358
4 15 6.2 -33.2 -28.5 6.2 -34.85714 -28.95195 5.8 -34.8 -29.37071 2.6 -32.8 -32.3
3 15 5.8 -34.8 -29.37071 5.56597 -34.94209 -29.66358 2.6 -32.8 -32.3
4 16 6.2 -35.4 -29.1 5.56597 -34.94209 -29.66358 5.8 -34.8 -29.37071 6.2 -34.85714 -28.95195
3 15 2.4 -35.4 -32.7 4.81176 -35.4 -30.41517 3.72258 -36.06129 -31.23047
3 16 6 -37.2 -28.7 3.72258 -36.06129 -31.23047 6.2 -35.4 -29.1
3 16 3.72258 -36.06129 -31.23047 4.81176 -35.4 -30.41517 6.2 -35.4 -29.1
3 15 7.2 -35 -28.01364 6.2 -34.85714 -28.95195 6.2 -33.2 -28.5
3 15 8.50251 -35.42027 -26.85535 7.2 -35 -28.01364 6.2 -33.2 -28.5
4 16 6.2 -35.4 -29.1 6.2 -34.85714 -28.95195 7.2 -35 -28.01364 8.50251 -35.42027 -26.85535
3 16 9 -35.9 -26.5 6.2 -35.4 -29.1 8.50251 -35.42027 -26.85535
3 15 8.4 -32.95 -25.5 8.8478 -35.15171 -26.24634 8.50251 -35.42027 -26.85535
3 15 8.50251 -35.42027 -26.85535 6.2 -33.2 -28.5 8.4 -32.95 -25.5
3 16 9 -35.9 -26.5 8.50251 -35.42027 -26.85535 8.8478 -35.15171 -26.24634
3 15 3 -36.5 -31.5404 2.65385 -36.92308 -31.55769 2.4 -35.4 -32.7
3 15 3 -36.5 -31.5404 2.4 -35.4 -32.7 3.72258 -36.06129 -31.23047
3 15 5.13846 -37.36154 -29.29231 5.3 -37.2 -29.26212 6 -37.2 -28.7
4 16 2.8 -37.8 -30.9 2.65385 -36.92308 -31.55769 3 -36.5 -31.5404 5.3 -37.2 -29.26212
4 16 6 -37.2 -28.7 5.3 -37.2 -29.26212 3 -36.5 -31.5404 3.72258 -36.06129 -31.23047
3 16 2.8 -37.8 -30.9 5.3 -37.2 -29.26212 5.13846 -37.36154 -29.29231
4 15 7.46939 -37.8898 -27.34184 6.84242 -37.88939 -27.89546 6.68875 -37.29392 -28.18359 7.81013 -37.44684 -27.15443
3 19 7 -38.5 -27.6 6.84242 -37.88939 -27.89546 7.46939 -37.8898 -27.34184
4 16 6.2 -35.4 -29.1 9 -35.9 -26.5 7.81013 -37.44684 -27.15443 6.68875 -37.29392 -28.18359
4 15 6 -37.2 -28.7 6.68875 -37.29392 -28.18359 6.84242 -37.88939 -27.89546 6.58064 -37.95484 -28.06129
3 19 7 -38.5 -27.6 6.58064 -37.95484 -28.06129 6.84242 -37.88939 -27.89546
3 16 6.68875 -37.29392 -28.18359 6 -37.2 -28.7 6.2 -35.4 -29.1
3 15 9.08 -37.94 -26.02 9.13803 -39.41972 -25.67183 8.8 -38.8 -26.07313
3 15 8.8 -38.8 -26.07313 8.1 -38.1 -26.78554 9.08 -37.94 -26.02
3 15 9.08 -37.94 -26.02 8.1 -38.1 -26.78554 8.2 -37.5 -26.82612
4 15 7.81013 -37.44684 -27.15443 8.2 -37.5 -26.82612 8.1 -38.1 -26.78554 7.46939 -37.8898 -27.34184
3 19 7.8 -38.8 -26.8875 7 -38.5 -27.6 7.46939 -37.8898 -27.34184
3 19 7.46939 -37.8898 -27.34184 8.1 -38.1 -26.78554 7.8 -38.8 -26.8875
4 19 8.5 -39.3 -26.21576 7.8 -38.8 -26.8875 8.1 -38.1 -26.78554 8.8 -38.8 -26.07313
4 19 8.9 -40 -25.74767 8.5 -39.3 -26.21576 8.8 -38.8 -26.07313 9.15876 -39.94825 -25.54747
3 19 9.15876 -39.94825 -25.54747 8.8 -38.8 -26.07313 9.13803 -39.41972 -25.67183
3 0 8.2811 -39.95579 -26.26067 8.5 -39.3 -26.21576 8.9 -40 -25.74767
3 0 8.2811 -39.95579 -26.26067 7.8 -38.8 -26.8875 8.5 -39.3 -26.21576
3 0 7.8 -38.8 -26.8875 8.2811 -39.95579 -26.26067 7 -38.5 -27.6
3 16 9 -35.9 -26.5 9.08 -37.94 -26.02 8.2 -37.5 -26.82612
3 16 8.2 -37.5 -26.82612 7.81013 -37.44684 -27.15443 9 -35.9 -26.5
3 15 5.5 -41.1 -27.14109 5.40204 -40.98571 -27.2449 5.44894 -40.91277 -27.25532
3 0 5.40204 -40.98571 -27.2449 5.5 -41.1 -27.14109 5.3 -42 -26.81932
3 0 5.61391 -42.24415 -26.54415 5.3 -42 -26.81932 5.5 -41.1 -27.14109
3 0 5.61391 -42.24415 -26.54415 5.5 -41.1 -27.14109 5.94961 -42.12769 -26.42768
3 0 5.3 -42 -26.81932 5.00385 -41.60513 -27.15641 5.40204 -40.98571 -27.2449
3 0 8.2811 -39.95579 -26.26067 6.16146 -39.80439 -27.41366 7 -38.5 -27.6
3 16 4.3 -42.7 -27 5.00385 -41.60513 -27.15641 5.3 -42 -26.81932
3 16 4.3 -42.7 -27 5.3 -42 -26.81932 5.61391 -42.24415 -26.54415
3 0 6.2 -42.7 -26.01418 5.61391 -42.24415 -26.54415 5.94961 -42.12769 -26.42768
3 0 7.0756 -42.83471 -25.49313 6.2 -42.7 -26.01418 7.55954 -42.41676 -25.44913
4 16 4.3 -42.7 -27 5.61391 -42.24415 -26.54415 6.2 -42.7 -26.01418 4.8 -44.8 -25.7
3 16 4.8 -44.8 -25.7 6.2 -42.7 -26.01418 7.0756 -42.83471 -25.49313
3 16 0 -45.2 -26.3 0 -43.1 -27.6 4.8 -44.8 -25.7
3 16 4.6 -47.6 -23.8 0 -45.2 -26.3 4.8 -44.8 -25.7
3 16 4.6 -47.6 -23.8 0 -47.6 -24.5 0 -45.2 -26.3
3 16 3.2 -49.5 -22.1 0 -47.6 -24.5 4.6 -47.6 -23.8
3 16 3.2 -49.5 -22.1 0 -49.4 -22.5 0 -47.6 -24.5
3 16 3.2 -49.5 -22.1 4.6 -47.6 -23.8 7.3 -49.4 -20.2
3 16 7.3 -49.4 -20.2 4.6 -47.6 -23.8 8.9 -47.5 -21.6
3 16 4.6 -47.6 -23.8 4.8 -44.8 -25.7 8.9 -47.5 -21.6
3 16 11.8 -43.3 -22.3 8.9 -47.5 -21.6 4.8 -44.8 -25.7
3 16 4.8 -44.8 -25.7 9.4 -43.4 -23.7176 11.8 -43.3 -22.3
4 15 9.2 -41 -25.3 9.56768 -41.32525 -24.87576 9.3 -41.7 -24.8128 8.6 -42.2 -24.94
4 0 7.55954 -42.41676 -25.44913 8.6 -42.2 -24.94 7.5 -42.9 -25.192 7.0756 -42.83471 -25.49313
4 0 9.4 -43.4 -23.7176 8.5 -43.1 -24.4544 8.6 -42.2 -24.94 9.6 -43 -23.8376
3 0 8.5 -43.1 -24.4544 7.5 -42.9 -25.192 8.6 -42.2 -24.94
4 0 9.5 -42.5 -24.2032 9.6 -43 -23.8376 8.6 -42.2 -24.94 9.3 -41.7 -24.8128
4 0 10.1 -42.7 -23.712 9.5 -42.5 -24.2032 9.3 -41.7 -24.8128 10.65167 -42.28417 -23.625
3 0 10.65167 -42.28417 -23.625 10.8 -43.1 -23.0376 10.1 -42.7 -23.712
3 0 10.65167 -42.28417 -23.625 9.3 -41.7 -24.8128 9.56768 -41.32525 -24.87576
3 16 11.8 -43.3 -22.3 10.8 -43.1 -23.0376 10.65167 -42.28417 -23.625
4 16 10.8 -43.1 -23.0376 11.8 -43.3 -22.3 9.4 -43.4 -23.7176 9.6 -43 -23.8376
4 16 10.1 -42.7 -23.712 10.8 -43.1 -23.0376 9.6 -43 -23.8376 9.5 -42.5 -24.2032
4 16 4.8 -44.8 -25.7 7.0756 -42.83471 -25.49313 7.5 -42.9 -25.192 8.5 -43.1 -24.4544
3 16 4.8 -44.8 -25.7 8.5 -43.1 -24.4544 9.4 -43.4 -23.7176
3 15 10 -39.9 -24.90792 9.2 -41 -25.3 10.20438 -39.36788 -24.88151
3 15 10.20438 -39.36788 -24.88151 10.5 -39.9 -24.46092 10 -39.9 -24.90792
3 15 9.2 -41 -25.3 10 -39.9 -24.90792 9.8 -41 -24.7636
3 15 9.56768 -41.32525 -24.87576 9.2 -41 -25.3 9.8 -41 -24.7636
3 0 9.56768 -41.32525 -24.87576 9.8 -41 -24.7636 10.1 -41.4 -24.37791
3 0 9.56768 -41.32525 -24.87576 10.1 -41.4 -24.37791 10.6 -42 -23.75466
3 0 10.6 -42 -23.75466 10.65167 -42.28417 -23.625 9.56768 -41.32525 -24.87576
4 0 10.4 -40.6 -24.3447 10.1 -41.4 -24.37791 9.8 -41 -24.7636 10 -39.9 -24.90792
3 0 10.4 -40.6 -24.3447 10 -39.9 -24.90792 10.5 -39.9 -24.46092
4 16 10.5 -39.9 -24.46092 11.6 -37.1 -24.3 11.8 -43.3 -22.3 10.4 -40.6 -24.3447
4 16 10.4 -40.6 -24.3447 11.8 -43.3 -22.3 10.6 -42 -23.75466 10.1 -41.4 -24.37791
3 16 11.8 -43.3 -22.3 10.65167 -42.28417 -23.625 10.6 -42 -23.75466
3 16 10.5 -39.9 -24.46092 10.20438 -39.36788 -24.88151 11.6 -37.1 -24.3
3 16 11.8 -43.3 -22.3 11.6 -37.1 -24.3 14.1 -38.4 -21.3
4 15 9.08 -37.94 -26.02 9.4 -38.1 -25.7467 10 -39 -25.11075 9.13803 -39.41972 -25.67183
4 15 9.2 -41 -25.3 9.4 -39.9 -25.37619 10 -39 -25.11075 10.20438 -39.36788 -24.88151
3 15 9.13803 -39.41972 -25.67183 10 -39 -25.11075 9.4 -39.9 -25.37619
3 19 9.15876 -39.94825 -25.54747 9.13803 -39.41972 -25.67183 9.4 -39.9 -25.37619
4 16 9.4 -38.1 -25.7467 9 -35.9 -26.5 11.6 -37.1 -24.3 10 -39 -25.11075
3 16 10.20438 -39.36788 -24.88151 10 -39 -25.11075 11.6 -37.1 -24.3
3 16 9.4 -38.1 -25.7467 9.08 -37.94 -26.02 9 -35.9 -26.5
4 15 8.4 -32.95 -25.5 9.33948 -34.16838 -25.14769 9.3 -34.8 -25.54763 8.8478 -35.15171 -26.24634
4 16 9 -35.9 -26.5 8.8478 -35.15171 -26.24634 9.3 -34.8 -25.54763 11.6 -37.1 -24.3
3 16 11.6 -37.1 -24.3 9.3 -34.8 -25.54763 9.33948 -34.16838 -25.14769
3 15 9.33948 -34.16838 -25.14769 8.4 -32.95 -25.5 9.39106 -33.34301 -24.91903
3 16 11.6 -37.1 -24.3 9.33948 -34.16838 -25.14769 11.3 -34.1 -23.8
3 16 9.33948 -34.16838 -25.14769 9.39106 -33.34301 -24.91903 11.3 -34.1 -23.8
3 15 9.39106 -33.34301 -24.91903 8.4 -32.95 -25.5 8.98242 -32.30518 -24.87598
3 16 11.3 -34.1 -23.8 9.39106 -33.34301 -24.91903 9.8 -31.4 -24
3 16 9.39106 -33.34301 -24.91903 8.98242 -32.30518 -24.87598 9.8 -31.4 -24
3 16 14.1 -38.4 -21.3 11.6 -37.1 -24.3 14 -35.3 -20.4
3 16 11.6 -37.1 -24.3 11.3 -34.1 -23.8 14 -35.3 -20.4
3 16 14 -35.3 -20.4 11.3 -34.1 -23.8 12.7 -31.8 -19.8
3 16 11.3 -34.1 -23.8 9.8 -31.4 -24 12.7 -31.8 -19.8
4 16 3.1 -39.9 -29.1 4.3 -42.7 -27 0 -43.1 -27.6 0 -40.2 -29.5
3 16 4.8 -44.8 -25.7 0 -43.1 -27.6 4.3 -42.7 -27
3 15 4.32318 -39.46091 -28.62954 4.7 -39.6 -28.34548 4.3 -39.6 -28.57214
3 15 5.28024 -39.11735 -28.26145 5.2 -40 -27.85929 4.7 -39.6 -28.34548
3 15 4.7 -39.6 -28.34548 4.32318 -39.46091 -28.62954 5.28024 -39.11735 -28.26145
4 15 5.40204 -40.98571 -27.2449 4.9 -40.4 -27.82643 5.2 -40 -27.85929 5.44894 -40.91277 -27.25532
3 15 4.9 -40.4 -27.82643 4.7 -39.6 -28.34548 5.2 -40 -27.85929
3 19 5.6 -40.2 -27.53119 5.2 -40 -27.85929 5.28024 -39.11735 -28.26145
4 19 5.6 -40.2 -27.53119 5.28024 -39.11735 -28.26145 6.3 -39.1 -27.69238 6.16146 -39.80439 -27.41366
3 19 5.28024 -39.11735 -28.26145 6.5 -38.8 -27.73119 6.3 -39.1 -27.69238
3 19 6.5 -38.8 -27.73119 5.28024 -39.11735 -28.26145 7 -38.5 -27.6
4 0 4.4 -40.4 -28.10976 4.3 -39.6 -28.57214 4.7 -39.6 -28.34548 4.9 -40.4 -27.82643
4 0 4.7 -41.2 -27.53405 4.4 -40.4 -28.10976 4.9 -40.4 -27.82643 5.40204 -40.98571 -27.2449
3 0 5.00385 -41.60513 -27.15641 4.7 -41.2 -27.53405 5.40204 -40.98571 -27.2449
3 0 6.16146 -39.80439 -27.41366 6.3 -39.1 -27.69238 6.5 -38.8 -27.73119
3 0 6.16146 -39.80439 -27.41366 6.5 -38.8 -27.73119 7 -38.5 -27.6
3 16 3.1 -39.9 -29.1 4.32318 -39.46091 -28.62954 4.3 -39.6 -28.57214
3 16 4.4 -40.4 -28.10976 3.1 -39.9 -29.1 4.3 -39.6 -28.57214
4 16 3.1 -39.9 -29.1 4.4 -40.4 -28.10976 4.7 -41.2 -27.53405 4.3 -42.7 -27
3 16 4.3 -42.7 -27 4.7 -41.2 -27.53405 5.00385 -41.60513 -27.15641
4 15 1 -39.1 -30.37419 0 -39.2 -30.5 0 -38.1 -31.6 1.29167 -38.85 -30.55833
4 16 1 -39.1 -30.37419 3.1 -39.9 -29.1 0 -40.2 -29.5 0 -39.2 -30.5
3 16 3.1 -39.9 -29.1 1 -39.1 -30.37419 1.29167 -38.85 -30.55833
4 15 1.7 -38.5 -30.70402 1.29167 -38.85 -30.55833 0 -38.1 -31.6 1.97167 -37.88875 -31.10708
4 16 3.1 -39.9 -29.1 1.29167 -38.85 -30.55833 1.7 -38.5 -30.70402 2.8 -37.8 -30.9
3 16 1.7 -38.5 -30.70402 1.97167 -37.88875 -31.10708 2.8 -37.8 -30.9
3 15 4.53383 -38.56506 -28.90223 5.3 -38.9 -28.34451 4.4 -39 -28.78686
3 15 4.32318 -39.46091 -28.62954 4.4 -39 -28.78686 5.3 -38.9 -28.34451
3 15 4.32318 -39.46091 -28.62954 5.3 -38.9 -28.34451 5.28024 -39.11735 -28.26145
3 15 6 -37.2 -28.7 6 -38.1 -28.3119 5.3 -38.9 -28.34451
3 15 5.3 -38.9 -28.34451 4.53383 -38.56506 -28.90223 6 -37.2 -28.7
3 15 6 -38.1 -28.3119 6 -37.2 -28.7 6.58064 -37.95484 -28.06129
3 19 5.28024 -39.11735 -28.26145 5.3 -38.9 -28.34451 6 -38.1 -28.3119
4 19 7 -38.5 -27.6 5.28024 -39.11735 -28.26145 6 -38.1 -28.3119 6.58064 -37.95484 -28.06129
3 16 3.1 -39.9 -29.1 4.53383 -38.56506 -28.90223 4.4 -39 -28.78686
3 16 3.1 -39.9 -29.1 4.4 -39 -28.78686 4.32318 -39.46091 -28.62954
3 15 6 -37.2 -28.7 4.8 -37.7 -29.32174 5.13846 -37.36154 -29.29231
3 15 4.53383 -38.56506 -28.90223 4.8 -37.7 -29.32174 6 -37.2 -28.7
3 16 2.8 -37.8 -30.9 5.13846 -37.36154 -29.29231 4.8 -37.7 -29.32174
4 16 3.1 -39.9 -29.1 2.8 -37.8 -30.9 4.8 -37.7 -29.32174 4.53383 -38.56506 -28.90223
3 15 0 -30.8 -31.3 0 -29.3 -30.8 2.5 -29.5 -30.2
3 15 2.7 -31 -30.7 0 -30.8 -31.3 2.5 -29.5 -30.2
3 15 2.7 -31 -30.7 2.5 -29.5 -30.2 5.7 -30.2 -27.7
3 15 6 -31.6 -27.9 2.7 -31 -30.7 5.7 -30.2 -27.7
3 15 8.4 -32.95 -25.5 6 -31.6 -27.9 5.7 -30.2 -27.7
4 15 8.4 -32.95 -25.5 5.7 -30.2 -27.7 8.7 -31.7 -25.06777 8.98242 -32.30518 -24.87598
3 15 8.7 -31.7 -25.06777 5.7 -30.2 -27.7 8.01452 -30.87742 -25.61129
3 16 8.98242 -32.30518 -24.87598 8.7 -31.7 -25.06777 9.8 -31.4 -24
3 16 8.7 -31.7 -25.06777 8.01452 -30.87742 -25.61129 9.8 -31.4 -24
3 15 2.5 -29.5 -30.2 0 -29.3 -30.8 2.2 -28.4 -29.2
4 15 4.2 -28.7 -27.46266 4.94686 -28.91967 -26.94687 5.7 -30.2 -27.7 2.5 -29.5 -30.2
3 16 4.94686 -28.91967 -26.94687 4.2 -28.7 -27.46266 4.7 -28.5 -26.7
4 15 5.9 -29.2 -26.18205 6.58421 -29.56842 -25.84737 5.7 -30.2 -27.7 4.94686 -28.91967 -26.94687
4 16 5.9 -29.2 -26.18205 4.94686 -28.91967 -26.94687 4.7 -28.5 -26.7 7.8 -28.7 -23.3
3 16 6.58421 -29.56842 -25.84737 5.9 -29.2 -26.18205 7.8 -28.7 -23.3
4 15 7.2 -29.9 -25.47093 8.01452 -30.87742 -25.61129 5.7 -30.2 -27.7 6.58421 -29.56842 -25.84737
3 16 7.2 -29.9 -25.47093 6.58421 -29.56842 -25.84737 7.8 -28.7 -23.3
4 16 7.2 -29.9 -25.47093 7.8 -28.7 -23.3 9.8 -31.4 -24 8.01452 -30.87742 -25.61129
4 16 9.8 -31.4 -24 7.8 -28.7 -23.3 10.1 -28.8 -19.7 12.7 -31.8 -19.8
4 15 13.2 -4.1 -14.5 14.9166 -3.50579 -11.66101 14.7 -4.3 -11.58947 14 -5.6 -12.11517
4 15 13.2 -4.1 -14.5 14 -5.6 -12.11517 13.3 -6.6 -12.82012 12.82635 -7.01444 -13.4538
3 16 12.7 -8 -13.1 12.82635 -7.01444 -13.4538 13.3 -6.6 -12.82012
4 16 12.7 -8 -13.1 13.3 -6.6 -12.82012 14 -5.6 -12.11517 15.8 -3.2 -10.2
3 16 14 -5.6 -12.11517 14.7 -4.3 -11.58947 15.8 -3.2 -10.2
3 16 14.7 -4.3 -11.58947 14.9166 -3.50579 -11.66101 15.8 -3.2 -10.2
3 15 14.67423 -1.86135 -12.47976 14.9 -2.2 -12.00559 15 -3.2 -11.59004
4 15 13.2 -4.1 -14.5 14.67423 -1.86135 -12.47976 15 -3.2 -11.59004 14.9166 -3.50579 -11.66101
3 16 14.9166 -3.50579 -11.66101 15 -3.2 -11.59004 15.8 -3.2 -10.2
4 16 15.8 -3.2 -10.2 15 -3.2 -11.59004 14.9 -2.2 -12.00559 15.9 0 -10.8
3 16 14.9 -2.2 -12.00559 14.67423 -1.86135 -12.47976 15.9 0 -10.8
4 0 13.04737 -.97105 -14.72895 13.5 -2.2 -14.09739 13.4 -3 -14.23061 13.16889 -3.46222 -14.54667
3 0 13.04737 -.97105 -14.72895 13.4 -1.5 -14.23944 13.5 -2.2 -14.09739
4 15 13.04737 -.97105 -14.72895 13.02898 -.59399 -14.75653 13.4 -.7 -14.24415 13.4 -1.5 -14.23944
4 15 13.4 -1.5 -14.23944 13.4 -0.7 -14.24415 14.3 -1.3 -12.99924 13.5 -2.2 -14.09739
3 15 14.67423 -1.86135 -12.47976 13.5 -2.2 -14.09739 14.3 -1.3 -12.99924
3 15 14.67423 -1.86135 -12.47976 13.4 -3 -14.23061 13.5 -2.2 -14.09739
4 15 13.4 -3 -14.23061 14.67423 -1.86135 -12.47976 13.2 -4.1 -14.5 13.16889 -3.46222 -14.54667
3 16 14.67423 -1.86135 -12.47976 14.3 -1.3 -12.99924 15.9 0 -10.8
4 16 15.9 0 -10.8 14.3 -1.3 -12.99924 13.4 -0.7 -14.24415 13 0 -14.8
3 16 13.4 -0.7 -14.24415 13.02898 -0.59399 -14.75653 13 0 -14.8
4 15 5 -4.2 -15.1 4.91633 -7.54694 -13.92857 4.5 -7.2 -13.55694 3.8 -6.5 -12.96954
4 15 3.3 -4.8 -12.93516 3.3 -3.95714 -13.20571 5 -4.2 -15.1 3.5 -5.9 -12.81409
3 15 3.8 -6.5 -12.96954 3.5 -5.9 -12.81409 5 -4.2 -15.1
3 16 4.9 -8.2 -13.7 1.5 -3.7 -11.2 3.8 -6.5 -12.96954
3 16 4.9 -8.2 -13.7 3.8 -6.5 -12.96954 4.5 -7.2 -13.55694
3 16 4.9 -8.2 -13.7 4.5 -7.2 -13.55694 4.91633 -7.54694 -13.92857
3 16 3.3 -4.8 -12.93516 1.5 -3.7 -11.2 3.3 -3.95714 -13.20571
3 16 3.5 -5.9 -12.81409 1.5 -3.7 -11.2 3.3 -4.8 -12.93516
3 16 3.8 -6.5 -12.96954 1.5 -3.7 -11.2 3.5 -5.9 -12.81409
4 15 5 -4.2 -15.1 9.4 -8.6 -15.3 7.6 -8.3 -14.70765 6 -8 -14.19246
4 15 5 -4.2 -15.1 6 -8 -14.19246 5.1 -7.7 -13.94734 4.91633 -7.54694 -13.92857
3 16 4.9 -8.2 -13.7 4.91633 -7.54694 -13.92857 5.1 -7.7 -13.94734
3 16 4.9 -8.2 -13.7 5.1 -7.7 -13.94734 6 -8 -14.19246
3 16 7.6 -8.3 -14.70765 4.9 -8.2 -13.7 6 -8 -14.19246
3 16 9.4 -8.6 -15.3 4.9 -8.2 -13.7 7.6 -8.3 -14.70765
4 15 13.2 -4.1 -14.5 12.82635 -7.01444 -13.4538 12.5 -7.3 -13.56842 11.5 -7.9 -14.04479
4 15 13.2 -4.1 -14.5 11.5 -7.9 -14.04479 10.4 -8.3 -14.68711 9.4 -8.6 -15.3
3 16 9.4 -8.6 -15.3 10.4 -8.3 -14.68711 12.7 -8 -13.1
3 16 10.4 -8.3 -14.68711 11.5 -7.9 -14.04479 12.7 -8 -13.1
3 16 12.7 -8 -13.1 11.5 -7.9 -14.04479 12.5 -7.3 -13.56842
3 16 12.7 -8 -13.1 12.5 -7.3 -13.56842 12.82635 -7.01444 -13.4538
3 15 9.4 -8.6 -15.3 5 -4.2 -15.1 9.3 -4.3 -16.4
3 15 9.4 -8.6 -15.3 9.3 -4.3 -16.4 13.2 -4.1 -14.5
4 0 9.135 -.7525 -16.6475 9.6 -2 -16.36121 9.5 -2.8 -16.37258 9.25319 -3.29362 -16.47021
3 0 9.135 -.7525 -16.6475 9.5 -1.3 -16.44307 9.6 -2 -16.36121
4 15 9.135 -.7525 -16.6475 9.11395 -.3 -16.67907 9.42857 -.32857 -16.52369 9.5 -1.3 -16.44307
4 15 13.2 -4.1 -14.5 9.6 -2 -16.36121 9.5 -1.3 -16.44307 9.42857 -.32857 -16.52369
4 15 9.3 -4.3 -16.4 9.25319 -3.29362 -16.47021 9.5 -2.8 -16.37258 13.2 -4.1 -14.5
3 15 13.2 -4.1 -14.5 9.5 -2.8 -16.37258 9.6 -2 -16.36121
3 16 9.42857 -.32857 -16.52369 9.1 0 -16.7 13 0 -14.8
3 16 9.42857 -.32857 -16.52369 9.11395 -.3 -16.67907 9.1 0 -16.7
3 15 3.3 -3.3 -13.24124 3.58861 -2.50633 -13.60796 5 -4.2 -15.1
3 15 3.3 -3.3 -13.24124 5 -4.2 -15.1 3.3 -3.95714 -13.20571
4 16 1.5 0 -11.4 3.58861 -2.50633 -13.60796 3.3 -3.3 -13.24124 1.5 -3.7 -11.2
3 16 3.3 -3.95714 -13.20571 1.5 -3.7 -11.2 3.3 -3.3 -13.24124
4 0 5.1 -3.1 -15.22582 5 -2.3 -15.13132 5.1 -1.6 -15.25055 5.27222 -1.34167 -15.44028
3 15 5.27222 -1.34167 -15.44028 4.8 -.9 -14.93901 5.33333 -.7 -15.51667
3 15 5.27222 -1.34167 -15.44028 5.1 -1.6 -15.25055 4.8 -.9 -14.93901
4 15 4.1 -1.6 -14.17363 4.8 -0.9 -14.93901 5.1 -1.6 -15.25055 5 -2.3 -15.13132
4 15 3.7 -2.2 -13.73297 4.1 -1.6 -14.17363 5 -2.3 -15.13132 5.1 -3.1 -15.22582
4 15 3.58861 -2.50633 -13.60796 3.7 -2.2 -13.73297 5.1 -3.1 -15.22582 5 -4.2 -15.1
4 16 5.4 0 -15.6 5.33333 -0.7 -15.51667 4.8 -0.9 -14.93901 1.5 0 -11.4
3 16 4.1 -1.6 -14.17363 1.5 0 -11.4 4.8 -0.9 -14.93901
3 16 3.7 -2.2 -13.73297 1.5 0 -11.4 4.1 -1.6 -14.17363
3 16 3.58861 -2.50633 -13.60796 1.5 0 -11.4 3.7 -2.2 -13.73297
3 0 5.9 -3.1 -15.47304 5.5 -3.9 -15.27923 5.1 -3.1 -15.22582
3 0 5.1 -3.1 -15.22582 6 -2.3 -15.57552 5.9 -3.1 -15.47304
3 0 6 -2.3 -15.57552 5.1 -3.1 -15.22582 5.27222 -1.34167 -15.44028
3 0 5.27222 -1.34167 -15.44028 5.9 -1.6 -15.60812 6 -2.3 -15.57552
