0 ~Animal Fish Body Front Patternable Surfaces - Side Stripes
0 Name: s\15679s08.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.4887 -16.2127 -12.541 8.6209 -16.5623 -11.3625 7.5159 -20.8977 -11.8745
3 16 8.6209 -16.5623 -11.3625 9.5229 -16.9057 -9.9911 8.7588 -21.0051 -9.8005
3 16 8.6209 -16.5623 -11.3625 8.7588 -21.0051 -9.8005 7.5159 -20.8977 -11.8745
3 16 7.5159 -20.8977 -11.8745 8.7588 -21.0051 -9.8005 7.965 -24.1746 -9.6787
3 16 7.965 -24.1746 -9.6787 6.91 -24.2402 -11.0523 7.5159 -20.8977 -11.8745
3 16 9.4883 -23.8533 -5.2378 7.9517 -26.6117 -4.0603 7.5788 -26.7602 -6.6704
3 16 9.4883 -23.8533 -5.2378 7.5788 -26.7602 -6.6704 8.8713 -24.047 -7.7832
3 16 9.4883 -23.8533 -5.2378 8.8713 -24.047 -7.7832 9.593 -20.9487 -8.2251
3 16 9.4883 -23.8533 -5.2378 9.593 -20.9487 -8.2251 10.1893 -20.7533 -5.5952
3 16 9.593 -20.9487 -8.2251 10.2682 -17.1989 -8.1031 10.9098 -17.5202 -5.4096
3 16 10.9098 -17.5202 -5.4096 10.1893 -20.7533 -5.5952 9.593 -20.9487 -8.2251
3 16 8.8713 -24.047 -7.7832 7.5788 -26.7602 -6.6704 6.8482 -26.7738 -8.9272
3 16 6.8482 -26.7738 -8.9272 5.5093 -26.6928 -10.5477 6.91 -24.2402 -11.0523
3 16 6.8482 -26.7738 -8.9272 6.91 -24.2402 -11.0523 7.965 -24.1746 -9.6787
3 16 8.8713 -24.047 -7.7832 6.8482 -26.7738 -8.9272 7.965 -24.1746 -9.6787
3 16 8.8713 -24.047 -7.7832 8.7588 -21.0051 -9.8005 9.593 -20.9487 -8.2251
3 16 8.8713 -24.047 -7.7832 7.965 -24.1746 -9.6787 8.7588 -21.0051 -9.8005
3 16 9.593 -20.9487 -8.2251 9.5229 -16.9057 -9.9911 10.2682 -17.1989 -8.1031
3 16 9.593 -20.9487 -8.2251 8.7588 -21.0051 -9.8005 9.5229 -16.9057 -9.9911
3 16 11.0697 -17.7381 -1.6571 10.4555 -20.6492 -1.7603 10.1893 -20.7533 -5.5952
3 16 10.1893 -20.7533 -5.5952 10.9098 -17.5202 -5.4096 11.0697 -17.7381 -1.6571
3 16 10.4555 -20.6492 -1.7603 9.4883 -23.8533 -5.2378 10.1893 -20.7533 -5.5952
3 16 10.4555 -20.6492 -1.7603 9.7064 -23.6754 -1.644 9.4883 -23.8533 -5.2378
3 16 9.7064 -23.6754 -1.644 7.9517 -26.6117 -4.0603 9.4883 -23.8533 -5.2378
3 16 9.7064 -23.6754 -1.644 8.1518 -26.3232 -1.1001 7.9517 -26.6117 -4.0603
3 16 9.472 -23.2405 1.8112 8.1518 -26.3232 -1.1001 9.7064 -23.6754 -1.644
3 16 9.7064 -23.6754 -1.644 10.4555 -20.6492 -1.7603 10.1505 -20.4078 1.8082
3 16 10.1505 -20.4078 1.8082 9.472 -23.2405 1.8112 9.7064 -23.6754 -1.644
3 16 11.0697 -17.7381 -1.6571 10.1505 -20.4078 1.8082 10.4555 -20.6492 -1.7603
3 16 11.0697 -17.7381 -1.6571 10.7578 -17.3016 1.8766 10.1505 -20.4078 1.8082
3 16 9.472 -23.2405 1.8112 8.1202 -25.7021 1.992 8.1518 -26.3232 -1.1001
3 16 10.7578 -17.3016 1.8766 8.7539 -19.6423 5.6843 10.1505 -20.4078 1.8082
3 16 10.7578 -17.3016 1.8766 9.3038 -16.8484 5.6758 8.7539 -19.6423 5.6843
3 16 9.472 -23.2405 1.8112 6.9814 -24.6395 5.7905 8.1202 -25.7021 1.992
3 16 9.472 -23.2405 1.8112 8.1633 -22.2482 5.7291 6.9814 -24.6395 5.7905
3 16 9.472 -23.2405 1.8112 10.1505 -20.4078 1.8082 8.7539 -19.6423 5.6843
3 16 8.7539 -19.6423 5.6843 8.1633 -22.2482 5.7291 9.472 -23.2405 1.8112
5 24 9.7064 -23.6754 -1.644 9.4883 -23.8533 -5.2378 7.9517 -26.6117 -4.0603 10.4555 -20.6492 -1.7603
5 24 8.8713 -24.047 -7.7832 8.7588 -21.0051 -9.8005 7.965 -24.1746 -9.6787 9.593 -20.9487 -8.2251
5 24 10.1893 -20.7533 -5.5952 9.4883 -23.8533 -5.2378 10.4555 -20.6492 -1.7603 9.593 -20.9487 -8.2251
5 24 8.8713 -24.047 -7.7832 9.593 -20.9487 -8.2251 8.7588 -21.0051 -9.8005 9.4883 -23.8533 -5.2378
5 24 8.7539 -19.6423 5.6843 10.1505 -20.4078 1.8082 9.472 -23.2405 1.8112 10.7578 -17.3016 1.8766
5 24 10.2682 -17.1989 -8.1031 10.9098 -17.5202 -5.4096 12.4957 -14.514 -5.9377 9.593 -20.9487 -8.2251
5 24 8.7588 -21.0051 -9.8005 7.965 -24.1746 -9.6787 7.5159 -20.8977 -11.8745 8.8713 -24.047 -7.7832
5 24 8.7539 -19.6423 5.6843 9.472 -23.2405 1.8112 8.1633 -22.2482 5.7291 10.1505 -20.4078 1.8082
5 24 9.3038 -16.8484 5.6758 10.7578 -17.3016 1.8766 8.7539 -19.6423 5.6843 11.6853 -14.3172 2.3245
5 24 10.1505 -20.4078 1.8082 9.7064 -23.6754 -1.644 9.472 -23.2405 1.8112 10.4555 -20.6492 -1.7603
5 24 9.593 -20.9487 -8.2251 9.5229 -16.9057 -9.9911 8.7588 -21.0051 -9.8005 10.2682 -17.1989 -8.1031
5 24 7.5788 -26.7602 -6.6704 8.8713 -24.047 -7.7832 6.8482 -26.7738 -8.9272 9.4883 -23.8533 -5.2378
5 24 10.4555 -20.6492 -1.7603 10.1505 -20.4078 1.8082 11.0697 -17.7381 -1.6571 9.7064 -23.6754 -1.644
5 24 10.9098 -17.5202 -5.4096 9.593 -20.9487 -8.2251 10.1893 -20.7533 -5.5952 10.2682 -17.1989 -8.1031
5 24 9.5229 -16.9057 -9.9911 8.6209 -16.5623 -11.3625 8.7588 -21.0051 -9.8005 11.1941 -14.4668 -11.418
5 24 9.5229 -16.9057 -9.9911 10.2682 -17.1989 -8.1031 11.9717 -14.5156 -9.0214 9.593 -20.9487 -8.2251
5 24 8.8713 -24.047 -7.7832 9.4883 -23.8533 -5.2378 7.5788 -26.7602 -6.6704 9.593 -20.9487 -8.2251
5 24 11.0697 -17.7381 -1.6571 10.1505 -20.4078 1.8082 10.7578 -17.3016 1.8766 10.4555 -20.6492 -1.7603
5 24 9.7064 -23.6754 -1.644 7.9517 -26.6117 -4.0603 9.4883 -23.8533 -5.2378 8.1518 -26.3232 -1.1001
5 24 10.7578 -17.3016 1.8766 8.7539 -19.6423 5.6843 9.3038 -16.8484 5.6758 10.1505 -20.4078 1.8082
5 24 10.7578 -17.3016 1.8766 11.0697 -17.7381 -1.6571 10.1505 -20.4078 1.8082 12.3298 -14.7237 -1.5152
5 24 7.965 -24.1746 -9.6787 6.91 -24.2402 -11.0523 6.8482 -26.7738 -8.9272 7.5159 -20.8977 -11.8745
5 24 7.965 -24.1746 -9.6787 6.8482 -26.7738 -8.9272 6.91 -24.2402 -11.0523 8.8713 -24.047 -7.7832
5 24 10.9098 -17.5202 -5.4096 10.1893 -20.7533 -5.5952 11.0697 -17.7381 -1.6571 9.593 -20.9487 -8.2251
5 24 10.4555 -20.6492 -1.7603 9.4883 -23.8533 -5.2378 9.7064 -23.6754 -1.644 10.1893 -20.7533 -5.5952
5 24 9.7064 -23.6754 -1.644 10.4555 -20.6492 -1.7603 9.4883 -23.8533 -5.2378 10.1505 -20.4078 1.8082
5 24 9.472 -23.2405 1.8112 8.1633 -22.2482 5.7291 6.9814 -24.6395 5.7905 8.7539 -19.6423 5.6843
5 24 7.965 -24.1746 -9.6787 8.8713 -24.047 -7.7832 8.7588 -21.0051 -9.8005 6.8482 -26.7738 -8.9272
5 24 9.472 -23.2405 1.8112 6.9814 -24.6395 5.7905 8.1633 -22.2482 5.7291 8.1202 -25.7021 1.992
5 24 9.472 -23.2405 1.8112 8.1202 -25.7021 1.992 8.1518 -26.3232 -1.1001 6.9814 -24.6395 5.7905
5 24 7.5159 -20.8977 -11.8745 8.6209 -16.5623 -11.3625 8.7588 -21.0051 -9.8005 7.4887 -16.2127 -12.541
5 24 9.593 -20.9487 -8.2251 9.4883 -23.8533 -5.2378 10.1893 -20.7533 -5.5952 8.8713 -24.047 -7.7832
5 24 10.1893 -20.7533 -5.5952 11.0697 -17.7381 -1.6571 10.9098 -17.5202 -5.4096 10.4555 -20.6492 -1.7603
5 24 10.4555 -20.6492 -1.7603 10.1893 -20.7533 -5.5952 9.4883 -23.8533 -5.2378 11.0697 -17.7381 -1.6571
5 24 10.7578 -17.3016 1.8766 10.1505 -20.4078 1.8082 11.0697 -17.7381 -1.6571 8.7539 -19.6423 5.6843
5 24 9.472 -23.2405 1.8112 8.1518 -26.3232 -1.1001 8.1202 -25.7021 1.992 9.7064 -23.6754 -1.644
5 24 7.965 -24.1746 -9.6787 7.5159 -20.8977 -11.8745 6.91 -24.2402 -11.0523 8.7588 -21.0051 -9.8005
