3 16 15.6119 -45.1024 4.0015 16.8582 -43.3973 3.4643 15.2953 -44.0079 4.0983
3 16 5.329 -51.2859 -11.1261 5.8369 -51.071 -11.1743 5.4838 -51.2251 -8.0711
3 16 5.4838 -51.2251 -8.0711 5.8369 -51.071 -11.1743 8.104 -49.5829 -8.4709
3 16 5.4838 -51.2251 -8.0711 6.2099 -49.3902 -4.3882 4.4436 -51.1097 -5.9968
3 16 4.8333 -47.3966 -1.2525 6.2419 -44.6599 -.4526 2.6927 -44.197 .8698
3 16 6.2419 -44.6599 -.4526 6.6708 -40.4787 -.2983 2.6927 -44.197 .8698
3 16 6.6708 -40.4787 -.2983 3.9506 -40.1951 .8006 2.6927 -44.197 .8698
4 16 5.4838 -51.2251 -8.0711 8.104 -49.5829 -8.4709 9.2971 -47.8675 -5.8749 6.2099 -49.3902 -4.3882
3 16 6.2099 -49.3902 -4.3882 9.2971 -47.8675 -5.8749 7.452 -47.7311 -3.2346
3 16 8.2558 -25.8836 -4.1041 6.9151 -26.6017 -3.0747 6.8607 -28.1487 -3.7028
3 16 5.9307 -29.8758 -5.2133 6.5007 -28.8088 -6.9009 6.8607 -28.1487 -3.7028
3 16 6.5007 -28.8088 -6.9009 8.3253 -27.0969 -6.2598 6.8607 -28.1487 -3.7028
3 16 8.2558 -25.8836 -4.1041 6.8607 -28.1487 -3.7028 8.3253 -27.0969 -6.2598
3 16 7.3604 -35.5535 -2.1076 2.2843 -36.0803 .4046 9.0741 -38.7694 -2.1595
3 16 9.0741 -38.7694 -2.1595 2.2843 -36.0803 .4046 6.6708 -40.4787 -.2983
3 16 6.6708 -40.4787 -.2983 2.2843 -36.0803 .4046 3.9506 -40.1951 .8006
3 16 4.07 -15.0664 -12.5112 3.2725 -14.1784 -9.3427 6.2572 -15.6036 -12.0782
3 16 6.2572 -15.6036 -12.0782 3.2725 -14.1784 -9.3427 5.5519 -15.4007 -8.2407
3 16 5.5519 -15.4007 -8.2407 3.2725 -14.1784 -9.3427 4.1249 -12.5651 -7.1668
3 16 3.1474 -10.5471 -5.1993 5.5824 -11.7133 -4.4947 4.1249 -12.5651 -7.1668
3 16 0 -8.9533 -3.6285 1.8828 -9.1284 -3.456 -.0386 -9.5691 -4.968
3 16 5.5824 -11.7133 -4.4947 3.1474 -10.5471 -5.1993 1.8828 -9.1284 -3.456
3 16 1.8828 -9.1284 -3.456 3.1474 -10.5471 -5.1993 -.0386 -9.5691 -4.968
3 16 7.2852 -15.9555 -6.0503 4.1249 -12.5651 -7.1668 5.5824 -11.7133 -4.4947
3 16 2.4043 -8.6128 -3.6616 0 -7.9759 -4.7375 2.6023 -7.3725 -7.3153
3 16 2.6023 -7.3725 -7.3153 0 -7.9759 -4.7375 0 -6.8531 -6.8956
3 16 8.8696 -10.8121 -2.8443 1.8828 -9.1284 -3.456 7.2563 -8.3201 -2.2036
3 16 1.8828 -9.1284 -3.456 8.8696 -10.8121 -2.8443 5.5824 -11.7133 -4.4947
3 16 11.1164 -15.3974 -4.189 5.5824 -11.7133 -4.4947 8.8696 -10.8121 -2.8443
3 16 5.5824 -11.7133 -4.4947 11.1164 -15.3974 -4.189 7.2852 -15.9555 -6.0503
3 16 7.4047 -6.8979 -6.0176 8.4746 -7.2364 -2.9608 7.2563 -8.3201 -2.2036
3 16 7.4047 -6.8979 -6.0176 4.9358 -7.842 -4.5842 5.4426 -7.0156 -6.6953
3 16 8.293 -3.5355 -8.8457 8.1992 0 -8.9714 9.6326 -3.1453 -6.2413
3 16 9.6326 -3.1453 -6.2413 8.1992 0 -8.9714 9.5033 0 -5.9207
3 16 5.6964 -6.338 7.3135 5.8258 -6.9228 7.376 8.5194 -6.3463 4.8869
3 16 8.5194 -6.3463 4.8869 5.8258 -6.9228 7.376 8.561 -6.8919 4.9287
4 16 5.6964 -6.338 7.3135 8.5194 -6.3463 4.8869 9.3164 0 4.6353 5.4507 0 7.9076
3 16 9.2299 -21.0588 -4.6344 10.551 -20.8629 -3.5555 7.3465 -23.6334 -2.488
3 16 7.3465 -23.6334 -2.488 10.551 -20.8629 -3.5555 8.8218 -23.7862 .1796
3 16 10.551 -20.8629 -3.5555 12.0738 -20.4782 -.2682 8.8218 -23.7862 .1796
3 16 8.8218 -23.7862 .1796 12.0738 -20.4782 -.2682 9.438 -23.4486 1.5778
3 16 11.1164 -15.3974 -4.189 8.8696 -10.8121 -2.8443 10.5277 -10.395 -.2079
3 16 10.5277 -10.395 -.2079 12.7205 -15.0201 -.8235 11.1164 -15.3974 -4.189
3 16 10.5277 -10.395 -.2079 7.2563 -8.3201 -2.2036 8.7946 -7.6773 -.1001
3 16 7.2563 -8.3201 -2.2036 10.5277 -10.395 -.2079 8.8696 -10.8121 -2.8443
4 16 10.551 -20.8629 -3.5555 11.1164 -15.3974 -4.189 12.7205 -15.0201 -.8235 12.0738 -20.4782 -.2682
3 16 7.2852 -15.9555 -6.0503 11.1164 -15.3974 -4.189 8.2097 -19.1006 -5.8912
4 16 9.2299 -21.0588 -4.6344 8.2097 -19.1006 -5.8912 11.1164 -15.3974 -4.189 10.551 -20.8629 -3.5555
3 16 9.438 -23.4486 1.5778 12.0738 -20.4782 -.2682 10.0271 -22.2468 4.6115
3 16 10.0271 -22.2468 4.6115 12.0738 -20.4782 -.2682 11.4215 -19.1558 5.6922
4 16 12.0657 -14.044 5.0364 11.4215 -19.1558 5.6922 12.0738 -20.4782 -.2682 12.7205 -15.0201 -.8235
3 16 10.0271 -22.2468 4.6115 11.4215 -19.1558 5.6922 9.1328 -22.4638 5.9671
3 16 0 -35.1961 -24.3119 0 -33.0173 -22.5652 2.0688 -35.5951 -23.922
3 16 2.0688 -35.5951 -23.922 0 -33.0173 -22.5652 2.0402 -33.4902 -22.1728
3 16 4.4829 -35.6228 -20.8789 4.0665 -37.2116 -22.6396 2.0402 -33.4902 -22.1728
3 16 2.0402 -33.4902 -22.1728 4.0665 -37.2116 -22.6396 2.0688 -35.5951 -23.922
3 16 4.0665 -37.2116 -22.6396 4.4829 -35.6228 -20.8789 5.4336 -39.1796 -20.0332
3 16 5.4336 -39.1796 -20.0332 4.4829 -35.6228 -20.8789 6.6906 -36.8448 -17.3796
3 16 5.4336 -39.1796 -20.0332 2.6966 -41.1683 -22.412 4.0665 -37.2116 -22.6396
3 16 4.0665 -37.2116 -22.6396 2.6966 -41.1683 -22.412 2.2381 -38.4376 -24.1712
3 16 0 -31.6583 -18.7845 0 -30.2299 -15.2236 5.3201 -30.9047 -13.3728
3 16 5.3201 -30.9047 -13.3728 5.7358 -33.2493 -16.4035 0 -31.6583 -18.7845
3 16 7 -35 -15.7 6.25 -34.8 -16.5 5.7358 -33.2493 -16.4035
3 16 5.7358 -33.2493 -16.4035 6.25 -34.8 -16.5 5.49 -34.5 -17.34
3 16 5.49 -34.5 -17.34 4.8 -34.2 -18.15 5.7358 -33.2493 -16.4035
3 16 0 -33.1179 -21.4125 0 -31.6583 -18.7845 1.7921 -33.5889 -21.1987
3 16 0 -31.6583 -18.7845 5.7358 -33.2493 -16.4035 1.7921 -33.5889 -21.1987
3 16 4.8 -34.2 -18.15 3.8634 -35.132 -19.8588 1.7921 -33.5889 -21.1987
3 16 4.8 -34.2 -18.15 1.7921 -33.5889 -21.1987 5.7358 -33.2493 -16.4035
3 16 2.0688 -35.5951 -23.922 4.0665 -37.2116 -22.6396 2.2381 -38.4376 -24.1712
3 16 17.4679 -45.8645 1.4223 17.2885 -44.8566 1.3935 17.613 -44.9213 1.83
3 16 17.2885 -44.8566 1.3935 17.4176 -43.8166 1.8964 17.613 -44.9213 1.83
3 16 0 -30.2299 -15.2236 0 -29.1219 -12.19 5.3201 -30.9047 -13.3728
3 16 5.3201 -30.9047 -13.3728 0 -29.1219 -12.19 3.7694 -29.6472 -10.6542
3 16 9.3458 -32.065 -9.8451 10.3801 -33.1446 -7.412 10.5782 -34.8547 -12.4032
3 16 10.5782 -34.8547 -12.4032 10.3801 -33.1446 -7.412 12.3543 -36.3417 -9.0022
4 16 5.7358 -33.2493 -16.4035 5.3201 -30.9047 -13.3728 9.3458 -32.065 -9.8451 10.5782 -34.8547 -12.4032
3 16 9.3458 -32.065 -9.8451 5.3201 -30.9047 -13.3728 6.0288 -30.4013 -7.6614
3 16 6.0288 -30.4013 -7.6614 5.3201 -30.9047 -13.3728 3.7694 -29.6472 -10.6542
3 16 5.8258 -6.9228 7.376 7.6372 -9.1816 7.9036 8.561 -6.8919 4.9287
3 16 8.561 -6.8919 4.9287 7.6372 -9.1816 7.9036 10.2774 -9.3579 4.4292
3 16 7.6372 -9.1816 7.9036 9.6239 -13.3673 9.6344 10.2774 -9.3579 4.4292
3 16 10.2774 -9.3579 4.4292 9.6239 -13.3673 9.6344 12.0657 -14.044 5.0364
3 16 9.6239 -13.3673 9.6344 8.7785 -17.9893 9.9438 11.4215 -19.1558 5.6922
3 16 11.4215 -19.1558 5.6922 12.0657 -14.044 5.0364 9.6239 -13.3673 9.6344
3 16 10.8616 -46.4453 -6.7931 10.5857 -47.2818 -9.1347 11.048 -45.6032 -6.3441
3 16 10.7222 -43.4579 -3.8489 11.048 -45.6032 -6.3441 12.3311 -42.3173 -10.6539
3 16 11.048 -45.6032 -6.3441 10.5857 -47.2818 -9.1347 12.3311 -42.3173 -10.6539
3 16 12.3311 -42.3173 -10.6539 10.5857 -47.2818 -9.1347 10.4772 -45.9757 -12.6791
3 16 5.8791 -16.8381 -13.912 5.4525 -19.3531 -13.5204 4.1919 -19.8002 -14.1683
3 16 4.1919 -19.8002 -14.1683 3.4277 -16.7628 -14.3833 5.8791 -16.8381 -13.912
3 16 9.3821 -24.088 -7.2015 8.9674 -22.0065 -9.0419 9.9175 -22.36 -5.5545
3 16 9.9175 -22.36 -5.5545 8.9674 -22.0065 -9.0419 9.3979 -19.7817 -7.6378
3 16 7.7206 -20.2396 -11.2541 7.1211 -19.449 -12.4374 8.3242 -18.3292 -9.7251
3 16 8.3242 -18.3292 -9.7251 7.1211 -19.449 -12.4374 7.6174 -16.8519 -11.351
3 16 3.4277 -16.7628 -14.3833 4.07 -15.0664 -12.5112 5.8791 -16.8381 -13.912
3 16 5.8791 -16.8381 -13.912 4.07 -15.0664 -12.5112 6.2572 -15.6036 -12.0782
3 16 8.3242 -18.3292 -9.7251 7.2029 -17.9516 -7.3233 9.3979 -19.7817 -7.6378
3 16 9.3979 -19.7817 -7.6378 7.2029 -17.9516 -7.3233 8.2097 -19.1006 -5.8912
3 16 7.7206 -20.2396 -11.2541 8.3242 -18.3292 -9.7251 8.9674 -22.0065 -9.0419
3 16 8.9674 -22.0065 -9.0419 8.3242 -18.3292 -9.7251 9.3979 -19.7817 -7.6378
3 16 8.2097 -19.1006 -5.8912 7.2029 -17.9516 -7.3233 7.2852 -15.9555 -6.0503
3 16 7.831 -23.2717 6.3648 9.1328 -22.4638 5.9671 6.212 -22.2776 9.0981
3 16 11.4215 -19.1558 5.6922 8.7785 -17.9893 9.9438 9.1328 -22.4638 5.9671
3 16 8.7785 -17.9893 9.9438 6.212 -22.2776 9.0981 9.1328 -22.4638 5.9671
3 16 11.048 -45.6032 -6.3441 13.1116 -46.1777 -3.6294 10.8616 -46.4453 -6.7931
3 16 12.0953 -48.6046 -2.8396 9.2971 -47.8675 -5.8749 10.8616 -46.4453 -6.7931
3 16 10.8616 -46.4453 -6.7931 13.1116 -46.1777 -3.6294 12.0953 -48.6046 -2.8396
3 16 12.3619 -44.0715 -2.1507 13.1116 -46.1777 -3.6294 10.7222 -43.4579 -3.8489
3 16 10.7222 -43.4579 -3.8489 13.1116 -46.1777 -3.6294 11.048 -45.6032 -6.3441
3 16 10.9696 -39.7111 -4.1728 13.3489 -41.0817 -1.3422 10.7222 -43.4579 -3.8489
3 16 10.7222 -43.4579 -3.8489 13.3489 -41.0817 -1.3422 12.3619 -44.0715 -2.1507
3 16 9.5239 -41.9745 1.5491 11.4864 -40.5894 .1496 6.6708 -40.4787 -.2983
3 16 6.6708 -40.4787 -.2983 11.4864 -40.5894 .1496 9.0741 -38.7694 -2.1595
3 16 8.8638 -45.169 1.2673 9.5239 -41.9745 1.5491 6.2419 -44.6599 -.4526
3 16 6.2419 -44.6599 -.4526 9.5239 -41.9745 1.5491 6.6708 -40.4787 -.2983
3 16 7.452 -47.7311 -3.2346 10.1374 -47.9771 -.8184 6.2419 -44.6599 -.4526
3 16 6.2419 -44.6599 -.4526 10.1374 -47.9771 -.8184 8.8638 -45.169 1.2673
3 16 10.1374 -47.9771 -.8184 7.452 -47.7311 -3.2346 12.0953 -48.6046 -2.8396
3 16 12.0953 -48.6046 -2.8396 7.452 -47.7311 -3.2346 9.2971 -47.8675 -5.8749
3 16 12.0953 -48.6046 -2.8396 13.1116 -46.1777 -3.6294 15.8863 -46.3219 -.5036
3 16 15.8863 -46.3219 -.5036 14.9842 -48.0352 .4218 12.0953 -48.6046 -2.8396
3 16 15.5112 -44.7988 .1441 15.8863 -46.3219 -.5036 12.3619 -44.0715 -2.1507
3 16 12.3619 -44.0715 -2.1507 15.8863 -46.3219 -.5036 13.1116 -46.1777 -3.6294
3 16 15.7233 -42.7327 .6205 15.5112 -44.7988 .1441 13.3489 -41.0817 -1.3422
3 16 13.3489 -41.0817 -1.3422 15.5112 -44.7988 .1441 12.3619 -44.0715 -2.1507
3 16 9.5239 -41.9745 1.5491 12.723 -43.2348 3.2722 11.4864 -40.5894 .1496
3 16 11.4864 -40.5894 .1496 12.723 -43.2348 3.2722 14.3161 -42.3926 1.942
4 16 8.8638 -45.169 1.2673 12.0816 -45.5815 3.0163 12.723 -43.2348 3.2722 9.5239 -41.9745 1.5491
3 16 13.2639 -47.5561 1.8065 12.0816 -45.5815 3.0163 10.1374 -47.9771 -.8184
3 16 10.1374 -47.9771 -.8184 12.0816 -45.5815 3.0163 8.8638 -45.169 1.2673
4 16 10.1374 -47.9771 -.8184 12.0953 -48.6046 -2.8396 14.9842 -48.0352 .4218 13.2639 -47.5561 1.8065
3 16 12.723 -43.2348 3.2722 15.2953 -44.0079 4.0983 14.3161 -42.3926 1.942
3 16 14.3161 -42.3926 1.942 15.2953 -44.0079 4.0983 16.8582 -43.3973 3.4643
3 16 12.0816 -45.5815 3.0163 15.6119 -45.1024 4.0015 12.723 -43.2348 3.2722
3 16 12.723 -43.2348 3.2722 15.6119 -45.1024 4.0015 15.2953 -44.0079 4.0983
3 16 13.2639 -47.5561 1.8065 15.5809 -46.3261 3.5635 12.0816 -45.5815 3.0163
3 16 12.0816 -45.5815 3.0163 15.5809 -46.3261 3.5635 15.6119 -45.1024 4.0015
3 16 17.004 -46.647 2.8346 15.5809 -46.3261 3.5635 14.9842 -48.0352 .4218
3 16 14.9842 -48.0352 .4218 15.5809 -46.3261 3.5635 13.2639 -47.5561 1.8065
3 16 15.8863 -46.3219 -.5036 17.4679 -45.8645 1.4223 14.9842 -48.0352 .4218
3 16 14.9842 -48.0352 .4218 17.4679 -45.8645 1.4223 17.004 -46.647 2.8346
3 16 17.2885 -44.8566 1.3935 17.4679 -45.8645 1.4223 15.5112 -44.7988 .1441
3 16 15.5112 -44.7988 .1441 17.4679 -45.8645 1.4223 15.8863 -46.3219 -.5036
3 16 17.4176 -43.8166 1.8964 17.2885 -44.8566 1.3935 15.7233 -42.7327 .6205
3 16 15.7233 -42.7327 .6205 17.2885 -44.8566 1.3935 15.5112 -44.7988 .1441
3 16 6.7962 -50.7967 -10.9343 5.8369 -51.071 -11.1743 5.9151 -50.6827 -12.8221
3 16 5.9151 -50.6827 -12.8221 5.8369 -51.071 -11.1743 5.0562 -50.8709 -13.1649
4 16 11.4864 -40.5894 .1496 14.3161 -42.3926 1.942 15.7233 -42.7327 .6205 13.3489 -41.0817 -1.3422
3 16 10.9696 -39.7111 -4.1728 10.3678 -38.8671 -3.5696 13.3489 -41.0817 -1.3422
3 16 10.3678 -38.8671 -3.5696 9.0741 -38.7694 -2.1595 13.3489 -41.0817 -1.3422
3 16 9.0741 -38.7694 -2.1595 11.4864 -40.5894 .1496 13.3489 -41.0817 -1.3422
3 16 14.3161 -42.3926 1.942 16.8582 -43.3973 3.4643 15.7233 -42.7327 .6205
3 16 15.7233 -42.7327 .6205 16.8582 -43.3973 3.4643 17.4176 -43.8166 1.8964
3 16 12.5821 -37.7647 -9.5411 10.9696 -39.7111 -4.1728 12.3311 -42.3173 -10.6539
3 16 12.3311 -42.3173 -10.6539 10.9696 -39.7111 -4.1728 10.7222 -43.4579 -3.8489
3 16 7.3604 -35.5535 -2.1076 9.0741 -38.7694 -2.1595 9.3403 -34.6645 -4.1641
3 16 9.0741 -38.7694 -2.1595 10.3678 -38.8671 -3.5696 9.3403 -34.6645 -4.1641
3 16 10.3678 -38.8671 -3.5696 10.7879 -37.49 -4.41 9.3403 -34.6645 -4.1641
3 16 7.3604 -35.5535 -2.1076 9.3403 -34.6645 -4.1641 7.1276 -34.4774 -2.5805
3 16 7.1276 -34.4774 -2.5805 9.3403 -34.6645 -4.1641 8.2129 -33.0302 -4.6278
3 16 7.3604 -35.5535 -2.1076 6.1001 -34.0738 -2.2965 2.2843 -36.0803 .4046
3 16 2.4102 -31.375 -1.9811 2.2843 -36.0803 .4046 5.2369 -32.7515 -2.9018
3 16 5.2369 -32.7515 -2.9018 2.2843 -36.0803 .4046 6.1001 -34.0738 -2.2965
3 16 7.3604 -35.5535 -2.1076 7.1276 -34.4774 -2.5805 6.1001 -34.0738 -2.2965
3 16 5.8369 -51.071 -11.1743 5.329 -51.2859 -11.1261 5.0562 -50.8709 -13.1649
3 16 5.0562 -50.8709 -13.1649 5.329 -51.2859 -11.1261 4.089 -51.2937 -13.1233
3 16 4.9387 -49.9442 -15.0734 5.0562 -50.8709 -13.1649 3.6601 -50.6528 -14.8649
3 16 3.6601 -50.6528 -14.8649 5.0562 -50.8709 -13.1649 4.089 -51.2937 -13.1233
3 16 8.8926 -47.0404 -14.4368 7.304 -48.5416 -14.9352 8.1584 -46.9429 -15.2467
3 16 5.8791 -16.8381 -13.912 7.1211 -19.449 -12.4374 5.4525 -19.3531 -13.5204
3 16 6.2572 -15.6036 -12.0782 7.6174 -16.8519 -11.351 5.8791 -16.8381 -13.912
3 16 5.8791 -16.8381 -13.912 7.6174 -16.8519 -11.351 7.1211 -19.449 -12.4374
3 16 8.3242 -18.3292 -9.7251 7.6174 -16.8519 -11.351 7.2029 -17.9516 -7.3233
3 16 7.2029 -17.9516 -7.3233 7.6174 -16.8519 -11.351 5.5519 -15.4007 -8.2407
3 16 4.8684 -25.4197 4.1256 5.7669 -25.0696 4.2851 3.7741 -25.0788 7.7866
3 16 5.7669 -25.0696 4.2851 6.619 -24.5104 5.0761 3.7741 -25.0788 7.7866
3 16 6.619 -24.5104 5.0761 7.1282 -23.9649 5.8667 3.7741 -25.0788 7.7866
3 16 7.831 -23.2717 6.3648 6.212 -22.2776 9.0981 7.1282 -23.9649 5.8667
3 16 2.296 -48.7769 -17.9343 4.9387 -49.9442 -15.0734 3.6601 -50.6528 -14.8649
3 16 10.1294 -42.2005 -14.9669 10.4772 -45.9757 -12.6791 8.8926 -47.0404 -14.4368
3 16 12.3311 -42.3173 -10.6539 10.4772 -45.9757 -12.6791 10.1294 -42.2005 -14.9669
3 16 8.8926 -47.0404 -14.4368 8.1584 -46.9429 -15.2467 10.1294 -42.2005 -14.9669
3 16 8.8926 -47.0404 -14.4368 10.4772 -45.9757 -12.6791 10.0683 -47.0572 -12.6633
3 16 8.104 -49.5829 -8.4709 5.8369 -51.071 -11.1743 6.7962 -50.7967 -10.9343
3 16 8.104 -49.5829 -8.4709 6.7962 -50.7967 -10.9343 8.1608 -49.9264 -10.2686
3 16 8.1608 -49.9264 -10.2686 9.9887 -48.0226 -10.9763 8.104 -49.5829 -8.4709
3 16 8.104 -49.5829 -8.4709 9.9887 -48.0226 -10.9763 10.5857 -47.2818 -9.1347
4 16 10.5857 -47.2818 -9.1347 9.9887 -48.0226 -10.9763 10.0683 -47.0572 -12.6633 10.4772 -45.9757 -12.6791
3 16 11.3859 -37.4016 -12.7131 9.34 -37.3872 -14.8 10.5782 -34.8547 -12.4032
3 16 5.7358 -33.2493 -16.4035 10.5782 -34.8547 -12.4032 8.1154 -35.1522 -14.9
3 16 9.35 -37 -14.6 10.5782 -34.8547 -12.4032 9.34 -37.3872 -14.8
3 16 2.6966 -41.1683 -22.412 5.4336 -39.1796 -20.0332 2.7606 -45.2112 -20.0122
3 16 12.5821 -37.7647 -9.5411 11.3859 -37.4016 -12.7131 12.3543 -36.3417 -9.0022
3 16 12.3543 -36.3417 -9.0022 11.3859 -37.4016 -12.7131 10.5782 -34.8547 -12.4032
3 16 10.3678 -38.8671 -3.5696 10.9696 -39.7111 -4.1728 10.7879 -37.49 -4.41
3 16 12.5821 -37.7647 -9.5411 12.3543 -36.3417 -9.0022 10.9696 -39.7111 -4.1728
3 16 12.3543 -36.3417 -9.0022 10.7879 -37.49 -4.41 10.9696 -39.7111 -4.1728
3 16 6.1897 -31.2269 -5.1709 6.8957 -31.8393 -5.0422 6.0288 -30.4013 -7.6614
3 16 6.0288 -30.4013 -7.6614 6.8957 -31.8393 -5.0422 9.3458 -32.065 -9.8451
3 16 6.8957 -31.8393 -5.0422 10.3801 -33.1446 -7.412 9.3458 -32.065 -9.8451
3 16 6.8957 -31.8393 -5.0422 8.2129 -33.0302 -4.6278 10.3801 -33.1446 -7.412
3 16 8.2129 -33.0302 -4.6278 9.3403 -34.6645 -4.1641 10.3801 -33.1446 -7.412
3 16 12.3543 -36.3417 -9.0022 10.3801 -33.1446 -7.412 10.7879 -37.49 -4.41
3 16 10.7879 -37.49 -4.41 10.3801 -33.1446 -7.412 9.3403 -34.6645 -4.1641
3 16 6.1897 -31.2269 -5.1709 6.0288 -30.4013 -7.6614 5.9307 -29.8758 -5.2133
3 16 5.9307 -29.8758 -5.2133 6.0288 -30.4013 -7.6614 6.5007 -28.8088 -6.9009
3 16 12.5821 -37.7647 -9.5411 12.3311 -42.3173 -10.6539 11.3859 -37.4016 -12.7131
3 16 11.3859 -37.4016 -12.7131 12.3311 -42.3173 -10.6539 10.1294 -42.2005 -14.9669
3 16 8.293 -3.5355 -8.8457 8.9869 -6.5546 -4.1264 7.4047 -6.8979 -6.0176
3 16 8.9869 -6.5546 -4.1264 8.293 -3.5355 -8.8457 9.6326 -3.1453 -6.2413
3 16 3.2269 -3.5109 -11.0641 2.6023 -7.3725 -7.3153 0 -3.5143 -10.1639
3 16 0 -3.5143 -10.1639 2.6023 -7.3725 -7.3153 0 -6.8531 -6.8956
3 16 3.2269 -3.5109 -11.0641 0 0 -9.7977 3.2404 0 -10.804
3 16 0 0 -9.7977 3.2269 -3.5109 -11.0641 0 -3.5143 -10.1639
3 16 8.293 -3.5355 -8.8457 7.4047 -6.8979 -6.0176 5.8711 -3.5236 -9.2897
3 16 5.8711 -3.5236 -9.2897 7.4047 -6.8979 -6.0176 5.4426 -7.0156 -6.6953
3 16 5.7324 0 -9.1203 8.293 -3.5355 -8.8457 5.8711 -3.5236 -9.2897
3 16 8.293 -3.5355 -8.8457 5.7324 0 -9.1203 8.1992 0 -8.9714
4 16 5.7324 0 -9.1203 5.8711 -3.5236 -9.2897 3.2269 -3.5109 -11.0641 3.2404 0 -10.804
3 16 3.2269 -3.5109 -11.0641 5.4426 -7.0156 -6.6953 2.6023 -7.3725 -7.3153
3 16 5.4426 -7.0156 -6.6953 3.2269 -3.5109 -11.0641 5.8711 -3.5236 -9.2897
3 16 7.2563 -8.3201 -2.2036 4.9358 -7.842 -4.5842 7.4047 -6.8979 -6.0176
3 16 1.8828 -9.1284 -3.456 2.4043 -8.6128 -3.6616 7.2563 -8.3201 -2.2036
3 16 2.4043 -8.6128 -3.6616 4.9358 -7.842 -4.5842 7.2563 -8.3201 -2.2036
3 16 11.0752 -2.9923 -4.8976 10.2005 -6.1104 -2.9578 8.9869 -6.5546 -4.1264
3 16 8.9869 -6.5546 -4.1264 9.6326 -3.1453 -6.2413 11.0752 -2.9923 -4.8976
3 16 11.3941 0 -4.5844 11.0752 -2.9923 -4.8976 9.5033 0 -5.9207
