0 ~Black Egypt Hieroglyph Letter H on Dark Orange (Gardiner V28, Twisted Wick) - Half
0 Name: s\2454apa1s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -3.14 -0.78 0 -3.58 0.04 0 -3 -0.55 0
3 0 -3.19 -1.05 0 -3.58 0.04 0 -3.14 -0.78 0
3 0 -0.84 0.85 0 0 1.45 0 0 1.05 0
3 0 -1.2 -3.75 0 -0.84 -3.07 0 0 -3.35 0
3 0 0 1.45 0 -0.41 2.1 0 0 2.05 0
4 0 -2.37 0.04 0 -3 -0.55 0 -3.58 0.04 0 -2.86 0.63 0
4 0 -2.86 0.63 0 -2.06 1.1 0 -1.64 0.51 0 -2.37 0.04 0
4 0 -4.31 -1.34 0 -4.35 -1.1 0 -4.31 -0.86 0 -3.19 -1.05 0
4 0 -3.19 -1.05 0 -4.31 -0.86 0 -4.2 -0.65 0 -3.58 0.04 0
4 0 -4.31 -1.34 0 -3.19 -1.05 0 -3.14 -1.32 0 -4.2 -1.55 0
4 0 -2.06 1.1 0 -1.2 1.45 0 -0.84 0.85 0 -1.64 0.51 0
4 0 -0.41 2.1 0 0 1.45 0 -0.84 0.85 0 -1.2 1.45 0
4 0 -3 -1.55 0 -3.57 -2.25 0 -4.2 -1.55 0 -3.14 -1.32 0
4 0 -2.86 -2.86 0 -3.57 -2.25 0 -3 -1.55 0 -2.36 -2.16 0
4 0 -2.06 -3.37 0 -2.86 -2.86 0 -2.36 -2.16 0 -1.63 -2.67 0
4 0 -0.84 -3.07 0 -1.2 -3.75 0 -2.06 -3.37 0 -1.63 -2.67 0
4 0 -2.94 -5.69 0 -3.7 -5.25 0 -2.95 -4.62 0 -2.7 -5.35 0
4 0 -2.11 -4.11 0 -1.91 -4.68 0 -2.7 -5.35 0 -2.95 -4.62 0
4 0 -2.94 -5.69 0 -3.07 -6.08 0 -4.33 -6 0 -3.7 -5.25 0
4 0 -1.2 -3.75 0 -1 -4.21 0 -1.91 -4.68 0 -2.11 -4.11 0
4 0 -4.44 -6.22 0 -4.33 -6 0 -3.07 -6.08 0 -3.08 -6.5 0
4 0 -4.44 -6.22 0 -3.08 -6.5 0 -4.44 -6.71 0 -4.48 -6.46 0
4 0 -4.44 -6.71 0 -3.08 -6.5 0 -2.98 -6.9 0 -4.33 -6.93 0
4 0 0 -3.95 0 -1 -4.21 0 -1.2 -3.75 0 0 -3.35 0
4 0 -4.33 -6.93 0 -2.98 -6.9 0 -2.76 -7.25 0 -3.82 -7.57 0
4 0 -2.45 -7.53 0 -3.15 -8.03 0 -3.82 -7.57 0 -2.76 -7.25 0
4 0 -1.88 -7.82 0 -2.41 -8.36 0 -3.15 -8.03 0 -2.45 -7.53 0
4 0 -1.27 -8.01 0 -1.62 -8.58 0 -2.41 -8.36 0 -1.88 -7.82 0
4 0 -0.64 -8.12 0 -0.81 -8.71 0 -1.62 -8.58 0 -1.27 -8.01 0
4 0 0 -8.15 0 0 -8.75 0 -0.81 -8.71 0 -0.64 -8.12 0
4 0 -2.91 4.65 0 -3.08 4.43 0 -4.2 4.95 0 -3.56 5.55 0
4 0 -2.84 6.04 0 -2.24 5.13 0 -2.91 4.65 0 -3.56 5.55 0
4 0 -4.39 3.95 0 -4.45 4.3 0 -4.39 4.65 0 -3.14 4.15 0
4 0 -4.2 4.95 0 -3.08 4.43 0 -3.14 4.15 0 -4.39 4.65 0
4 0 -2.84 6.04 0 -2.04 6.41 0 -1.53 5.55 0 -2.24 5.13 0
4 0 -4.39 3.95 0 -3.14 4.15 0 -3.08 3.87 0 -4.2 3.65 0
4 0 -5.3 8.75 0 -3.54 8.75 0 0 6.93 0 -1.2 6.65 0
4 0 -2.04 6.41 0 -1.2 6.65 0 -0.78 5.88 0 -1.53 5.55 0
4 0 -2.91 3.65 0 -3.54 2.99 0 -4.2 3.65 0 -3.08 3.87 0
4 0 0 6.93 0 0 6.13 0 -0.78 5.88 0 -1.2 6.65 0
4 0 -1.89 2.9 0 -2.81 2.4 0 -3.54 2.99 0 -2.91 3.65 0
4 0 -0.8 2.25 0 -2.03 1.88 0 -2.81 2.4 0 -1.89 2.9 0
4 0 -0.41 2.1 0 -1.2 1.45 0 -2.03 1.88 0 -0.8 2.25 0

0 // Colour 16 Main Colour
3 16 -2.06 1.1 0 -2.03 1.88 0 -1.2 1.45 0
3 16 -2.46 1.45 0 -2.55 1.51 0 -2.03 1.88 0
3 16 -2.72 6.76 0 -7.8 9.35 0 -5.3 8.75 0
3 16 -2.55 -1.05 0 -3 -0.55 0 -2.49 -0.89 0
3 16 -1.63 -2.67 0 -1.98 -1.7 0 -1.32 -2.16 0
3 16 -2.48 4.15 0 -2.91 4.65 0 -2.43 4.25 0
3 16 0 2.05 0 -0.27 2.69 0 0 2.65 0
4 16 -2.86 0.63 0 -3.21 1.12 0 -2.55 1.51 0 -2.46 1.45 0
4 16 -4.7 -0.3 0 -4 0.48 0 -3.58 0.04 0 -4.2 -0.65 0
4 16 -3.21 1.12 0 -2.86 0.63 0 -3.58 0.04 0 -4 0.48 0
4 16 -4.89 -0.67 0 -4.7 -0.3 0 -4.2 -0.65 0 -4.31 -0.86 0
4 16 -4.31 -1.34 0 -4.89 -1.53 0 -4.96 -1.1 0 -4.35 -1.1 0
4 16 -4.96 -1.1 0 -4.89 -0.67 0 -4.31 -0.86 0 -4.35 -1.1 0
4 16 -2.06 1.1 0 -2.86 0.63 0 -2.46 1.45 0 -2.03 1.88 0
4 16 -4.89 -1.53 0 -4.31 -1.34 0 -4.2 -1.55 0 -4.7 -1.9 0
4 16 -3.57 -2.25 0 -4 -2.68 0 -4.7 -1.9 0 -4.2 -1.55 0
4 16 -2.86 -2.86 0 -3.21 -3.35 0 -4 -2.68 0 -3.57 -2.25 0
4 16 -2.06 -3.37 0 -2.62 -3.72 0 -3.21 -3.35 0 -2.86 -2.86 0
4 16 -4.12 -4.83 0 -3.3 -4.13 0 -2.95 -4.62 0 -3.7 -5.25 0
4 16 -4.83 -5.67 0 -4.12 -4.83 0 -3.7 -5.25 0 -4.33 -6 0
4 16 -4.33 -6 0 -4.44 -6.22 0 -5.02 -6.04 0 -4.83 -5.67 0
4 16 -4.44 -6.71 0 -5.02 -6.89 0 -5.09 -6.46 0 -4.48 -6.46 0
4 16 -5.09 -6.46 0 -5.02 -6.04 0 -4.44 -6.22 0 -4.48 -6.46 0
4 16 -3.3 -4.13 0 -2.62 -3.72 0 -2.11 -4.11 0 -2.95 -4.62 0
4 16 -4.33 -6.93 0 -4.84 -7.25 0 -5.02 -6.89 0 -4.44 -6.71 0
4 16 -2.62 -3.72 0 -2.06 -3.37 0 -1.2 -3.75 0 -2.11 -4.11 0
4 16 -4.33 -6.93 0 -3.82 -7.57 0 -4.24 -8.01 0 -4.84 -7.25 0
4 16 -4.24 -8.01 0 -3.82 -7.57 0 -3.15 -8.03 0 -3.45 -8.56 0
4 16 -3.45 -8.56 0 -3.15 -8.03 0 -2.41 -8.36 0 -2.61 -8.93 0
4 16 -1.62 -8.58 0 -1.75 -9.17 0 -2.61 -8.93 0 -2.41 -8.36 0
4 16 -1.75 -9.17 0 -1.62 -8.58 0 -0.81 -8.71 0 -0.88 -9.31 0
4 16 0 -8.75 0 0 -9.35 0 -0.88 -9.31 0 -0.81 -8.71 0
4 16 -7.8 9.35 0 -3.4 9.35 0 -3.54 8.75 0 -5.3 8.75 0
4 16 -2.84 6.04 0 -3.56 5.55 0 -3.94 6.02 0 -3.13 6.57 0
4 16 -4.67 5.33 0 -3.94 6.02 0 -3.56 5.55 0 -4.2 4.95 0
4 16 -4.45 4.3 0 -5.06 4.3 0 -4.96 4.87 0 -4.39 4.65 0
4 16 -4.96 4.87 0 -4.67 5.33 0 -4.2 4.95 0 -4.39 4.65 0
4 16 -2.04 6.41 0 -2.84 6.04 0 -3.13 6.57 0 -2.72 6.76 0
4 16 -4.45 4.3 0 -4.39 3.95 0 -4.96 3.73 0 -5.06 4.3 0
4 16 -4.96 3.73 0 -4.39 3.95 0 -4.2 3.65 0 -4.67 3.27 0
4 16 0 6.93 0 -3.54 8.75 0 -3.4 9.35 0 0 7.61 0
4 16 -3.54 2.99 0 -3.94 2.54 0 -4.67 3.27 0 -4.2 3.65 0
4 16 -3.17 1.91 0 -3.94 2.54 0 -3.54 2.99 0 -2.81 2.4 0
4 16 -3.17 1.91 0 -2.81 2.4 0 -2.03 1.88 0 -2.55 1.51 0
4 16 -2.72 6.76 0 -5.3 8.75 0 -1.2 6.65 0 -2.04 6.41 0
4 16 -1.58 -5.18 0 -2.25 -5.76 0 -2.7 -5.35 0 -1.91 -4.68 0
4 16 -2.25 -5.76 0 -2.4 -5.96 0 -2.94 -5.69 0 -2.7 -5.35 0
4 16 -2.48 -6.43 0 -3.08 -6.5 0 -3.07 -6.08 0 -2.47 -6.19 0
4 16 -2.4 -5.96 0 -2.47 -6.19 0 -3.07 -6.08 0 -2.94 -5.69 0
4 16 -1 -4.21 0 -0.78 -4.77 0 -1.58 -5.18 0 -1.91 -4.68 0
4 16 -2.98 -6.9 0 -3.08 -6.5 0 -2.48 -6.43 0 -2.42 -6.66 0
4 16 0 -3.95 0 0 -4.57 0 -0.78 -4.77 0 -1 -4.21 0
4 16 -2.76 -7.25 0 -2.98 -6.9 0 -2.42 -6.66 0 -2.29 -6.87 0
4 16 -2.11 -7.03 0 -2.45 -7.53 0 -2.76 -7.25 0 -2.29 -6.87 0
4 16 -1.65 -7.26 0 -1.88 -7.82 0 -2.45 -7.53 0 -2.11 -7.03 0
4 16 -1.13 -7.42 0 -1.27 -8.01 0 -1.88 -7.82 0 -1.65 -7.26 0
4 16 -0.57 -7.52 0 -0.64 -8.12 0 -1.27 -8.01 0 -1.13 -7.42 0
4 16 0 -7.55 0 0 -8.15 0 -0.64 -8.12 0 -0.57 -7.52 0
4 16 -2 -0.43 0 -2.49 -0.89 0 -3 -0.55 0 -2.37 0.04 0
4 16 -2.55 -1.05 0 -3.19 -1.05 0 -3.14 -0.78 0 -3 -0.55 0
4 16 -1.64 0.51 0 -1.36 -0.02 0 -2 -0.43 0 -2.37 0.04 0
4 16 -2.36 -2.16 0 -3 -1.55 0 -3.14 -1.32 0 -2.49 -1.21 0
4 16 -3.19 -1.05 0 -2.55 -1.05 0 -2.49 -1.21 0 -3.14 -1.32 0
4 16 -0.84 0.85 0 -0.66 0.28 0 -1.36 -0.02 0 -1.64 0.51 0
4 16 0 1.05 0 0 0.43 0 -0.66 0.28 0 -0.84 0.85 0
4 16 -2.36 -2.16 0 -2.49 -1.21 0 -1.98 -1.7 0 -1.63 -2.67 0
4 16 -0.61 -2.52 0 -0.84 -3.07 0 -1.63 -2.67 0 -1.32 -2.16 0
4 16 0 -3.35 0 -0.84 -3.07 0 -0.61 -2.52 0 0 -2.72 0
4 16 -2.48 4.15 0 -3.14 4.15 0 -3.08 4.43 0 -2.91 4.65 0
4 16 -2.91 4.65 0 -2.24 5.13 0 -1.91 4.63 0 -2.43 4.25 0
4 16 -1.89 2.9 0 -2.91 3.65 0 -3.08 3.87 0 -2.43 4.04 0
4 16 -3.14 4.15 0 -2.48 4.15 0 -2.43 4.04 0 -3.08 3.87 0
4 16 -2.24 5.13 0 -1.53 5.55 0 -1.26 5.01 0 -1.91 4.63 0
4 16 -0.78 5.88 0 -0.57 5.32 0 -1.26 5.01 0 -1.53 5.55 0
4 16 0 6.13 0 0 5.5 0 -0.57 5.32 0 -0.78 5.88 0
4 16 -1.89 2.9 0 -2.43 4.04 0 -1.55 3.4 0 -0.8 2.25 0
4 16 -0.8 2.25 0 -1.55 3.4 0 -0.54 2.79 0 -0.41 2.1 0
4 16 -0.41 2.1 0 -0.54 2.79 0 -0.27 2.69 0 0 2.05 0

0 // Colour 484 Dark Orange
3 484 -4.67 5.33 0 -7.8 9.35 0 -3.94 6.02 0
3 484 -4.96 4.87 0 -7.8 9.35 0 -4.67 5.33 0
3 484 -3.94 6.02 0 -7.8 9.35 0 -3.13 6.57 0
3 484 -3.13 6.57 0 -7.8 9.35 0 -2.72 6.76 0
3 484 -5.06 4.3 0 -7.8 9.35 0 -4.96 4.87 0
3 484 -3.21 1.12 0 -3.17 1.91 0 -2.55 1.51 0
3 484 -3.3 -4.13 0 -3.21 -3.35 0 -2.62 -3.72 0
3 484 -7.8 -9.35 0 -5.02 -6.04 0 -5.09 -6.46 0
3 484 -7.8 -9.35 0 -5.09 -6.46 0 -5.02 -6.89 0
3 484 -7.8 -9.35 0 -5.02 -6.89 0 -4.84 -7.25 0
3 484 -7.8 -9.35 0 -4.84 -7.25 0 -4.24 -8.01 0
3 484 -7.8 -9.35 0 -4.24 -8.01 0 -3.45 -8.56 0
3 484 -7.8 -9.35 0 -3.45 -8.56 0 -2.61 -8.93 0
3 484 -7.8 -9.35 0 -2.61 -8.93 0 -1.75 -9.17 0
3 484 0 -9.35 0 -7.8 -9.35 0 -0.88 -9.31 0
3 484 -7.8 -9.35 0 -1.75 -9.17 0 -0.88 -9.31 0
3 484 0 7.61 0 -3.4 9.35 0 0 9.35 0
3 484 -1.32 -2.16 0 -2 -0.43 0 -1.36 -0.02 0
3 484 -0.27 2.69 0 -0.54 2.79 0 -0.57 5.32 0
4 484 -3.94 2.54 0 -4 0.48 0 -4.7 -0.3 0 -4.67 3.27 0
4 484 -3.17 1.91 0 -3.21 1.12 0 -4 0.48 0 -3.94 2.54 0
4 484 -5.06 4.3 0 -4.96 3.73 0 -4.89 -0.67 0 -7.8 9.35 0
4 484 -4.67 3.27 0 -4.7 -0.3 0 -4.89 -0.67 0 -4.96 3.73 0
4 484 -7.8 -9.35 0 -7.8 9.35 0 -4.89 -0.67 0 -4.96 -1.1 0
4 484 -4.83 -5.67 0 -4.7 -1.9 0 -4 -2.68 0 -4.12 -4.83 0
4 484 -3.21 -3.35 0 -3.3 -4.13 0 -4.12 -4.83 0 -4 -2.68 0
4 484 -4.7 -1.9 0 -4.83 -5.67 0 -5.02 -6.04 0 -4.89 -1.53 0
4 484 -5.02 -6.04 0 -7.8 -9.35 0 -4.96 -1.1 0 -4.89 -1.53 0
4 484 -2.48 -6.43 0 -2.47 -6.19 0 -2.29 -6.87 0 -2.42 -6.66 0
4 484 -2.47 -6.19 0 -2.4 -5.96 0 -2.11 -7.03 0 -2.29 -6.87 0
4 484 -2.4 -5.96 0 -2.25 -5.76 0 -1.65 -7.26 0 -2.11 -7.03 0
4 484 -2.25 -5.76 0 -1.58 -5.18 0 -1.13 -7.42 0 -1.65 -7.26 0
4 484 -0.57 -7.52 0 -1.13 -7.42 0 -1.58 -5.18 0 0 -7.55 0
4 484 -0.78 -4.77 0 0 -4.57 0 0 -7.55 0 -1.58 -5.18 0
4 484 -2 -0.43 0 -2.49 -1.21 0 -2.55 -1.05 0 -2.49 -0.89 0
4 484 -1.98 -1.7 0 -2.49 -1.21 0 -2 -0.43 0 -1.32 -2.16 0
4 484 -0.61 -2.52 0 -1.32 -2.16 0 -1.36 -0.02 0 -0.66 0.28 0
4 484 0 -2.72 0 -0.61 -2.52 0 -0.66 0.28 0 0 0.43 0
4 484 -1.55 3.4 0 -2.43 4.25 0 -1.91 4.63 0 -1.26 5.01 0
4 484 -2.43 4.04 0 -2.48 4.15 0 -2.43 4.25 0 -1.55 3.4 0
4 484 -1.55 3.4 0 -1.26 5.01 0 -0.57 5.32 0 -0.54 2.79 0
4 484 0 2.65 0 -0.27 2.69 0 -0.57 5.32 0 0 5.5 0
