0 ~Minifig Head Simpsons Krusty The Clown - Eye
0 Name: s\15662s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.436 -21.065 -11.904 -11.109 -24.435 -14.682 -11.923 -23.717 -11.697
3 16 -10.506 -21.58 -14.505 -11.109 -24.435 -14.682 -11.436 -21.065 -11.904
3 16 -10.506 -21.58 -14.505 -11.436 -21.065 -11.904 -9.728 -19.395 -13.462
3 16 -7.957 -21.931 -16.636 -10.506 -21.58 -14.505 -9.728 -19.395 -13.462
3 16 -7.957 -21.931 -16.636 -11.109 -24.435 -14.682 -10.506 -21.58 -14.505
3 16 -7.957 -21.931 -16.636 -9.728 -19.395 -13.462 -7.171 -18.859 -14.74
3 16 -11.109 -24.435 -14.682 -11.09 -26.897 -13.55 -11.923 -23.717 -11.697
3 16 -11.923 -23.717 -11.697 -11.09 -26.897 -13.55 -11.008 -27.503 -12.866
3 16 -4.679 -20.7 -16.51 -7.957 -21.931 -16.636 -7.171 -18.859 -14.74
3 16 -4.633 -22.784 -17.188 -4.679 -20.7 -16.51 -2.65 -22.757 -16.714
3 16 -4.633 -22.784 -17.188 -2.65 -22.757 -16.714 -4.141 -25.35 -17.168
3 16 -4.141 -25.35 -17.168 -2.65 -22.757 -16.714 -1.164 -24.515 -15.318
3 16 -1.164 -24.515 -15.318 -3.595 -27.396 -15.888 -4.141 -25.35 -17.168
3 16 -1.164 -24.515 -15.318 -1.247 -26.586 -14.76 -3.595 -27.396 -15.888
3 16 -1.247 -26.586 -14.76 -2.787 -28.294 -15.213 -3.595 -27.396 -15.888
3 16 -4.141 -25.35 -17.168 -3.595 -27.396 -15.888 -8.359 -28.489 -15.441
3 16 -8.359 -28.489 -15.441 -3.595 -27.396 -15.888 -2.787 -28.294 -15.213
3 16 -4.141 -25.35 -17.168 -8.359 -28.489 -15.441 -8.387 -25.216 -16.978
3 16 -8.359 -28.489 -15.441 -2.787 -28.294 -15.213 -8.351 -29.597 -14.269
3 16 -8.351 -29.597 -14.269 -11.09 -26.897 -13.55 -8.359 -28.489 -15.441
3 16 -11.09 -26.897 -13.55 -8.351 -29.597 -14.269 -11.008 -27.503 -12.866
3 16 -11.109 -24.435 -14.682 -7.957 -21.931 -16.636 -8.387 -25.216 -16.978
4 16 -8.359 -28.489 -15.441 -11.09 -26.897 -13.55 -11.109 -24.435 -14.682 -8.387 -25.216 -16.978
3 16 -7.957 -21.931 -16.636 -4.679 -20.7 -16.51 -4.633 -22.784 -17.188
3 16 -8.387 -25.216 -16.978 -4.633 -22.784 -17.188 -4.141 -25.35 -17.168
3 16 -8.387 -25.216 -16.978 -7.957 -21.931 -16.636 -4.633 -22.784 -17.188

5 24 -11.436 -21.065 -11.904 -11.109 -24.435 -14.682 -11.923 -23.717 -11.697 -10.506 -21.58 -14.505
5 24 -11.109 -24.435 -14.682 -11.923 -23.717 -11.697 -11.436 -21.065 -11.904 -11.09 -26.897 -13.55
2 24 -11.923 -23.717 -11.697 -11.436 -21.065 -11.904
5 24 -10.506 -21.58 -14.505 -11.109 -24.435 -14.682 -11.436 -21.065 -11.904 -7.957 -21.931 -16.636
5 24 -11.436 -21.065 -11.904 -10.506 -21.58 -14.505 -11.109 -24.435 -14.682 -9.728 -19.395 -13.462
2 24 -11.436 -21.065 -11.904 -9.728 -19.395 -13.462
5 24 -9.728 -19.395 -13.462 -10.506 -21.58 -14.505 -11.436 -21.065 -11.904 -7.957 -21.931 -16.636
5 24 -7.957 -21.931 -16.636 -10.506 -21.58 -14.505 -9.728 -19.395 -13.462 -11.109 -24.435 -14.682
5 24 -9.728 -19.395 -13.462 -7.957 -21.931 -16.636 -10.506 -21.58 -14.505 -7.171 -18.859 -14.74
5 24 -7.957 -21.931 -16.636 -11.109 -24.435 -14.682 -10.506 -21.58 -14.505 -8.387 -25.216 -16.978
2 24 -9.728 -19.395 -13.462 -7.171 -18.859 -14.74
5 24 -7.171 -18.859 -14.74 -7.957 -21.931 -16.636 -9.728 -19.395 -13.462 -4.679 -20.7 -16.51
5 24 -11.109 -24.435 -14.682 -11.09 -26.897 -13.55 -11.923 -23.717 -11.697 -8.387 -25.216 -16.978
5 24 -11.09 -26.897 -13.55 -11.923 -23.717 -11.697 -11.109 -24.435 -14.682 -11.008 -27.503 -12.866
5 24 -11.09 -26.897 -13.55 -11.008 -27.503 -12.866 -11.923 -23.717 -11.697 -8.351 -29.597 -14.269
2 24 -11.008 -27.503 -12.866 -11.923 -23.717 -11.697
5 24 -4.679 -20.7 -16.51 -7.957 -21.931 -16.636 -7.171 -18.859 -14.74 -4.633 -22.784 -17.188
2 24 -7.171 -18.859 -14.74 -4.679 -20.7 -16.51
