4 15 6.1445 -.25 13.8513 6.2537 -.25 13.8513 6.3317 -.25 14.1633 6.2225 -.25 14.1633
4 15 6.8387 -.25 13.6329 6.866 -.25 13.7421 6.3356 -.25 13.7421 6.3083 -.25 13.6329
4 15 7.1897 -.25 14.1633 7.0805 -.25 14.1633 7.0025 -.25 13.8513 7.1117 -.25 13.8513
4 15 6.4955 -.25 14.3817 6.4682 -.25 14.2725 6.9986 -.25 14.2725 7.0259 -.25 14.3817
0 // Letter "technoloGy"
4 15 8.6639 -.25 14.1633 8.5547 -.25 14.1633 8.543 -.25 14.1165 8.6522 -.25 14.1165
4 15 7.9697 -.25 14.3817 7.9424 -.25 14.2725 8.4728 -.25 14.2725 8.5001 -.25 14.3817
4 15 7.6187 -.25 13.8513 7.7279 -.25 13.8513 7.8059 -.25 14.1633 7.6967 -.25 14.1633
4 15 8.3129 -.25 13.6329 8.3402 -.25 13.7421 7.8098 -.25 13.7421 7.7825 -.25 13.6329
4 15 8.6249 -.25 14.0073 8.4884 -.25 13.8981 8.4767 -.25 13.8513 8.5859 -.25 13.8513
4 15 8.1101 -.25 14.0073 8.0828 -.25 13.8981 8.4884 -.25 13.8981 8.6249 -.25 14.0073
0 // Letter "technologY"
4 15 9.5292 -.25 13.9742 9.6057 -.25 14.0619 9.3674 -.25 14.3817 9.2255 -.25 14.3817
4 15 9.6384 -.25 13.9742 10.1459 -.25 14.3817 10.0039 -.25 14.3817 9.6057 -.25 14.0619
4 15 9.4439 -.25 13.6329 9.5531 -.25 13.6329 9.6384 -.25 13.9742 9.5292 -.25 13.9742
3 15 9.6384 -.25 13.9742 9.6057 -.25 14.0619 9.5292 -.25 13.9742
0 // Neutral faces
3 272 -18 -.25 20.8069 -16.497 -.25 14.7795 -16.4619 -.25 14.9199
3 272 -18 -.25 20.8069 -16.4619 -.25 14.9199 -16.0836 -.25 16.4331
3 272 -18 -.25 20.8069 -16.0836 -.25 16.4331 -16.0485 -.25 16.5735
3 272 -18 -.25 20.8069 -16.0485 -.25 16.5735 -15.8535 -.25 16.5735
4 272 -18 -.25 20.8069 -15.8535 -.25 16.5735 -14.3715 -.25 16.5735 -13.6071 -.25 19.6311
3 272 -18 -.25 20.8069 -13.6071 -.25 19.6311 -13.572 -.25 19.7715
3 272 -18 -.25 20.8069 -13.572 -.25 19.7715 -13.377 -.25 19.7715
4 272 -18 -.25 20.8069 -13.377 -.25 19.7715 -9.8787 -.25 19.7715 -9.6199 -.25 20.8069
3 272 -16.675 -.25 8.8383 -16.302 -.25 14.7795 -16.497 -.25 14.7795
3 272 -16.302 -.25 14.7795 -16.675 -.25 8.8383 -14.82 -.25 14.7795
3 272 -14.82 -.25 14.7795 -16.675 -.25 8.8383 -14.625 -.25 14.7795
4 272 -10.374 -.25 14.9823 -10.7133 -.25 16.4331 -14.2116 -.25 16.4331 -14.5899 -.25 14.9199
3 272 -10.374 -.25 14.9823 -14.5899 -.25 14.9199 -14.625 -.25 14.7795
3 272 -16.675 -.25 8.8383 -10.374 -.25 14.9823 -14.625 -.25 14.7795
3 272 -10.374 -.25 14.9823 -10.5183 -.25 16.4331 -10.7133 -.25 16.4331
4 272 -10.374 -.25 14.9823 -9.321 -.25 19.1943 -10.4832 -.25 16.5735 -10.5183 -.25 16.4331
3 272 -9.321 -.25 19.1943 -9.7188 -.25 19.6311 -10.4832 -.25 16.5735
3 272 -9.7188 -.25 19.6311 -9.321 -.25 19.1943 -8.2368 -.25 19.6311
4 272 -9.321 -.25 19.1943 -7.215 -.25 19.1943 -8.0418 -.25 19.6311 -8.2368 -.25 19.6311
3 272 -7.215 -.25 19.1943 -8.0067 -.25 19.7715 -8.0418 -.25 19.6311
3 272 -8.0067 -.25 19.7715 -7.215 -.25 19.1943 -7.7479 -.25 20.8069
3 272 -7.7479 -.25 20.8069 -7.215 -.25 19.1943 18 -.25 20.8069
3 272 18 -.25 20.8069 -7.215 -.25 19.1943 -4.212 -.25 19.1943
3 272 -4.212 -.25 19.1943 -7.215 -.25 19.1943 -6.3765 -.25 16.5423
3 272 -8.2817 -.25 18.0476 -9.048 -.25 14.9823 -7.3125 -.25 14.9823
3 272 -6.2205 -.25 14.9823 -4.485 -.25 14.9823 -3.7187 -.25 18.0476
3 272 -2.106 -.25 19.1943 -2.1021 -.25 18.2739 -1.8408 -.25 19.3191
3 272 -2.1021 -.25 18.2739 -2.106 -.25 19.1943 -2.2464 -.25 17.6967
3 272 -2.2464 -.25 17.6967 -2.106 -.25 19.1943 -2.5077 -.25 16.6515
4 272 -2.106 -.25 19.1943 -3.159 -.25 14.9823 -2.5935 -.25 16.3083 -2.5077 -.25 16.6515
3 272 -3.159 -.25 14.9823 -2.6949 -.25 15.9027 -2.5935 -.25 16.3083
3 272 -2.6949 -.25 15.9027 -3.159 -.25 14.9823 -2.9562 -.25 14.8575
4 272 -1.2675 -.25 16.3083 -1.1817 -.25 16.6515 -2.5077 -.25 16.6515 -2.5935 -.25 16.3083
4 272 -1.2675 -.25 16.3083 1.1795 -.25 15.7935 1.394 -.25 16.6515 -1.1817 -.25 16.6515
4 272 -1.2675 -.25 16.3083 -1.289 -.25 16.2225 -.8519 -.25 15.7935 1.1795 -.25 15.7935
4 272 2.03 -.25 17.9541 1.5929 -.25 18.3831 -.2045 -.25 18.3831 2.0085 -.25 17.8683
4 272 2.0085 -.25 17.8683 -.2045 -.25 18.3831 -.419 -.25 17.5251 2.1567 -.25 17.5251
4 272 2.0085 -.25 17.8683 2.1567 -.25 17.5251 3.4827 -.25 17.5251 3.3345 -.25 17.8683
3 272 5.889 -.25 19.1943 3.6972 -.25 19.3191 3.4359 -.25 18.2739
4 272 5.889 -.25 19.1943 3.4359 -.25 18.2739 3.3345 -.25 17.8683 3.4827 -.25 17.5251
4 272 5.889 -.25 19.1943 3.4827 -.25 17.5251 3.6231 -.25 17.1507 5.1441 -.25 17.1507
4 272 5.889 -.25 19.1943 5.1441 -.25 17.1507 4.8828 -.25 16.1055 4.836 -.25 14.9823
4 272 3.4827 -.25 17.5251 3.2214 -.25 16.4799 3.3618 -.25 16.1055 3.6231 -.25 17.1507
3 272 3.2214 -.25 16.4799 3.0771 -.25 15.9027 3.3618 -.25 16.1055
4 272 4.836 -.25 14.9823 4.8828 -.25 16.1055 3.3618 -.25 16.1055 3.0771 -.25 15.9027
3 272 4.836 -.25 14.9823 3.0771 -.25 15.9027 2.8158 -.25 14.8575
4 272 6.9537 -.25 18.1491 6.7041 -.25 17.1507 8.7228 -.25 17.1507 8.9724 -.25 18.1491
4 272 6.162 -.25 14.9823 8.97 -.25 15.6063 8.4615 -.25 16.1055 6.4428 -.25 16.1055
3 272 6.162 -.25 14.9823 8.814 -.25 14.9823 8.97 -.25 15.6063
4 272 11.427 -.25 19.1943 11.193 -.25 19.1943 10.9317 -.25 18.1491 11.1657 -.25 18.1491
3 272 10.7362 -.25 17.3672 11.1657 -.25 18.1491 10.9317 -.25 18.1491
4 272 10.7362 -.25 17.3672 12.246 -.25 14.9823 13.0377 -.25 18.1491 11.1657 -.25 18.1491
3 272 10.7362 -.25 17.3672 10.5515 -.25 16.6281 12.246 -.25 14.9823
3 272 12.246 -.25 14.9823 10.5515 -.25 16.6281 10.3667 -.25 15.8891
3 272 12.246 -.25 14.9823 10.3667 -.25 15.8891 10.14 -.25 14.9823
4 272 16.967 -.25 6.0743 16.2357 -.25 18.1491 14.3637 -.25 18.1491 13.572 -.25 14.9823
3 272 16.967 -.25 6.0743 13.572 -.25 14.9823 12.246 -.25 14.9823
3 272 16.967 -.25 6.0743 12.246 -.25 14.9823 10.14 -.25 14.9823
3 272 18 -.25 20.8069 11.427 -.25 19.1943 16.497 -.25 19.1943
3 272 11.427 -.25 19.1943 18 -.25 20.8069 11.193 -.25 19.1943
3 272 11.193 -.25 19.1943 18 -.25 20.8069 9.867 -.25 19.1943
4 272 9.867 -.25 19.1943 18 -.25 20.8069 3.6972 -.25 19.3191 5.889 -.25 19.1943
3 272 18 -.25 20.8069 -1.8408 -.25 19.3191 -.5148 -.25 19.3191
3 272 18 -.25 20.8069 -.5148 -.25 19.3191 2.3712 -.25 19.3191
3 272 18 -.25 20.8069 2.3712 -.25 19.3191 3.6972 -.25 19.3191
4 272 -10.4423 -.25 14.2725 -10.4949 -.25 14.0619 -9.8514 -.25 14.0619 -9.7987 -.25 14.2725
4 272 -10.6022 -.25 13.6329 -9.8007 -.25 13.8435 -9.8826 -.25 13.9527 -10.5222 -.25 13.9527
3 272 -10.6022 -.25 13.6329 -9.8534 -.25 13.6329 -9.8007 -.25 13.8435
4 272 -9.05 -.25 14.3817 -9.557 -.25 14.3817 -9.6116 -.25 14.1633 -9.1046 -.25 14.1633
4 272 -9.1826 -.25 13.8513 -9.6888 -.25 13.8544 -9.7442 -.25 13.6329 -9.2372 -.25 13.6329
4 272 -9.1046 -.25 14.1633 -9.6116 -.25 14.1633 -9.6502 -.25 14.0089 -9.1826 -.25 13.8513
3 272 -9.1826 -.25 13.8513 -9.6502 -.25 14.0089 -9.6888 -.25 13.8544
4 272 -8.8589 -.25 14.2725 -8.9954 -.25 14.1633 -9.0734 -.25 13.8513 -8.9915 -.25 13.7421
4 272 -8.8589 -.25 14.2725 -8.9915 -.25 13.7421 -8.4611 -.25 13.7421 -8.3285 -.25 14.2725
4 272 -8.3285 -.25 14.2725 -8.4611 -.25 13.7421 -8.3246 -.25 13.8513 -8.2466 -.25 14.1633
3 272 -7.1758 -.25 14.3817 -8.0828 -.25 14.3817 -8.1374 -.25 14.1633
4 272 -7.1758 -.25 14.3817 -8.1374 -.25 14.1633 -8.2154 -.25 13.8513 -7.763 -.25 13.6329
3 272 -7.763 -.25 13.6329 -8.2154 -.25 13.8513 -8.27 -.25 13.6329
3 272 -7.1195 -.25 14.2725 -7.4069 -.25 13.9059 -7.0153 -.25 13.9059
4 272 -6.9377 -.25 13.6329 -6.9843 -.25 13.7967 -7.4925 -.25 13.7967 -7.621 -.25 13.6329
4 272 -7.0085 -.25 14.3817 -6.7958 -.25 13.6329 -6.2888 -.25 13.6329 -6.1016 -.25 14.3817
4 272 -5.3801 -.25 14.2725 -6.0197 -.25 14.2725 -6.1523 -.25 13.7421 -5.5127 -.25 13.7421
4 272 -5.3801 -.25 14.2725 -5.5127 -.25 13.7421 -5.3762 -.25 13.8513 -5.2982 -.25 14.1633
4 272 -5.1344 -.25 14.3817 -5.189 -.25 14.1633 -3.6875 -.25 14.2725 -3.6602 -.25 14.3817
4 272 -5.267 -.25 13.8513 -3.3326 -.25 14.2725 -3.6875 -.25 14.2725 -5.189 -.25 14.1633
4 272 -5.267 -.25 13.8513 -5.3216 -.25 13.6329 -3.4925 -.25 13.6329 -3.3326 -.25 14.2725
4 272 -2.5214 -.25 13.6329 -2.3342 -.25 14.3817 -2.8412 -.25 14.3817 -2.8685 -.25 14.2725
4 272 -2.5214 -.25 13.6329 -2.8685 -.25 14.2725 -3.2234 -.25 14.2725 -3.3833 -.25 13.6329
4 272 -2.2523 -.25 14.2725 -2.3049 -.25 14.0619 -1.5951 -.25 14.0619 -1.5425 -.25 14.2725
4 272 -2.3322 -.25 13.9527 -2.3849 -.25 13.7421 -1.6751 -.25 13.7421 -1.6224 -.25 13.9527
4 272 -1.5152 -.25 14.3817 -1.5425 -.25 14.2725 -1.0628 -.25 14.1633 -1.0082 -.25 14.3817
3 272 -1.0628 -.25 14.1633 -1.5425 -.25 14.2725 -1.5951 -.25 14.0619
4 272 -1.0628 -.25 14.1633 -1.5951 -.25 14.0619 -1.6224 -.25 13.9527 -1.1408 -.25 13.8513
3 272 -1.1408 -.25 13.8513 -1.6224 -.25 13.9527 -1.6751 -.25 13.7421
4 272 -1.1408 -.25 13.8513 -1.6751 -.25 13.7421 -1.7024 -.25 13.6329 -1.1954 -.25 13.6329
4 272 -.8171 -.25 14.2725 -.9536 -.25 14.1633 -1.0316 -.25 13.8513 -.9497 -.25 13.7421
4 272 -.8171 -.25 14.2725 -.2165 -.25 14.1165 -.2048 -.25 14.1633 -.2867 -.25 14.2725
4 272 -.9497 -.25 13.7421 -.4193 -.25 13.7421 -.2828 -.25 13.8513 -.2711 -.25 13.8981
4 272 -.8171 -.25 14.2725 -.9497 -.25 13.7421 -.2711 -.25 13.8981 -.2165 -.25 14.1165
4 272 -.2165 -.25 14.1165 -.2711 -.25 13.8981 -.1619 -.25 13.8981 -.1073 -.25 14.1165
4 272 -.1073 -.25 14.1165 -.1619 -.25 13.8981 .2789 -.25 13.6329 .4661 -.25 14.3817
3 272 .4661 -.25 14.3817 -.041 -.25 14.3817 -.0956 -.25 14.1633
3 272 .4661 -.25 14.3817 -.0956 -.25 14.1633 -.1073 -.25 14.1165
3 272 .2789 -.25 13.6329 -.1619 -.25 13.8981 -.1736 -.25 13.8513
3 272 .2789 -.25 13.6329 -.1736 -.25 13.8513 -.2282 -.25 13.6329
4 272 .4953 -.25 14.0619 1.2753 -.25 14.0619 1.3553 -.25 14.3817 .5753 -.25 14.3817
4 272 1.248 -.25 13.9527 .468 -.25 13.9527 .3881 -.25 13.6329 1.1681 -.25 13.6329
4 272 1.4645 -.25 14.3817 1.2773 -.25 13.6329 1.7843 -.25 13.6329 1.9715 -.25 14.3817
3 272 2.0534 -.25 14.2725 1.8935 -.25 13.6329 2.6189 -.25 13.6329
3 272 2.7008 -.25 13.7421 2.8607 -.25 14.3817 2.1353 -.25 14.3817
3 272 2.9699 -.25 14.3817 3.4223 -.25 14.1633 3.4769 -.25 14.3817
4 272 2.9699 -.25 14.3817 2.7827 -.25 13.6329 3.3443 -.25 13.8513 3.4223 -.25 14.1633
3 272 2.7827 -.25 13.6329 3.2897 -.25 13.6329 3.3443 -.25 13.8513
4 272 3.668 -.25 14.2725 3.5315 -.25 14.1633 3.4535 -.25 13.8513 3.5354 -.25 13.7421
4 272 3.668 -.25 14.2725 3.5354 -.25 13.7421 4.0658 -.25 13.7421 4.1984 -.25 14.2725
4 272 4.1984 -.25 14.2725 4.0658 -.25 13.7421 4.2023 -.25 13.8513 4.2803 -.25 14.1633
3 272 4.9511 -.25 14.3817 4.4441 -.25 14.3817 4.3895 -.25 14.1633
4 272 4.9511 -.25 14.3817 4.3895 -.25 14.1633 4.3115 -.25 13.8513 4.7639 -.25 13.6329
3 272 4.7639 -.25 13.6329 4.3115 -.25 13.8513 4.2569 -.25 13.6329
4 272 6.2225 -.25 14.1633 6.2771 -.25 14.3817 5.0603 -.25 14.3817 4.9004 -.25 13.7421
4 272 6.2225 -.25 14.1633 4.9004 -.25 13.7421 5.6102 -.25 13.7421 6.1445 -.25 13.8513
4 272 6.1445 -.25 13.8513 5.6102 -.25 13.7421 5.5829 -.25 13.6329 6.0899 -.25 13.6329
4 272 6.4682 -.25 14.2725 6.3317 -.25 14.1633 6.2537 -.25 13.8513 6.3356 -.25 13.7421
4 272 6.4682 -.25 14.2725 6.3356 -.25 13.7421 6.866 -.25 13.7421 6.9986 -.25 14.2725
4 272 6.9986 -.25 14.2725 6.866 -.25 13.7421 7.0025 -.25 13.8513 7.0805 -.25 14.1633
4 272 7.7513 -.25 14.3817 7.2443 -.25 14.3817 7.1897 -.25 14.1633 7.6967 -.25 14.1633
4 272 7.6967 -.25 14.1633 7.1897 -.25 14.1633 7.1117 -.25 13.8513 7.6187 -.25 13.8513
4 272 7.6187 -.25 13.8513 7.1117 -.25 13.8513 7.0571 -.25 13.6329 7.5641 -.25 13.6329
4 272 8.4884 -.25 13.8981 7.8098 -.25 13.7421 8.3402 -.25 13.7421 8.4767 -.25 13.8513
4 272 7.8098 -.25 13.7421 8.4884 -.25 13.8981 8.0828 -.25 13.8981 7.7279 -.25 13.8513
4 272 7.7279 -.25 13.8513 8.0828 -.25 13.8981 8.1101 -.25 14.0073 7.8059 -.25 14.1633
4 272 7.9424 -.25 14.2725 8.543 -.25 14.1165 8.5547 -.25 14.1633 8.4728 -.25 14.2725
4 272 8.543 -.25 14.1165 7.9424 -.25 14.2725 7.8059 -.25 14.1633 8.1101 -.25 14.0073
4 272 8.543 -.25 14.1165 8.1101 -.25 14.0073 8.6249 -.25 14.0073 8.6522 -.25 14.1165
4 272 8.7185 -.25 14.3817 8.6639 -.25 14.1633 9.5292 -.25 13.9742 9.2255 -.25 14.3817
3 272 9.5292 -.25 13.9742 8.6639 -.25 14.1633 8.6522 -.25 14.1165
3 272 9.5292 -.25 13.9742 8.6522 -.25 14.1165 8.6249 -.25 14.0073
3 272 9.5292 -.25 13.9742 8.6249 -.25 14.0073 8.5859 -.25 13.8513
4 272 9.5292 -.25 13.9742 8.5859 -.25 13.8513 8.5313 -.25 13.6329 9.4439 -.25 13.6329
3 272 10.0039 -.25 14.3817 9.3674 -.25 14.3817 9.6057 -.25 14.0619
3 272 16.967 -.25 6.0743 10.14 -.25 14.9823 10.1459 -.25 14.3817
4 272 16.967 -.25 6.0743 10.1459 -.25 14.3817 9.6384 -.25 13.9742 9.5531 -.25 13.6329
3 272 -16.675 -.25 8.8383 -10.5242 -.25 14.3817 -10.374 -.25 14.9823
3 272 -10.5242 -.25 14.3817 -16.675 -.25 8.8383 -10.7114 -.25 13.6329
4 272 1.4898 -.25 14.8575 -1.6302 -.25 14.8575 -.7898 -.25 14.3817 -.2594 -.25 14.3817
4 272 -1.6302 -.25 14.8575 -2.9562 -.25 14.8575 -1.0082 -.25 14.3817 -.7898 -.25 14.3817
4 272 1.4898 -.25 14.8575 -.2594 -.25 14.3817 -.041 -.25 14.3817 2.8158 -.25 14.8575
3 272 -2.9562 -.25 14.8575 -1.5152 -.25 14.3817 -1.0082 -.25 14.3817
3 272 -1.5152 -.25 14.3817 -2.9562 -.25 14.8575 -2.3342 -.25 14.3817
3 272 -2.3342 -.25 14.3817 -2.9562 -.25 14.8575 -2.8412 -.25 14.3817
3 272 -2.8412 -.25 14.3817 -2.9562 -.25 14.8575 -3.6602 -.25 14.3817
3 272 -3.6602 -.25 14.3817 -2.9562 -.25 14.8575 -5.1344 -.25 14.3817
4 272 -5.1344 -.25 14.3817 -2.9562 -.25 14.8575 -3.159 -.25 14.9823 -4.485 -.25 14.9823
4 272 -5.1344 -.25 14.3817 -4.485 -.25 14.9823 -6.2205 -.25 14.9823 -5.3528 -.25 14.3817
4 272 -6.2205 -.25 14.9823 -7.3125 -.25 14.9823 -6.1016 -.25 14.3817 -5.3528 -.25 14.3817
4 272 -9.048 -.25 14.9823 -10.374 -.25 14.9823 -10.5242 -.25 14.3817 -9.7754 -.25 14.3817
3 272 -9.048 -.25 14.9823 -9.7754 -.25 14.3817 -9.557 -.25 14.3817
3 272 -9.048 -.25 14.9823 -9.557 -.25 14.3817 -9.05 -.25 14.3817
3 272 -9.048 -.25 14.9823 -9.05 -.25 14.3817 -8.8316 -.25 14.3817
4 272 -9.048 -.25 14.9823 -8.8316 -.25 14.3817 -8.3012 -.25 14.3817 -7.3125 -.25 14.9823
3 272 -7.3125 -.25 14.9823 -8.3012 -.25 14.3817 -8.0828 -.25 14.3817
3 272 -7.3125 -.25 14.9823 -8.0828 -.25 14.3817 -7.1758 -.25 14.3817
3 272 -7.3125 -.25 14.9823 -7.1758 -.25 14.3817 -7.0085 -.25 14.3817
3 272 -7.3125 -.25 14.9823 -7.0085 -.25 14.3817 -6.1016 -.25 14.3817
3 272 2.8158 -.25 14.8575 -.041 -.25 14.3817 .4661 -.25 14.3817
3 272 2.8158 -.25 14.8575 .4661 -.25 14.3817 .5753 -.25 14.3817
3 272 2.8158 -.25 14.8575 .5753 -.25 14.3817 1.3553 -.25 14.3817
3 272 2.8158 -.25 14.8575 1.3553 -.25 14.3817 1.4645 -.25 14.3817
3 272 2.8158 -.25 14.8575 1.4645 -.25 14.3817 1.9715 -.25 14.3817
3 272 2.8158 -.25 14.8575 1.9715 -.25 14.3817 2.1353 -.25 14.3817
3 272 2.8158 -.25 14.8575 2.1353 -.25 14.3817 2.8607 -.25 14.3817
4 272 2.8607 -.25 14.3817 2.9699 -.25 14.3817 4.836 -.25 14.9823 2.8158 -.25 14.8575
4 272 6.162 -.25 14.9823 4.836 -.25 14.9823 2.9699 -.25 14.3817 3.4769 -.25 14.3817
4 272 10.14 -.25 14.9823 8.814 -.25 14.9823 10.0039 -.25 14.3817 10.1459 -.25 14.3817
3 272 8.814 -.25 14.9823 9.3674 -.25 14.3817 10.0039 -.25 14.3817
3 272 9.3674 -.25 14.3817 8.814 -.25 14.9823 9.2255 -.25 14.3817
3 272 9.2255 -.25 14.3817 8.814 -.25 14.9823 8.7185 -.25 14.3817
3 272 8.7185 -.25 14.3817 8.814 -.25 14.9823 8.5001 -.25 14.3817
3 272 8.5001 -.25 14.3817 8.814 -.25 14.9823 7.9697 -.25 14.3817
3 272 7.9697 -.25 14.3817 8.814 -.25 14.9823 7.7513 -.25 14.3817
3 272 8.814 -.25 14.9823 7.2443 -.25 14.3817 7.7513 -.25 14.3817
4 272 8.814 -.25 14.9823 6.162 -.25 14.9823 7.0259 -.25 14.3817 7.2443 -.25 14.3817
3 272 7.0259 -.25 14.3817 6.162 -.25 14.9823 6.4955 -.25 14.3817
3 272 6.4955 -.25 14.3817 6.162 -.25 14.9823 6.2771 -.25 14.3817
3 272 6.2771 -.25 14.3817 6.162 -.25 14.9823 5.0603 -.25 14.3817
3 272 5.0603 -.25 14.3817 6.162 -.25 14.9823 4.9511 -.25 14.3817
3 272 6.162 -.25 14.9823 3.4769 -.25 14.3817 3.6953 -.25 14.3817
3 272 6.162 -.25 14.9823 3.6953 -.25 14.3817 4.2257 -.25 14.3817
3 272 6.162 -.25 14.9823 4.2257 -.25 14.3817 4.4441 -.25 14.3817
3 272 6.162 -.25 14.9823 4.4441 -.25 14.3817 4.9511 -.25 14.3817
3 272 -.2282 -.25 13.6329 -.025 -.25 8.0743 .2789 -.25 13.6329
3 272 -8.6 -.25 8.8383 -9.8534 -.25 13.6329 -10.6022 -.25 13.6329
3 272 -9.8534 -.25 13.6329 -8.6 -.25 8.8383 -9.7442 -.25 13.6329
3 272 -9.7442 -.25 13.6329 -8.6 -.25 8.8383 -9.2372 -.25 13.6329
3 272 -9.2372 -.25 13.6329 -8.6 -.25 8.8383 -9.0188 -.25 13.6329
3 272 -9.0188 -.25 13.6329 -8.6 -.25 8.8383 -8.4884 -.25 13.6329
3 272 -8.4884 -.25 13.6329 -8.6 -.25 8.8383 -8.27 -.25 13.6329
3 272 -8.27 -.25 13.6329 -8.6 -.25 8.8383 -7.763 -.25 13.6329
4 272 -.525 -.25 8.8383 -7.621 -.25 13.6329 -7.763 -.25 13.6329 -8.6 -.25 8.8383
3 272 -6.9377 -.25 13.6329 -7.621 -.25 13.6329 -.525 -.25 8.8383
3 272 -6.9377 -.25 13.6329 -.525 -.25 8.8383 -6.7958 -.25 13.6329
3 272 -6.7958 -.25 13.6329 -.525 -.25 8.8383 -6.2888 -.25 13.6329
3 272 -6.2888 -.25 13.6329 -.525 -.25 8.8383 -5.54 -.25 13.6329
3 272 -5.54 -.25 13.6329 -.525 -.25 8.8383 -5.3216 -.25 13.6329
3 272 8.0588 -.25 8.0743 7.7825 -.25 13.6329 7.5641 -.25 13.6329
3 272 8.0588 -.25 8.0743 7.5641 -.25 13.6329 7.0571 -.25 13.6329
3 272 8.0588 -.25 8.0743 7.0571 -.25 13.6329 6.8387 -.25 13.6329
3 272 8.0588 -.25 8.0743 6.8387 -.25 13.6329 6.3083 -.25 13.6329
3 272 8.0588 -.25 8.0743 6.3083 -.25 13.6329 6.0899 -.25 13.6329
3 272 8.0588 -.25 8.0743 6.0899 -.25 13.6329 5.5829 -.25 13.6329
3 272 8.0588 -.25 8.0743 5.5829 -.25 13.6329 4.7639 -.25 13.6329
3 272 8.0588 -.25 8.0743 4.7639 -.25 13.6329 4.2569 -.25 13.6329
3 272 8.0588 -.25 8.0743 4.2569 -.25 13.6329 4.0385 -.25 13.6329
3 272 8.0588 -.25 8.0743 4.0385 -.25 13.6329 3.5081 -.25 13.6329
3 272 8.0588 -.25 8.0743 3.5081 -.25 13.6329 3.2897 -.25 13.6329
3 272 -.025 -.25 8.0743 .3881 -.25 13.6329 .2789 -.25 13.6329
3 272 .3881 -.25 13.6329 -.025 -.25 8.0743 1.1681 -.25 13.6329
3 272 1.1681 -.25 13.6329 -.025 -.25 8.0743 1.2773 -.25 13.6329
3 272 1.2773 -.25 13.6329 -.025 -.25 8.0743 1.7843 -.25 13.6329
3 272 1.7843 -.25 13.6329 -.025 -.25 8.0743 1.8935 -.25 13.6329
3 272 1.8935 -.25 13.6329 -.025 -.25 8.0743 2.6189 -.25 13.6329
3 272 2.6189 -.25 13.6329 -.025 -.25 8.0743 2.7827 -.25 13.6329
4 272 -.025 -.25 8.0743 8.0588 -.25 8.0743 3.2897 -.25 13.6329 2.7827 -.25 13.6329
3 272 -.525 -.25 8.8383 -3.4925 -.25 13.6329 -5.3216 -.25 13.6329
3 272 -3.4925 -.25 13.6329 -.525 -.25 8.8383 -3.3833 -.25 13.6329
3 272 -.025 -.25 8.0743 -.2282 -.25 13.6329 -.4466 -.25 13.6329
3 272 -.025 -.25 8.0743 -.4466 -.25 13.6329 -.977 -.25 13.6329
3 272 -.025 -.25 8.0743 -.977 -.25 13.6329 -1.1954 -.25 13.6329
3 272 -.025 -.25 8.0743 -1.1954 -.25 13.6329 -1.7024 -.25 13.6329
3 272 -.025 -.25 8.0743 -1.7024 -.25 13.6329 -2.5214 -.25 13.6329
4 272 -.525 -.25 8.8383 -.025 -.25 8.0743 -2.5214 -.25 13.6329 -3.3833 -.25 13.6329
4 272 18 -.25 20.8069 16.497 -.25 19.1943 16.2357 -.25 18.1491 16.967 -.25 6.0743
3 272 16.967 -.25 3.5143 16.967 -.25 3.4823 18 -.25 -.0157
3 272 16.967 -.25 3.5143 18 -.25 -.0157 16.967 -.25 4.1063
3 272 16.967 -.25 4.1063 18 -.25 -.0157 16.967 -.25 4.9223
3 272 16.967 -.25 4.9223 18 -.25 -.0157 16.967 -.25 5.4823
4 272 18 -.25 20.8069 16.967 -.25 6.0743 16.967 -.25 5.4823 18 -.25 -.0157
3 272 -18 -.25 20.8069 -16.675 -.25 8.8383 -16.497 -.25 14.7795
3 272 -16.675 -.25 8.8383 -18 -.25 20.8069 -16.675 -.25 5.7783
4 272 -18 -.25 20.8069 -18 -.25 -.0157 -16.675 -.25 2.7183 -16.675 -.25 5.7783
4 272 -16.675 -.25 8.8383 -8.6 -.25 8.8383 -10.6022 -.25 13.6329 -10.7114 -.25 13.6329
3 272 -.525 -.25 8.8383 -.025 -.25 7.9843 -.025 -.25 8.0743
3 272 -.025 -.25 7.9843 -.525 -.25 8.8383 -.025 -.25 6.5983
3 272 -.025 -.25 6.5983 -.525 -.25 8.8383 -.025 -.25 6.2743
4 272 -.525 -.25 8.8383 -.525 -.25 5.7783 -.025 -.25 6.0743 -.025 -.25 6.2743
4 272 -.525 -.25 2.7183 -.025 -.25 3.5143 -.025 -.25 6.0743 -.525 -.25 5.7783
3 272 -.525 -.25 2.7183 -.025 -.25 3.4823 -.025 -.25 3.5143
4 272 8.3129 -.25 13.6329 7.7825 -.25 13.6329 8.0588 -.25 8.0743 8.3288 -.25 8.0743
4 272 8.3129 -.25 13.6329 8.3288 -.25 8.0743 8.9876 -.25 8.0743 8.5313 -.25 13.6329
4 272 8.5313 -.25 13.6329 8.9876 -.25 8.0743 9.2576 -.25 8.0743 9.4439 -.25 13.6329
4 272 9.4439 -.25 13.6329 9.2576 -.25 8.0743 11.225 -.25 8.0743 9.5531 -.25 13.6329
3 272 9.5531 -.25 13.6329 11.225 -.25 8.0743 16.967 -.25 6.0743
3 272 16.967 -.25 6.0743 11.225 -.25 8.0743 11.225 -.25 7.6603
3 272 16.967 -.25 6.0743 11.225 -.25 7.6603 11.225 -.25 6.2743
