0 ~Animal Stingray Bright Light Blue / Black Spots Pattern
0 Name: s\67337p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -21.315 6.06 22.312 -22.003 6.136 22.355 -20.509 5.857 19.704 -20.15 5.853 20.463
4 0 -34.6 4.708 -19.326 -34.86 4.788 -19.726 -34.665 4.933 -20.306 -31.987 4.765 -19.023
4 0 -33.177 7.662 -31.707 -29.705 8.006 -32.452 -32.905 7.484 -30.883 -33.189 7.604 -31.457
4 0 -42.749 3.771 1.014 -43.271 3.939 2.051 -44.688 3.889 2.365 -45.316 3.771 2.035
4 0 -47.755 4.775 7.953 -47.377 4.807 7.96 -48.242 4.83 8.419 -48.239 4.816 8.347
4 0 -45.569 3.299 -0.19 -45.223 3.333 -0.459 -44.57 3.418 -0.621 -43.934 3.517 -0.491
4 0 -52.362 1.923 -7.362 -52.838 1.875 -6.992 -54.724 1.514 -8.596 -52.054 1.938 -7.888
4 0 -44.614 3.084 -6.494 -44.451 3.02 -8.058 -43.85 3.101 -8.151 -43.376 3.287 -6.043
4 0 -32.337 7.46 20.8 -32.739 7.585 21.339 -34.077 7.694 21.359 -31.752 7.095 18.956
4 0 -35.721 6.412 16.023 -35.094 6.391 15.665 -34.411 6.403 15.523 -31.462 6.876 18.065
4 0 -47.087 5.172 10.574 -48.259 4.901 8.949 -46.089 4.948 8.585 -45.635 5.039 9.109
4 0 -36.237 5.49 9.347 -36.602 5.55 9.917 -36.748 5.322 8.272 -36.278 5.406 8.736
4 0 -31.987 4.765 -19.023 -32.136 4.724 -18.808 -32.677 4.659 -18.542 -33.332 4.641 -18.596
4 0 -45.066 3.897 -16.939 -45.098 3.93 -17.151 -44.375 4.13 -18.21 -43.769 4.161 -18.245
4 0 -34.268 7.635 21.106 -34.705 7.168 19.171 -31.752 7.095 18.956 -34.077 7.694 21.359
