3 16 10.377 -6.73 11.491 8.353 -3.236 9.185 8.195 -5.749 11.01
4 16 4 -10 4 0 -10 4 0 -10 8.5 3.091 -10 7.899
3 16 4 -10 4 3.091 -10 7.899 5.52 -10 6.381
3 16 7.415 -10 3.867 4 -10 4 5.52 -10 6.381
4 16 4 -10 0 4 -10 4 7.415 -10 3.867 8.25 -10 .25
4 16 5.144 -10 -6.2 4 -10 -4 7.585 -10 -3 6.647 -10 -4.636
4 16 8.25 -10 .25 7.585 -10 -3 4 -10 -4 4 -10 0
3 16 4 -10 -4 5.144 -10 -6.2 3.58 -10 -7.183
4 16 3.58 -10 -7.183 1.836 -10 -7.793 0 -10 -4 4 -10 -4
3 16 0 -10 -4 1.836 -10 -7.793 0 -10 -8
3 16 0 -1.054 -19.821 0 -3.313 -16.842 1.702 -1.633 -19.164
3 16 0 -4.021 -15.909 3.132 -3.542 -16.735 0 -3.313 -16.842
3 16 3.373 -4.244 -15.518 3.132 -3.542 -16.735 0 -4.021 -15.909
3 16 0 -4.021 -15.909 0 -5.135 -14.332 3.373 -4.244 -15.518
3 16 3.373 -4.244 -15.518 0 -5.135 -14.332 3.696 -5.145 -13.87
3 16 3.132 -3.542 -16.735 2.852 -2.727 -18.148 0 -3.313 -16.842
3 16 0 -3.313 -16.842 2.852 -2.727 -18.148 1.702 -1.633 -19.164
3 16 0 -5.135 -14.332 0 -4.478 -11.822 3.696 -5.145 -13.87
3 16 3.696 -5.145 -13.87 0 -4.478 -11.822 4.134 -4.59 -11.343
3 16 5.436 -3.743 -8.571 3.61 -3.512 -7.53 5.182 -3.277 -6.556
3 16 4.767 -3.909 -8.971 3.61 -3.512 -7.53 5.436 -3.743 -8.571
3 16 3.61 -3.512 -7.53 4.767 -3.909 -8.971 1.853 -3.495 -8.138
3 16 5.436 -3.743 -8.571 5.182 -3.277 -6.556 6.45 -3.722 -8.807
3 16 6.45 -3.722 -8.807 5.182 -3.277 -6.556 6.677 -3.184 -5.137
3 16 6.677 -3.184 -5.137 9.715 -4.271 -8.808 6.45 -3.722 -8.807
3 16 11.053 -2.309 .291 7.754 -2.889 -3.392 8.497 -2.086 .183
3 16 8.476 -1.247 3.642 11.053 -2.309 .291 8.497 -2.086 .183
3 16 11.703 -3.762 -4.017 7.754 -2.889 -3.392 11.053 -2.309 .291
3 16 10.703 -1.372 3.788 11.053 -2.309 .291 8.476 -1.247 3.642
4 16 8.476 -1.247 3.642 8.434 -.496 6.801 10.581 -.616 7.059 10.703 -1.372 3.788
3 16 10.581 -.657 7.461 10.581 -.616 7.059 8.434 -.496 6.801
3 16 8.434 -.496 6.801 8.381 -.613 7.347 10.581 -.657 7.461
3 16 10.622 -4.905 -11.813 7.988 -4.623 -12.549 9.715 -4.271 -8.808
3 16 9.715 -4.271 -8.808 7.988 -4.623 -12.549 6.45 -3.722 -8.807
3 16 9.715 -4.271 -8.808 13.358 -6.008 -9.966 10.622 -4.905 -11.813
3 16 12.556 -5.283 -7.755 13.358 -6.008 -9.966 9.715 -4.271 -8.808
3 16 9.715 -4.271 -8.808 11.591 -4.398 -5.672 12.556 -5.283 -7.755
3 16 6.677 -3.184 -5.137 11.591 -4.398 -5.672 9.715 -4.271 -8.808
3 16 11.703 -3.762 -4.017 11.591 -4.398 -5.672 7.754 -2.889 -3.392
3 16 7.754 -2.889 -3.392 11.591 -4.398 -5.672 6.677 -3.184 -5.137
3 16 0 -11.053 19.952 1.425 -10.736 19.643 0 -6.451 13.436
3 16 3.283 -8.795 16.29 0 -6.451 13.436 1.425 -10.736 19.643
3 16 3.283 -8.795 16.29 3.28 -6.53 13.111 0 -6.451 13.436
3 16 4.658 -7.274 13.744 3.28 -6.53 13.111 3.283 -8.795 16.29
3 16 5.349 -6.608 12.6 3.28 -6.53 13.111 4.658 -7.274 13.744
4 16 8.158 -7.041 6.177 8.196 -2.141 3.749 8.248 -2.926 .383 8.209 -8.493 2.917
3 16 8.209 -8.493 2.917 8.248 -2.926 .383 8.249 -8.875 .379
4 16 8.248 -2.926 .383 7.592 -3.786 -2.992 7.585 -10 -3 8.249 -8.875 .379
4 16 7.592 -3.786 -2.992 6.647 -4.096 -4.636 6.647 -10 -4.636 7.585 -10 -3
4 16 6.647 -4.096 -4.636 5.144 -4.268 -6.2 5.144 -10 -6.2 6.647 -10 -4.636
4 16 5.144 -4.268 -6.2 3.58 -4.528 -7.183 3.58 -10 -7.183 5.144 -10 -6.2
4 16 3.58 -4.528 -7.183 1.836 -4.537 -7.792 1.836 -10 -7.793 3.58 -10 -7.183
4 16 1.836 -10 -7.793 1.836 -4.537 -7.792 0 -4.538 -8 0 -10 -8
3 16 8.196 -2.141 3.749 8.158 -7.041 6.177 8.434 -.496 6.801
3 16 8.434 -.496 6.801 8.158 -7.041 6.177 8.391 -.914 7.726
3 16 8.391 -.914 7.726 8.158 -7.041 6.177 8.125 -5.833 8.27
4 16 1.836 -4.537 -7.792 1.853 -3.495 -8.138 0 -3.499 -8.342 0 -4.538 -8
3 16 3.58 -4.528 -7.183 3.61 -3.512 -7.53 1.836 -4.537 -7.792
3 16 1.836 -4.537 -7.792 3.61 -3.512 -7.53 1.853 -3.495 -8.138
3 16 5.144 -4.268 -6.2 5.182 -3.277 -6.556 3.58 -4.528 -7.183
3 16 3.58 -4.528 -7.183 5.182 -3.277 -6.556 3.61 -3.512 -7.53
3 16 5.144 -4.268 -6.2 6.677 -3.184 -5.137 5.182 -3.277 -6.556
3 16 8.381 -.613 7.347 8.434 -.496 6.801 8.391 -.914 7.726
3 16 8.196 -2.141 3.749 8.434 -.496 6.801 8.476 -1.247 3.642
3 16 8.476 -1.247 3.642 8.248 -2.926 .383 8.196 -2.141 3.749
3 16 8.497 -2.086 .183 8.248 -2.926 .383 8.476 -1.247 3.642
3 16 8.248 -2.926 .383 8.497 -2.086 .183 7.592 -3.786 -2.992
3 16 7.592 -3.786 -2.992 8.497 -2.086 .183 7.754 -2.889 -3.392
3 16 7.592 -3.786 -2.992 7.754 -2.889 -3.392 6.647 -4.096 -4.636
3 16 6.647 -4.096 -4.636 7.754 -2.889 -3.392 6.677 -3.184 -5.137
3 16 6.647 -4.096 -4.636 6.677 -3.184 -5.137 5.144 -4.268 -6.2
3 16 8.125 -5.833 8.27 8.195 -5.749 11.01 8.353 -3.236 9.185
3 16 8.391 -.914 7.726 8.125 -5.833 8.27 8.353 -3.236 9.185
3 16 3.182 -14.677 3.107 3.841 -13.711 2.356 5.015 -13.782 5.281
3 16 5.015 -13.782 5.281 3.841 -13.711 2.356 5.835 -12.397 4.531
3 16 3.636 -14.596 7.567 1.437 -16.123 5.394 5.015 -13.782 5.281
3 16 5.015 -13.782 5.281 1.437 -16.123 5.394 3.182 -14.677 3.107
3 16 1.437 -16.123 5.394 3.636 -14.596 7.567 .766 -16.432 6.383
3 16 .766 -16.432 6.383 3.636 -14.596 7.567 2.418 -15.398 9.719
3 16 0 -16.987 9.151 .766 -16.432 6.383 2.418 -15.398 9.719
3 16 0 -16.867 6.719 .766 -16.432 6.383 0 -16.987 9.151
3 16 2.418 -15.398 9.719 1.482 -16.091 11.4 0 -16.987 9.151
3 16 0 -16.987 9.151 1.482 -16.091 11.4 0 -17.024 11.21
3 16 .991 -16.513 12.351 0 -17.024 11.21 1.482 -16.091 11.4
3 16 0 -16.941 12.501 0 -17.024 11.21 .991 -16.513 12.351
3 16 5.835 -12.397 4.531 5.515 -12.458 5.686 5.015 -13.782 5.281
4 16 5.515 -12.458 5.686 4.889 -12.802 6.781 3.636 -14.596 7.567 5.015 -13.782 5.281
3 16 3.928 -11.755 8.808 3.636 -14.596 7.567 4.889 -12.802 6.781
3 16 3.185 -12.643 9.813 3.636 -14.596 7.567 3.928 -11.755 8.808
3 16 3.636 -14.596 7.567 3.185 -12.643 9.813 2.418 -15.398 9.719
3 16 2.418 -15.398 9.719 3.185 -12.643 9.813 2.269 -13.154 11.418
3 16 2.269 -13.154 11.418 1.482 -16.091 11.4 2.418 -15.398 9.719
3 16 1.443 -13.625 12.795 1.482 -16.091 11.4 2.269 -13.154 11.418
3 16 1.482 -16.091 11.4 1.443 -13.625 12.795 .991 -16.513 12.351
3 16 .991 -16.513 12.351 1.443 -13.625 12.795 .777 -13.625 14.114
3 16 .766 -16.432 6.383 0 -16.867 6.719 .945 -18.763 4.751
3 16 .945 -18.763 4.751 0 -16.867 6.719 0 -19.223 5.029
3 16 .945 -18.763 4.751 1.437 -16.123 5.394 .766 -16.432 6.383
3 16 .945 -18.763 4.751 2.681 -17.05 2.218 1.437 -16.123 5.394
3 16 1.437 -16.123 5.394 2.681 -17.05 2.218 3.182 -14.677 3.107
3 16 2.681 -17.05 2.218 3.841 -13.711 2.356 3.182 -14.677 3.107
3 16 4.585 -15.139 -1.364 3.841 -13.711 2.356 2.681 -17.05 2.218
3 16 5.541 -13.631 -1.876 3.841 -13.711 2.356 4.585 -15.139 -1.364
3 16 5.541 -13.631 -1.876 3.348 -14.738 -4.425 4.666 -13.884 -4.819
3 16 5.319 -13.61 -4.809 5.541 -13.631 -1.876 4.666 -13.884 -4.819
3 16 5.541 -13.631 -1.876 5.319 -13.61 -4.809 6.066 -13.444 -4.521
3 16 7.674 -13.304 -3.42 5.541 -13.631 -1.876 6.066 -13.444 -4.521
3 16 7.674 -13.304 -3.42 9.387 -13.073 -2.097 5.541 -13.631 -1.876
3 16 5.541 -13.631 -1.876 9.387 -13.073 -2.097 8.663 -11.626 2.062
3 16 5.541 -13.631 -1.876 8.663 -11.626 2.062 3.841 -13.711 2.356
3 16 3.841 -13.711 2.356 8.663 -11.626 2.062 5.835 -12.397 4.531
3 16 8.663 -11.626 2.062 7.981 -10.76 6.88 5.835 -12.397 4.531
3 16 5.835 -12.397 4.531 7.981 -10.76 6.88 5.515 -12.458 5.686
3 16 5.515 -12.458 5.686 7.981 -10.76 6.88 4.889 -12.802 6.781
3 16 4.889 -12.802 6.781 7.981 -10.76 6.88 7.837 -10.593 8.815
3 16 0 -14.225 -12.307 0 -12.169 -15.574 2.57 -12.076 -12.581
3 16 2.57 -12.076 -12.581 0 -12.169 -15.574 2.274 -10.171 -15.649
3 16 0 -9.449 -18.456 2.274 -10.171 -15.649 0 -12.169 -15.574
3 16 2.162 -8.052 -17.938 2.274 -10.171 -15.649 0 -9.449 -18.456
3 16 0 -6.402 -20.74 2.162 -8.052 -17.938 0 -9.449 -18.456
3 16 2.034 -5.926 -19.735 2.162 -8.052 -17.938 0 -6.402 -20.74
3 16 2.034 -5.926 -19.735 0 -6.402 -20.74 2 -3.541 -21.179
3 16 2 -3.541 -21.179 0 -6.402 -20.74 0 -3.137 -22.602
3 16 2.904 -13.973 -8.736 0 -14.225 -12.307 2.57 -12.076 -12.581
3 16 0 -16.6 -7.533 0 -14.225 -12.307 2.904 -13.973 -8.736
3 16 2 -3.541 -21.179 3.268 -4.063 -19.649 2.034 -5.926 -19.735
3 16 2.034 -5.926 -19.735 3.268 -4.063 -19.649 3.634 -5.26 -18.326
3 16 2.57 -12.076 -12.581 2.274 -10.171 -15.649 4.588 -9.473 -12.617
3 16 4.588 -9.473 -12.617 2.274 -10.171 -15.649 4.147 -7.802 -15.415
3 16 2.162 -8.052 -17.938 4.147 -7.802 -15.415 2.274 -10.171 -15.649
3 16 3.856 -6.352 -17.169 4.147 -7.802 -15.415 2.162 -8.052 -17.938
3 16 3.634 -5.26 -18.326 3.856 -6.352 -17.169 2.034 -5.926 -19.735
3 16 2.034 -5.926 -19.735 3.856 -6.352 -17.169 2.162 -8.052 -17.938
3 16 2.904 -13.973 -8.736 2.57 -12.076 -12.581 4.981 -10.536 -10.216
3 16 4.981 -10.536 -10.216 2.57 -12.076 -12.581 4.588 -9.473 -12.617
3 16 3.008 -13.412 -5.835 2.904 -13.973 -8.736 4.348 -12.131 -6.24
3 16 4.348 -12.131 -6.24 2.904 -13.973 -8.736 4.981 -10.536 -10.216
3 16 3.008 -13.412 -5.835 0 -16.6 -7.533 2.904 -13.973 -8.736
3 16 0 -15.539 -4.77 0 -16.6 -7.533 3.008 -13.412 -5.835
3 16 4.348 -12.131 -6.24 4.981 -10.536 -10.216 5.046 -11.476 -6.413
3 16 0 -15.539 -4.77 3.348 -14.738 -4.425 0 -17.174 -2.521
4 16 0 -15.539 -4.77 3.008 -13.412 -5.835 4.666 -13.884 -4.819 3.348 -14.738 -4.425
3 16 4.666 -13.884 -4.819 3.008 -13.412 -5.835 4.348 -12.131 -6.24
3 16 3.348 -14.738 -4.425 3.62 -15.698 -3.408 0 -17.174 -2.521
3 16 4.666 -13.884 -4.819 4.348 -12.131 -6.24 5.319 -13.61 -4.809
4 16 4.348 -12.131 -6.24 5.046 -11.476 -6.413 6.526 -12.007 -5.438 5.319 -13.61 -4.809
3 16 5.319 -13.61 -4.809 6.526 -12.007 -5.438 6.066 -13.444 -4.521
3 16 6.526 -12.007 -5.438 7.844 -12.268 -4.546 6.066 -13.444 -4.521
3 16 6.066 -13.444 -4.521 7.844 -12.268 -4.546 7.674 -13.304 -3.42
3 16 8.89 -12.296 -3.73 7.674 -13.304 -3.42 7.844 -12.268 -4.546
3 16 9.387 -13.073 -2.097 7.674 -13.304 -3.42 8.89 -12.296 -3.73
3 16 9.387 -13.073 -2.097 8.89 -12.296 -3.73 11.088 -11.383 -2.02
3 16 11.088 -11.383 -2.02 8.89 -12.296 -3.73 10.845 -10.833 -3.553
3 16 11.206 -2.331 -18.219 9.142 -3.394 -17.435 11.156 -3.633 -15.956
4 16 9.142 -3.394 -17.435 8.926 -4.1 -15.862 10.947 -4.556 -13.852 11.156 -3.633 -15.956
3 16 10.947 -4.556 -13.852 8.926 -4.1 -15.862 8.576 -4.677 -14.188
3 16 10.947 -4.556 -13.852 8.576 -4.677 -14.188 10.622 -4.905 -11.813
3 16 10.622 -4.905 -11.813 8.576 -4.677 -14.188 7.988 -4.623 -12.549
3 16 10.947 -4.556 -13.852 13.67 -4.58 -15.113 11.156 -3.633 -15.956
3 16 13.67 -5.676 -12.813 13.67 -4.58 -15.113 10.947 -4.556 -13.852
3 16 10.622 -4.905 -11.813 13.67 -5.676 -12.813 10.947 -4.556 -13.852
3 16 13.67 -4.58 -15.113 13.553 -3.218 -16.969 11.156 -3.633 -15.956
3 16 11.156 -3.633 -15.956 13.553 -3.218 -16.969 11.206 -2.331 -18.219
3 16 13.358 -6.008 -9.966 13.67 -5.676 -12.813 10.622 -4.905 -11.813
3 16 9.219 -3.082 -18.1 9.142 -3.394 -17.435 10.238 -2.223 -18.81
4 16 11.241 -1.676 -19.237 10.238 -2.223 -18.81 9.142 -3.394 -17.435 11.206 -2.331 -18.219
3 16 13.553 -3.218 -16.969 12.489 -2.055 -18.516 11.206 -2.331 -18.219
3 16 11.206 -2.331 -18.219 12.489 -2.055 -18.516 11.241 -1.676 -19.237
3 16 13.479 -2.605 -17.653 12.489 -2.055 -18.516 13.553 -3.218 -16.969
3 16 9.197 -8.625 10.252 5.37 -9.808 10.387 7.837 -10.593 8.815
3 16 3.928 -11.755 8.808 7.837 -10.593 8.815 5.37 -9.808 10.387
3 16 4.889 -12.802 6.781 7.837 -10.593 8.815 3.928 -11.755 8.808
3 16 4.585 -15.139 -1.364 3.62 -15.698 -3.408 5.541 -13.631 -1.876
3 16 5.541 -13.631 -1.876 3.62 -15.698 -3.408 3.348 -14.738 -4.425
3 16 0 -3.499 -8.342 1.853 -3.495 -8.138 0 -4.478 -11.822
4 16 4.767 -3.909 -8.971 4.134 -4.59 -11.343 0 -4.478 -11.822 1.853 -3.495 -8.138
3 16 .777 -13.625 14.114 0 -13.625 14.47 .991 -16.513 12.351
3 16 .991 -16.513 12.351 0 -13.625 14.47 0 -16.941 12.501
3 16 13.177 -11.364 -11.092 12.608 -12.681 -6.741 11.409 -12.734 -11.598
3 16 11.409 -12.734 -11.598 12.608 -12.681 -6.741 10.661 -14.098 -6.924
4 16 13.366 -9.913 -14.172 13.177 -11.364 -11.092 11.409 -12.734 -11.598 11.785 -11.024 -14.876
3 16 11.785 -11.024 -14.876 11.973 -8.593 -17.825 13.366 -9.913 -14.172
3 16 13.366 -9.913 -14.172 11.973 -8.593 -17.825 13.399 -7.875 -17.01
3 16 11.973 -8.593 -17.825 13.218 -5.456 -19.302 13.399 -7.875 -17.01
3 16 11.972 -5.615 -20.134 13.218 -5.456 -19.302 11.973 -8.593 -17.825
3 16 13.218 -5.456 -19.302 11.972 -5.615 -20.134 13.096 -3.736 -20.661
3 16 13.096 -3.736 -20.661 11.972 -5.615 -20.134 11.923 -3.457 -21.528
3 16 13.399 -7.875 -17.01 14.38 -5.238 -18.457 14.562 -7.225 -16.214
3 16 13.399 -7.875 -17.01 14.562 -7.225 -16.214 13.366 -9.913 -14.172
4 16 13.177 -11.364 -11.092 13.366 -9.913 -14.172 14.645 -8.889 -13.617 14.57 -10.139 -10.741
3 16 13.366 -9.913 -14.172 14.562 -7.225 -16.214 14.645 -8.889 -13.617
4 16 13.399 -7.875 -17.01 13.218 -5.456 -19.302 14.276 -4.263 -19.407 14.38 -5.238 -18.457
3 16 14.276 -4.263 -19.407 13.218 -5.456 -19.302 13.096 -3.736 -20.661
3 16 14.57 -10.139 -10.741 14.112 -10.983 -7.01 13.177 -11.364 -11.092
3 16 13.177 -11.364 -11.092 14.112 -10.983 -7.01 12.608 -12.681 -6.741
3 16 10.661 -14.098 -6.924 8.229 -12.542 -8.147 11.409 -12.734 -11.598
3 16 11.409 -12.734 -11.598 8.229 -12.542 -8.147 9.178 -11.256 -11.937
3 16 9.178 -11.256 -11.937 11.785 -11.024 -14.876 11.409 -12.734 -11.598
4 16 11.785 -11.024 -14.876 9.763 -9.851 -14.668 10.128 -7.872 -17.203 11.973 -8.593 -17.825
4 16 8.787 -5.226 -18.534 10.36 -5.502 -19.337 11.973 -8.593 -17.825 10.128 -7.872 -17.203
3 16 11.972 -5.615 -20.134 11.973 -8.593 -17.825 10.36 -5.502 -19.337
3 16 10.36 -5.502 -19.337 10.474 -3.818 -20.652 11.972 -5.615 -20.134
3 16 11.972 -5.615 -20.134 10.474 -3.818 -20.652 11.923 -3.457 -21.528
4 16 10.128 -7.872 -17.203 9.763 -9.851 -14.668 7.658 -8.499 -14.411 8.218 -7.069 -16.467
3 16 6.134 -10.84 -9.631 9.178 -11.256 -11.937 8.229 -12.542 -8.147
3 16 7.041 -9.64 -12.34 9.178 -11.256 -11.937 6.134 -10.84 -9.631
3 16 7.658 -8.499 -14.411 9.763 -9.851 -14.668 7.041 -9.64 -12.34
4 16 11.785 -11.024 -14.876 9.178 -11.256 -11.937 7.041 -9.64 -12.34 9.763 -9.851 -14.668
3 16 8.787 -5.226 -18.534 10.128 -7.872 -17.203 8.218 -7.069 -16.467
3 16 9.042 -4.324 -19.44 10.36 -5.502 -19.337 8.787 -5.226 -18.534
3 16 10.474 -3.818 -20.652 10.36 -5.502 -19.337 9.042 -4.324 -19.44
3 16 7.981 -10.76 6.88 9.448 -8.951 7.951 7.837 -10.593 8.815
3 16 7.837 -10.593 8.815 9.448 -8.951 7.951 9.197 -8.625 10.252
3 16 7.981 -10.76 6.88 10.131 -9.97 2.511 9.448 -8.951 7.951
3 16 8.663 -11.626 2.062 10.131 -9.97 2.511 7.981 -10.76 6.88
4 16 9.387 -13.073 -2.097 11.088 -11.383 -2.02 10.131 -9.97 2.511 8.663 -11.626 2.062
3 16 10.738 -7.127 8.945 9.197 -8.625 10.252 9.448 -8.951 7.951
3 16 10.377 -6.73 11.491 9.197 -8.625 10.252 10.738 -7.127 8.945
3 16 10.131 -9.97 2.511 11.613 -8.052 2.921 9.448 -8.951 7.951
3 16 9.448 -8.951 7.951 11.613 -8.052 2.921 10.738 -7.127 8.945
3 16 11.613 -8.052 2.921 10.131 -9.97 2.511 12.971 -8.863 -1.867
3 16 12.971 -8.863 -1.867 10.131 -9.97 2.511 11.088 -11.383 -2.02
3 16 10.238 -2.223 -18.81 11.241 -1.676 -19.237 10.474 -3.818 -20.652
3 16 10.474 -3.818 -20.652 11.241 -1.676 -19.237 11.923 -3.457 -21.528
3 16 9.219 -3.082 -18.1 10.238 -2.223 -18.81 9.042 -4.324 -19.44
3 16 9.042 -4.324 -19.44 10.238 -2.223 -18.81 10.474 -3.818 -20.652
3 16 11.923 -3.457 -21.528 11.241 -1.676 -19.237 13.096 -3.736 -20.661
3 16 13.096 -3.736 -20.661 11.241 -1.676 -19.237 12.489 -2.055 -18.516
4 16 13.479 -2.605 -17.653 14.276 -4.263 -19.407 13.096 -3.736 -20.661 12.489 -2.055 -18.516
3 16 0 -19.223 5.029 0 -17.174 -2.521 .945 -18.763 4.751
3 16 0 -17.174 -2.521 2.681 -17.05 2.218 .945 -18.763 4.751
3 16 2.681 -17.05 2.218 0 -17.174 -2.521 4.585 -15.139 -1.364
3 16 4.585 -15.139 -1.364 0 -17.174 -2.521 3.62 -15.698 -3.408
3 16 3.185 -12.643 9.813 3.928 -11.755 8.808 4.971 -11.408 12.004
3 16 4.971 -11.408 12.004 3.928 -11.755 8.808 5.37 -9.808 10.387
3 16 3.403 -12.387 14.995 2.269 -13.154 11.418 4.971 -11.408 12.004
3 16 4.971 -11.408 12.004 2.269 -13.154 11.418 3.185 -12.643 9.813
3 16 3.403 -12.387 14.995 1.443 -13.625 12.795 2.269 -13.154 11.418
3 16 1.497 -13.625 18.969 1.443 -13.625 12.795 3.403 -12.387 14.995
3 16 3.283 -8.795 16.29 4.971 -11.408 12.004 4.658 -7.274 13.744
4 16 4.971 -11.408 12.004 3.283 -8.795 16.29 1.425 -10.736 19.643 3.403 -12.387 14.995
3 16 3.403 -12.387 14.995 1.425 -10.736 19.643 1.497 -13.625 18.969
3 16 1.443 -13.625 12.795 1.497 -13.625 18.969 .777 -13.625 14.114
3 16 8.89 -12.296 -3.73 7.844 -12.268 -4.546 10.661 -14.098 -6.924
3 16 10.661 -14.098 -6.924 7.844 -12.268 -4.546 8.229 -12.542 -8.147
3 16 6.526 -12.007 -5.438 8.229 -12.542 -8.147 7.844 -12.268 -4.546
3 16 6.134 -10.84 -9.631 8.229 -12.542 -8.147 6.526 -12.007 -5.438
3 16 6.526 -12.007 -5.438 5.046 -11.476 -6.413 6.134 -10.84 -9.631
3 16 5.046 -11.476 -6.413 4.981 -10.536 -10.216 5.436 -10.783 -9.503
3 16 5.436 -10.783 -9.503 6.134 -10.84 -9.631 5.046 -11.476 -6.413
4 16 12.608 -12.681 -6.741 10.845 -10.833 -3.553 8.89 -12.296 -3.73 10.661 -14.098 -6.924
3 16 14.112 -10.983 -7.01 10.845 -10.833 -3.553 12.608 -12.681 -6.741
3 16 12.364 -8.613 -3.575 10.845 -10.833 -3.553 14.112 -10.983 -7.01
3 16 9.142 -3.394 -17.435 8.787 -5.226 -18.534 8.926 -4.1 -15.862
3 16 8.926 -4.1 -15.862 8.787 -5.226 -18.534 8.218 -7.069 -16.467
3 16 9.142 -3.394 -17.435 9.042 -4.324 -19.44 8.787 -5.226 -18.534
3 16 9.219 -3.082 -18.1 9.042 -4.324 -19.44 9.142 -3.394 -17.435
3 16 8.218 -7.069 -16.467 8.576 -4.677 -14.188 8.926 -4.1 -15.862
3 16 7.658 -8.499 -14.411 8.576 -4.677 -14.188 8.218 -7.069 -16.467
3 16 7.658 -8.499 -14.411 7.988 -4.623 -12.549 8.576 -4.677 -14.188
3 16 7.041 -9.64 -12.34 7.988 -4.623 -12.549 7.658 -8.499 -14.411
3 16 7.988 -4.623 -12.549 7.041 -9.64 -12.34 6.45 -3.722 -8.807
3 16 6.45 -3.722 -8.807 7.041 -9.64 -12.34 6.134 -10.84 -9.631
3 16 5.436 -10.783 -9.503 6.45 -3.722 -8.807 6.134 -10.84 -9.631
3 16 5.436 -3.743 -8.571 6.45 -3.722 -8.807 5.436 -10.783 -9.503
3 16 5.436 -3.743 -8.571 5.436 -10.783 -9.503 4.767 -3.909 -8.971
3 16 4.767 -3.909 -8.971 5.436 -10.783 -9.503 4.981 -10.536 -10.216
3 16 4.767 -3.909 -8.971 4.981 -10.536 -10.216 4.134 -4.59 -11.343
3 16 4.134 -4.59 -11.343 4.981 -10.536 -10.216 4.588 -9.473 -12.617
3 16 4.134 -4.59 -11.343 4.588 -9.473 -12.617 3.696 -5.145 -13.87
3 16 3.696 -5.145 -13.87 4.588 -9.473 -12.617 4.147 -7.802 -15.415
3 16 3.856 -6.352 -17.169 3.696 -5.145 -13.87 4.147 -7.802 -15.415
3 16 3.373 -4.244 -15.518 3.696 -5.145 -13.87 3.856 -6.352 -17.169
3 16 3.373 -4.244 -15.518 3.856 -6.352 -17.169 3.132 -3.542 -16.735
