0 ~Tyre 10/100 x 17 Offset Tread Eighth
0 Name: s\3634s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 12.6036 -52.5096 9 13.346 -52.3 9
2 24 12.6036 -52.5096 9 8.4456 -53.3358 9
2 24 8.4456 -53.3358 9 4.239 -53.8326 9
2 24 3.469 -53.863 9 4.239 -53.8326 9
2 24 16.686 -51.3594 -4 13.346 -52.3 -4
2 24 5 -53.743 -4 8.4456 -53.3358 -4
2 24 8.4456 -53.3358 -4 11.853 -52.659 -4
2 24 0 -54 -4 3.469 -53.863 -4
2 24 28.853 -45.614 9 28.215 -46.0404 9
2 24 28.215 -46.0404 9 24.516 -48.114 9
2 24 24.516 -48.114 9 20.6658 -49.8906 9
2 24 19.945 -50.157 9 20.6658 -49.8906 9
2 24 31.7412 -43.686 -4 28.853 -45.614 -4
2 24 24.516 -48.114 -4 27.544 -46.417 -4
2 24 24.516 -48.114 -4 21.363 -49.569 -4
2 24 16.686 -51.3594 -4 19.945 -50.157 -4
2 24 5 -53.743 -17 4.239 -53.8326 -17
2 24 0 -54 -17 4.239 -53.8326 -17
2 24 35.634 -40.539 -4 38.1834 -38.1834 -4
2 24 34.466 -41.537 -4 31.7412 -43.686 -4
2 24 35.634 -40.539 -17 35.0676 -41.0616 -17
2 24 35.0676 -41.0616 -17 31.7412 -43.686 -17
2 24 31.7412 -43.686 -17 28.215 -46.0404 -17
2 24 27.544 -46.417 -17 28.215 -46.0404 -17
2 24 35.0676 -41.0616 9 38.1834 -38.1834 9
2 24 34.466 -41.537 9 35.0676 -41.0616 9
2 24 20.6658 -49.8906 -17 21.363 -49.569 -17
2 24 16.686 -51.3594 -17 20.6658 -49.8906 -17
2 24 16.686 -51.3594 -17 12.6036 -52.5096 -17
2 24 12.6036 -52.5096 -17 11.853 -52.659 -17

1 16 5 -47.706 -10.5 0 -1 0 6.037 0 0 0 0 6.5 rect.dat
1 16 2.5245 -47.9005 2.5 -.9445 0 0 5.9625 1 0 0 0 6.5 rect.dat
1 16 12.4015 -46.3375 2.5 .9445 0 0 -5.9625 -1 0 0 0 6.5 rect.dat
1 16 9.987 -46.917 -10.5 -1.866 0 0 5.742 1 0 0 0 6.5 rect.dat
1 16 19.4975 -43.827 -10.5 1.8655 0 0 -5.742 -1 0 0 0 6.5 rect.dat
1 16 17.204 -44.778 2.5 -2.741 0 0 5.379 1 0 0 0 6.5 rect.dat
1 16 26.1125 -40.235 2.5 2.7405 0 0 -5.379 -1 0 0 0 6.5 rect.dat
1 16 23.9955 -41.533 -10.5 -3.5485 0 0 4.884 1 0 0 0 6.5 rect.dat
1 16 32.0855 -35.655 -10.5 3.5485 0 0 -4.884 -1 0 0 0 6.5 rect.dat
1 16 30.197 -37.268 2.5 -4.269 0 0 4.269 1 0 0 0 6.5 rect.dat

1 16 .79 -41.969 2.5 .79 0 0 .031 1 0 0 0 6.5 rect2p.dat
1 16 5.7844 -41.5762 -10.5 -.7844 0 0 -.0928 1 0 0 0 -6.5 rect2p.dat
1 16 7.3449 -41.3292 -10.5 .7761 0 0 .1542 1 0 0 0 6.5 rect2p.dat
1 16 12.2175 -40.1606 2.5 .7605 0 0 .2144 1 0 0 0 6.5 rect2p.dat
1 16 13.7205 -39.6726 2.5 -.7425 0 0 -.2736 1 0 0 0 -6.5 rect2p.dat
1 16 18.35 -37.7535 -10.5 -.718 0 0 -.3315 1 0 0 0 -6.5 rect2p.dat
1 16 19.7575 -37.0355 -10.5 .6895 0 0 .3865 1 0 0 0 6.5 rect2p.dat
1 16 24.0298 -34.417 2.5 .6578 0 0 .439 1 0 0 0 6.5 rect2p.dat
1 16 25.3078 -33.4885 2.5 -.6202 0 0 -.4895 1 0 0 0 -6.5 rect2p.dat
1 16 29.1176 -30.2346 -10.5 -.5806 0 0 -.5364 1 0 0 0 -6.5 rect2p.dat

4 16 0 -54 -4 0 -54 -17 4.239 -53.8326 -17 3.469 -53.863 -4
4 16 3.469 -53.863 9 3.469 -53.863 -4 4.239 -53.8326 -17 4.239 -53.8326 9
4 16 4.239 -53.8326 9 4.239 -53.8326 -17 5 -53.743 -17 5 -53.743 -4
4 16 8.4456 -53.3358 9 4.239 -53.8326 9 5 -53.743 -4 8.4456 -53.3358 -4
4 16 8.4456 -53.3358 9 8.4456 -53.3358 -4 11.853 -52.659 -4 12.6036 -52.5096 9
4 16 12.6036 -52.5096 9 11.853 -52.659 -4 11.853 -52.659 -17 12.6036 -52.5096 -17
4 16 12.6036 -52.5096 9 12.6036 -52.5096 -17 13.346 -52.3 -4 13.346 -52.3 9
4 16 13.346 -52.3 -4 12.6036 -52.5096 -17 16.686 -51.3594 -17 16.686 -51.3594 -4
4 16 19.945 -50.157 -4 16.686 -51.3594 -4 16.686 -51.3594 -17 20.6658 -49.8906 -17
4 16 19.945 -50.157 9 19.945 -50.157 -4 20.6658 -49.8906 -17 20.6658 -49.8906 9
4 16 21.363 -49.569 -4 20.6658 -49.8906 9 20.6658 -49.8906 -17 21.363 -49.569 -17
4 16 24.516 -48.114 9 20.6658 -49.8906 9 21.363 -49.569 -4 24.516 -48.114 -4
4 16 24.516 -48.114 9 24.516 -48.114 -4 27.544 -46.417 -4 28.215 -46.0404 9
4 16 27.544 -46.417 -4 27.544 -46.417 -17 28.215 -46.0404 -17 28.215 -46.0404 9
4 16 28.853 -45.614 9 28.215 -46.0404 9 28.215 -46.0404 -17 28.853 -45.614 -4
4 16 28.853 -45.614 -4 28.215 -46.0404 -17 31.7412 -43.686 -17 31.7412 -43.686 -4
4 16 34.466 -41.537 -4 31.7412 -43.686 -4 31.7412 -43.686 -17 35.0676 -41.0616 -17
4 16 34.466 -41.537 9 34.466 -41.537 -4 35.0676 -41.0616 -17 35.0676 -41.0616 9
4 16 35.634 -40.539 -4 35.0676 -41.0616 9 35.0676 -41.0616 -17 35.634 -40.539 -17
4 16 38.1834 -38.1834 9 35.0676 -41.0616 9 35.634 -40.539 -4 38.1834 -38.1834 -4
5 24 31.7412 -43.686 -17 31.7412 -43.686 -4 28.853 -45.614 -4 35.0676 -41.0616 -17
5 24 28.215 -46.0404 -17 28.215 -46.0404 9 27.544 -46.417 -4 28.853 -45.614 -4
5 24 12.978 -39.9462 -4 12.978 -39.9462 9 11.457 -40.375 9 14.463 -39.399 9
5 24 16.686 -51.3594 -17 16.686 -51.3594 -4 13.346 -52.3 -4 20.6658 -49.8906 -17
5 24 20.6658 -49.8906 -17 20.6658 -49.8906 9 19.945 -50.157 9 21.363 -49.569 -17
5 24 35.0676 -41.0616 -17 35.0676 -41.0616 9 34.466 -41.537 9 35.634 -40.539 -17
5 24 6.5688 -41.4834 -4 6.5688 -41.4834 -17 5 -41.669 -17 8.121 -41.175 -17
5 24 24.6876 -33.978 -4 24.6876 -33.978 9 25.928 -32.999 9 23.372 -34.856 9
5 24 24.516 -48.114 -4 24.516 -48.114 9 20.6658 -49.8906 9 27.544 -46.417 -4
5 24 4.239 -53.8326 -17 4.239 -53.8326 9 3.469 -53.863 9 5 -53.743 -17
5 24 8.4456 -53.3358 -4 8.4456 -53.3358 9 4.239 -53.8326 9 11.853 -52.659 -4
5 24 19.068 -37.422 -4 19.068 -37.422 -17 20.447 -36.649 -17 17.632 -38.085 -17
5 24 12.6036 -52.5096 -17 12.6036 -52.5096 9 11.853 -52.659 -4 13.346 -52.3 -4
5 24 38.1834 -38.1834 -4 38.1834 -38.1834 9 41.0616 -35.0676 9 35.0676 -41.0616 9
5 24 29.6982 -29.6982 -17 29.6982 -29.6982 -4 28.537 -30.771 -17 30.771 -28.5368 -17
5 24 0 -54 -17 0 -54 -4 -4.239 -53.8326 -17 4.239 -53.8326 -17
5 24 0 -42 -4 0 -42 9 1.58 -41.938 9 -1.5799 -41.938 9

4 16 0 -42 -4 0 -54 -4 3.469 -53.863 -4 1.58 -41.938 -4
