0 ~Minifig Helmet SW Senate Commando - Patternable Surface
0 Name: s\64806s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.499 5.222 -16.749 4.221 3.222 -16.977 0 5.222 -17.806
4 16 5.499 5.222 -16.749 0 5.222 -17.806 0 5.222 -16.799 5.082 5.222 -15.833
3 16 0 5.222 -17.806 4.221 3.222 -16.977 0 -.6 -16.804
3 16 4.221 3.222 -16.977 4.627 -.662 -16.065 0 -.6 -16.804
3 16 4.627 -.662 -16.065 4.221 3.222 -16.977 4.451 .117 -15.304
3 16 4.151 3.222 -15.973 4.451 .117 -15.304 4.221 3.222 -16.977
3 16 14.835 5.222 -2.5 13.011 5.222 -8.384 13.391 16.183 -8.189
3 16 13.391 16.183 -8.189 14.647 9.434 -3.745 14.835 5.222 -2.5
3 16 13.391 16.183 -8.189 13.011 5.222 -8.384 10.395 20.102 -13.423
4 16 11.487 -3.737 -9.28 8.357 -4.286 -11.096 7.827 .408 -14.18 11.184 .66 -12.092
3 16 7.827 .408 -14.18 10.891 3.222 -12.557 11.184 .66 -12.092
3 16 7.827 .408 -14.18 7.585 3.222 -14.728 10.891 3.222 -12.557
3 16 5.343 -5.344 -11.395 4.451 .117 -15.304 8.357 -4.286 -11.096
3 16 4.451 .117 -15.304 7.827 .408 -14.18 8.357 -4.286 -11.096
3 16 7.827 .408 -14.18 4.451 .117 -15.304 4.151 3.222 -15.973
3 16 7.585 3.222 -14.728 7.827 .408 -14.18 4.151 3.222 -15.973
3 16 0 -5.982 -13.409 4.627 -.662 -16.065 5.621 -6.181 -11.888
3 16 0 -5.982 -13.409 0 -.6 -16.804 4.627 -.662 -16.065
3 16 0 22.053 -18.67 5.75 21.689 -17.287 5.082 5.222 -15.833
3 16 5.082 5.222 -15.833 0 5.222 -16.799 0 22.053 -18.67
3 16 5.75 21.689 -17.287 10.395 20.102 -13.423 9.6 5.222 -12.947
3 16 9.6 5.222 -12.947 5.082 5.222 -15.833 5.75 21.689 -17.287
3 16 9.6 5.222 -12.947 10.395 20.102 -13.423 13.011 5.222 -8.384
3 16 10.798 .671 -11.55 13.225 3.222 -8.227 13.39 -.38 -6.965
3 16 10.798 .671 -11.55 10.562 3.222 -12.166 13.225 3.222 -8.227
3 16 13.225 3.222 -8.227 14.919 3.222 -3.5 13.39 -.38 -6.965
3 16 14.919 3.222 -3.5 14.897 -.402 .774 13.39 -.38 -6.965
3 16 13.624 -3.063 -3.017 13.39 -.38 -6.965 14.897 -.402 .774
3 16 13.33 -1.819 6.578 12.905 -4.331 2.524 14.897 -.402 .774
3 16 12.905 -4.331 2.524 13.624 -3.063 -3.017 14.897 -.402 .774
3 16 13.624 -3.063 -3.017 11.089 -3.108 -8.972 13.39 -.38 -6.965
3 16 11.089 -3.108 -8.972 10.798 .671 -11.55 13.39 -.38 -6.965
3 16 10.952 -5.995 -4.52 11.089 -3.108 -8.972 13.624 -3.063 -3.017
3 16 9.989 -7.486 2.281 13.624 -3.063 -3.017 12.905 -4.331 2.524
3 16 9.989 -7.486 2.281 10.952 -5.995 -4.52 13.624 -3.063 -3.017
