0 ~Minifig Hat Ninja Wrap Type 1 - Emblem Half
0 Name: s\98133s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.316 -2.783 -11.005 3.941 -1.281 -14.518 6.802 .149 -12.272
3 16 3.941 -1.281 -14.518 5.925 .44 -14.002 6.802 .149 -12.272
3 16 5.925 .44 -14.002 8.765 1.128 -13.151 6.802 .149 -12.272
3 16 8.765 1.128 -13.151 14.768 1.773 -7.367 6.802 .149 -12.272
3 16 6.802 .149 -12.272 14.768 1.773 -7.367 12.685 .847 -7
3 16 0 5.816 -17.854 6.727 5.492 -16.011 5.925 .44 -14.002
3 16 9.208 4.837 -14.401 15.266 3.563 -7.905 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 15.266 3.563 -7.905 14.768 1.773 -7.367
3 16 0 5.816 -17.854 5.925 .44 -14.002 0 2.072 -17.587
3 16 0 2.072 -17.587 5.925 .44 -14.002 3.941 -1.281 -14.518
3 16 6.727 5.492 -16.011 9.208 4.837 -14.401 5.925 .44 -14.002
3 16 5.925 .44 -14.002 9.208 4.837 -14.401 8.765 1.128 -13.151
3 16 0 2.072 -17.587 3.941 -1.281 -14.518 0 -.928 -16.842
3 16 3.941 -1.281 -14.518 2.103 -2.905 -14.902 0 -.928 -16.842
3 16 2.249 -5.015 -12.335 2.103 -2.905 -14.902 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 2.103 -2.905 -14.902 3.941 -1.281 -14.518
3 16 5.316 -2.783 -11.005 3.69 -6.69 -7.186 2.249 -5.015 -12.335
3 16 3.69 -6.69 -7.186 1.905 -7.682 -8.173 2.249 -5.015 -12.335
3 16 0 -10.091 -1.099 0 -9.711 -2.965 1.866 -9.419 -2.121
3 16 3.69 -6.69 -7.186 1.866 -9.419 -2.121 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
3 16 0 -5.004 -13.13 2.249 -5.015 -12.335 0 -7.97 -8.757
3 16 0 -7.97 -8.757 2.249 -5.015 -12.335 1.905 -7.682 -8.173
3 16 2.249 -5.015 -12.335 0 -5.004 -13.13 2.103 -2.905 -14.902
3 16 0 -3.122 -15.135 2.103 -2.905 -14.902 0 -5.004 -13.13
3 16 0 -7.97 -8.757 1.905 -7.682 -8.173 0 -9.711 -2.965
3 16 0 -.928 -16.842 2.103 -2.905 -14.902 0 -3.122 -15.135
