0 ~Sticker  1.9 x  1.8 with Agip Logo and Air Vent on Red Background - Fifth Face
0 Name: s\6221805es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -6 -.25 6.6522 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -6 -.25 6.6522 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 6 -.25 6.6522 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 6 -.25 6.6522 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 -3.5 -.25 3.1522 3.5 -.25 3.1522 4.3 -.25 3.9522 -4.3 -.25 3.9522
4 0 -3.5 -.25 3.1522 -4.3 -.25 3.9522 -4.3 -.25 1.9522 -3.5 -.25 2.4134
4 0 3.5 -.25 3.1522 3.5 -.25 2.4134 4.3 -.25 1.9522 4.3 -.25 3.9522
4 0 -2.6198 -.25 1.7409 -3.5 -.25 2.4134 -4.3 -.25 1.9522 -3.4855 -.25 1.4263
4 0 -2.6198 -.25 1.7409 -3.4855 -.25 1.4263 -2.7777 -.25 .7637 -1.8727 -.25 .923
4 0 2.6198 -.25 1.7409 3.4855 -.25 1.4263 4.3 -.25 1.9522 3.5 -.25 2.4134
4 0 2.6198 -.25 1.7409 1.8727 -.25 .923 2.7777 -.25 .7637 3.4855 -.25 1.4263
4 0 -1.2825 -.25 -.0144 -1.8727 -.25 .923 -2.7777 -.25 .7637 -2.1992 -.25 -.0144
4 0 1.2825 -.25 -.0144 2.1992 -.25 -.0144 2.7777 -.25 .7637 1.8727 -.25 .923
0 // Dark red faces (Actually halftone)
4 320 -3.5 -.25 2.4134 3.5 -.25 2.4134 3.5 -.25 3.1522 -3.5 -.25 3.1522
4 320 -3.5 -.25 2.4134 -2.6198 -.25 1.7409 2.6198 -.25 1.7409 3.5 -.25 2.4134
4 320 -1.8727 -.25 .923 1.8727 -.25 .923 2.6198 -.25 1.7409 -2.6198 -.25 1.7409
4 320 -1.8727 -.25 .923 -1.2825 -.25 -.0144 1.2825 -.25 -.0144 1.8727 -.25 .923
0 // Red faces
4 4 -4.3 -.25 3.9522 4.3 -.25 3.9522 6 -.25 5.6522 -6 -.25 5.6522
4 4 -18 -.25 -.0144 -7 -.25 6.6522 -7 -.25 6.8484 -18 -.25 6.8484
3 4 -18 -.25 -.0144 -7 -.25 5.6522 -7 -.25 6.6522
4 4 -18 -.25 -.0144 -4.3 -.25 3.9522 -6 -.25 5.6522 -7 -.25 5.6522
3 4 -18 -.25 -.0144 -4.3 -.25 1.9522 -4.3 -.25 3.9522
3 4 -18 -.25 -.0144 -3.4855 -.25 1.4263 -4.3 -.25 1.9522
4 4 -18 -.25 -.0144 -2.1992 -.25 -.0144 -2.7777 -.25 .7637 -3.4855 -.25 1.4263
4 4 18 -.25 -.0144 18 -.25 6.8484 7 -.25 6.8484 7 -.25 6.6522
3 4 18 -.25 -.0144 7 -.25 6.6522 7 -.25 5.6522
4 4 18 -.25 -.0144 7 -.25 5.6522 6 -.25 5.6522 4.3 -.25 3.9522
3 4 18 -.25 -.0144 4.3 -.25 3.9522 4.3 -.25 1.9522
3 4 18 -.25 -.0144 4.3 -.25 1.9522 3.4855 -.25 1.4263
4 4 18 -.25 -.0144 3.4855 -.25 1.4263 2.7777 -.25 .7637 2.1992 -.25 -.0144
0 // Agip logo
0 // Black text "Agip"
4 0 -.7176 -.25 6.7769 -.9351 -.25 6.6942 -.7127 -.25 6.5053 -.5524 -.25 6.652
4 0 -.5524 -.25 6.652 -.7127 -.25 6.5053 -.4403 -.25 6.4006 -.3565 -.25 6.5845
