0 ~Sticker  2.1 x 22 with Light Grey Stripes and White "4021" (Formed) - Main
0 Name: s\163175ac01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 7 106.2102 -83.0663 99 107.4242 -90.9736 87 107.4242 -90.9737 -134.1779 106.2102 -83.0664 -136.0759
4 7 104.6927 -73.1821 114 105.9067 -81.0894 102 105.9067 -81.0895 -136.5504 104.6928 -73.1822 -138.4483
4 16 104.3892 -71.2052 120 104.6927 -73.1821 114 104.6928 -73.1822 -138.4483 104.3892 -71.2053 -138.9228
3 16 105.9067 -81.0894 102 104.6927 -73.1821 114 104.3892 -71.2052 120
4 16 106.2102 -83.0663 99 105.9067 -81.0894 102 104.3892 -71.2052 120 107.7277 -92.9505 88
3 16 107.7277 -92.9505 88 107.4242 -90.9736 87 106.2102 -83.0663 99
4 16 107.7277 -92.9505 88 107.7277 -92.9506 -133.7034 107.4242 -90.9737 -134.1779 107.4242 -90.9736 87
4 16 106.2102 -83.0664 -136.0759 105.9067 -81.0895 -136.5504 105.9067 -81.0894 102 106.2102 -83.0663 99
4 16 107.4806 -92.9884 -133.7029 107.4806 -92.9884 88 104.1421 -71.2432 120 104.1421 -71.2432 -138.9223
4 16 107.7277 -92.9506 -133.7034 107.7277 -92.9505 88 107.4806 -92.9884 88 107.4806 -92.9884 -133.7029
4 16 104.3892 -71.2053 -138.9228 104.1421 -71.2432 -138.9223 104.1421 -71.2432 120 104.3892 -71.2052 120
4 16 104.3892 -71.2052 120 104.1421 -71.2432 120 107.4806 -92.9884 88 107.7277 -92.9505 88

3 7 107.0578 -89.4578 -167.6695 106.1238 -83.0798 -158.0008 107.2913 -90.9941 -167.8978
4 7 106.1238 -83.0798 -158.0008 106.2102 -83.0664 -136.0759 107.4242 -90.9737 -134.1779 107.2913 -90.9941 -167.8978
4 7 105.834 -81.1008 -155.0009 104.6748 -73.1851 -143.001 104.6928 -73.1822 -138.4483 105.9067 -81.0895 -136.5504
4 7 108.8503 -100.872 -155.0008 108.7936 -100.8807 -169.3673 107.5918 -92.9715 -168.1917 107.6911 -92.9563 -143.0009
4 7 109.1401 -102.851 -158.0008 110.2993 -110.7667 -170.0007 110.2959 -110.7672 -170.8368 109.0941 -102.858 -169.6612
4 16 105.834 -81.1008 -155.0009 106.1238 -83.0798 -158.0008 106.6725 -86.9219 -167.2926 104.3692 -71.2085 -144.001
3 16 106.1238 -83.0798 -158.0008 107.0578 -89.4578 -167.6695 106.6725 -86.9219 -167.2926
3 16 105.834 -81.1008 -155.0009 104.3692 -71.2085 -144.001 104.6748 -73.1851 -143.001
4 16 104.6748 -73.1851 -143.001 104.3692 -71.2085 -144.001 104.3892 -71.2053 -138.9228 104.6928 -73.1822 -138.4483
3 16 107.4242 -90.9737 -134.1779 107.7277 -92.9506 -133.7034 107.7029 -92.9545 -140.0009
4 16 107.6911 -92.9563 -143.0009 107.2913 -90.9941 -167.8978 107.4242 -90.9737 -134.1779 107.7029 -92.9545 -140.0009
3 16 107.2913 -90.9941 -167.8978 107.6911 -92.9563 -143.0009 107.5918 -92.9715 -168.1917
4 16 108.8503 -100.872 -155.0008 107.6911 -92.9563 -143.0009 107.7029 -92.9545 -140.0009 110.6049 -112.7433 -169.0007
3 16 110.6049 -112.7433 -169.0007 109.1401 -102.851 -158.0008 108.8503 -100.872 -155.0008
4 16 109.0941 -102.858 -169.6612 108.7936 -100.8807 -169.3673 108.8503 -100.872 -155.0008 109.1401 -102.851 -158.0008
3 16 110.6049 -112.7433 -169.0007 110.2993 -110.7667 -170.0007 109.1401 -102.851 -158.0008
4 16 110.5964 -112.7446 -171.1307 110.2959 -110.7672 -170.8368 110.2993 -110.7667 -170.0007 110.6049 -112.7433 -169.0007
4 16 106.1238 -83.0798 -158.0008 105.834 -81.1008 -155.0009 105.9067 -81.0895 -136.5504 106.2102 -83.0664 -136.0759
4 16 110.3578 -112.781 -169 107.4558 -92.9922 -140 104.1221 -71.2463 -144 106.4254 -86.9597 -167.2919
4 16 107.4558 -92.9922 -140 107.4806 -92.9884 -133.7029 104.1421 -71.2432 -138.9223 104.1221 -71.2463 -144
4 16 110.3533 -112.7817 -169 110.3493 -112.7823 -171.13 110.5964 -112.7446 -171.1307 110.6049 -112.7433 -169.0007
4 16 107.4558 -92.9922 -140 110.3533 -112.7817 -169 110.6049 -112.7433 -169.0007 107.7029 -92.9545 -140.0009
4 16 107.4558 -92.9922 -140 107.7029 -92.9545 -140.0009 107.7277 -92.9506 -133.7034 107.4806 -92.9884 -133.7029
4 16 104.1221 -71.2463 -144 104.1421 -71.2432 -138.9223 104.3892 -71.2053 -138.9228 104.3692 -71.2085 -144.001
4 16 104.1221 -71.2463 -144 104.3692 -71.2085 -144.001 106.6725 -86.9219 -167.2926 106.4254 -86.9597 -167.2919

3 7 107.2875 -90.9948 -170 107.0578 -89.4578 -167.6695 107.2913 -90.9941 -167.8978
4 7 108.7936 -100.8807 -169.3673 108.7651 -100.8851 -185 107.583 -92.9729 -173 107.5918 -92.9715 -168.1917
4 7 109.0941 -102.858 -169.6612 110.2959 -110.7672 -170.8368 110.2319 -110.7745 -205.2844 109.0305 -102.8651 -203.8644
3 16 108.7301 -100.8878 -203.5095 108.7597 -100.886 -188 109.0305 -102.8651 -203.8644
4 16 109.0941 -102.858 -169.6612 109.0305 -102.8651 -203.8644 108.7597 -100.886 -188 108.7651 -100.8851 -185
3 16 109.0941 -102.858 -169.6612 108.7651 -100.8851 -185 108.7936 -100.8807 -169.3673
3 16 107.2875 -90.9948 -170 107.583 -92.9729 -173 106.6725 -86.9219 -167.2926
4 16 108.7651 -100.8851 -185 108.7597 -100.886 -188 106.6725 -86.9219 -167.2926 107.583 -92.9729 -173
3 16 107.0578 -89.4578 -167.6695 107.2875 -90.9948 -170 106.6725 -86.9219 -167.2926
4 16 107.2913 -90.9941 -167.8978 107.5918 -92.9715 -168.1917 107.583 -92.9729 -173 107.2875 -90.9948 -170
4 16 110.2959 -110.7672 -170.8368 110.5964 -112.7446 -171.1307 110.5323 -112.7519 -205.6394 110.2319 -110.7745 -205.2844
4 16 110.3493 -112.7823 -171.13 108.5126 -100.9237 -188 108.4843 -100.928 -203.4932 110.2726 -112.7941 -205.624
4 16 110.3493 -112.7823 -171.13 110.3533 -112.7817 -169 106.4254 -86.9597 -167.2919 108.5126 -100.9237 -188
4 16 110.5323 -112.7519 -205.6394 110.5964 -112.7446 -171.1307 110.3493 -112.7823 -171.13 110.2726 -112.7941 -205.624
4 16 108.7597 -100.886 -188 108.7301 -100.8878 -203.5095 108.484 -100.9274 -203.4966 108.5126 -100.9237 -188
4 16 106.6725 -86.9219 -167.2926 108.7597 -100.886 -188 108.5126 -100.9237 -188 106.4254 -86.9597 -167.2919

4 7 107.6312 -111.1964 -229.0643 106.4434 -103.2848 -227.4108 109.0305 -102.8651 -203.8644 110.2319 -110.7745 -205.2844
4 16 109.0305 -102.8651 -203.8644 106.4434 -103.2848 -227.4108 106.1766 -101.3017 -227.0024 108.7301 -100.8878 -203.5095
4 16 110.2319 -110.7745 -205.2844 110.5323 -112.7519 -205.6394 107.9282 -113.1745 -229.4777 107.6312 -111.1964 -229.0643
4 16 108.484 -100.9274 -203.4966 105.9347 -101.344 -226.961 107.6882 -113.2164 -229.4381 110.2726 -112.7941 -205.624
4 16 108.7301 -100.8878 -203.5095 106.1766 -101.3017 -227.0024 105.9341 -101.3434 -226.9641 108.484 -100.9274 -203.4966
4 16 107.9282 -113.1745 -229.4777 110.5323 -112.7519 -205.6394 110.2726 -112.7941 -205.624 107.6881 -113.2164 -229.4384

4 7 107.6312 -111.1964 -229.0643 102.7136 -112.0431 -252.7631 101.582 -104.1212 -250.8691 106.4434 -103.2848 -227.4108
4 16 106.4434 -103.2848 -227.4108 101.582 -104.1212 -250.8691 101.3153 -102.1389 -250.4001 106.1766 -101.3017 -227.0024
4 16 102.9925 -114.0249 -253.2356 102.7136 -112.0431 -252.7631 107.6312 -111.1964 -229.0643 107.9282 -113.1745 -229.4777
4 16 102.7555 -114.0705 -253.1716 107.6881 -113.2164 -229.4384 105.9341 -101.3434 -226.9641 101.0491 -102.1899 -250.3282
4 16 102.7555 -114.0705 -253.1716 102.9925 -114.0249 -253.2356 107.9282 -113.1745 -229.4777 107.6881 -113.2164 -229.4384
3 16 101.0491 -102.1899 -250.3282 105.9341 -101.3434 -226.9641 106.1766 -101.3017 -227.0024
3 16 106.1766 -101.3017 -227.0024 101.3153 -102.1389 -250.4001 101.0491 -102.1899 -250.3282

4 7 101.582 -104.1212 -250.8691 102.7136 -112.0431 -252.7631 95.1763 -113.4219 -277.154 94.1328 -105.4834 -274.9337
4 16 101.582 -104.1212 -250.8691 94.1328 -105.4834 -274.9337 93.8724 -103.5025 -274.3796 101.3153 -102.1389 -250.4001
4 16 102.7136 -112.0431 -252.7631 102.9925 -114.0249 -253.2356 95.4373 -115.408 -277.7095 95.1763 -113.4219 -277.154
4 16 102.7555 -114.0705 -253.1716 101.0491 -102.1899 -250.3282 93.6435 -103.5515 -274.2925 95.2085 -115.4577 -277.6226
3 16 101.3153 -102.1389 -250.4001 93.8724 -103.5025 -274.3796 93.6435 -103.5515 -274.2925
3 16 93.6435 -103.5515 -274.2925 101.0491 -102.1899 -250.3282 101.3153 -102.1389 -250.4001
3 16 102.9925 -114.0249 -253.2356 102.7555 -114.0705 -253.1716 95.2085 -115.4577 -277.6226
3 16 95.2085 -115.4577 -277.6226 95.4373 -115.408 -277.7095 102.9925 -114.0249 -253.2356

4 7 89.5032 -114.5228 -291.1109 92.1536 -105.8636 -279.8863 94.1328 -105.4834 -274.9337 95.1763 -113.4219 -277.154
4 16 93.8724 -103.5025 -274.3796 92.1536 -105.8636 -279.8863 86.7796 -106.9126 -293.0533 84.3066 -105.3594 -297.8776
3 16 84.3066 -105.3594 -297.8776 86.7796 -106.9126 -293.0533 84.5476 -107.3436 -298.517
3 16 94.1328 -105.4834 -274.9337 92.1536 -105.8636 -279.8863 93.8724 -103.5025 -274.3796
4 16 95.4373 -115.408 -277.7095 85.6658 -117.3064 -301.6757 88.6515 -114.6891 -293.1978 89.5032 -114.5228 -291.1109
3 16 89.5032 -114.5228 -291.1109 95.1763 -113.4219 -277.154 95.4373 -115.408 -277.7095
3 16 85.4467 -115.3104 -301.0456 88.6515 -114.6891 -293.1978 85.6658 -117.3064 -301.6757
4 16 89.5032 -114.5228 -291.1109 88.6515 -114.6891 -293.1978 86.7796 -106.9126 -293.0533 92.1536 -105.8636 -279.8863
4 16 95.2085 -115.4577 -277.6226 93.6435 -103.5515 -274.2925 84.0443 -105.4266 -297.7475 85.4322 -117.3664 -301.5597
3 16 95.4373 -115.408 -277.7095 95.2085 -115.4577 -277.6226 85.4322 -117.3664 -301.5597
3 16 85.4322 -117.3664 -301.5597 85.6658 -117.3064 -301.6757 95.4373 -115.408 -277.7095
3 16 93.6435 -103.5515 -274.2925 93.8724 -103.5025 -274.3796 84.3066 -105.3594 -297.8776
3 16 84.3066 -105.3594 -297.8776 84.0443 -105.4266 -297.7475 93.6435 -103.5515 -274.2925

4 16 77.259 -108.8621 -312.534 79.345 -116.5813 -312.7799 78.9573 -118.7012 -314.5901 75.8281 -107.1221 -314.2214
4 16 84.3066 -105.3594 -297.8776 84.5476 -107.3436 -298.517 77.259 -108.8621 -312.534 75.8281 -107.1221 -314.2214
4 16 85.6658 -117.3064 -301.6757 78.9573 -118.7012 -314.5901 79.345 -116.5813 -312.7799 85.4467 -115.3104 -301.0456
4 16 75.616 -107.1833 -314.1042 78.7451 -118.7622 -314.4729 85.4322 -117.3664 -301.5597 84.0443 -105.4266 -297.7475
3 16 78.9573 -118.7012 -314.5901 85.6658 -117.3064 -301.6757 85.4322 -117.3664 -301.5597
3 16 85.4322 -117.3664 -301.5597 78.7451 -118.7622 -314.4729 78.9573 -118.7012 -314.5901
4 16 78.9573 -118.7012 -314.5901 78.7451 -118.7622 -314.4729 75.616 -107.1833 -314.1042 75.8281 -107.1221 -314.2214
3 16 75.8281 -107.1221 -314.2214 75.616 -107.1833 -314.1042 84.0443 -105.4266 -297.7475
3 16 84.0443 -105.4266 -297.7475 84.3066 -105.3594 -297.8776 75.8281 -107.1221 -314.2214

5 24 107.7277 -92.9506 -133.7034 104.3892 -71.2053 -138.9228 107.7029 -92.9545 -140.0009 107.7277 -92.9505 88
5 24 110.5964 -112.7446 -171.1307 106.6725 -86.9219 -167.2926 110.6049 -112.7433 -169.0007 108.7597 -100.886 -188
5 24 110.5323 -112.7519 -205.6394 108.7301 -100.8878 -203.5095 108.7597 -100.886 -188 107.9282 -113.1745 -229.4777
5 24 107.9282 -113.1745 -229.4777 106.1766 -101.3017 -227.0024 110.5323 -112.7519 -205.6394 102.9925 -114.0249 -253.2356
5 24 101.3153 -102.1389 -250.4001 102.9925 -114.0249 -253.2356 95.4373 -115.408 -277.7095 107.6881 -113.2164 -229.4384
5 24 84.3066 -105.3594 -297.8776 85.6658 -117.3064 -301.6757 78.9573 -118.7012 -314.5901 95.4373 -115.408 -277.7095
5 24 93.8724 -103.5025 -274.3796 95.4373 -115.408 -277.7095 89.5032 -114.5228 -291.1109 102.9925 -114.0249 -253.2356
