0 ~Minifig Helmet TMNT Shredder - Patternable Surface
0 Name: s\12617s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.522 15.54 -16.868 0 15.543 -16.966 -2.267 11.643 -15.753
3 16 0 11.554 -15.807 -2.267 11.643 -15.753 0 15.543 -16.966
3 16 -9.239 17.278 -13.46 -9.5 13.356 -12.252 -11.24 16.513 -11.073
3 16 -11.24 16.513 -11.073 -9.5 13.356 -12.252 -11.694 13.046 -10.382
3 16 -9.5 13.356 -12.252 -9.499 11.451 -11.547 -11.694 13.046 -10.382
3 16 -9.499 11.451 -11.547 -10.933 10.276 -10.305 -11.694 13.046 -10.382
3 16 -6.765 12.888 -13.905 -9.499 11.451 -11.547 -9.5 13.356 -12.252
3 16 -9.5 13.356 -12.252 -9.239 17.278 -13.46 -6.765 12.888 -13.905
3 16 -9.239 17.278 -13.46 -7.25 18.805 -15.19 -6.765 12.888 -13.905
3 16 -6.765 12.888 -13.905 -7.25 18.805 -15.19 -5.776 16.682 -15.812
3 16 -5.776 16.682 -15.812 -7.25 18.805 -15.19 -5.365 21.141 -16.165
3 16 -6.765 12.888 -13.905 -5.776 16.682 -15.812 -4.917 12.752 -15.343
3 16 -2.267 11.643 -15.753 -4.917 12.752 -15.343 -2.522 15.54 -16.868
3 16 -4.917 12.752 -15.343 -5.776 16.682 -15.812 -2.522 15.54 -16.868
3 16 -2.522 15.54 -16.868 -5.365 21.141 -16.165 -2.222 23.471 -16.52
3 16 -2.222 23.471 -16.52 -5.365 21.141 -16.165 -4.362 23.162 -16.147
3 16 -5.365 21.141 -16.165 -2.522 15.54 -16.868 -5.776 16.682 -15.812
3 16 -2.222 23.471 -16.52 0 23.605 -16.557 -2.522 15.54 -16.868
3 16 -2.522 15.54 -16.868 0 23.605 -16.557 0 15.543 -16.966
3 16 -4.338 11.902 -15.497 -4.917 12.752 -15.343 -2.267 11.643 -15.753

0 // Conditional Lines
5 24 -9.499 11.451 -11.547 -11.694 13.046 -10.382 -9.5 13.356 -12.252 -10.933 10.276 -10.305
5 24 -9.5 13.356 -12.252 -9.499 11.451 -11.547 -11.694 13.046 -10.382 -6.765 12.888 -13.905
5 24 -11.694 13.046 -10.382 -9.5 13.356 -12.252 -9.499 11.451 -11.547 -11.24 16.513 -11.073
5 24 -4.917 12.752 -15.343 -2.522 15.54 -16.868 -2.267 11.643 -15.753 -5.776 16.682 -15.812
5 24 0 15.543 -16.966 -2.267 11.643 -15.753 -2.522 15.54 -16.868 0 11.554 -15.807
5 24 -5.776 16.682 -15.812 -6.765 12.888 -13.905 -4.917 12.752 -15.343 -7.25 18.805 -15.19
5 24 -5.365 21.141 -16.165 -2.222 23.471 -16.52 -4.362 23.162 -16.147 -2.522 15.54 -16.868
5 24 -9.5 13.356 -12.252 -6.765 12.888 -13.905 -9.499 11.451 -11.547 -9.239 17.278 -13.46
5 24 -7.25 18.805 -15.19 -5.776 16.682 -15.812 -6.765 12.888 -13.905 -5.365 21.141 -16.165
5 24 -9.5 13.356 -12.252 -9.239 17.278 -13.46 -11.24 16.513 -11.073 -6.765 12.888 -13.905
5 24 -5.776 16.682 -15.812 -4.917 12.752 -15.343 -6.765 12.888 -13.905 -2.522 15.54 -16.868
5 24 -2.522 15.54 -16.868 -2.267 11.643 -15.753 0 15.543 -16.966 -4.917 12.752 -15.343
5 24 -2.522 15.54 -16.868 -5.365 21.141 -16.165 -2.222 23.471 -16.52 -5.776 16.682 -15.812
5 24 -9.5 13.356 -12.252 -11.24 16.513 -11.073 -11.694 13.046 -10.382 -9.239 17.278 -13.46
5 24 -9.239 17.278 -13.46 -6.765 12.888 -13.905 -9.5 13.356 -12.252 -7.25 18.805 -15.19
5 24 0 23.605 -16.557 -2.522 15.54 -16.868 -2.222 23.471 -16.52 0 15.543 -16.966
5 24 0 15.543 -16.966 -2.522 15.54 -16.868 -2.267 11.643 -15.753 0 23.605 -16.557
5 24 -2.222 23.471 -16.52 -2.522 15.54 -16.868 0 23.605 -16.557 -5.365 21.141 -16.165
5 24 -5.776 16.682 -15.812 -2.522 15.54 -16.868 -5.365 21.141 -16.165 -4.917 12.752 -15.343
5 24 -7.25 18.805 -15.19 -6.765 12.888 -13.905 -9.239 17.278 -13.46 -5.776 16.682 -15.812
5 24 -5.365 21.141 -16.165 -5.776 16.682 -15.812 -2.522 15.54 -16.868 -7.25 18.805 -15.19
5 24 0 23.605 -16.557 0 15.543 -16.966 2.522 15.54 -16.868 -2.522 15.54 -16.868
5 24 0 15.543 -16.966 0 11.554 -15.807 -2.267 11.643 -15.753 2.267 11.643 -15.753
5 24 -2.267 11.643 -15.753 -4.917 12.752 -15.343 -2.522 15.54 -16.868 -4.338 11.902 -15.497
