0 ~Tile  2 x  2 Round with Round Underside Stud with Dark Orange, Yellow and Metallic Gold Decorations (Coin) Pattern - Quarter
0 Name: s\14769p86s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769p86s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\14769p86s02.dat

4 0 -3.54 0 4.17 -3.87 0 4.34 -4.34 0 3.87 -4.17 0 3.54
4 14 -9.18 0 10.11 -10.11 0 9.18 -9.68 0 8.74 -8.74 0 9.68
3 0 -7.14 0 6.82 -6.59 0 6.59 -6.82 0 7.14
4 0 -2.35 0 3.29 -2.71 0 3.83 -3.83 0 2.71 -3.29 0 2.35
4 0 -3.34 0 0 0 0 3.34 -1.7 0 2.64 -2.64 0 1.7
4 14 -3.29 0 2.35 -2.64 0 1.7 -1.7 0 2.64 -2.35 0 3.29
4 0 -3.87 0 4.34 -4.29 0 4.65 -4.65 0 4.29 -4.34 0 3.87
4 0 -3.5 0 4.03 -3.54 0 4.17 -4.17 0 3.54 -4.03 0 3.5
4 0 -8.57 0 8.89 -8.74 0 9.68 -9.68 0 8.74 -8.89 0 8.57
4 14 -10.86 0 10.34 -10.34 0 10.86 -10.34 0 12.01 -12.01 0 10.34
4 0 -9.82 0 10.34 -10.34 0 10.86 -10.86 0 10.34 -10.34 0 9.82
4 14 -10.11 0 9.18 -9.18 0 10.11 -9.82 0 10.34 -10.34 0 9.82
4 0 -8.89 0 8.57 -7.14 0 6.82 -6.82 0 7.14 -8.57 0 8.89
4 0 -4.65 0 4.29 -4.29 0 4.65 -4.63 0 4.96 -4.96 0 4.63
3 0 -4.63 0 4.96 -5.95 0 5.95 -4.96 0 4.63
3 484 -12.29 0 10.93 -10.93 0 12.29 -12.02 0 12.02

4 0 -10.6 0 1.24 -11.26 0 1.24 -11.17 0 .8 -10.57 0 1.05
4 0 -10.57 0 1.05 -11.17 0 .8 -10.92 0 .42 -10.46 0 .88
4 0 -10.46 0 .88 -10.92 0 .42 -10.68 0 .27 -10.29 0 .77
4 0 -10.1 0 .74 -10.29 0 .77 -10.68 0 .27 -9.7 0 .5
4 0 -10.73 0 2.11 -10.7 0 2.29 -11.26 0 2.53 -11.35 0 2.11
4 0 -10.73 0 2.11 -11.35 0 2.11 -11.26 0 1.69 -10.7 0 1.93
4 0 -10.7 0 1.93 -11.26 0 1.69 -11.19 0 1.58 -10.59 0 1.78
4 0 -10.59 0 2.44 -11.09 0 2.84 -11.26 0 2.53 -10.7 0 2.29
4 0 -10.44 0 2.55 -10.7 0 3.11 -11.09 0 2.84 -10.59 0 2.44
