0 ~Sticker  3.8 x  5.4 with White Airline Bird on Blue
0 Name: s\4578235cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 1 11.15 0 1.1 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 11.15 0 1.1 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat

1 1 -52.75 0 36.5 0 0 -1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 1 -20.25 0 36.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 1 -15.75 0 -29.5 -1.3858 0 .574 0 1 0 -.574 0 -1.3858 1-8chrd.dat
1 1 52.75 0 -36.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 1 1.25 0 -36.5 0 0 -1.5 0 1 0 -1.5 0 0 1-16chrd.dat

4 1 -32.75 0 13.4 -36.65 0 12.6 -34.65 0 9.8 -31.15 0 11.2
4 1 -31.15 0 11.2 -27.75 0 12.5 -29.35 0 14.2 -32.75 0 13.4
4 1 -31.35 0 2 -30.05 0 -.5 -24.75 0 2.5 -26.15 0 4.2
4 1 -26.15 0 4.2 -24.75 0 2.5 -20.55 0 4.8 -21.75 0 6
4 1 -17.15 0 -11.4 -10.95 0 -7.8 -25.45 0 -7.6 -28.807 0 -9.255
4 1 -25.45 0 -7.6 -10.95 0 -7.8 -6.45 0 -5.2 -20.85 0 -5.1
3 1 -13.65 0 -.8 -20.85 0 -5.1 -6.45 0 -5.2
4 15 1.65 0 .4 -1.35 0 .9 -13.65 0 -.8 -6.45 0 -5.2
4 15 -5.95 0 3.2 -20.55 0 4.8 -13.65 0 -.8 -1.35 0 .9
4 15 -12.25 0 7.8 -21.75 0 6 -20.55 0 4.8 -5.95 0 3.2
4 15 -19.05 0 13.9 -27.75 0 12.5 -21.75 0 6 -12.25 0 7.8
4 15 -24.15 0 19.7 -29.35 0 14.2 -27.75 0 12.5 -19.05 0 13.9
4 15 -24.15 0 19.7 -25.75 0 21.6 -28.75 0 22.2 -29.35 0 14.2
3 15 -28.75 0 22.2 -25.75 0 21.6 -26.85 0 22.1
4 15 -29.35 0 14.2 -28.75 0 22.2 -31.45 0 21.7 -32.75 0 13.4
4 15 -32.75 0 13.4 -31.45 0 21.7 -38.35 0 20.4 -36.65 0 12.6
4 15 -26.15 0 4.2 -21.75 0 6 -27.75 0 12.5 -31.15 0 11.2
4 15 -31.35 0 2 -26.15 0 4.2 -31.15 0 11.2 -34.65 0 9.8
4 15 -20.85 0 -5.1 -13.65 0 -.8 -20.55 0 4.8 -24.75 0 2.5
4 15 -24.75 0 2.5 -30.05 0 -.5 -25.45 0 -7.6 -20.85 0 -5.1
4 15 1.65 0 .4 -6.45 0 -5.2 -.75 0 -10.7 4.95 0 -7.2
4 15 -6.45 0 -5.2 -10.95 0 -7.8 -5.75 0 -14.2 -.75 0 -10.7
4 15 -9.75 0 -17 -5.75 0 -14.2 -10.95 0 -7.8 -17.15 0 -11.4
4 15 -17.15 0 -11.4 -22.35 0 -14.2 -16.15 0 -20.3 -9.75 0 -17
4 1 -1.35 0 .9 1.65 0 .4 5.25 0 2.4 -5.95 0 3.2
