0 ~Minifig Head Toy Story Alien - Patternable Area Forehead
0 Name: s\87769s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 20.605 -15.16 -5.805 19.633 -19.083 -3.859 18.2251 -19.0823 -7.1792
3 16 19.633 -19.083 -3.859 14.542 -23.023 -4.442 16.2859 -21.2101 -6.9423
3 16 16.2859 -21.2101 -6.9423 18.2251 -19.0823 -7.1792 19.633 -19.083 -3.859
3 16 14.4929 -22.1723 -7.1408 16.2859 -21.2101 -6.9423 14.542 -23.023 -4.442
3 16 12.1033 -22.6672 -7.9344 14.4929 -22.1723 -7.1408 14.542 -23.023 -4.442
3 16 12.1033 -22.6672 -7.9344 14.542 -23.023 -4.442 6.694 -25.345 -5.88
3 16 9.876 -22.471 -9.555 12.1033 -22.6672 -7.9344 6.694 -25.345 -5.88
3 16 6.694 -25.345 -5.88 5.528 -23.041 -10.944 7.5304 -22.2759 -11.0428
3 16 7.5304 -22.2759 -11.0428 9.876 -22.471 -9.555 6.694 -25.345 -5.88
3 16 5.528 -23.041 -10.944 6.694 -25.345 -5.88 3.259 -24.543 -9.79
3 16 9.165 -26.159 -1.039 6.694 -25.345 -5.88 14.542 -23.023 -4.442
3 16 9.165 -26.159 -1.039 14.542 -23.023 -4.442 14.946 -23.57 -.826
4 16 14.946 -23.57 -.826 14.658 -23.814 3.411 9.065 -26.365 3.023 9.165 -26.159 -1.039
4 16 14.658 -23.814 3.411 14.946 -23.57 -.826 19.722 -20.564 -.277 19.472 -20.806 3.46
3 16 19.472 -20.806 3.46 19.722 -20.564 -.277 22.026 -18.727 .47
3 16 19.722 -20.564 -.277 22.299 -17.333 -2.437 22.026 -18.727 .47
3 16 19.722 -20.564 -.277 19.633 -19.083 -3.859 22.299 -17.333 -2.437
3 16 19.472 -20.806 3.46 22.026 -18.727 .47 21.847 -18.569 3.355
3 16 19.722 -20.564 -.277 14.542 -23.023 -4.442 19.633 -19.083 -3.859
3 16 19.722 -20.564 -.277 14.946 -23.57 -.826 14.542 -23.023 -4.442
3 16 20.605 -15.16 -5.805 22.299 -17.333 -2.437 19.633 -19.083 -3.859
3 16 3.976 -28.039 1.133 9.165 -26.159 -1.039 9.065 -26.365 3.023
3 16 3.976 -28.039 1.133 2.917 -27.675 -1.665 9.165 -26.159 -1.039
3 16 6.694 -25.345 -5.88 9.165 -26.159 -1.039 2.917 -27.675 -1.665
3 16 2.917 -27.675 -1.665 0 -27.625 -2.832 0 -26.369 -6.22
3 16 0 -26.369 -6.22 3.259 -24.543 -9.79 6.694 -25.345 -5.88
3 16 6.694 -25.345 -5.88 2.917 -27.675 -1.665 0 -26.369 -6.22
3 16 3.259 -24.543 -9.79 0 -26.369 -6.22 0 -25.121 -9.621
3 16 7.024 -20.507 -12.672 5.528 -23.041 -10.944 5.045 -22.838 -13.427
3 16 2.959 -24.155 -13.677 5.045 -22.838 -13.427 5.528 -23.041 -10.944
3 16 2.959 -24.155 -13.677 5.528 -23.041 -10.944 3.259 -24.543 -9.79
3 16 0 -25.121 -9.621 2.959 -24.155 -13.677 3.259 -24.543 -9.79
3 16 0 -25.121 -9.621 0 -24.871 -13.729 2.959 -24.155 -13.677
3 16 18.2251 -19.0823 -7.1792 18.831 -15.709 -7.952 20.605 -15.16 -5.805
3 16 8.7877 -21.6254 -11.2276 7.5304 -22.2759 -11.0428 8.0998 -20.5991 -12.637
3 16 9.4539 -21.1984 -12.7572 8.7877 -21.6254 -11.2276 8.0998 -20.5991 -12.637
3 16 18.2251 -19.0823 -7.1792 17.9461 -18.3274 -11.4402 18.525 -16.416 -10.859
3 16 18.525 -16.416 -10.859 18.831 -15.709 -7.952 18.2251 -19.0823 -7.1792
3 16 16.839 -20.021 -11.922 17.9461 -18.3274 -11.4402 18.2251 -19.0823 -7.1792
3 16 16.2859 -21.2101 -6.9423 14.4929 -22.1723 -7.1408 14.597 -21.491 -12.367
3 16 18.2251 -19.0823 -7.1792 16.2859 -21.2101 -6.9423 16.839 -20.021 -11.922
3 16 14.597 -21.491 -12.367 16.839 -20.021 -11.922 16.2859 -21.2101 -6.9423
3 16 12.1033 -22.6672 -7.9344 9.876 -22.471 -9.555 10.881 -21.79 -12.51
3 16 12.758 -21.8548 -12.4847 14.597 -21.491 -12.367 12.1033 -22.6672 -7.9344
3 16 10.881 -21.79 -12.51 12.758 -21.8548 -12.4847 12.1033 -22.6672 -7.9344
3 16 14.4929 -22.1723 -7.1408 12.1033 -22.6672 -7.9344 14.597 -21.491 -12.367
3 16 8.7877 -21.6254 -11.2276 9.4539 -21.1984 -12.7572 10.881 -21.79 -12.51
3 16 7.5304 -22.2759 -11.0428 8.7877 -21.6254 -11.2276 9.876 -22.471 -9.555
3 16 7.024 -20.507 -12.672 8.0998 -20.5991 -12.637 7.5304 -22.2759 -11.0428
3 16 7.5304 -22.2759 -11.0428 5.528 -23.041 -10.944 7.024 -20.507 -12.672
3 16 10.881 -21.79 -12.51 9.876 -22.471 -9.555 8.7877 -21.6254 -11.2276
