0 ~Car Base  4 x 10 x 1.333 with  4 x  2 Recessed Center and 4 Pin Holes - One Half Elements
0 Name: s\65186s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65186s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65186s02.dat
0 // Primitives
1 16 22 5 0 0 -2 0 0 0 -5 22 0 0 box4-7a.dat
1 16 0 8 -90 4.2486 0 0 0 1 0 0 0 1.25 rect2p.dat
1 16 0 12 -40 -20 0 0 0 0 12 0 -1 0 rect.dat
1 16 0 12 -43 0 0 17 12 0 0 0 1 0 rect.dat
1 16 0 12 -53.25 1 0 0 0 0 12 0 1 0 rect2p.dat
1 16 0 14 -100 20 0 0 0 0 6 0 1 0 rect.dat
1 16 0 24 -20 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 24 -59.5 6.75 0 0 0 1 0 0 0 -.5 rect3.dat
1 16 0 28 -20 1 0 0 0 -3 0 0 0 1 stud4a.dat
1 16 0 28 -20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 28 -20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 -40 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 30 34 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 20 34 0 0 1 0 0 0 6 6 0 0 rect.dat
1 16 0 34 -56 18 0 0 0 0 6 0 -1 0 rect2p.dat
0 // Faces
3 16 0 28 -28 18 28 -56 -18 28 -56
4 16 -20 40 -60 -18 40 -56 18 40 -56 20 40 -60
4 16 -20 40 -60 20 40 -60 4 38 -64 -4 38 -64
4 16 -4 35 -70 -4 38 -64 4 38 -64 4 35 -70
4 16 -4 35 -70 4 35 -70 20 20 -100 -20 20 -100
4 16 -16.7836 8 -97 -20 8 -100 20 8 -100 16.7836 8 -97
4 16 -16.7836 8 -97 16.7836 8 -97 16.7836 17.0279 -97 -16.7836 17.0279 -97
4 16 -22.4503 25.5279 -80 -16.7836 17.0279 -97 16.7836 17.0279 -97 22.4503 25.5279 -80
4 16 -22.4503 25.5279 -80 22.4503 25.5279 -80 22.4503 8 -80 -22.4503 8 -80
4 16 -26.6667 0 -80 -22.4503 8 -80 22.4503 8 -80 26.6667 0 -80
4 16 -26.6667 0 -80 26.6667 0 -80 17 0 -77 -17 0 -77
4 16 -17 27.0279 -77 -17 0 -77 17 0 -77 17 27.0279 -77
4 16 -17 27.0279 -77 17 27.0279 -77 4 27.5279 -76 -4 27.5279 -76
4 16 -4.4566 29.3798 -72.2962 -4 27.5279 -76 4 27.5279 -76 4.4566 29.3798 -72.2962
4 16 -4.4566 29.3798 -72.2962 4.4566 29.3798 -72.2962 4.2486 29.9029 -71.25 -4.2486 29.9029 -71.25
4 16 -4.2486 0 -71.25 -4.2486 29.9029 -71.25 4.2486 29.9029 -71.25 4.2486 0 -71.25
4 16 -4.2486 0 -71.25 4.2486 0 -71.25 1.25 0 -68.75 -1.25 0 -68.75
4 16 -1 0 -66.75 -1.25 0 -68.75 1.25 0 -68.75 1 0 -66.75
4 16 -1 0 -66.75 1 0 -66.75 1 32.1529 -66.75 -1 32.1529 -66.75
4 16 -6.75 35.5279 -60 -1 32.1529 -66.75 1 32.1529 -66.75 6.75 35.5279 -60
4 16 -6.75 35.5279 -60 6.75 35.5279 -60 6.75 24 -60 -6.75 24 -60
4 16 -4 24 -56 -6.75 24 -59 6.75 24 -59 4 24 -56
4 16 -4 24 -56 4 24 -56 4 24 -50 -4 24 -50
4 16 -4 24 -44 -4 24 -50 4 24 -50 4 24 -44
4 16 -4 24 -44 4 24 -44 17 24 -43 -17 24 -43
4 16 -20 0 -40 -17 0 -43 17 0 -43 20 0 -40
3 16 0 24 -26 -20 24 -40 20 24 -40
4 16 -4.2486 8 -88.75 4.2486 8 -88.75 4.2486 21.1529 -88.75 -4.2486 21.1529 -88.75
4 16 -4.2486 8 -91.25 -4.2486 19.9029 -91.25 4.2486 19.9029 -91.25 4.2486 8 -91.25
4 16 -1.25 0 -51.25 1.25 0 -51.25 4.2486 .0425 -48.75 -4.2486 0 -48.75
4 16 -1.25 0 -51.25 -1 0 -53.25 1 0 -53.25 1.25 0 -51.25
4 16 -4.2486 0 -48.75 4.2486 .0425 -48.75 4.2486 23.932 -48.75 -4.2486 24 -48.75
3 16 20 28 6 20 28 -6 8 28 0
4 16 20 40 6 24 40 16 24 40 -16 20 40 -6
4 16 24 34 1 24 34 -1 24 40 -16 24 40 16
4 16 24 34 1 26.1989 34 1 26.1989 34 -1 24 34 -1
4 16 36 34 1 36 34 -1 33.8012 34 -1 33.8012 34 1
4 16 36 34 1 36 40 16 36 40 -16 36 34 -1
4 16 40 40 32 40 40 -32 36 40 -16 36 40 16
