0 ~Minifig Head Robot Cybermen - Half
0 Name: s\21970s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -16.415 -14.198 -.008 -17.017 -14.78 -.014 -16.547 -14.772 1.343
3 16 -16.415 -14.198 -.008 -16.537 -14.824 -1.41 -17.017 -14.78 -.014
3 16 -16.547 -14.772 1.343 -17.129 -16.529 1.768 -15.401 -14.716 2.128
3 16 -17.129 -16.529 1.768 -15.324 -16.54 2.75 -15.401 -14.716 2.128
4 16 -17.734 -16.529 .004 -17.129 -16.529 1.768 -16.547 -14.772 1.343 -17.017 -14.78 -.014
3 16 -17.017 -14.78 -.014 -16.537 -14.824 -1.41 -17.734 -16.529 .004
3 16 -16.537 -14.824 -1.41 -17.041 -16.529 -1.838 -17.734 -16.529 .004
3 16 -16.537 -14.824 -1.41 -15.394 -14.75 -2.167 -17.041 -16.529 -1.838
3 16 -15.394 -14.75 -2.167 -15.323 -16.476 -2.796 -17.041 -16.529 -1.838
3 16 -15.307 -22.256 1.714 -15.387 -28.483 1.603 -13.491 -22.433 1.736
3 16 -13.491 -22.433 1.736 -15.387 -28.483 1.603 -13.448 -25.363 1.53
3 16 -13.448 -25.363 1.53 -15.387 -28.483 1.603 -13.652 -28.482 1.542
3 16 -15.344 -22.287 -1.664 -13.574 -22.452 -1.686 -15.39 -28.483 -1.602
3 16 -13.574 -22.452 -1.686 -13.447 -25.413 -1.49 -15.39 -28.483 -1.602
3 16 -13.447 -25.413 -1.49 -13.649 -28.482 -1.541 -15.39 -28.483 -1.602
3 16 -16.159 -16.569 .97 -15.41 -16.647 1.754 -17.129 -16.529 1.768
3 16 -15.41 -16.647 1.754 -15.324 -16.54 2.75 -17.129 -16.529 1.768
4 16 -17.129 -16.529 1.768 -17.734 -16.529 .004 -16.402 -16.569 .004 -16.159 -16.569 .97
4 16 -16.402 -16.569 .004 -17.734 -16.529 .004 -17.041 -16.529 -1.838 -16.159 -16.569 -.963
3 16 -15.323 -16.476 -2.796 -15.414 -16.628 -1.773 -17.041 -16.529 -1.838
3 16 -15.414 -16.628 -1.773 -16.159 -16.569 -.963 -17.041 -16.529 -1.838
3 16 -16.415 -14.198 -.008 -16.547 -14.772 1.343 -15.465 -13.695 .029
3 16 -16.547 -14.772 1.343 -15.401 -14.716 2.128 -15.465 -13.695 .029
3 16 -16.415 -14.198 -.008 -15.465 -13.695 .029 -16.537 -14.824 -1.41
3 16 -15.465 -13.695 .029 -15.394 -14.75 -2.167 -16.537 -14.824 -1.41
3 16 -4.154 -5.429 10.829 0 -5.444 11.703 0 -4.902 9
3 16 0 -4.902 9 -3.444 -4.807 8.315 -4.154 -5.429 10.829
5 24 0 -4.902 9 -4.154 -5.429 10.829 -3.444 -4.807 8.315 0 -5.444 11.703
3 16 -4.154 -5.429 10.829 -3.444 -4.807 8.315 -6.364 -4.536 6.364
3 16 -6.364 -4.536 6.364 -7.988 -5.412 8.095 -4.154 -5.429 10.829
5 24 -6.364 -4.536 6.364 -4.154 -5.429 10.829 -3.444 -4.807 8.315 -7.988 -5.412 8.095
3 16 0 -30.829 7.791 -3.227 -30.465 7.742 -3.224 -34.413 7.182
3 16 0 -30.829 7.791 0 -29.557 10.513 -3.227 -30.465 7.742
3 16 0 -29.557 10.513 -3.397 -29.23 10.183 -3.227 -30.465 7.742
3 16 -2.806 -21.27 -13.039 0 -21.246 -13.412 -2.536 -22.072 -13.128
3 16 0 -21.246 -13.412 0 -21.977 -13.472 -2.536 -22.072 -13.128
4 16 0 -21.246 -13.412 -2.806 -21.27 -13.039 -3.333 -20.551 -13.399 0 -20.457 -13.895
3 16 0 -2.402 -9 0 -2.225 -12.133 -3.444 -2.497 -8.315
3 16 0 -2.225 -12.133 -2.175 -2.249 -11.912 -3.444 -2.497 -8.315
3 16 -3.444 -2.497 -8.315 -2.175 -2.249 -11.912 -4.71 -2.359 -10.913
3 16 -6.364 -2.768 -6.364 -3.444 -2.497 -8.315 -8.075 -2.825 -8.382
3 16 -3.444 -2.497 -8.315 -4.71 -2.359 -10.913 -8.075 -2.825 -8.382
3 16 -8.315 -3.174 -3.444 -6.364 -2.768 -6.364 -10.665 -3.943 -4.216
3 16 -6.364 -2.768 -6.364 -8.075 -2.825 -8.382 -10.665 -3.943 -4.216
3 16 -9 -3.652 0 -8.315 -3.174 -3.444 -10.665 -3.943 -4.216
3 16 -10.665 -3.943 -4.216 -11.152 -4.51 .046 -9 -3.652 0
5 24 -10.665 -3.943 -4.216 -9 -3.652 0 -11.152 -4.51 .046 -8.315 -3.174 -3.444
3 16 -9 -3.652 0 -11.152 -4.51 .046 -8.315 -4.13 3.444
3 16 -11.152 -4.51 .046 -10.342 -5.214 4.647 -8.315 -4.13 3.444
3 16 -8.315 -4.13 3.444 -10.342 -5.214 4.647 -6.364 -4.536 6.364
3 16 -10.342 -5.214 4.647 -7.988 -5.412 8.095 -6.364 -4.536 6.364
3 16 -4.71 -2.359 -10.913 -6.617 -3.015 -11.895 -8.075 -2.825 -8.382
3 16 -6.617 -3.015 -11.895 -8.605 -3.692 -9.766 -8.075 -2.825 -8.382
3 16 -7.988 -5.412 8.095 -8.274 -8.047 9.415 -4.154 -5.429 10.829
3 16 -8.274 -8.047 9.415 -4.46 -8.106 11.922 -4.154 -5.429 10.829
3 16 -4.154 -5.429 10.829 -4.46 -8.106 11.922 0 -5.444 11.703
3 16 -4.46 -8.106 11.922 0 -8.09 12.761 0 -5.444 11.703
3 16 -9.622 -8.076 7.889 -10.342 -5.214 4.647 -10.792 -8.11 5.928
3 16 -12.754 -28.478 .008 -13.652 -28.482 1.542 -12.384 -29.657 .008
3 16 -13.652 -28.482 1.542 -13.143 -30.329 1.548 -12.384 -29.657 .008
4 16 -14.515 -31.551 1.611 -13.143 -30.329 1.548 -13.652 -28.482 1.542 -15.387 -28.483 1.603
3 16 -15.387 -28.483 1.603 -16.162 -28.44 .03 -14.515 -31.551 1.611
3 16 -16.162 -28.44 .03 -15.168 -32.126 .005 -14.515 -31.551 1.611
3 16 -15.39 -28.483 -1.602 -14.517 -31.553 -1.61 -16.162 -28.44 .03
3 16 -14.517 -31.553 -1.61 -15.168 -32.126 .005 -16.162 -28.44 .03
4 16 -14.517 -31.553 -1.61 -15.39 -28.483 -1.602 -13.649 -28.482 -1.541 -13.141 -30.327 -1.547
3 16 -12.754 -28.478 .008 -12.384 -29.657 .008 -13.649 -28.482 -1.541
3 16 -12.384 -29.657 .008 -13.141 -30.327 -1.547 -13.649 -28.482 -1.541
3 16 -13.143 -30.329 1.548 -11.323 -31.122 1.553 -12.384 -29.657 .008
3 16 -11.323 -31.122 1.553 -11.222 -30.222 -.011 -12.384 -29.657 .008
3 16 -14.515 -31.551 1.611 -11.466 -32.847 1.58 -13.143 -30.329 1.548
3 16 -11.466 -32.847 1.58 -11.323 -31.122 1.553 -13.143 -30.329 1.548
4 16 -15.168 -32.126 .005 -11.534 -33.679 0 -11.466 -32.847 1.58 -14.515 -31.551 1.611
4 16 -11.466 -32.85 -1.578 -11.534 -33.679 0 -15.168 -32.126 .005 -14.517 -31.553 -1.61
3 16 -14.517 -31.553 -1.61 -13.141 -30.327 -1.547 -11.466 -32.85 -1.578
3 16 -13.141 -30.327 -1.547 -11.323 -31.119 -1.551 -11.466 -32.85 -1.578
3 16 -13.141 -30.327 -1.547 -12.384 -29.657 .008 -11.323 -31.119 -1.551
3 16 -12.384 -29.657 .008 -11.222 -30.222 -.011 -11.323 -31.119 -1.551
3 16 -11.222 -30.222 -.011 -7.729 -30.384 -.066 -11.323 -31.119 -1.551
3 16 -11.466 -32.85 -1.578 -11.323 -31.119 -1.551 -3.587 -33.198 -1.661
