0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Batman Logo and Metallic Armour Panels Pattern - Half
0 Name: s\18605p1ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -22.6 0 22.75 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 80 -22.6 0 22.75 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
1 80 -19.85 0 20 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
1 0 -19.85 0 20 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 0 -5.25 0 20 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 80 -5.25 0 20 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
1 0 -5.25 0 31.35 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 80 -5.25 0 31.35 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
1 80 -19.95 0 -19.95 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
1 0 -19.95 0 -19.95 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 0 -22.6 0 -22.5 .625 0 0 0 -1 0 0 0 .625 4-4disc.dat
1 80 -22.6 0 -22.5 .625 0 0 0 -1 0 0 0 .625 4-4ndis.dat
4 0 -.85 0 17.35 -2.1 0 17.4 -2.3 0 17.1 -.95 0 17
4 0 -.95 0 17 -2.3 0 17.1 -2.7 0 16.75 -1.15 0 16.75
4 0 -23.697 0 -23.697 -24.696 0 -22.596 -25.032 0 -22.891 -24.013 0 -24.013
4 0 -22.096 0 -25.196 -23.697 0 -23.697 -24.013 0 -24.013 -22.391 0 -25.532
4 0 -20.401 0 -26.587 -22.096 0 -25.196 -22.391 0 -25.532 -20.673 0 -26.941
4 0 -18.618 0 -27.864 -20.401 0 -26.587 -20.673 0 -26.941 -18.867 0 -28.236
4 0 -16.756 0 -29.022 -18.618 0 -27.864 -18.867 0 -28.236 -16.98 0 -29.409
4 0 -14.822 0 -30.056 -16.756 0 -29.022 -16.98 0 -29.409 -15.02 0 -30.457
4 0 -12.824 0 -30.961 -14.822 0 -30.056 -15.02 0 -30.457 -12.996 0 -31.374
4 0 -10.772 0 -31.733 -12.824 0 -30.961 -12.996 0 -31.374 -10.916 0 -32.157
4 0 -8.674 0 -32.37 -10.772 0 -31.733 -10.916 0 -32.157 -8.789 0 -32.802
4 0 -6.538 0 -32.868 -8.674 0 -32.37 -8.789 0 -32.802 -6.625 0 -33.306
4 0 -4.374 0 -33.225 -6.538 0 -32.868 -6.625 0 -33.306 -4.433 0 -33.668
4 0 -2.192 0 -33.44 -4.374 0 -33.225 -4.433 0 -33.668 -2.221 0 -33.886
4 0 0 0 -33.512 -2.192 0 -33.44 -2.221 0 -33.886 0 0 -33.959
4 0 -6.538 0 32.868 -4.374 0 33.225 -4.433 0 33.668 -6.625 0 33.306
4 0 -8.674 0 32.37 -6.538 0 32.868 -6.625 0 33.306 -8.789 0 32.802
4 0 -10.772 0 31.733 -8.674 0 32.37 -8.789 0 32.802 -10.916 0 32.157
4 0 -12.824 0 30.961 -10.772 0 31.733 -10.916 0 32.157 -12.996 0 31.374
4 0 -14.822 0 30.056 -12.824 0 30.961 -12.996 0 31.374 -15.02 0 30.457
4 0 -16.756 0 29.022 -14.822 0 30.056 -15.02 0 30.457 -16.98 0 29.409
4 0 -18.618 0 27.864 -16.756 0 29.022 -16.98 0 29.409 -18.867 0 28.236
4 0 -20.401 0 26.587 -18.618 0 27.864 -18.867 0 28.236 -20.673 0 26.941
4 0 -22.096 0 25.196 -20.401 0 26.587 -20.673 0 26.941 -22.391 0 25.532
4 0 -23.697 0 23.697 -22.096 0 25.196 -22.391 0 25.532 -24.013 0 24.013
4 0 -4.074 0 18.263 -3.905 0 17.855 -3.485 0 18.135 -3.798 0 18.448
4 0 -3.613 0 18.724 -3.798 0 18.448 -3.485 0 18.135 -3.205 0 18.555
4 0 -4.397 0 18.206 -4.397 0 17.759 -3.905 0 17.855 -4.074 0 18.263
4 0 -3.547 0 19.059 -3.613 0 18.724 -3.205 0 18.555 -3.1 0 19.059
4 0 -4.397 0 18.206 -20.362 0 18.206 -20.547 0 17.759 -4.397 0 17.759
4 0 -25.361 0 22.573 -20.547 0 17.759 -20.362 0 18.206 -24.739 0 22.583
4 0 -24.013 0 24.013 -25.361 0 22.573 -24.739 0 22.583 -23.697 0 23.697
4 0 -3.547 0 33.307 -3.547 0 19.059 -3.1 0 19.059 -3.1 0 33.8
4 0 -4.433 0 33.668 -4.374 0 33.225 -3.547 0 33.307 -3.1 0 33.8
4 0 -.85 0 34.984 -2.1 0 34.902 -2.1 0 17.4 -.85 0 17.35
4 80 -24.78 0 24.78 -26.95 0 22.3 -25.361 0 22.573 -24.013 0 24.013
4 80 -24.78 0 24.78 -24.013 0 24.013 -22.391 0 25.532 -21.33 0 27.8
3 80 -21.33 0 27.8 -22.391 0 25.532 -20.673 0 26.941
4 80 -21.33 0 27.8 -20.673 0 26.941 -18.867 0 28.236 -17.52 0 30.35
3 80 -17.52 0 30.35 -18.867 0 28.236 -16.98 0 29.409
4 80 -17.52 0 30.35 -16.98 0 29.409 -15.02 0 30.457 -13.41 0 32.38
3 80 -13.41 0 32.38 -15.02 0 30.457 -12.996 0 31.374
4 80 -13.41 0 32.38 -12.996 0 31.374 -10.916 0 32.157 -9.07 0 33.85
3 80 -9.07 0 33.85 -10.916 0 32.157 -8.789 0 32.802
4 80 -9.07 0 33.85 -8.789 0 32.802 -6.625 0 33.306 -4.57 0 34.74
3 80 -4.57 0 34.74 -6.625 0 33.306 -4.433 0 33.668
4 80 -3.1 0 19.059 -2.1 0 17.4 -2.1 0 34.902 -3.1 0 33.8
4 80 -2.1 0 17.4 -3.1 0 19.059 -3.205 0 18.555 -2.3 0 17.1
4 80 -2.3 0 17.1 -3.205 0 18.555 -3.485 0 18.135 -2.7 0 16.75
3 80 -3.485 0 18.135 -3.905 0 17.855 -2.7 0 16.75
3 80 -3.905 0 17.855 -4.397 0 17.759 -2.7 0 16.75
4 80 -2.7 0 16.75 -4.397 0 17.759 -20.547 0 17.759 -21.65 0 16.75
4 80 -21.65 0 16.75 -20.547 0 17.759 -25.361 0 22.573 -26.95 0 22.3
4 80 0 0 35.04 -.85 0 34.984 -.85 0 17.35 0 0 16.75
3 80 -.95 0 17 -1.15 0 16.75 0 0 16.75
3 80 -.85 0 17.35 -.95 0 17 0 0 16.75
4 80 -23.225 0 23.375 -23.697 0 23.697 -24.739 0 22.583 -23.225 0 22.75
3 80 -23.225 0 22.75 -24.739 0 22.583 -23.225 0 22.125
4 80 -20.475 0 19.375 -23.225 0 22.125 -24.739 0 22.583 -20.362 0 18.206
3 80 -19.85 0 19.375 -20.475 0 19.375 -20.362 0 18.206
3 80 -19.225 0 19.375 -19.85 0 19.375 -20.362 0 18.206
4 80 -22.6 0 22.125 -23.225 0 22.125 -20.475 0 19.375 -20.475 0 20
4 80 -21.975 0 22.125 -22.6 0 22.125 -20.475 0 20 -20.475 0 20.625
4 80 -21.975 0 22.75 -21.975 0 22.125 -20.475 0 20.625 -19.85 0 20.625
4 80 -21.975 0 23.375 -21.975 0 22.75 -19.85 0 20.625 -19.225 0 20.625
3 80 -23.697 0 23.697 -23.225 0 23.375 -22.6 0 23.375
4 80 -23.697 0 23.697 -22.6 0 23.375 -21.975 0 23.375 -22.096 0 25.196
4 80 -20.401 0 26.587 -22.096 0 25.196 -21.975 0 23.375 -19.225 0 20.625
4 80 -18.618 0 27.864 -20.401 0 26.587 -19.225 0 20.625 -5.875 0 20.625
4 80 -5.875 0 19.375 -19.225 0 19.375 -20.362 0 18.206 -4.397 0 18.206
3 80 -5.25 0 19.375 -5.875 0 19.375 -4.397 0 18.206
4 80 -4.625 0 19.375 -5.25 0 19.375 -4.397 0 18.206 -4.074 0 18.263
4 80 -4.625 0 19.375 -4.074 0 18.263 -3.798 0 18.448 -3.613 0 18.724
4 80 -4.625 0 19.375 -3.613 0 18.724 -3.547 0 19.059 -4.625 0 20
3 80 -4.625 0 20.625 -4.625 0 20 -3.547 0 19.059
4 80 -4.625 0 30.725 -4.625 0 20.625 -3.547 0 19.059 -3.547 0 33.307
3 80 -3.547 0 33.307 -4.625 0 31.35 -4.625 0 30.725
4 80 -4.625 0 31.975 -4.625 0 31.35 -3.547 0 33.307 -4.374 0 33.225
