0 ~Wheel  6 x 56 with Center Axle Hole, 6 Pin Holes, Curved Spokes, Spoke
0 Name: s\7230s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.118 -32.861 16.219 8.183 -32.407 14.579 7.764 -28.977 16.1282
3 16 7.764 -28.977 16.1282 8.183 -32.407 14.579 8.6202 -28.6867 14.8261
3 16 6.7875 -29.1711 16.3466 7.118 -32.861 16.219 7.764 -28.977 16.1282
3 16 6.252 -32.948 16.422 7.118 -32.861 16.219 6.7875 -29.1711 16.3466
3 16 8.183 -32.407 14.579 8.907 -32.021 11.635 9.491 -28.3916 11.9787
3 16 9.491 -28.3916 11.9787 8.6202 -28.6867 14.8261 8.183 -32.407 14.579
3 16 8.907 -32.021 11.635 9.8607 -28.2662 9.2288 9.491 -28.3916 11.9787
3 16 9.199 -31.973 8.703 9.8607 -28.2662 9.2288 8.907 -32.021 11.635
3 16 8.183 -32.407 14.579 7.118 -32.861 16.219 6.8 -37.109 15.75
3 16 8.183 -32.407 14.579 8 -36.293 13.82 8.907 -32.021 11.635
3 16 6.8 -37.109 15.75 8 -36.293 13.82 8.183 -32.407 14.579
3 16 6.252 -32.948 16.422 6.8 -37.109 15.75 7.118 -32.861 16.219
3 16 6.009 -37.213 15.916 6.8 -37.109 15.75 6.252 -32.948 16.422
3 16 8.907 -32.021 11.635 8 -36.293 13.82 8.583 -35.622 10.909
3 16 8.583 -35.622 10.909 9.199 -31.973 8.703 8.907 -32.021 11.635
3 16 6.8 -37.109 15.75 7.635 -41.036 13.403 8 -36.293 13.82
3 16 6.009 -37.213 15.916 7.635 -41.036 13.403 6.8 -37.109 15.75
3 16 8 -36.293 13.82 7.635 -41.036 13.403 8.542 -40.213 11.878
3 16 8.812 -35.487 8.178 9.199 -31.973 8.703 8.583 -35.622 10.909
4 16 8 -36.293 13.82 8.542 -40.213 11.878 9.007 -39.438 9.477 8.583 -35.622 10.909
3 16 6.947 -41.409 13.496 7.635 -41.036 13.403 6.009 -37.213 15.916
4 16 8.583 -35.622 10.909 9.007 -39.438 9.477 9.153 -39.068 7.221 8.812 -35.487 8.178
3 16 8.542 -40.213 11.878 10.031 -42.993 9.465 10.395 -42.12 7.76
3 16 10.395 -42.12 7.76 9.007 -39.438 9.477 8.542 -40.213 11.878
3 16 10.395 -42.12 7.76 9.153 -39.068 7.221 9.007 -39.438 9.477
3 16 10.031 -42.993 9.465 8.542 -40.213 11.878 7.635 -41.036 13.403
3 16 7.635 -41.036 13.403 9.374 -43.967 10.344 10.031 -42.993 9.465
3 16 9.374 -43.967 10.344 7.635 -41.036 13.403 8.805 -44.408 10.355
3 16 8.805 -44.408 10.355 7.635 -41.036 13.403 6.947 -41.409 13.496
3 16 10.318 -41.524 6.125 9.153 -39.068 7.221 10.395 -42.12 7.76
3 16 10.031 -42.993 9.465 12.633 -44.734 7.322 12.922 -43.735 5.998
3 16 12.922 -43.735 5.998 10.395 -42.12 7.76 10.031 -42.993 9.465
3 16 12.922 -43.735 5.998 10.318 -41.524 6.125 10.395 -42.12 7.76
3 16 12.633 -44.734 7.322 14.385 -45.375 6.349 12.922 -43.735 5.998
3 16 12.922 -43.735 5.998 14.385 -45.375 6.349 14.814 -44.364 5.024
3 16 14.385 -45.375 6.349 16.917 -46.248 5.184 14.814 -44.364 5.024
3 16 14.814 -44.364 5.024 16.917 -46.248 5.184 18.5 -45.463 3.615
3 16 14.385 -45.375 6.349 16.381 -46.78 5.678 16.917 -46.248 5.184
3 16 16.381 -46.78 5.678 17.589 -48.123 5.325 16.917 -46.248 5.184
3 16 16.917 -46.248 5.184 17.589 -48.123 5.325 20.177 -48.293 4.311
3 16 16.917 -46.248 5.184 20.177 -48.293 4.311 24.106 -47.808 2.839
3 16 24.106 -47.808 2.839 18.5 -45.463 3.615 16.917 -46.248 5.184
3 16 18.5 -45.463 3.615 24.106 -47.808 2.839 24.525 -46.961 1.57
3 16 24.525 -46.961 1.57 19.11 -44.649 1.54 18.5 -45.463 3.615
3 16 23.299 -49.898 3.593 24.106 -47.808 2.839 20.177 -48.293 4.311
3 16 23.299 -49.898 3.593 27.326 -52.575 3.053 29.1922 -50.5624 2.247
3 16 29.1922 -50.5624 2.247 24.106 -47.808 2.839 23.299 -49.898 3.593
3 16 27.326 -52.575 3.053 31.5969 -54.7274 2.078 29.1922 -50.5624 2.247
3 16 29.938 -55.787 2.415 31.5969 -54.7274 2.078 27.326 -52.575 3.053
3 16 31.5118 -57.6235 1.9821 31.5969 -54.7274 2.078 29.938 -55.787 2.415
3 16 32.88 -56.9482 1.696 31.5969 -54.7274 2.078 31.5118 -57.6235 1.9821
3 16 27.326 -52.575 3.053 23.299 -49.898 3.593 21.567 -52.027 3.684
3 16 21.567 -52.027 3.684 25.299 -54.45 2.864 27.326 -52.575 3.053
3 16 23.299 -49.898 3.593 20.177 -48.293 4.311 19.343 -50.499 4.449
3 16 25.299 -54.45 2.864 28.547 -56.976 2.259 27.326 -52.575 3.053
3 16 27.326 -52.575 3.053 28.547 -56.976 2.259 29.938 -55.787 2.415
3 16 19.343 -50.499 4.449 21.567 -52.027 3.684 23.299 -49.898 3.593
4 16 17.392 -49.459 5.3 19.343 -50.499 4.449 20.177 -48.293 4.311 17.589 -48.123 5.325
3 16 31.5118 -57.6235 1.9821 29.938 -55.787 2.415 29.8298 -58.4538 1.8003
3 16 29.8298 -58.4538 1.8003 29.938 -55.787 2.415 28.547 -56.976 2.259
3 16 17.589 -48.123 5.325 16.866 -49.13 5.236 17.392 -49.459 5.3
3 16 17.03 -48.115 5.295 16.866 -49.13 5.236 17.589 -48.123 5.325
3 16 17.03 -48.115 5.295 17.589 -48.123 5.325 16.405 -47.4 5.513
3 16 16.405 -47.4 5.513 17.589 -48.123 5.325 16.381 -46.78 5.678
3 16 16.405 -47.4 5.513 16.381 -46.78 5.678 13.596 -46.863 6.799
3 16 13.596 -46.863 6.799 16.381 -46.78 5.678 13.832 -46.25 6.896
3 16 13.832 -46.25 6.896 16.381 -46.78 5.678 14.385 -45.375 6.349
3 16 14.385 -45.375 6.349 12.633 -44.734 7.322 13.832 -46.25 6.896
3 16 13.832 -46.25 6.896 12.633 -44.734 7.322 11.292 -45.346 8.398
3 16 11.292 -45.346 8.398 13.596 -46.863 6.799 13.832 -46.25 6.896
3 16 10.031 -42.993 9.465 11.292 -45.346 8.398 12.633 -44.734 7.322
3 16 9.374 -43.967 10.344 11.292 -45.346 8.398 10.031 -42.993 9.465
3 16 9.374 -43.967 10.344 10.769 -45.843 8.43 11.292 -45.346 8.398
3 16 10.769 -45.843 8.43 13.596 -46.863 6.799 11.292 -45.346 8.398
3 16 8.805 -44.408 10.355 10.769 -45.843 8.43 9.374 -43.967 10.344
4 16 16.304 -49.548 5.136 16.682 -50.13 5.159 17.392 -49.459 5.3 16.866 -49.13 5.236
3 16 16.304 -49.548 5.136 15.248 -51.068 4.781 16.682 -50.13 5.159
3 16 14.798 -50.473 4.811 15.248 -51.068 4.781 16.304 -49.548 5.136
3 16 15.248 -51.068 4.781 15.998 -51.814 3.846 16.682 -50.13 5.159
3 16 16.682 -50.13 5.159 15.998 -51.814 3.846 17.407 -51.466 3.997
3 16 16.682 -50.13 5.159 17.407 -51.466 3.997 19.343 -50.499 4.449
3 16 19.343 -50.499 4.449 17.392 -49.459 5.3 16.682 -50.13 5.159
3 16 17.407 -51.466 3.997 17.932 -51.882 1.776 19.343 -50.499 4.449
3 16 17.932 -51.882 1.776 20 -52.381 1.751 19.343 -50.499 4.449
3 16 19.343 -50.499 4.449 20 -52.381 1.751 21.567 -52.027 3.684
3 16 20 -52.381 1.751 24.356 -55.219 1.367 21.567 -52.027 3.684
3 16 21.567 -52.027 3.684 24.356 -55.219 1.367 25.299 -54.45 2.864
3 16 24.356 -55.219 1.367 27.547 -57.835 1.178 25.299 -54.45 2.864
3 16 25.299 -54.45 2.864 27.547 -57.835 1.178 28.547 -56.976 2.259
3 16 24.055 -55.471 -0.055 27.547 -57.835 1.178 24.356 -55.219 1.367
3 16 20 -52.381 1.751 24.055 -55.471 -0.055 24.356 -55.219 1.367
3 16 27.326 -58.204 0.055 27.547 -57.835 1.178 24.055 -55.471 -0.055
3 16 27.326 -58.204 0.055 28.3255 -59.1963 0.2606 27.547 -57.835 1.178
3 16 27.547 -57.835 1.178 28.3255 -59.1963 0.2606 28.7738 -58.975 1.0708
3 16 27.547 -57.835 1.178 28.7738 -58.975 1.0708 28.547 -56.976 2.259
3 16 19.764 -52.585 -0.059 24.055 -55.471 -0.055 20 -52.381 1.751
4 16 17.932 -51.882 1.776 17.407 -51.466 3.997 15.998 -51.814 3.846 16.963 -52.123 1.688
3 16 19.764 -52.585 -0.059 20 -52.381 1.751 18.397 -52.116 -0.121
3 16 18.397 -52.116 -0.121 20 -52.381 1.751 17.932 -51.882 1.776
3 16 16.963 -52.123 1.688 17.67 -52.277 -0.234 17.932 -51.882 1.776
