0 ~Sticker  1.1 x  1.7 with Green Laurels - Background Half
0 Name: s\821435js02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -4.2 0 7.8 -3.1 0 8 -17 0 11 -6.5 0 7.6
4 16 -4.2 0 7.8 -6.5 0 7.6 -6.1 0 7.4 -5 0 7.1
4 16 -5 0 7.1 -6.1 0 7.4 -5.9 0 6.5 -5.3 0 6.3
3 16 -5.9 0 6.5 -6 0 5.4 -5.3 0 6.3
4 16 -7 0 6.4 -6.5 0 7.6 -17 0 11 -8 0 5.8
4 16 -6.9 0 5.4 -7 0 6.4 -8 0 5.8 -7.4 0 5
3 16 -6.9 0 5.4 -7.4 0 5 -6.6 0 4.4
3 16 -17 0 11 -8.3 0 5.6 -8 0 5.8
4 16 -8.5 0 4.7 -8.3 0 5.6 -17 0 11 -9.3 0 3.1
4 16 -8.5 0 4.7 -9.3 0 3.1 -8.7 0 3.2 -8.2 0 3.6
4 16 -8.2 0 3.6 -8.7 0 3.2 -8.1 0 2.8 -7.3 0 2.9
3 16 -7.3 0 2.9 -8.1 0 2.8 -7.4 0 2.1
4 16 -9.2 0 1.9 -9.3 0 3.1 -17 0 11 -9.4 0 .2
3 16 -9.2 0 1.9 -9.4 0 .2 -9.1 0 .8
4 16 -8.3 0 1.2 -9.2 0 1.9 -9.1 0 .8 -8.3 0 .5
4 16 -7.4 0 .9 -8.3 0 1.2 -8.3 0 .5 -7.4 0 .1
4 16 -9.4 0 .2 -17 0 11 -17 0 -11 -9.3 0 -1.6
3 16 -9.4 0 .2 -9.3 0 -1.6 -9.2 0 -.5
4 16 -9.2 0 -.5 -9.3 0 -1.6 -8.8 0 -1.5 -8.3 0 -.9
4 16 -8.3 0 -.9 -8.8 0 -1.5 -7.9 0 -1.6 -7.3 0 -1.2
3 16 -7.3 0 -1.2 -7.9 0 -1.6 -7.1 0 -1.9
3 16 -9.3 0 -1.6 -17 0 -11 -9.2 0 -2
4 16 -9.2 0 -2 -17 0 -11 -8.5 0 -3.8 -8.6 0 -2.7
4 16 -8.6 0 -2.7 -8.5 0 -3.8 -8 0 -3.7 -7.8 0 -3
4 16 -7.8 0 -3 -8 0 -3.7 -7.1 0 -3.6 -6.6 0 -3
3 16 -6.6 0 -3 -7.1 0 -3.6 -6.3 0 -3.7
3 16 -8.5 0 -3.8 -17 0 -11 -8.4 0 -4.3
4 16 -8.4 0 -4.3 -17 0 -11 -7.4 0 -5.6 -7.6 0 -4.7
4 16 -6.6 0 -4.8 -7.6 0 -4.7 -7.4 0 -5.6 -6.3 0 -5.3
4 16 -5.8 0 -4.6 -6.6 0 -4.8 -6.3 0 -5.3 -5.4 0 -5.1
3 16 -7.4 0 -5.6 -17 0 -11 -7 0 -6.2
4 16 -7 0 -6.2 -17 0 -11 -5.4 0 -7.8 -6.3 0 -6.5
3 16 -6.3 0 -6.5 -5.4 0 -7.8 -5.4 0 -7.3
4 16 -5.3 0 -6.3 -6.3 0 -6.5 -5.4 0 -7.3 -4.8 0 -6.6
4 16 -4.5 0 -5.7 -5.3 0 -6.3 -4.8 0 -6.6 -3.8 0 -6.1
3 16 -5.4 0 -7.8 -17 0 -11 -4.4 0 -7.9
3 16 -3.5 0 -7.4 -4.4 0 -7.9 -2.5 0 -7.5
4 16 -3 0 -6.5 -3.5 0 -7.4 -2.5 0 -7.5 -2.5 0 -6.6
3 16 -1.2 0 -6.9 -2 0 -7.5 0 0 -7
4 16 -1.6 0 -6.3 0 0 -6.4 -2.3 0 -4.3 -2.7 0 -5.2
3 16 -2.7 0 -5.2 -3.2 0 -5.9 -1.6 0 -6.3
3 16 -2.7 0 -3.3 -2.3 0 -4.3 0 0 -6.4
3 16 -3.9 0 -3 -3.2 0 -3.5 -2.7 0 -3.3
4 16 -3.8 0 -4.2 -3.2 0 -3.5 -3.9 0 -3 -4.4 0 -3.8
4 16 -3.9 0 -5.2 -3.8 0 -4.2 -4.4 0 -3.8 -5.2 0 -4.2
4 16 -4.5 0 -1.9 -4.1 0 -1.8 -4.5 0 -.9 -5.2 0 -1.9
4 16 -5.2 0 -2.7 -4.5 0 -1.9 -5.2 0 -1.9 -6.3 0 -2.3
3 16 -6.3 0 -2.3 -5.9 0 -3.5 -5.2 0 -2.7
4 16 -5.1 0 -.3 -4.6 0 -.2 -4.8 0 .7 -5.8 0 -.1
4 16 -6 0 -.9 -5.1 0 -.3 -5.8 0 -.1 -6.9 0 -.1
3 16 -6.9 0 -.1 -6.8 0 -1.2 -6 0 -.9
4 16 -5.4 0 1.5 -4.7 0 1.4 -4.4 0 3.1 -5.7 0 2
4 16 -6.3 0 1.3 -5.4 0 1.5 -5.7 0 2 -6.9 0 1.9
3 16 -6.9 0 1.9 -6.9 0 .9 -6.3 0 1.3
3 16 -3.9 0 4.5 -4.6 0 3.5 -4.4 0 3.1
4 16 -4.6 0 3.5 -3.9 0 4.5 -5 0 3.9 -5.8 0 3.4
4 16 -5.8 0 3.4 -5 0 3.9 -6.5 0 3.9 -6.9 0 2.9
3 16 -3.2 0 7 -4 0 6 -3.7 0 5.1
4 16 -4.7 0 5.3 -3.7 0 5.1 -4 0 6 -5.1 0 5.9
3 16 -5.1 0 5.9 -5.9 0 5 -4.7 0 5.3
