0 ~Duplo Train Compartment/Container Frame  4 x  4 x  3 - Half
0 Name: s\31301s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31301s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\31301s02.dat

0 // Bottom
4 16 44 0 44 32 0 32 -32 0 32 -44 0 44
4 16 -44 0 44 -32 0 32 -32 0 -32 -44 0 -44
4 16 68 -16 76 44 -16 44 -44 -16 44 -68 -16 76
4 16 -68 -16 76 -44 -16 44 -44 -16 -44 -68 -16 -76
1 16 -68 -18 0 0 1 0 0 0 -2 -76 0 0 rect3.dat
4 16 -70 -20 -70 -76 -20 -70 -76 -20 70 -70 -20 70
4 16 -70 -20 -70 -70 -20 70 -68 -20 76 -68 -20 -76
2 24 -76 -20 -70 -76 -20 70
4 16 76 0 76 68 -16 76 -68 -16 76 -76 0 76
4 16 -76 0 -76 -76 0 76 -76 -20 70 -76 -20 -70
4 16 -80 0 80 80 0 80 76 0 76 -76 0 76
4 16 -80 0 -80 -80 0 80 -76 0 76 -76 0 -76

4 16 -32 -4 32 32 -4 32 40 -4 40 -40 -4 40
4 16 -32 -4 -32 -32 -4 32 -40 -4 40 -40 -4 -40
4 16 40 -20 40 60 -20 76 -60 -20 76 -40 -20 40
4 16 -40 -20 40 -60 -20 76 -60 -20 -76 -40 -20 -40
4 16 -60 -24 76 60 -24 76 64 -24 80 -64 -24 80
4 16 -60 -24 -76 -60 -24 76 -64 -24 80 -64 -24 -80
4 16 -80 0 80 -64 -24 80 64 -24 80 80 0 80

0 // Side
4 16 -80 -24 -66 -80 -24 66 -80 0 80 -80 0 -80
0 BFC INVERTNEXT
1 16 -74 -31.5 0 0 0 6 0 7.5 0 66 0 0 box4-5a.dat
2 24 -80 -24 66 -80 -24 -66
4 16 -68 -44.5 -54 -68 -44.5 54 -68 -31.5 66 -68 -31.5 -66
4 16 -68 -44.5 -54 -80 -44.5 -54 -80 -44.5 54 -68 -44.5 54
2 24 -80 -44.5 54 -80 -44.5 -54
2 24 -68 -44.5 -54 -68 -44.5 54
4 16 -80 -48 54.5 -80 -44.5 54 -80 -44.5 -54 -80 -48 -54.5
0 BFC INVERTNEXT
1 16 -72 -69.372 0 8 0 0 0 21.372 0 0 0 54.5 box3u2p.dat
4 16 -80 -118.5 -44.265 -80 -118.5 44.265 -64 -118.5 44.265 -64 -118.5 -44.265
2 24 -64 -118.5 -44.265 -64 -118.5 44.265
2 24 -80 -118.5 -44.265 -80 -118.5 44.265
4 16 -80 -122 -43.8584 -80 -122 43.8584 -80 -118.5 44.265 -80 -118.5 -44.265
4 16 -68 -122 43.8584 -80 -122 43.8584 -80 -122 -43.8584 -68 -122 -43.8584
2 24 -80 -122 43.8584 -80 -122 -43.8584
2 24 -68 -122 -43.8584 -68 -122 43.8584
4 16 -68 -122 43.8584 -68 -122 -43.8584 -68 -139.5 -58.4949 -68 -139.5 58.4949
4 16 -80 -139.5 58.4949 -68 -139.5 58.4949 -68 -139.5 -58.4949 -80 -139.5 -58.4949
2 24 -80 -139.5 -58.4949 -80 -139.5 58.4949
2 24 -68 -139.5 58.4949 -68 -139.5 -58.4949
4 16 -80 -144 -58.4949 -80 -144 58.4949 -80 -139.5 58.4949 -80 -139.5 -58.4949
4 16 -80 -144 58.4949 -80 -144 -58.4949 -64 -144 -58.4949 -64 -144 58.4949
2 24 -64 -144 58.4949 -64 -144 -58.4949
2 24 -80 -144 58.4949 -80 -144 -58.4949
4 16 -64 -144 -58.4949 -64 -118.5 -44.265 -64 -118.5 44.265 -64 -144 58.4949

4 16 -64 -24 -80 -64 -24 80 -64 -28 69.5 -64 -28 -69.5
4 16 -64 -28 69.5 -64 -48 54.5 -64 -48 -54.5 -64 -28 -69.5
