0 ~Plant Vine with Bar and Bar Hole Stem Half
0 Name: s\1578s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -0.2391 25.5127 0.9185 -0.0674 25.4502 0.9185 1.8481 30.3975 0 1.6813 30.4719
4 16 0.9185 -0.0674 25.4502 1.697 0.4215 25.2723 1.697 2.3232 30.1855 0.9185 1.8481 30.3975
4 16 1.697 0.4215 25.2723 2.2174 1.1531 25.006 2.2174 3.0342 29.8683 1.697 2.3232 30.1855
4 16 2.2174 1.1531 25.006 2.4 2.0162 24.6918 2.4 3.873 29.494 2.2174 3.0342 29.8683
4 16 2.4 2.0162 24.6918 2.2174 2.8793 24.3777 2.2174 4.7118 29.1198 2.4 3.873 29.494
4 16 2.2174 2.8793 24.3777 1.697 3.6109 24.1114 1.697 5.4228 28.8025 2.2174 4.7118 29.1198
4 16 1.697 3.6109 24.1114 0.9185 4.0998 23.9335 0.9185 5.8979 28.5905 1.697 5.4228 28.8025
4 16 0.9185 4.0998 23.9335 0 4.2715 23.871 0 6.0647 28.5161 0.9185 5.8979 28.5905
4 16 0 1.6813 30.4719 0.9185 1.8481 30.3975 0.9185 6.4804 39.5074 0 6.3221 39.5985
4 16 0.9185 1.8481 30.3975 1.697 2.3232 30.1855 1.697 6.9313 39.2478 0.9185 6.4804 39.5074
4 16 1.697 2.3232 30.1855 2.2174 3.0342 29.8683 2.2174 7.606 38.8593 1.697 6.9313 39.2478
4 16 2.2174 3.0342 29.8683 2.4 3.873 29.494 2.4 8.402 38.401 2.2174 7.606 38.8593
4 16 2.4 3.873 29.494 2.2174 4.7118 29.1198 2.2174 9.198 37.9427 2.4 8.402 38.401
4 16 2.2174 4.7118 29.1198 1.697 5.4228 28.8025 1.697 9.8727 37.5543 2.2174 9.198 37.9427
4 16 1.697 5.4228 28.8025 0.9185 5.8979 28.5905 0.9185 10.3236 37.2946 1.697 9.8727 37.5543
4 16 0.9185 5.8979 28.5905 0 6.0647 28.5161 0 10.4819 37.2035 0.9185 10.3236 37.2946
4 16 0 6.3221 39.5985 0.9185 6.4804 39.5074 0.9185 11.942 47.9506 0 11.7861 48.0457
4 16 0.9185 6.4804 39.5074 1.697 6.9313 39.2478 1.697 12.3862 47.6797 0.9185 11.942 47.9506
4 16 1.697 6.9313 39.2478 2.2174 7.606 38.8593 2.2174 13.0509 47.2743 1.697 12.3862 47.6797
4 16 2.2174 7.606 38.8593 2.4 8.402 38.401 2.4 13.835 46.796 2.2174 13.0509 47.2743
4 16 2.4 8.402 38.401 2.2174 9.198 37.9427 2.2174 14.6191 46.3177 2.4 13.835 46.796
4 16 2.2174 9.198 37.9427 1.697 9.8727 37.5543 1.697 15.2838 45.9123 2.2174 14.6191 46.3177
4 16 1.697 9.8727 37.5543 0.9185 10.3236 37.2946 0.9185 15.728 45.6414 1.697 15.2838 45.9123
4 16 0.9185 10.3236 37.2946 0 10.4819 37.2035 0 15.8839 45.5463 0.9185 15.728 45.6414
4 16 0 11.7861 48.0457 0.9185 11.942 47.9506 0.9185 14.299 52.0363 0 14.1322 52.1107
4 16 0.9185 11.942 47.9506 1.697 12.3862 47.6797 1.697 14.7742 51.8243 0.9185 14.299 52.0363
4 16 1.697 12.3862 47.6797 2.2174 13.0509 47.2743 2.2174 15.4852 51.5072 1.697 14.7742 51.8243
4 16 2.2174 13.0509 47.2743 2.4 13.835 46.796 2.4 16.324 51.133 2.2174 15.4852 51.5072
4 16 2.4 13.835 46.796 2.2174 14.6191 46.3177 2.2174 17.1628 50.7588 2.4 16.324 51.133
4 16 2.2174 14.6191 46.3177 1.697 15.2838 45.9123 1.697 17.8738 50.4417 2.2174 17.1628 50.7588
4 16 1.697 15.2838 45.9123 0.9185 15.728 45.6414 0.9185 18.349 50.2297 1.697 17.8738 50.4417
4 16 0.9185 15.728 45.6414 0 15.8839 45.5463 0 18.5158 50.1553 0.9185 18.349 50.2297
4 16 0 14.1322 52.1107 0.9185 14.299 52.0363 0.9185 15.6841 56.1261 0 15.5026 56.1462
4 16 0.9185 14.299 52.0363 1.697 14.7742 51.8243 1.697 16.2013 56.0688 0.9185 15.6841 56.1261
4 16 1.697 14.7742 51.8243 2.2174 15.4852 51.5072 2.2174 16.9751 55.9831 1.697 16.2013 56.0688
4 16 2.2174 15.4852 51.5072 2.4 16.324 51.133 2.4 17.888 55.882 2.2174 16.9751 55.9831
4 16 2.4 16.324 51.133 2.2174 17.1628 50.7588 2.2174 18.8009 55.7809 2.4 17.888 55.882
