0 ~Minifig Sword Serrated with Bar Holder - Half
0 Name: s\11107s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.009 -27.637 3.27 -6.227 -30.093 3.392 -4.841 -28.365 4.381
3 16 -4.841 -28.365 4.381 -3.869 -23.754 4.155 -6.009 -27.637 3.27
3 16 -4.949 -23.083 3.196 -6.009 -27.637 3.27 -3.869 -23.754 4.155
3 16 -5.233 -35.139 4.64 -4.841 -28.365 4.381 -6.227 -30.093 3.392
3 16 -5.233 -35.139 4.64 -6.227 -30.093 3.392 -7.336 -35.811 2.91
3 16 -6.668 -62.675 3.309 -7.336 -35.811 2.91 -8.27 -62.675 2.516
3 16 -7.442 -26.925 2.535 -7.912 -30.093 2.538 -6.009 -27.637 3.27
3 16 -7.912 -30.093 2.538 -6.227 -30.093 3.392 -6.009 -27.637 3.27
3 16 -3.869 -23.754 4.155 -3.991 -19.975 3.072 -4.949 -23.083 3.196
3 16 -6.009 -27.637 3.27 -4.949 -23.083 3.196 -7.442 -26.925 2.535
3 16 -3.991 -19.975 3.072 -6.878 -19.975 2.35 -4.949 -23.083 3.196
3 16 -7.442 -26.925 2.535 -4.949 -23.083 3.196 -6.878 -19.975 2.35
3 16 -3.869 -23.754 4.155 -2.738 -19.975 3.805 -3.991 -19.975 3.072
4 16 -8.942 -26.104 2.245 -9.671 -30.093 2.211 -7.912 -30.093 2.538 -7.442 -26.925 2.535
3 16 -7.442 -26.925 2.535 -6.878 -19.975 2.35 -8.942 -26.104 2.245
3 16 -13.976 -28.117 2.042 -13.615 -29.527 2.055 -12.554 -30.093 2.092
4 16 -13.976 -28.117 2.042 -12.554 -30.093 2.092 -9.671 -30.093 2.211 -8.942 -26.104 2.245
3 16 -8.942 -26.104 2.245 -12.865 -24.794 2.081 -13.976 -28.117 2.042
4 16 -6.878 -19.975 2.35 -9.415 -19.975 2.226 -12.865 -24.794 2.081 -8.942 -26.104 2.245
3 16 -3.869 -23.754 4.155 -3.512 -23.488 4.397 -2.738 -19.975 3.805
3 16 -3.512 -23.488 4.397 -1.694 -23.485 5.375 -2.738 -19.975 3.805
3 16 -2.738 -19.975 3.805 -1.694 -23.485 5.375 0 -19.975 4.651
3 16 -1.694 -23.485 5.375 0 -22.479 5.375 0 -19.975 4.651
3 16 0 -22.479 5.375 1.694 -23.485 5.375 0 -19.975 4.651
3 16 0 -19.975 4.651 1.694 -23.485 5.375 2.738 -19.975 3.903
3 16 1.694 -23.485 5.375 3.512 -23.488 4.397 2.738 -19.975 3.903
3 16 3.941 -19.975 2.537 2.738 -19.975 3.903 3.512 -23.488 4.397
3 16 1.694 -23.485 5.375 0 -22.479 5.375 -1.694 -23.485 5.375
4 16 7.719 -35.144 1.875 12.935 -34.078 1.875 7.103 -19.975 1.875 7.072 -27.378 1.875
3 16 13.658 -54.775 1.875 10.837 -41.999 1.875 13.61 -55.592 1.875
4 16 10.837 -41.999 1.875 12.966 -35.144 1.875 12.935 -34.078 1.875 7.719 -35.144 1.875
3 16 5.142 -72.591 1.881 7.389 -71.415 1.875 5.017 -70.264 1.899
3 16 5.017 -70.264 1.899 7.389 -71.415 1.875 5.256 -69.838 1.875
3 16 7.389 -71.415 1.875 8.789 -69.449 1.875 5.256 -69.838 1.875
3 16 5.256 -69.838 1.875 8.789 -69.449 1.875 5.017 -69.412 1.9
3 16 5.309 -67.47 1.875 5.017 -69.412 1.9 8.789 -69.449 1.875
3 16 4.25 -69.134 2.048 5.017 -69.412 1.9 4.25 -67.675 2.05
3 16 4.25 -67.675 2.05 5.017 -69.412 1.9 5.309 -67.47 1.875
3 16 6.613 -65.73 1.875 5.309 -67.47 1.875 8.789 -69.449 1.875
3 16 7.451 -64.135 1.875 6.613 -65.73 1.875 8.789 -69.449 1.875
4 16 7.451 -64.135 1.875 8.789 -69.449 1.875 13.61 -55.592 1.875 7.719 -62.675 1.875
4 16 7.719 -35.144 1.875 7.719 -62.675 1.875 13.61 -55.592 1.875 10.837 -41.999 1.875
4 16 -10.246 -60.218 2.19 -9.517 -51.192 2.239 -17.532 -54.884 1.956 -17.154 -60.218 1.964
4 16 -18.213 -59.78 1.942 -17.154 -60.218 1.964 -17.532 -54.884 1.956 -18.635 -58.483 1.934
3 16 -18.635 -58.483 1.934 -17.532 -54.884 1.956 -18.23 -55.928 1.941
3 16 -9.517 -51.192 2.239 -10.246 -60.218 2.19 -8.27 -62.675 2.516
3 16 -10.246 -60.218 2.19 -10.827 -65.744 2.167 -8.27 -62.675 2.516
3 16 -8.27 -62.675 2.516 -10.827 -65.744 2.167 -7.74 -65.545 2.307
3 16 -8.709 -45.523 2.388 -9.517 -51.192 2.239 -8.27 -62.675 2.516
3 16 -8.27 -62.675 2.516 -7.336 -35.811 2.91 -8.709 -45.523 2.388
3 16 -7.336 -35.811 2.91 -9.992 -36.628 2.201 -8.709 -45.523 2.388
3 16 -8.709 -45.523 2.388 -9.992 -36.628 2.201 -15.833 -45.523 1.997
4 16 -17.011 -44.93 1.967 -15.833 -45.523 1.997 -9.992 -36.628 2.201 -16.088 -39.384 1.99
4 16 -17.011 -44.93 1.967 -16.088 -39.384 1.99 -16.835 -40.476 1.971 -17.317 -43.808 1.96
3 16 -6.668 -62.675 3.309 -8.27 -62.675 2.516 -7.74 -65.545 2.307
3 16 -18.237 -69.48 1.941 -7.74 -65.545 2.307 -10.827 -65.744 2.167
3 16 -18.237 -69.48 1.941 -10.308 -67.675 2.187 -7.74 -65.545 2.307
3 16 -10.308 -67.675 2.187 -4 -66.995 2.659 -7.74 -65.545 2.307
3 16 -7.088 -68.298 2.339 -4 -66.995 2.659 -10.308 -67.675 2.187
3 16 -10.939 -75.742 2.161 -10.308 -67.675 2.187 -18.1 -75.742 1.944
3 16 -7.38 -68.753 2.324 -7.088 -68.298 2.339 -10.308 -67.675 2.187
4 16 -10.58 -90.935 2.176 -10.233 -97.931 2.19 -7.467 -99.897 2.32 -7.328 -92.818 2.327
4 16 -6.829 -78.508 2.353 -7.128 -78.051 2.337 -11.273 -81.077 2.148 -10.58 -90.935 2.176
4 16 -7.86 -112.612 2.3 -7.2 -100.339 2.333 -7.467 -99.897 2.32 -8.82 -111.885 2.254
4 16 -10.939 -75.742 2.161 -7.128 -78.051 2.337 -7.38 -68.753 2.324 -10.308 -67.675 2.187
4 16 -6.839 -77.597 2.352 -7.123 -69.19 2.337 -7.38 -68.753 2.324 -7.128 -78.051 2.337
4 16 -7.123 -69.19 2.337 -6.839 -77.597 2.352 -4.25 -76.39 2.531 -4.25 -70.788 2.531
3 16 -5.546 -86.464 2.422 -6.829 -78.508 2.353 -10.58 -90.935 2.176
3 16 -5.311 -86.04 2.436 -4.25 -79.644 2.531 -6.829 -78.508 2.353
3 16 -4.25 -91.228 2.531 -4.25 -87.531 2.531 -7.017 -92.355 2.343
3 16 -4.25 -87.531 2.531 -5.305 -86.891 2.436 -7.017 -92.355 2.343
3 16 -4.25 -85.377 2.531 -4.25 -79.644 2.531 -5.311 -86.04 2.436
4 16 -5.546 -86.464 2.422 -10.58 -90.935 2.176 -7.017 -92.355 2.343 -5.305 -86.891 2.436
3 16 -7.017 -92.355 2.343 -10.58 -90.935 2.176 -7.328 -92.818 2.327
3 16 -6.829 -78.508 2.353 -5.546 -86.464 2.422 -5.311 -86.04 2.436
4 16 -7.467 -99.897 2.32 -7.173 -99.441 2.335 -7.031 -93.275 2.342 -7.328 -92.818 2.327
3 16 -5.61 -108.435 2.419 -7.2 -100.339 2.333 -7.86 -112.612 2.3
3 16 -5.61 -108.435 2.419 -4.25 -101.892 2.531 -7.2 -100.339 2.333
4 16 -7.75 -120 2.305 -5.5 -120 2.425 -5.61 -108.435 2.419 -7.86 -112.612 2.3
3 16 -5.176 -108.995 2.444 -5.61 -108.435 2.419 -5.5 -120 2.425
4 16 -7.467 -99.897 2.32 -10.233 -97.931 2.19 -13.044 -103.034 2.082 -8.82 -111.885 2.254
4 16 -13.044 -103.034 2.082 -15.23 -108.394 2.013 -16.79 -114.011 1.972 -8.82 -111.885 2.254
3 16 -8.82 -111.885 2.254 -16.79 -114.011 1.972 -12.257 -118.979 2.11
4 16 -13.218 -119.774 2.076 -12.257 -118.979 2.11 -16.79 -114.011 1.972 -16.702 -114.92 1.975
4 16 -14.985 -118.917 2.02 -14.444 -119.57 2.036 -13.218 -119.774 2.076 -16.702 -114.92 1.975
3 16 -7.128 -78.051 2.337 -10.939 -75.742 2.161 -11.273 -81.077 2.148
3 16 -11.273 -81.077 2.148 -15.011 -83.655 2.019 -10.58 -90.935 2.176
3 16 -15.011 -83.655 2.019 -18.321 -86.771 1.939 -10.58 -90.935 2.176
4 16 -18.707 -87.647 1.932 -16.982 -94.388 1.968 -10.58 -90.935 2.176 -18.321 -86.771 1.939
4 16 -18.707 -87.647 1.932 -18.947 -90.289 1.928 -18.46 -94.357 1.937 -16.982 -94.388 1.968
3 16 -18.947 -90.289 1.928 -19.187 -92.932 1.924 -18.46 -94.357 1.937
4 16 -10.308 -67.675 2.187 -18.237 -69.48 1.941 -19.161 -75.302 1.924 -18.1 -75.742 1.944
4 16 -19.577 -73.983 1.918 -19.161 -75.302 1.924 -18.237 -69.48 1.941 -18.97 -70.523 1.928
4 16 -4.25 -109.624 2.531 -5.176 -108.995 2.444 -5.5 -120 2.425 -4.25 -118.75 2.531
3 16 -4.957 -119.874 2.463 -4.426 -119.39 2.514 -4.25 -118.75 2.531
3 16 -5.5 -120 2.425 -4.957 -119.874 2.463 -4.25 -118.75 2.531
3 16 -4.25 -101.892 2.531 -5.61 -108.435 2.419 -5.141 -107.769 2.446
3 16 -5.141 -107.769 2.446 -4.25 -106.909 2.531 -4.25 -101.892 2.531
4 16 -7.173 -99.441 2.335 -4.25 -98.122 2.531 -4.25 -94.507 2.531 -7.031 -93.275 2.342
