4 0 2.39306 -9.98471 -18.97294 2.51518 -9.10809 -18.85239 3.74781 -9.14633 -18.53205 3.78617 -9.94387 -18.60242
4 0 3.78617 -9.94387 -18.60242 3.74781 -9.14633 -18.53205 4.7043 -9.01242 -18.26698 5.1455 -9.68723 -18.21901
4 0 6.46413 -9.23772 -17.82685 5.83682 -9.45157 -18.01341 4.7043 -9.01242 -18.26698 7.09907 -8.95147 -17.63098
4 0 7.13705 -8.90611 -17.61641 4.7043 -9.01242 -18.26698 5.58694 -8.77078 -17.92463 7.33467 -8.67013 -17.44454
4 0 7.33467 -8.67013 -17.44454 5.58694 -8.77078 -17.92463 6.7 -8.2 -17.35361 7.3018 -8.19739 -17.20508
4 0 7.14484 -7.99003 -17.1349 7.3018 -8.19739 -17.20508 6.7 -8.2 -17.35361 6.4139 -7.52964 -17.07261
4 0 6.41717 -7.2609 -16.91949 6.91305 -7.68381 -17.02188 7.14484 -7.99003 -17.1349 5.90685 -7.00706 -16.923

0 // Colour 16 Main Colour
3 16 8.238 -8.858 -17.322 7.3018 -8.19739 -17.20508 7.14484 -7.99003 -17.1349
3 16 8.238 -8.858 -17.322 7.33467 -8.67013 -17.44454 7.3018 -8.19739 -17.20508
3 16 7.13705 -8.90611 -17.61641 7.33467 -8.67013 -17.44454 8.238 -8.858 -17.322
3 16 8.409 -12.724 -17.667 6.46413 -9.23772 -17.82685 7.09907 -8.95147 -17.63098
3 16 8.409 -12.724 -17.667 5.83682 -9.45157 -18.01341 6.46413 -9.23772 -17.82685
3 16 8.409 -12.724 -17.667 5.1455 -9.68723 -18.21901 5.83682 -9.45157 -18.01341
3 16 8.409 -12.724 -17.667 3.78617 -9.94387 -18.60242 5.1455 -9.68723 -18.21901
3 16 8.409 -12.724 -17.667 1.56846 -9.87194 -19.17844 2.39306 -9.98471 -18.97294
3 16 8.409 -12.724 -17.667 2.39306 -9.98471 -18.97294 3.78617 -9.94387 -18.60242
3 16 3.74781 -9.14633 -18.53205 2.51518 -9.10809 -18.85239 4.7043 -9.01242 -18.26698
3 16 6.91305 -7.68381 -17.02188 6.41717 -7.2609 -16.91949 6.82 -2.819 -14.13
3 16 0.33626 -8.73488 -19.18983 0 -8.62544 -19.21477 0 -2.317 -15.912
3 16 0 -13.761 -19.632 0 -9.461 -19.53072 1.01655 -9.79647 -19.30403
3 16 8.409 -12.724 -17.667 8.238 -8.858 -17.322 14.366 -9.044 -11.083
3 16 8.409 -12.724 -17.667 14.366 -9.044 -11.083 14.388 -12.573 -11.227
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
3 16 -8.238 -8.858 -17.322 -6.82 -2.819 -14.13 0 -2.317 -15.912
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083 -8.238 -8.858 -17.322
3 16 -8.238 -8.858 -17.322 0 -2.317 -15.912 -3 -7.5 -17.89192
3 16 -2.0582 -7.87613 -18.31916 -3 -7.5 -17.89192 0 -2.317 -15.912
3 16 -0.76186 -9.18471 -19.32126 -8.238 -8.858 -17.322 -1.86051 -8.60026 -18.74662
3 16 -8.238 -8.858 -17.322 -2.58649 -8.0964 -18.30529 -1.86051 -8.60026 -18.74662
3 16 -8.238 -8.858 -17.322 -3 -7.5 -17.89192 -2.58649 -8.0964 -18.30529
3 16 -8.409 -12.724 -17.667 -0.63868 -9.25023 -19.36027 -0.32533 -9.35364 -19.45312
4 16 7.09907 -8.95147 -17.63098 7.13705 -8.90611 -17.61641 8.238 -8.858 -17.322 8.409 -12.724 -17.667
4 16 2.51518 -9.10809 -18.85239 5.90685 -7.00706 -16.923 5.58694 -8.77078 -17.92463 4.7043 -9.01242 -18.26698
4 16 6.4139 -7.52964 -17.07261 6.7 -8.2 -17.35361 5.58694 -8.77078 -17.92463 5.90685 -7.00706 -16.923
4 16 8.238 -8.858 -17.322 7.14484 -7.99003 -17.1349 6.91305 -7.68381 -17.02188 6.82 -2.819 -14.13
4 16 6.82 -2.819 -14.13 6.41717 -7.2609 -16.91949 5.90685 -7.00706 -16.923 0 -2.317 -15.912
4 16 0 -2.317 -15.912 5.90685 -7.00706 -16.923 2.51518 -9.10809 -18.85239 0.33626 -8.73488 -19.18983
4 16 0 -13.761 -19.632 1.01655 -9.79647 -19.30403 1.56846 -9.87194 -19.17844 8.409 -12.724 -17.667
4 16 -0.32533 -9.35364 -19.45312 0 -9.461 -19.53072 0 -13.761 -19.632 -8.409 -12.724 -17.667
4 16 12.013 -3.607 -9.318 14.366 -9.044 -11.083 8.238 -8.858 -17.322 6.82 -2.819 -14.13
4 16 -8.238 -8.858 -17.322 -14.366 -9.044 -11.083 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
4 16 -1.14225 -8.25369 -18.74081 -2.0582 -7.87613 -18.31916 0 -2.317 -15.912 0 -8.62544 -19.21477
4 16 -0.76186 -9.18471 -19.32126 -0.63868 -9.25023 -19.36027 -8.409 -12.724 -17.667 -8.238 -8.858 -17.322
