4 0 -10.6603 -.25 .473 -10.992 -.25 .4116 -10.9658 -.25 .2461 -10.6255 -.25 .3092
4 0 -13.3397 -.25 .473 -13.3745 -.25 .3092 -13.0342 -.25 .2461 -13.008 -.25 .4116
4 0 -10.3323 -.25 .5518 -10.6603 -.25 .473 -10.6255 -.25 .3092 -10.289 -.25 .39
4 0 -13.6677 -.25 .5518 -13.7111 -.25 .39 -13.3745 -.25 .3092 -13.3397 -.25 .473
4 0 -10.0089 -.25 .6476 -10.3323 -.25 .5518 -10.289 -.25 .39 -9.9571 -.25 .4883
4 0 -13.9912 -.25 .6476 -14.0429 -.25 .4883 -13.7111 -.25 .39 -13.6677 -.25 .5518
4 0 -9.6909 -.25 .7602 -10.0089 -.25 .6476 -9.9571 -.25 .4883 -9.6308 -.25 .6038
4 0 -14.3092 -.25 .7602 -14.3692 -.25 .6038 -14.0429 -.25 .4883 -13.9912 -.25 .6476
4 0 -9.4375 -.25 .8637 -9.6909 -.25 .7602 -9.6308 -.25 .6038 -9.3111 -.25 .7363
4 0 -14.5625 -.25 .8637 -14.689 -.25 .7363 -14.3692 -.25 .6038 -14.3092 -.25 .7602
4 0 -9.27 -.25 2.6022 -9.4375 -.25 .8637 -9.3111 -.25 .7363 -9.27 -.25 .7547
4 0 -9.2817 -.25 2.7804 -9.4375 -.25 2.6022 -9.4375 -.25 .8637 -9.27 -.25 2.6022
3 0 -14.5625 -.25 2.6022 -14.73 -.25 2.6022 -14.5625 -.25 .8637
4 0 -14.73 -.25 2.6022 -14.73 -.25 .7547 -14.689 -.25 .7363 -14.5625 -.25 .8637
4 0 -14.6859 -.25 3.2753 -14.73 -.25 2.6022 -14.5625 -.25 2.6022 -14.5198 -.25 3.2534
4 0 -9.4457 -.25 3.9369 -9.6075 -.25 3.8935 -9.4802 -.25 3.2534 -9.3141 -.25 3.2753
4 0 -9.6626 -.25 4.5756 -9.8173 -.25 4.5115 -9.6075 -.25 3.8935 -9.4457 -.25 3.9369
4 0 -14.3375 -.25 4.5756 -14.5543 -.25 3.9369 -14.3925 -.25 3.8935 -14.1827 -.25 4.5115
4 0 -9.9609 -.25 5.1806 -10.1059 -.25 5.0968 -9.8173 -.25 4.5115 -9.6626 -.25 4.5756
4 0 -14.0392 -.25 5.1806 -14.3375 -.25 4.5756 -14.1827 -.25 4.5115 -13.8941 -.25 5.0968
4 0 -10.3356 -.25 5.7414 -10.4685 -.25 5.6394 -10.1059 -.25 5.0968 -9.9609 -.25 5.1806
4 0 -13.6644 -.25 5.7414 -14.0392 -.25 5.1806 -13.8941 -.25 5.0968 -13.5315 -.25 5.6394
4 0 -10.7804 -.25 6.2485 -10.8988 -.25 6.1301 -10.4685 -.25 5.6394 -10.3356 -.25 5.7414
4 0 -13.2197 -.25 6.2485 -13.6644 -.25 5.7414 -13.5315 -.25 5.6394 -13.1012 -.25 6.1301
4 0 -11.2875 -.25 6.6933 -11.3895 -.25 6.5604 -10.8988 -.25 6.1301 -10.7804 -.25 6.2485
4 0 -12.7125 -.25 6.6933 -13.2197 -.25 6.2485 -13.1012 -.25 6.1301 -12.6106 -.25 6.5604
4 0 -12.6106 -.25 6.5604 -12.1795 -.25 6.8484 -12.4803 -.25 6.8484 -12.7125 -.25 6.6933
4 0 -11.8205 -.25 6.8484 -11.3895 -.25 6.5604 -11.2875 -.25 6.6933 -11.5197 -.25 6.8484
4 0 -14.677 -.25 3.3199 -14.5198 -.25 3.2534 -14.3925 -.25 3.8935 -14.5543 -.25 3.9369
3 0 -14.5198 -.25 3.2534 -14.677 -.25 3.3199 -14.6859 -.25 3.2753
4 0 -9.4802 -.25 3.2534 -9.4375 -.25 2.6022 -9.2817 -.25 2.7804 -9.3141 -.25 3.2753
0 // Red faces
3 4 -14.73 -.25 .5322 -13.3745 -.25 .3092 -13.7111 -.25 .39
3 4 -14.73 -.25 .5322 -13.7111 -.25 .39 -14.0429 -.25 .4883
3 4 -14.73 -.25 .5322 -14.0429 -.25 .4883 -14.3692 -.25 .6038
3 4 -9.27 -.25 .5322 -9.9571 -.25 .4883 -10.289 -.25 .39
3 4 -9.27 -.25 .5322 -9.6308 -.25 .6038 -9.9571 -.25 .4883
3 4 -9.27 -.25 .5322 -9.3111 -.25 .7363 -9.6308 -.25 .6038
3 4 -9.27 -.25 .5322 -9.27 -.25 .7547 -9.3111 -.25 .7363
3 4 -14.689 -.25 .7363 -14.73 -.25 .5322 -14.3692 -.25 .6038
3 4 -14.73 -.25 .7547 -14.73 -.25 .5322 -14.689 -.25 .7363
3 4 -11.6015 -.25 -.0144 -10.6255 -.25 .3092 -10.9658 -.25 .2461
3 4 -12.3985 -.25 -.0144 -12.6911 -.25 .2009 -13.0342 -.25 .2461
4 4 -13.3745 -.25 .3092 -14.73 -.25 .5322 -12.3985 -.25 -.0144 -13.0342 -.25 .2461
3 4 -12.346 -.25 .1738 -12.6911 -.25 .2009 -12.3985 -.25 -.0144
3 4 -11.6015 -.25 -.0144 -11.654 -.25 .1738 -12 -.25 .1647
4 4 -11.6015 -.25 -.0144 -9.27 -.25 .5322 -10.289 -.25 .39 -10.6255 -.25 .3092
3 4 -11.654 -.25 .1738 -11.6015 -.25 -.0144 -11.309 -.25 .2009
3 4 -11.309 -.25 .2009 -11.6015 -.25 -.0144 -10.9658 -.25 .2461
4 4 -11.6015 -.25 -.0144 -12 -.25 .1647 -12.346 -.25 .1738 -12.3985 -.25 -.0144
0 // White faces
4 15 -14.73 -.25 .3322 -13.153 -.25 -.0144 -12.3985 -.25 -.0144 -14.73 -.25 .5322
4 15 -10.847 -.25 -.0144 -9.27 -.25 .3322 -9.27 -.25 .5322 -11.6015 -.25 -.0144
0 // Yellow faces
4 14 -12 -.25 .3322 -11.6628 -.25 .3411 -11.3265 -.25 .3675 -11.5 -.25 .4522
3 14 -12 -.25 .3322 -11.5 -.25 .4522 -12.5 -.25 .4522
4 14 -12 -.25 .3322 -12.5 -.25 .4522 -12.6736 -.25 .3675 -12.3373 -.25 .3411
4 14 -10 -.25 1.8522 -11.5 -.25 .4522 -11.3265 -.25 .3675 -10.992 -.25 .4116
4 14 -10 -.25 1.8522 -10.992 -.25 .4116 -10.6603 -.25 .473 -10.3323 -.25 .5518
4 14 -10 -.25 1.8522 -10.3323 -.25 .5518 -10.0089 -.25 .6476 -9.6909 -.25 .7602
4 14 -10 -.25 1.8522 -9.6909 -.25 .7602 -9.4375 -.25 .8637 -9.4375 -.25 2.6022
4 14 -10 -.25 1.8522 -9.4375 -.25 2.6022 -9.4802 -.25 3.2534 -10 -.25 3.2022
4 14 -14 -.25 1.8522 -13.008 -.25 .4116 -12.6736 -.25 .3675 -12.5 -.25 .4522
4 14 -14 -.25 1.8522 -13.6677 -.25 .5518 -13.3397 -.25 .473 -13.008 -.25 .4116
4 14 -14 -.25 1.8522 -14.3092 -.25 .7602 -13.9912 -.25 .6476 -13.6677 -.25 .5518
4 14 -14 -.25 1.8522 -14.5625 -.25 2.6022 -14.5625 -.25 .8637 -14.3092 -.25 .7602
4 14 -14 -.25 1.8522 -14 -.25 3.2022 -14.5198 -.25 3.2534 -14.5625 -.25 2.6022
4 14 -10.4 -.25 5.1022 -10 -.25 3.2022 -9.4802 -.25 3.2534 -9.6075 -.25 3.8935
4 14 -10.4 -.25 5.1022 -9.6075 -.25 3.8935 -9.8173 -.25 4.5115 -10.1059 -.25 5.0968
3 14 -10.4 -.25 5.1022 -10.1059 -.25 5.0968 -10.4685 -.25 5.6394
4 14 -10.4 -.25 5.1022 -10.4685 -.25 5.6394 -10.8988 -.25 6.1301 -11 -.25 6.1022
4 14 -13.6 -.25 5.1022 -14.3925 -.25 3.8935 -14.5198 -.25 3.2534 -14 -.25 3.2022
4 14 -13.6 -.25 5.1022 -13.8941 -.25 5.0968 -14.1827 -.25 4.5115 -14.3925 -.25 3.8935
3 14 -13.6 -.25 5.1022 -13.5315 -.25 5.6394 -13.8941 -.25 5.0968
4 14 -13.6 -.25 5.1022 -13 -.25 6.1022 -13.1012 -.25 6.1301 -13.5315 -.25 5.6394
4 14 -11.8205 -.25 6.8484 -11 -.25 6.1022 -10.8988 -.25 6.1301 -11.3895 -.25 6.5604
4 14 -11.8205 -.25 6.8484 -12.1795 -.25 6.8484 -13 -.25 6.1022 -11 -.25 6.1022
4 14 -12.1795 -.25 6.8484 -12.6106 -.25 6.5604 -13.1012 -.25 6.1301 -13 -.25 6.1022
