3 16 5.862 -3.673 -13.519 5.727 -1.959 -13.526 11.04 -3.886 -12.084
3 16 5.727 -1.959 -13.526 10.689 -1.98 -11.92 11.04 -3.886 -12.084
3 16 11.04 -3.886 -12.084 10.689 -1.98 -11.92 12.792 -4.01 -10.2
3 16 12.326 -1.932 -10.187 12.792 -4.01 -10.2 10.689 -1.98 -11.92
3 16 0 -2.772 -13.397 0.741 -2.896 -13.385 0 -3.194 -12.903
3 16 0.741 -2.896 -13.385 0.668 -3.299 -12.871 0 -3.194 -12.903
3 16 0.659 -3.274 -12.37 0.587 -2.751 -11.354 0 -3.21 -12.452
3 16 0 -3.21 -12.452 0.587 -2.751 -11.354 0 -2.75 -11.432
3 16 9.6188 -2.829 0.1141 8.9649 -2.839 3.6014 8 -2.75 1.5912
3 16 8 -2.75 1.5912 8 -2.75 0 9.6188 -2.829 0.1141
3 16 7.3912 -2.75 3.0616 8 -2.75 1.5912 8.9649 -2.839 3.6014
3 16 8 -2.75 0 8 -2.75 -1.5912 9.6188 -2.829 0.1141
3 16 8 -2.75 -1.5912 7.3912 -2.75 -3.0616 9.174 -2.846 -3.113
3 16 9.174 -2.846 -3.113 9.6188 -2.829 0.1141 8 -2.75 -1.5912
3 16 8.9649 -2.839 3.6014 6.869 -2.832 6.7486 6.7824 -2.75 4.532
3 16 6.7824 -2.75 4.532 7.3912 -2.75 3.0616 8.9649 -2.839 3.6014
3 16 5.6568 -2.75 5.6568 6.7824 -2.75 4.532 6.869 -2.832 6.7486
3 16 4.532 -2.75 6.7824 5.6568 -2.75 5.6568 6.869 -2.832 6.7486
3 16 6.869 -2.832 6.7486 3.79 -2.845 8.9061 4.532 -2.75 6.7824
3 16 3.0616 -2.75 7.3912 4.532 -2.75 6.7824 3.79 -2.845 8.9061
3 16 1.5912 -2.75 8 3.0616 -2.75 7.3912 3.79 -2.845 8.9061
3 16 3.79 -2.845 8.9061 0 -2.851 9.712 1.5912 -2.75 8
5 24 1.5912 -2.75 8 3.79 -2.845 8.9061 3.0616 -2.75 7.3912 0 -2.851 9.712
3 16 0 -2.75 8 1.5912 -2.75 8 0 -2.851 9.712
3 16 5.0803 -6.763 12.2388 0 -6.712 13.2552 4.6476 -4.304 11.4078
3 16 4.6476 -4.304 11.4078 0 -6.712 13.2552 0 -4.265 12.2912
4 16 5.0803 -6.763 12.2388 4.6476 -4.304 11.4078 8.666 -4.232 8.664 9.3686 -6.854 9.3788
4 16 9.3686 -6.854 9.3788 8.666 -4.232 8.664 11.3113 -4.233 4.7229 12.1966 -6.782 5.1882
4 16 12.1966 -6.782 5.1882 11.3113 -4.233 4.7229 12.2793 -4.263 0.0781 13.2416 -6.661 -0.035
3 16 13.2416 -6.661 -0.035 12.2793 -4.263 0.0781 12.364 -6.776 -3.982
3 16 12.364 -6.776 -3.982 12.2793 -4.263 0.0781 11.549 -4.324 -3.579
4 16 0 -4.265 12.2912 0 -2.851 9.712 3.79 -2.845 8.9061 4.6476 -4.304 11.4078
3 16 4.6476 -4.304 11.4078 3.79 -2.845 8.9061 8.666 -4.232 8.664
3 16 8.666 -4.232 8.664 3.79 -2.845 8.9061 6.869 -2.832 6.7486
4 16 8.666 -4.232 8.664 6.869 -2.832 6.7486 8.9649 -2.839 3.6014 11.3113 -4.233 4.7229
4 16 12.2793 -4.263 0.0781 11.3113 -4.233 4.7229 8.9649 -2.839 3.6014 9.6188 -2.829 0.1141
3 16 9.174 -2.846 -3.113 11.549 -4.324 -3.579 9.6188 -2.829 0.1141
3 16 11.549 -4.324 -3.579 12.2793 -4.263 0.0781 9.6188 -2.829 0.1141
4 16 5.044 -2.782 -7.777 7.354 -2.794 -5.884 6.7824 -2.75 -4.532 5.6568 -2.75 -5.6568
4 16 7.354 -2.794 -5.884 9.174 -2.846 -3.113 7.3912 -2.75 -3.0616 6.7824 -2.75 -4.532
3 16 8.43 -3.864 -8.07 8.691 -4.848 -8.925 10.237 -4.89 -7.14
3 16 10.237 -4.89 -7.14 11.549 -4.324 -3.579 8.43 -3.864 -8.07
3 16 10.237 -4.89 -7.14 11.9109 -6.254 -5.4227 11.549 -4.324 -3.579
3 16 11.549 -4.324 -3.579 11.9109 -6.254 -5.4227 12.364 -6.776 -3.982
4 16 8.691 -4.848 -8.925 8.43 -3.864 -8.07 5.305 -3.63 -10.072 5.293 -4.562 -11.082
3 16 11.549 -4.324 -3.579 9.174 -2.846 -3.113 8.43 -3.864 -8.07
3 16 8.43 -3.864 -8.07 9.174 -2.846 -3.113 7.354 -2.794 -5.884
4 16 8.43 -3.864 -8.07 7.354 -2.794 -5.884 5.044 -2.782 -7.777 5.305 -3.63 -10.072
4 16 12.2862 -14.785 5.0409 12.1966 -6.782 5.1882 13.2416 -6.661 -0.035 13.2563 -14.139 0.0807
3 16 13.2563 -14.139 0.0807 13.2416 -6.661 -0.035 12.993 -12.769 -2.395
3 16 13.2416 -6.661 -0.035 12.364 -6.776 -3.982 12.993 -12.769 -2.395
4 16 9.2732 -13.325 9.4238 9.3686 -6.854 9.3788 12.1966 -6.782 5.1882 12.2862 -14.785 5.0409
3 16 9.2732 -13.325 9.4238 4.9426 -12.461 12.2195 9.3686 -6.854 9.3788
3 16 9.3686 -6.854 9.3788 4.9426 -12.461 12.2195 5.0803 -6.763 12.2388
4 16 4.9426 -12.461 12.2195 0 -12.137 13.179 0 -6.712 13.2552 5.0803 -6.763 12.2388
3 16 12.993 -12.769 -2.395 12.364 -6.776 -3.982 12.3664 -8.351 -4.5773
3 16 11.9109 -6.254 -5.4227 12.3664 -8.351 -4.5773 12.364 -6.776 -3.982
4 16 10.725 -5.681 -8.766 12.396 -6.975 -6.714 11.9109 -6.254 -5.4227 10.237 -4.89 -7.14
3 16 10.237 -4.89 -7.14 8.691 -4.848 -8.925 10.725 -5.681 -8.766
3 16 8.691 -4.848 -8.925 9.214 -5.496 -10.28 10.725 -5.681 -8.766
3 16 5.256 -5.1 -12.038 9.214 -5.496 -10.28 5.293 -4.562 -11.082
3 16 9.214 -5.496 -10.28 8.691 -4.848 -8.925 5.293 -4.562 -11.082
3 16 13.1098 -16.011 5.3415 12.2862 -14.785 5.0409 14.09 -15.554 -0.529
3 16 14.09 -15.554 -0.529 12.2862 -14.785 5.0409 13.2563 -14.139 0.0807
3 16 14.09 -15.554 -0.529 13.2563 -14.139 0.0807 13.716 -13.483 -3.58
3 16 13.2563 -14.139 0.0807 12.993 -12.769 -2.395 13.716 -13.483 -3.58
3 16 10.0352 -14.643 10.1538 9.2732 -13.325 9.4238 13.1098 -16.011 5.3415
3 16 13.1098 -16.011 5.3415 9.2732 -13.325 9.4238 12.2862 -14.785 5.0409
3 16 10.0352 -14.643 10.1538 5.7134 -13.771 13.1264 9.2732 -13.325 9.4238
3 16 5.7134 -13.771 13.1264 4.9426 -12.461 12.2195 9.2732 -13.325 9.4238
4 16 0 -12.137 13.179 4.9426 -12.461 12.2195 5.7134 -13.771 13.1264 0 -13.392 14.222
4 16 11.9109 -6.254 -5.4227 12.396 -6.975 -6.714 12.851 -9.014 -5.863 12.3664 -8.351 -4.5773
3 16 13.716 -13.483 -3.58 12.993 -12.769 -2.395 12.851 -9.014 -5.863
3 16 12.3664 -8.351 -4.5773 12.851 -9.014 -5.863 12.993 -12.769 -2.395
3 16 6.803 -13.418 14.27 0 -13.118 15.72 5.7134 -13.771 13.1264
3 16 0 -13.118 15.72 0 -13.392 14.222 5.7134 -13.771 13.1264
4 16 6.803 -13.418 14.27 5.7134 -13.771 13.1264 10.0352 -14.643 10.1538 11.4054 -14.447 10.7316
3 16 11.4054 -14.447 10.7316 10.0352 -14.643 10.1538 14.4902 -15.952 5.8737
3 16 14.4902 -15.952 5.8737 10.0352 -14.643 10.1538 13.1098 -16.011 5.3415
3 16 14.09 -15.554 -0.529 15.709 -15.636 -0.025 13.1098 -16.011 5.3415
3 16 14.4902 -15.952 5.8737 13.1098 -16.011 5.3415 15.709 -15.636 -0.025
3 16 15.709 -15.636 -0.025 14.09 -15.554 -0.529 15.4 -13.318 -3.707
3 16 14.09 -15.554 -0.529 13.716 -13.483 -3.58 15.4 -13.318 -3.707
3 16 12.851 -9.014 -5.863 14.942 -8.738 -5.961 15.4 -13.318 -3.707
3 16 15.4 -13.318 -3.707 13.716 -13.483 -3.58 12.851 -9.014 -5.863
3 16 14.942 -8.738 -5.961 12.851 -9.014 -5.863 14.171 -6.724 -7.041
3 16 12.396 -6.975 -6.714 14.171 -6.724 -7.041 12.851 -9.014 -5.863
3 16 14.171 -6.724 -7.041 12.396 -6.975 -6.714 12.316 -5.335 -9.863
3 16 10.725 -5.681 -8.766 12.316 -5.335 -9.863 12.396 -6.975 -6.714
3 16 12.316 -5.335 -9.863 10.725 -5.681 -8.766 10.566 -5.152 -11.662
3 16 9.214 -5.496 -10.28 10.566 -5.152 -11.662 10.725 -5.681 -8.766
3 16 5.701 -4.482 -13.349 10.566 -5.152 -11.662 5.256 -5.1 -12.038
3 16 10.566 -5.152 -11.662 9.214 -5.496 -10.28 5.256 -5.1 -12.038
3 16 2.133 -2.75 -8.582 3.0616 -2.75 -7.3912 1.5912 -2.75 -8
3 16 2.133 -2.75 -8.582 5.044 -2.782 -7.777 3.0616 -2.75 -7.3912
3 16 4.532 -2.75 -6.7824 3.0616 -2.75 -7.3912 5.044 -2.782 -7.777
3 16 5.6568 -2.75 -5.6568 4.532 -2.75 -6.7824 5.044 -2.782 -7.777
3 16 2.133 -2.75 -8.582 2.937 -3.311 -10.537 5.044 -2.782 -7.777
3 16 2.937 -3.311 -10.537 5.305 -3.63 -10.072 5.044 -2.782 -7.777
3 16 2.646 -3.852 -11.382 2.937 -3.311 -10.537 0.659 -3.274 -12.37
3 16 2.937 -3.311 -10.537 1.629 -2.705 -10.631 0.587 -2.751 -11.354
3 16 0.587 -2.751 -11.354 0.659 -3.274 -12.37 2.937 -3.311 -10.537
3 16 1.416 -2.489 -13.529 5.862 -3.673 -13.519 1.576 -3.207 -13.33
3 16 5.862 -3.673 -13.519 5.701 -4.482 -13.349 1.576 -3.207 -13.33
3 16 1.576 -3.207 -13.33 0.741 -2.896 -13.385 1.416 -2.489 -13.529
3 16 0 -11.937 16.373 0 -13.118 15.72 7.125 -12.257 14.733
3 16 7.125 -12.257 14.733 0 -13.118 15.72 6.803 -13.418 14.27
3 16 12.18 -13.109 10.914 7.125 -12.257 14.733 11.4054 -14.447 10.7316
3 16 11.4054 -14.447 10.7316 7.125 -12.257 14.733 6.803 -13.418 14.27
3 16 12.18 -13.109 10.914 11.4054 -14.447 10.7316 15.148 -14.76 6.1943
3 16 15.148 -14.76 6.1943 11.4054 -14.447 10.7316 14.4902 -15.952 5.8737
3 16 15.709 -15.636 -0.025 16.361 -14.582 0.616 14.4902 -15.952 5.8737
3 16 16.361 -14.582 0.616 15.148 -14.76 6.1943 14.4902 -15.952 5.8737
3 16 15.4 -13.318 -3.707 16.098 -12.787 -2.933 15.709 -15.636 -0.025
3 16 15.709 -15.636 -0.025 16.098 -12.787 -2.933 16.361 -14.582 0.616
3 16 14.942 -8.738 -5.961 15.496 -8.358 -5.288 15.4 -13.318 -3.707
3 16 15.4 -13.318 -3.707 15.496 -8.358 -5.288 16.098 -12.787 -2.933
3 16 15.496 -8.358 -5.288 14.942 -8.738 -5.961 15.111 -5.91 -6.289
3 16 14.171 -6.724 -7.041 15.111 -5.91 -6.289 14.942 -8.738 -5.961
3 16 15.111 -5.91 -6.289 14.171 -6.724 -7.041 12.792 -4.01 -10.2
3 16 12.316 -5.335 -9.863 12.792 -4.01 -10.2 14.171 -6.724 -7.041
3 16 12.792 -4.01 -10.2 12.316 -5.335 -9.863 11.04 -3.886 -12.084
3 16 10.566 -5.152 -11.662 11.04 -3.886 -12.084 12.316 -5.335 -9.863
3 16 5.862 -3.673 -13.519 11.04 -3.886 -12.084 5.701 -4.482 -13.349
3 16 11.04 -3.886 -12.084 10.566 -5.152 -11.662 5.701 -4.482 -13.349
3 16 15.226 -4.416 -6.004 15.111 -5.91 -6.289 12.792 -4.01 -10.2
3 16 1.576 -3.207 -13.33 5.701 -4.482 -13.349 2.131 -3.887 -12.689
3 16 2.131 -3.887 -12.689 5.701 -4.482 -13.349 5.256 -5.1 -12.038
3 16 2.646 -3.852 -11.382 0.659 -3.274 -12.37 2.131 -3.887 -12.689
3 16 0.668 -3.299 -12.871 2.131 -3.887 -12.689 0.659 -3.274 -12.37
3 16 0.659 -3.274 -12.37 0 -3.21 -12.452 0.668 -3.299 -12.871
3 16 0.668 -3.299 -12.871 0 -3.21 -12.452 0 -3.194 -12.903
3 16 5.293 -4.562 -11.082 5.305 -3.63 -10.072 2.646 -3.852 -11.382
3 16 2.646 -3.852 -11.382 5.305 -3.63 -10.072 2.937 -3.311 -10.537
3 16 2.131 -3.887 -12.689 5.256 -5.1 -12.038 2.646 -3.852 -11.382
3 16 5.256 -5.1 -12.038 5.293 -4.562 -11.082 2.646 -3.852 -11.382
3 16 2.131 -3.887 -12.689 0.668 -3.299 -12.871 1.576 -3.207 -13.33
3 16 0.741 -2.896 -13.385 1.576 -3.207 -13.33 0.668 -3.299 -12.871
3 16 1.629 -2.705 -10.631 2.937 -3.311 -10.537 2.133 -2.75 -8.582
3 16 1.5912 -2.75 -8 0.587 -2.751 -11.354 1.629 -2.705 -10.631
3 16 1.629 -2.705 -10.631 2.133 -2.75 -8.582 1.5912 -2.75 -8
4 16 1.5912 -2.75 -8 0 -2.75 -8 0 -2.75 -11.432 0.587 -2.751 -11.354
3 16 1.416 -2.489 -13.529 0.741 -2.896 -13.385 0 -2.25 -13.531
3 16 0 -2.25 -13.531 0.741 -2.896 -13.385 0 -2.772 -13.397
3 16 7.654 -9.89 14.458 0 -9.939 16.374 7.125 -12.257 14.733
3 16 7.125 -12.257 14.733 0 -9.939 16.374 0 -11.937 16.373
4 16 12.553 0 -2.826 14.206 -0.715 -4.435 11.379 -0.616 -9.397 10.015 0 -8.082
3 16 11.379 -0.616 -9.397 14.206 -0.715 -4.435 12.326 -1.932 -10.187
3 16 12.326 -1.932 -10.187 14.206 -0.715 -4.435 15.038 -2.006 -5.552
3 16 15.038 -2.006 -5.552 15.226 -4.416 -6.004 12.326 -1.932 -10.187
3 16 15.226 -4.416 -6.004 12.792 -4.01 -10.2 12.326 -1.932 -10.187
3 16 8.076 -7.711 14.242 8.343 -7.963 17.767 0 -8.101 16.375
3 16 7.125 -12.257 14.733 12.18 -13.109 10.914 7.654 -9.89 14.458
3 16 12.18 -13.109 10.914 12.186 -10.556 10.916 7.654 -9.89 14.458
4 16 3.423 0 12.673 5.044 0 10.549 0 0 11.174 0 0 12.346
4 16 3.537 0.021 16.317 3.423 0 12.673 0 0 12.346 0 0.03 16.393
3 16 3.776 0.147 16.562 3.811 0.185 12.676 3.537 0.021 16.317
3 16 3.537 0.021 16.317 3.811 0.185 12.676 3.423 0 12.673
3 16 6.973 0.001 10.478 5.044 0 10.549 7.023 0.163 10.926
3 16 5.044 0 10.549 5.166 0.161 10.942 7.023 0.163 10.926
4 16 7.117 3.239 11.238 7.118 0.304 11.068 5.295 0.345 11.092 5.385 3.233 11.24
3 16 4.026 3.296 12.612 4.02 3.194 16.826 4.362 4.13 12.751
3 16 4.041 4.308 16.866 4.506 4.414 12.941 4.362 4.13 12.751
4 16 4.026 3.296 12.612 3.938 0.451 12.661 3.945 0.456 16.734 4.02 3.194 16.826
3 16 5.044 0 10.549 3.423 0 12.673 5.166 0.161 10.942
3 16 3.423 0 12.673 3.811 0.185 12.676 5.166 0.161 10.942
3 16 3.938 0.451 12.661 4.026 3.296 12.612 5.295 0.345 11.092
3 16 5.295 0.345 11.092 4.026 3.296 12.612 5.385 3.233 11.24
3 16 7.133 4.436 11.95 7.117 3.239 11.238 5.413 4.396 11.889
3 16 5.385 3.233 11.24 5.413 4.396 11.889 7.117 3.239 11.238
3 16 7.133 4.436 11.95 5.413 4.396 11.889 6.99 4.602 12.537
3 16 5.413 4.396 11.889 5.396 4.562 12.255 6.99 4.602 12.537
4 16 5.385 3.233 11.24 4.026 3.296 12.612 4.362 4.13 12.751 5.413 4.396 11.889
3 16 4.02 3.194 16.826 4.041 4.308 16.866 4.362 4.13 12.751
3 16 4.041 4.308 16.866 4.046 4.591 16.876 4.506 4.414 12.941
3 16 4.362 4.13 12.751 5.396 4.562 12.255 5.413 4.396 11.889
3 16 4.506 4.414 12.941 5.396 4.562 12.255 4.362 4.13 12.751
3 16 4.549 6.24 13.102 5.396 4.562 12.255 4.506 4.414 12.941
3 16 4.549 6.24 13.102 5.415 6.192 12.706 5.396 4.562 12.255
4 16 4.506 4.414 12.941 4.046 4.591 16.876 4.078 6.361 16.938 4.549 6.24 13.102
3 16 15.111 -5.91 -6.289 15.903 -5.21 -3.859 15.496 -8.358 -5.288
3 16 15.903 -5.21 -3.859 15.111 -5.91 -6.289 15.226 -4.416 -6.004
3 16 14.206 -0.715 -4.435 12.85 0 -0.021 14.835 -0.723 -1.524
3 16 12.85 0 -0.021 14.206 -0.715 -4.435 12.553 0 -2.826
4 16 14.206 -0.715 -4.435 14.835 -0.723 -1.524 15.95 -2.324 -2.546 15.038 -2.006 -5.552
3 16 15.95 -2.324 -2.546 15.226 -4.416 -6.004 15.038 -2.006 -5.552
3 16 15.95 -2.324 -2.546 15.903 -5.21 -3.859 15.226 -4.416 -6.004
3 16 0 -9.939 16.374 8.076 -7.711 14.242 0 -8.101 16.375
3 16 0 -9.939 16.374 7.654 -9.89 14.458 8.076 -7.711 14.242
3 16 9.449 -7.447 13.373 8.076 -7.711 14.242 7.654 -9.89 14.458
3 16 12.186 -10.556 10.916 9.449 -7.447 13.373 7.654 -9.89 14.458
3 16 12.136 -7.961 10.978 9.449 -7.447 13.373 12.186 -10.556 10.916
3 16 5.415 6.192 12.706 6.99 4.602 12.537 5.396 4.562 12.255
3 16 5.415 6.192 12.706 6.817 6.171 13.227 6.99 4.602 12.537
3 16 4.676 7.772 13.769 4.078 6.361 16.938 4.212 7.697 18.04
3 16 4.676 7.772 13.769 4.549 6.24 13.102 4.078 6.361 16.938
3 16 5.415 6.192 12.706 4.676 7.772 13.769 5.707 7.955 13.514
3 16 4.676 7.772 13.769 5.415 6.192 12.706 4.549 6.24 13.102
3 16 5.707 7.955 13.514 6.817 6.171 13.227 5.415 6.192 12.706
3 16 5.707 7.955 13.514 6.926 7.513 14.027 6.817 6.171 13.227
3 16 6.99 4.602 12.537 6.817 6.171 13.227 7.201 4.651 13.206
3 16 4.77 8.331 14.391 5.707 7.955 13.514 4.676 7.772 13.769
3 16 4.77 8.331 14.391 5.733 8.493 14.036 5.707 7.955 13.514
3 16 5.733 8.493 14.036 6.926 7.513 14.027 5.707 7.955 13.514
3 16 9.37 8.989 13.98 9.41 0.474 15.214 9.23 -0.19 14.073
4 16 9.346 8.068 18.399 9.41 0.474 15.214 9.37 8.989 13.98 9.346 8.989 18.399
3 16 9.346 8.068 18.399 9.189 0.878 18.37 9.41 0.474 15.214
3 16 4.212 7.697 18.04 4.77 8.331 14.391 4.676 7.772 13.769
3 16 4.77 8.331 14.391 4.571 7.684 18.637 5.005 8.148 18.508
3 16 4.77 8.331 14.391 4.212 7.697 18.04 4.571 7.684 18.637
4 16 9.346 8.989 18.399 9.37 8.989 13.98 5.167 8.989 14.027 5.268 8.989 18.399
3 16 5.105 8.696 14.058 5.733 8.493 14.036 4.77 8.331 14.391
4 16 8.507 3.281 13.881 9.37 8.989 13.98 9.23 -0.19 14.073 8.72 0.123 13.962
3 16 8.051 4.292 13.998 9.37 8.989 13.98 8.507 3.281 13.881
3 16 7.225 4.611 13.978 9.37 8.989 13.98 8.051 4.292 13.998
3 16 6.926 7.513 14.027 9.37 8.989 13.98 7.225 4.611 13.978
3 16 5.167 8.989 14.027 5.733 8.493 14.036 5.105 8.696 14.058
3 16 9.37 8.989 13.98 5.733 8.493 14.036 5.167 8.989 14.027
3 16 6.926 7.513 14.027 5.733 8.493 14.036 9.37 8.989 13.98
3 16 7.316 4.646 18.667 7.902 4.389 18.43 6.314 8.266 18.396
3 16 9.346 8.068 18.399 8.838 0.952 18.492 9.189 0.878 18.37
3 16 9.346 8.068 18.399 8.498 3.509 18.438 8.838 0.952 18.492
3 16 9.346 8.068 18.399 8.253 4.182 18.432 8.498 3.509 18.438
4 16 6.314 8.266 18.396 7.902 4.389 18.43 8.253 4.182 18.432 9.346 8.068 18.399
4 16 5.275 8.694 18.399 6.314 8.266 18.396 9.346 8.068 18.399 9.346 8.989 18.399
3 16 5.275 8.694 18.399 9.346 8.989 18.399 5.268 8.989 18.399
3 16 5.105 8.696 14.058 5.268 8.989 18.399 5.167 8.989 14.027
3 16 5.105 8.696 14.058 5.275 8.694 18.399 5.268 8.989 18.399
3 16 5.734 7.825 19.021 5.005 8.148 18.508 5.142 7.151 19.424
3 16 4.571 7.684 18.637 5.142 7.151 19.424 5.005 8.148 18.508
3 16 4.77 8.331 14.391 5.005 8.148 18.508 5.105 8.696 14.058
3 16 5.275 8.694 18.399 5.105 8.696 14.058 5.005 8.148 18.508
3 16 5.275 8.694 18.399 5.734 7.825 19.021 6.314 8.266 18.396
3 16 5.005 8.148 18.508 5.734 7.825 19.021 5.275 8.694 18.399
3 16 5.734 7.825 19.021 7.316 4.646 18.667 6.314 8.266 18.396
3 16 6.856 4.656 19.679 7.316 4.646 18.667 5.734 7.825 19.021
3 16 5.142 7.151 19.424 6.856 4.656 19.679 5.734 7.825 19.021
3 16 5.142 7.151 19.424 5.696 4.562 19.799 6.856 4.656 19.679
3 16 6.99 4.602 12.537 7.803 4.419 12.813 7.133 4.436 11.95
3 16 7.803 4.419 12.813 6.99 4.602 12.537 7.201 4.651 13.206
3 16 6.127 4.436 20.479 6.856 4.656 19.679 5.696 4.562 19.799
3 16 6.127 4.436 20.479 7.282 4.49 20.329 6.856 4.656 19.679
3 16 6.856 4.656 19.679 7.806 4.43 19.361 7.316 4.646 18.667
3 16 7.282 4.49 20.329 7.806 4.43 19.361 6.856 4.656 19.679
3 16 8.102 4.196 18.744 8.253 4.182 18.432 7.902 4.389 18.43
3 16 8.102 4.196 18.744 7.316 4.646 18.667 7.806 4.43 19.361
3 16 8.102 4.196 18.744 7.902 4.389 18.43 7.316 4.646 18.667
3 16 7.117 3.239 11.238 7.133 4.436 11.95 8.402 3.256 12.547
3 16 7.803 4.419 12.813 8.402 3.256 12.547 7.133 4.436 11.95
3 16 8.498 3.509 18.438 8.102 4.196 18.744 8.475 3.493 19.031
3 16 8.498 3.509 18.438 8.253 4.182 18.432 8.102 4.196 18.744
3 16 8.475 3.493 19.031 7.806 4.43 19.361 8.5 3.325 19.826
3 16 8.475 3.493 19.031 8.102 4.196 18.744 7.806 4.43 19.361
3 16 8.5 3.325 19.826 7.282 4.49 20.329 8.072 3.341 20.79
3 16 8.5 3.325 19.826 7.806 4.43 19.361 7.282 4.49 20.329
3 16 7.018 3.204 21.191 7.282 4.49 20.329 6.127 4.436 20.479
3 16 7.018 3.204 21.191 8.072 3.341 20.79 7.282 4.49 20.329
3 16 7.803 4.419 12.813 8.507 3.281 13.881 8.402 3.256 12.547
3 16 8.507 3.281 13.881 7.803 4.419 12.813 8.051 4.292 13.998
3 16 7.201 4.651 13.206 8.051 4.292 13.998 7.803 4.419 12.813
3 16 8.051 4.292 13.998 7.201 4.651 13.206 7.225 4.611 13.978
3 16 7.225 4.611 13.978 6.817 6.171 13.227 6.926 7.513 14.027
3 16 7.225 4.611 13.978 7.201 4.651 13.206 6.817 6.171 13.227
3 16 7.117 3.239 11.238 8.453 0.334 12.548 7.118 0.304 11.068
3 16 8.453 0.334 12.548 7.117 3.239 11.238 8.402 3.256 12.547
3 16 8.049 -0.587 20.926 7.018 3.204 21.191 7.119 -1.513 21.282
3 16 8.049 -0.587 20.926 8.072 3.341 20.79 7.018 3.204 21.191
3 16 8.43 0.309 20.398 8.072 3.341 20.79 8.049 -0.587 20.926
3 16 8.43 0.309 20.398 8.5 3.325 19.826 8.072 3.341 20.79
3 16 8.475 3.493 19.031 8.838 0.952 18.492 8.498 3.509 18.438
3 16 8.664 0.952 19.015 8.838 0.952 18.492 8.475 3.493 19.031
3 16 8.664 0.952 19.015 8.5 3.325 19.826 8.43 0.309 20.398
3 16 8.664 0.952 19.015 8.475 3.493 19.031 8.5 3.325 19.826
3 16 8.453 0.334 12.548 8.507 3.281 13.881 8.72 0.123 13.962
3 16 8.453 0.334 12.548 8.402 3.256 12.547 8.507 3.281 13.881
3 16 15.1883 -13.15 6.0638 12.18 -13.109 10.914 15.148 -14.76 6.1943
4 16 12.186 -10.556 10.916 12.18 -13.109 10.914 15.1883 -13.15 6.0638 15.2348 -11.446 5.9743
3 16 15.397 -8.447 5.542 12.186 -10.556 10.916 15.2348 -11.446 5.9743
3 16 12.136 -7.961 10.978 12.186 -10.556 10.916 15.397 -8.447 5.542
4 16 15.657 -8.481 4.794 15.397 -8.447 5.542 15.2348 -11.446 5.9743 15.668 -11.334 4.765
3 16 15.1883 -13.15 6.0638 15.668 -11.334 4.765 15.2348 -11.446 5.9743
