4 16 104.4212 19.8671 -67.6661 104.2634 22.4991 -65.9278 103.4951 26.1025 3.8198 103.7452 22.9341 -5.6086
4 16 105.3123 3.0876 -64.6661 105.4719 1.0661 -70.6816 105.5519 1.0156 -80.1165 105.4316 3.0211 -78.7919
4 16 104.8332 12.9977 -72.2029 104.7084 15.0797 -70.8279 104.2221 16.8948 -23.58 104.4189 14.4019 -30.998
4 16 103.2455 26.0855 3.8189 104.0142 22.479 -65.9261 105.3028 .9951 -80.115 105.2225 1.0492 -70.6823
4 16 105.2225 1.0492 -70.6823 105.3028 .9951 -80.115 105.5519 1.0156 -80.1165 105.4719 1.0661 -70.6816
4 16 103.2455 26.0855 3.8189 103.4951 26.1025 3.8198 104.2634 22.4991 -65.9278 104.0142 22.479 -65.9261

4 1 105.4316 3.0211 -78.7919 104.5225 2.821 -104.3827 103.9673 12.037 -98.1585 104.8332 12.9977 -72.2029
4 4 104.7084 15.0797 -70.8279 103.8712 14.0071 -96.831 103.5831 18.5004 -93.7941 104.4212 19.8671 -67.6661
4 16 104.4212 19.8671 -67.6661 103.5831 18.5004 -93.7941 103.4302 21.074 -92.0563 104.2634 22.4991 -65.9278
4 16 104.6405 .795 -105.7504 104.5225 2.821 -104.3827 105.4316 3.0211 -78.7919 105.5519 1.0156 -80.1165
4 16 103.9673 12.037 -98.1585 103.8712 14.0071 -96.831 104.7084 15.0797 -70.8279 104.8332 12.9977 -72.2029
4 16 104.3924 .7699 -105.7351 105.3028 .9951 -80.115 104.0142 22.479 -65.9261 103.2114 21.0518 -92.0429
3 16 104.3924 .7699 -105.7351 104.6405 .795 -105.7504 105.5519 1.0156 -80.1165
3 16 105.5519 1.0156 -80.1165 105.3028 .9951 -80.115 104.3924 .7699 -105.7351
3 16 104.2634 22.4991 -65.9278 103.4302 21.074 -92.0563 103.2114 21.0518 -92.0429
3 16 103.2114 21.0518 -92.0429 104.0142 22.479 -65.9261 104.2634 22.4991 -65.9278

4 1 101.856 2.4144 -133.8669 101.6433 10.8878 -124.9163 103.9673 12.037 -98.1585 104.5225 2.821 -104.3827
4 4 103.5831 18.5004 -93.7941 103.8712 14.0071 -96.831 101.6156 12.7726 -122.9285 101.4926 17.0677 -118.3888
4 16 101.4926 17.0677 -118.3888 101.4299 19.6459 -115.6658 103.4302 21.074 -92.0563 103.5831 18.5004 -93.7941
4 16 104.5225 2.821 -104.3827 104.6405 .795 -105.7504 101.9041 .3538 -136.043 101.856 2.4144 -133.8669
4 16 101.6433 10.8878 -124.9163 101.6156 12.7726 -122.9285 103.8712 14.0071 -96.831 103.9673 12.037 -98.1585
4 16 101.208 19.6292 -115.6465 101.6561 .3346 -136.0221 104.3924 .7699 -105.7351 103.2114 21.0518 -92.0429
3 16 101.9041 .3538 -136.043 104.6405 .795 -105.7504 104.3924 .7699 -105.7351
3 16 104.3924 .7699 -105.7351 101.6561 .3346 -136.0221 101.9041 .3538 -136.043
3 16 103.2114 21.0518 -92.0429 103.4302 21.074 -92.0563 101.4299 19.6459 -115.6658
3 16 101.4299 19.6459 -115.6658 101.208 19.6292 -115.6465 103.2114 21.0518 -92.0429

4 1 101.856 2.4144 -133.8669 101.7578 2.404 -136.209 101.4176 10.6792 -130.6531 101.6433 10.8878 -124.9163
4 4 101.3637 12.5077 -129.4292 101.2019 16.6387 -126.6572 101.4926 17.0677 -118.3888 101.6156 12.7726 -122.9285
4 16 101.1039 19.1405 -124.9784 101.4299 19.6459 -115.6658 101.4926 17.0677 -118.3888 101.2019 16.6387 -126.6572
4 16 101.6156 12.7726 -122.9285 101.6433 10.8878 -124.9163 101.4176 10.6792 -130.6531 101.3637 12.5077 -129.4292
4 16 100.8551 19.1106 -124.9535 101.593 .3196 -137.5636 101.6561 .3346 -136.0221 101.208 19.6293 -115.6466
3 16 101.84 .3495 -137.588 101.9041 .3538 -136.043 101.6561 .3346 -136.0221
3 16 101.6561 .3346 -136.0221 101.593 .3196 -137.5636 101.84 .3495 -137.588
4 16 101.7578 2.404 -136.209 101.856 2.4144 -133.8669 101.9041 .3538 -136.043 101.84 .3495 -137.588
3 16 101.208 19.6293 -115.6466 101.4299 19.6459 -115.6658 101.1039 19.1405 -124.9784
3 16 101.1039 19.1405 -124.9784 100.8551 19.1106 -124.9535 101.208 19.6293 -115.6466

4 1 101.4176 10.6792 -130.6531 101.7578 2.404 -136.209 95.6897 1.5689 -172.3259 95.9617 8.9296 -164.0159
4 4 101.2019 16.6387 -126.6572 101.3637 12.5077 -129.4292 96.0434 10.653 -162.0755 96.1957 14.5326 -157.6982
4 16 96.2943 17.0456 -154.8628 101.1039 19.1405 -124.9784 101.2019 16.6387 -126.6572 96.1957 14.5326 -157.6982
4 16 95.9617 8.9296 -164.0159 96.0434 10.653 -162.0755 101.3637 12.5077 -129.4292 101.4176 10.6792 -130.6531
4 16 100.8551 19.1106 -124.9535 96.0533 17.0227 -154.8174 95.362 -.5632 -174.6592 101.593 .3195 -137.5635
4 16 95.6047 -.5382 -174.7025 95.6897 1.5689 -172.3259 101.7578 2.404 -136.209 101.84 .3495 -137.588
3 16 95.6047 -.5382 -174.7025 101.84 .3495 -137.588 101.593 .3195 -137.5635
3 16 101.593 .3195 -137.5635 95.362 -.5632 -174.6592 95.6047 -.5382 -174.7025
3 16 100.8551 19.1106 -124.9535 101.1039 19.1405 -124.9784 96.2943 17.0456 -154.8628
3 16 96.2943 17.0456 -154.8628 96.0533 17.0227 -154.8174 100.8551 19.1106 -124.9535

4 1 95.3964 1.538 -174.6498 95.3056 8.6846 -169.5084 95.9617 8.9296 -164.0159 95.6897 1.5689 -172.3259
4 4 95.2845 10.3445 -168.3142 95.2375 14.049 -165.649 96.1957 14.5326 -157.6982 96.0434 10.653 -162.0755
4 16 95.2066 16.474 -163.9045 96.2943 17.0456 -154.8628 96.1957 14.5326 -157.6982 95.2375 14.049 -165.649
4 16 95.3056 8.6846 -169.5084 95.2845 10.3445 -168.3142 96.0434 10.653 -162.0755 95.9617 8.9296 -164.0159
4 16 95.1801 -.5897 -176.1106 95.362 -.5632 -174.6592 96.0533 17.0227 -154.8174 94.9637 16.4402 -163.8588
4 16 95.423 -.5547 -176.1554 95.3964 1.538 -174.6498 95.6897 1.5689 -172.3259 95.6047 -.5382 -174.7025
3 16 95.423 -.5547 -176.1554 95.6047 -.5382 -174.7025 95.362 -.5632 -174.6592
3 16 95.362 -.5632 -174.6592 95.1801 -.5897 -176.1106 95.423 -.5547 -176.1554
3 16 96.2943 17.0456 -154.8628 95.2066 16.474 -163.9045 94.9637 16.4402 -163.8588
3 16 94.9637 16.4402 -163.8588 96.0533 17.0227 -154.8174 96.2943 17.0456 -154.8628

4 1 87.6469 .438 -207.4889 88.1828 6.7364 -200.4118 95.3056 8.6846 -169.5084 95.3964 1.538 -174.6498
4 4 88.3157 8.2989 -198.6561 88.6104 11.7626 -194.7642 95.2375 14.049 -165.649 95.2845 10.3445 -168.3142
4 16 88.6104 11.7626 -194.7642 88.822 14.2029 -192.024 95.2066 16.474 -163.9045 95.2375 14.049 -165.649
4 16 88.1828 6.7364 -200.4118 88.3157 8.2989 -198.6561 95.2845 10.3445 -168.3142 95.3056 8.6846 -169.5084
4 16 87.226 -1.7465 -209.84 95.1801 -.5897 -176.1106 94.9637 16.4402 -163.8588 88.583 14.1706 -191.9564
4 16 95.3964 1.538 -174.6498 95.423 -.5547 -176.1554 87.4645 -1.7117 -209.9046 87.6469 .438 -207.4889
4 16 87.4645 -1.7117 -209.9046 95.423 -.5547 -176.1554 95.1801 -.5897 -176.1106 87.226 -1.7465 -209.84
3 16 95.2066 16.474 -163.9045 88.822 14.2029 -192.024 88.583 14.1706 -191.9564
3 16 88.583 14.1706 -191.9564 94.9637 16.4402 -163.8588 95.2066 16.474 -163.9045

4 1 87.2384 .3888 -209.3322 87.2469 6.4831 -204.7438 88.1828 6.7364 -200.4118 87.6469 .438 -207.4889
4 4 87.2489 7.9863 -203.612 87.2533 11.2886 -201.1258 88.6104 11.7626 -194.7642 88.3157 8.2989 -198.6561
4 16 88.6104 11.7626 -194.7642 87.2533 11.2886 -201.1258 87.2602 13.6388 -199.358 88.822 14.2029 -192.024
4 16 88.3157 8.2989 -198.6561 88.1828 6.7364 -200.4118 87.2469 6.4831 -204.7438 87.2489 7.9863 -203.612
4 16 87 -1.7789 -210.8648 87.226 -1.7465 -209.84 88.583 14.1706 -191.9564 87.0237 13.5981 -199.2886
4 16 87.2379 -1.7362 -210.9331 87.2384 .3888 -209.3322 87.6469 .438 -207.4889 87.4645 -1.7117 -209.9046
3 16 87.4645 -1.7117 -209.9046 87.226 -1.7465 -209.84 87 -1.7789 -210.8648
3 16 87 -1.7789 -210.8648 87.2379 -1.7362 -210.9331 87.4645 -1.7117 -209.9046
3 16 88.583 14.1706 -191.9564 88.822 14.2029 -192.024 87.2602 13.6388 -199.358
3 16 87.2602 13.6388 -199.358 87.0237 13.5981 -199.2886 88.583 14.1706 -191.9564

4 1 77.492 -1.1279 -241.207 78.1272 4.1216 -235.2708 87.2469 6.4831 -204.7438 87.2384 .3888 -209.3322
4 4 78.6671 8.5838 -230.2249 87.2533 11.2886 -201.1258 87.2489 7.9863 -203.612 78.2973 5.5278 -233.6807
4 16 78.9618 10.9553 -227.5479 87.2602 13.6388 -199.358 87.2533 11.2886 -201.1258 78.6671 8.5838 -230.2249
4 16 78.1272 4.1216 -235.2708 78.2973 5.5278 -233.6807 87.2489 7.9863 -203.612 87.2469 6.4831 -204.7438
4 16 87 -1.779 -210.8647 87.0237 13.598 -199.2885 78.7309 10.9121 -227.4608 76.9992 -3.3668 -243.605
4 16 77.2305 -3.3206 -243.6887 77.492 -1.1279 -241.207 87.2384 .3888 -209.3322 87.2379 -1.7362 -210.9331
4 16 78.7309 10.9121 -227.4608 87.0237 13.598 -199.2885 87.2602 13.6388 -199.358 78.9618 10.9553 -227.5479
3 16 87.2379 -1.7362 -210.9331 87 -1.779 -210.8647 76.9992 -3.3668 -243.605
3 16 87.2379 -1.7362 -210.9331 76.9992 -3.3668 -243.605 77.2305 -3.3206 -243.6887

4 1 77.0812 -1.1933 -242.3866 77.138 3.869 -238.2088 78.1272 4.1216 -235.2708 77.492 -1.1279 -241.207
4 4 77.1817 8.1281 -234.6913 78.6671 8.5838 -230.2249 78.2973 5.5278 -233.6807 77.1519 5.2187 -237.0941
4 16 77.2051 10.4028 -232.8126 78.9618 10.9553 -227.5479 78.6671 8.5838 -230.2249 77.1817 8.1281 -234.6913
4 16 77.1519 5.2187 -237.0941 78.2973 5.5278 -233.6807 78.1272 4.1216 -235.2708 77.138 3.869 -238.2088
4 16 76.9799 10.3563 -232.7078 76.8397 -3.3939 -244.0646 76.9992 -3.3668 -243.605 78.7309 10.9121 -227.4608
4 16 77.0812 -1.1933 -242.3866 77.492 -1.1279 -241.207 77.2305 -3.3206 -243.6887 77.0639 -3.3456 -244.1672
4 16 76.9992 -3.3668 -243.605 76.8397 -3.3939 -244.0646 77.0639 -3.3456 -244.1672 77.2305 -3.3206 -243.6887
3 16 77.2051 10.4028 -232.8126 76.9799 10.3563 -232.7078 78.7309 10.9121 -227.4608
3 16 78.7309 10.9121 -227.4608 78.9618 10.9553 -227.5479 77.2051 10.4028 -232.8126

4 1 67.584 -1.2731 -266.0917 68.1196 2.9624 -261.3741 77.138 3.869 -238.2088 77.0812 -1.1933 -242.3866
4 4 68.2743 4.1921 -260.0039 68.609 6.8162 -257.0837 77.1817 8.1281 -234.6913 77.1519 5.2187 -237.0941
4 16 77.1817 8.1281 -234.6913 68.609 6.8162 -257.0837 68.8812 8.9755 -254.6779 77.2051 10.4028 -232.8126
4 16 77.1519 5.2187 -237.0941 77.138 3.869 -238.2088 68.1196 2.9624 -261.3741 68.2743 4.1921 -260.0039
4 16 67.0914 -3.5626 -268.4686 76.8397 -3.3939 -244.0646 76.9799 10.3563 -232.7078 68.6645 8.917 -254.5647
4 16 67.3067 -3.5005 -268.5762 67.584 -1.2731 -266.0917 77.0812 -1.1933 -242.3866 77.0639 -3.3456 -244.1672
3 16 77.0639 -3.3456 -244.1672 76.8397 -3.3939 -244.0646 67.0914 -3.5626 -268.4686
3 16 67.0914 -3.5626 -268.4686 67.3067 -3.5005 -268.5762 77.0639 -3.3456 -244.1672
3 16 76.9799 10.3563 -232.7078 77.2051 10.4028 -232.8126 68.6622 8.8991 -254.5847
3 16 68.6622 8.8991 -254.5847 77.2051 10.4028 -232.8126 68.8812 8.9755 -254.6779

4 1 68.1196 2.9624 -261.3741 67.584 -1.2731 -266.0917 67.0992 -1.2843 -267.1909 67.0817 2.8415 -263.7724
4 4 68.609 6.8162 -257.0837 68.2743 4.1921 -260.0039 67.0775 4.0353 -262.7839 67.0728 6.5609 -260.6962
4 16 67.0728 6.5609 -260.6962 67.0658 8.6422 -258.9733 68.8812 8.9755 -254.6779 68.609 6.8162 -257.0837
4 16 67.0817 2.8415 -263.7724 67.0775 4.0353 -262.7839 68.2743 4.1921 -260.0039 68.1196 2.9624 -261.3741
4 16 66.8567 8.5615 -258.8666 66.8958 -3.5715 -268.9095 67.0914 -3.5626 -268.4686 68.6645 8.917 -254.5647
4 16 67.1044 -3.5044 -269.0268 67.0992 -1.2843 -267.1909 67.584 -1.2731 -266.0917 67.3067 -3.5005 -268.5762
3 16 67.3067 -3.5005 -268.5762 67.0914 -3.5626 -268.4686 66.8958 -3.5715 -268.9095
3 16 67.3067 -3.5005 -268.5762 66.8958 -3.5715 -268.9095 67.1044 -3.5044 -269.0268
3 16 68.6622 8.8991 -254.5847 68.8812 8.9755 -254.6779 67.0658 8.6422 -258.9733
3 16 67.0658 8.6422 -258.9733 66.8567 8.5615 -258.8666 68.6622 8.8991 -254.5847

4 1 67.0817 2.8415 -263.7724 67.0992 -1.2843 -267.1909 56.0972 -1.6023 -288.144 56.5241 1.7132 -284.5679
4 4 67.0728 6.5609 -260.6962 67.0775 4.0353 -262.7839 56.6623 2.7838 -283.4137 56.9522 5.0166 -281.0081
4 16 67.0728 6.5609 -260.6962 56.9522 5.0166 -281.0081 57.2012 6.9391 -278.9363 67.0658 8.6422 -258.9733
4 16 67.0775 4.0353 -262.7839 67.0817 2.8415 -263.7724 56.5241 1.7132 -284.5679 56.6623 2.7838 -283.4137
4 16 57.0113 6.8491 -278.8192 55.6031 -4.0176 -290.5293 66.8958 -3.5715 -268.9095 66.8567 8.5615 -258.8666
4 16 67.0992 -1.2843 -267.1909 67.1044 -3.5044 -269.0268 55.8 -3.9262 -290.6532 56.0972 -1.6023 -288.144
3 16 67.0658 8.6422 -258.9733 57.2012 6.9391 -278.9363 57.0113 6.8491 -278.8192
3 16 57.0113 6.8491 -278.8192 66.8567 8.5615 -258.8666 67.0658 8.6422 -258.9733
3 16 67.1044 -3.5044 -269.0268 66.8958 -3.5715 -268.9095 55.6031 -4.0176 -290.5293
3 16 67.1044 -3.5044 -269.0268 55.6031 -4.0176 -290.5293 55.8 -3.9262 -290.6532

4 1 56.5241 1.7132 -284.5679 56.0972 -1.6023 -288.144 55.5825 -1.6358 -288.9873 55.5506 1.5768 -286.2244
4 4 56.9522 5.0166 -281.0081 56.6623 2.7838 -283.4137 55.5403 2.6121 -285.334 55.519 4.7532 -283.4926
4 16 56.9522 5.0166 -281.0081 55.519 4.7532 -283.4926 55.5007 6.5941 -281.9093 57.2012 6.9391 -278.9363
4 16 56.5241 1.7132 -284.5679 55.5506 1.5768 -286.2244 55.5403 2.6121 -285.334 56.6623 2.7838 -283.4137
4 16 55.4221 -4.034 -290.826 55.6031 -4.0176 -290.5293 57.0113 6.8491 -278.8192 55.3155 6.4934 -281.77
4 16 55.8 -3.9262 -290.6532 55.6054 -3.9375 -290.9669 55.5825 -1.6358 -288.9873 56.0972 -1.6023 -288.144
3 16 55.4221 -4.034 -290.826 55.6054 -3.9375 -290.9669 55.8 -3.9262 -290.6532
3 16 55.8 -3.9262 -290.6532 55.6031 -4.0176 -290.5293 55.4221 -4.034 -290.826
3 16 57.0113 6.8491 -278.8192 57.2012 6.9391 -278.9363 55.5007 6.5941 -281.9093
3 16 55.5007 6.5941 -281.9093 55.3155 6.4934 -281.77 57.0113 6.8491 -278.8192

4 1 50.0979 -2.3234 -296.8034 48.6176 .2668 -296.486 55.5506 1.5768 -286.2244 55.5825 -1.6358 -288.9873
4 4 55.519 4.7532 -283.4926 55.5403 2.6121 -285.334 48.1243 1.13 -296.3803 47.1374 2.8567 -296.1686
4 16 44.1071 3.8271 -299.3114 55.5007 6.5941 -281.9093 55.519 4.7532 -283.4926 47.1374 2.8567 -296.1686
3 16 48.1243 1.13 -296.3803 44.1071 3.8271 -299.3114 47.1374 2.8567 -296.1686
3 16 48.6176 .2668 -296.486 44.1071 3.8271 -299.3114 48.1243 1.13 -296.3803
4 16 44.1071 3.8271 -299.3114 48.6176 .2668 -296.486 50.0979 -2.3234 -296.8034 49.0411 -4.8066 -300.3695
4 16 55.5506 1.5768 -286.2244 48.6176 .2668 -296.486 48.1243 1.13 -296.3803 55.5403 2.6121 -285.334
4 16 48.8649 -4.9234 -300.2357 55.4221 -4.034 -290.826 55.3156 6.4933 -281.7699 43.9312 3.7099 -299.1775
4 16 49.0411 -4.8066 -300.3695 48.8649 -4.9234 -300.2357 43.9312 3.7099 -299.1775 44.1071 3.8271 -299.3114
4 16 55.6054 -3.9375 -290.9669 49.0411 -4.8066 -300.3695 50.0979 -2.3234 -296.8034 55.5825 -1.6358 -288.9873
3 16 55.6054 -3.9375 -290.9669 55.4221 -4.034 -290.826 48.8649 -4.9234 -300.2357
3 16 55.6054 -3.9375 -290.9669 48.8649 -4.9234 -300.2357 49.0411 -4.8066 -300.3695
3 16 43.9312 3.7099 -299.1775 55.3156 6.4933 -281.7699 55.5007 6.5941 -281.9093
3 16 55.5007 6.5941 -281.9093 44.1071 3.8271 -299.3114 43.9312 3.7099 -299.1775

5 24 105.4719 1.0661 -70.6816 103.4951 26.1025 3.8198 103.0463 33.1076 137.8692 104.2634 22.4991 -65.9278
5 24 105.5519 1.0156 -80.1165 104.2634 22.4991 -65.9278 103.4951 26.1025 3.8198 103.4302 21.074 -92.0563
5 24 103.4302 21.074 -92.0563 104.6405 .795 -105.7504 104.2634 22.4991 -65.9278 101.4299 19.6459 -115.6658
5 24 101.4299 19.6459 -115.6658 101.9041 .3538 -136.043 101.1039 19.1405 -124.9784 103.4302 21.074 -92.0563
5 24 101.1039 19.1405 -124.9784 101.84 .3495 -137.588 101.4299 19.6459 -115.6658 96.2943 17.0456 -154.8628
5 24 96.2943 17.0456 -154.8628 95.6047 -.5382 -174.7025 101.1039 19.1405 -124.9784 95.2066 16.474 -163.9045
5 24 95.2066 16.474 -163.9045 95.423 -.5547 -176.1554 96.2943 17.0456 -154.8628 88.822 14.2029 -192.024
5 24 88.822 14.2029 -192.024 87.4645 -1.7117 -209.9046 95.2066 16.474 -163.9045 87.2602 13.6388 -199.358
5 24 87.2602 13.6388 -199.358 87.2379 -1.7362 -210.9331 88.822 14.2029 -192.024 78.9618 10.9553 -227.5479
5 24 78.9618 10.9553 -227.5479 77.2305 -3.3206 -243.6887 87.2602 13.6388 -199.358 77.2051 10.4028 -232.8126
5 24 77.2051 10.4028 -232.8126 77.0639 -3.3456 -244.1672 78.9618 10.9553 -227.5479 68.8812 8.9755 -254.6779
5 24 67.3067 -3.5005 -268.5762 68.8812 8.9755 -254.6779 77.2051 10.4028 -232.8126 67.0658 8.6422 -258.9733
5 24 67.0658 8.6422 -258.9733 67.1044 -3.5044 -269.0268 68.8812 8.9755 -254.6779 57.2012 6.9391 -278.9363
5 24 55.8 -3.9262 -290.6532 57.2012 6.9391 -278.9363 67.0658 8.6422 -258.9733 55.5007 6.5941 -281.9093
5 24 55.6054 -3.9375 -290.9669 55.5007 6.5941 -281.9093 57.2012 6.9391 -278.9363 44.1071 3.8271 -299.3114
