0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Right - First Face
0 Name: s\6221655as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -.06 -.25 2.6731 -8 -.25 3.6211 -8 -.25 -.0121 -.06 -.25 -.0121
4 0 -.06 -.25 2.6731 6.8 -.25 2.6731 -6.5 -.25 5.1211 -8 -.25 3.6211
4 0 6.8 -.25 2.6731 8 -.25 3.6211 6.5 -.25 5.1211 -6.5 -.25 5.1211
4 0 6.8 -.25 2.6731 6.8 -.25 -.0121 8 -.25 -.0121 8 -.25 3.6211
4 0 2.0776 -.25 .5463 .94 -.25 1.6731 .94 -.25 -.0121 2.0776 -.25 -.0121
4 0 3.6121 -.25 -.0121 5.8 -.25 1.6731 .94 -.25 1.6731 2.0776 -.25 .5463
3 0 3.6121 -.25 -.0121 5.8 -.25 -.0121 5.8 -.25 1.6731
0 // White faces
3 15 2.0776 -.25 -.0121 3.6121 -.25 -.0121 2.0776 -.25 .5463
4 15 .94 -.25 1.6731 -.06 -.25 2.6731 -.06 -.25 -.0121 .94 -.25 -.0121
4 15 .94 -.25 1.6731 5.8 -.25 1.6731 6.8 -.25 2.6731 -.06 -.25 2.6731
4 15 5.8 -.25 -.0121 6.8 -.25 -.0121 6.8 -.25 2.6731 5.8 -.25 1.6731
