0 ~Minifig Head Looney Tunes Speedy Gonzales Nose Half
0 Name: s\75033s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0.696 -12.372 -19.851 0.963 -13.064 -17.831 0 -13.168 -17.894 0 -12.405 -19.987
3 16 0.591 -11.83 -20.776 0.696 -12.372 -19.851 0 -12.405 -19.987
3 16 0.591 -11.83 -20.776 0 -12.405 -19.987 0 -11.789 -20.907
4 16 0.696 -12.372 -19.851 0.591 -11.83 -20.776 1.064 -11.707 -20.647 1.446 -12.096 -19.777
3 16 0.696 -12.372 -19.851 1.446 -12.096 -19.777 0.963 -13.064 -17.831
4 16 1.446 -12.096 -19.777 1.064 -11.707 -20.647 1.471 -11.456 -20.595 1.889 -11.698 -19.885
3 16 1.471 -11.456 -20.595 2.282 -11.039 -20.104 1.889 -11.698 -19.885
3 16 1.745 -10.97 -20.701 2.282 -11.039 -20.104 1.471 -11.456 -20.595
3 16 1.846 -10.51 -20.8 2.282 -11.039 -20.104 1.745 -10.97 -20.701
3 16 2.454 -10.2 -20.258 2.282 -11.039 -20.104 1.846 -10.51 -20.8
3 16 1.846 -10.51 -20.8 1.649 -10.126 -20.962 2.454 -10.2 -20.258
3 16 2.454 -10.2 -20.258 1.649 -10.126 -20.962 2.17 -9.498 -20.439
3 16 2.454 -10.2 -20.258 3.926 -11.087 -17.791 2.282 -11.039 -20.104
3 16 4.267 -9.92 -17.929 3.926 -11.087 -17.791 2.454 -10.2 -20.258
3 16 4.267 -9.92 -17.929 2.454 -10.2 -20.258 3.978 -8.77 -18.185
3 16 3.978 -8.77 -18.185 2.454 -10.2 -20.258 2.17 -9.498 -20.439
3 16 0.591 -11.83 -20.776 0 -11.789 -20.907 0.528 -11.192 -21.261
3 16 0.528 -11.192 -21.261 0 -11.789 -20.907 0 -11.143 -21.361
3 16 0 -11.143 -21.361 0.579 -10.512 -21.431 0.528 -11.192 -21.261
3 16 0 -10.504 -21.512 0.579 -10.512 -21.431 0 -11.143 -21.361
3 16 0 -10.504 -21.512 0 -9.707 -21.423 0.579 -10.512 -21.431
3 16 0.579 -10.512 -21.431 0 -9.707 -21.423 0.716 -9.738 -21.335
3 16 0 -8.644 -20.963 0.716 -9.738 -21.335 0 -9.707 -21.423
3 16 0.932 -8.821 -20.885 0.716 -9.738 -21.335 0 -8.644 -20.963
3 16 0.932 -8.821 -20.885 1.3 -9.816 -21.122 0.716 -9.738 -21.335
3 16 1.643 -9.087 -20.671 1.3 -9.816 -21.122 0.932 -8.821 -20.885
3 16 2.17 -9.498 -20.439 1.649 -10.126 -20.962 1.643 -9.087 -20.671
3 16 1.643 -9.087 -20.671 1.649 -10.126 -20.962 1.3 -9.816 -21.122
3 16 0 -8.644 -20.963 0 -6.76 -19.615 0.932 -8.821 -20.885
3 16 0.932 -8.821 -20.885 0 -6.76 -19.615 1.349 -6.926 -19.39
3 16 1.349 -6.926 -19.39 1.643 -9.087 -20.671 0.932 -8.821 -20.885
3 16 1.096 -10.611 -21.232 0.528 -11.192 -21.261 0.579 -10.512 -21.431
3 16 1.3 -9.816 -21.122 1.096 -10.611 -21.232 0.716 -9.738 -21.335
3 16 0.716 -9.738 -21.335 1.096 -10.611 -21.232 0.579 -10.512 -21.431
3 16 1.066 -11.163 -21.055 0.528 -11.192 -21.261 1.096 -10.611 -21.232
3 16 0.528 -11.192 -21.261 1.066 -11.163 -21.055 0.591 -11.83 -20.776
3 16 0.591 -11.83 -20.776 1.066 -11.163 -21.055 1.064 -11.707 -20.647
3 16 1.064 -11.707 -20.647 1.066 -11.163 -21.055 1.471 -11.456 -20.595
3 16 1.471 -11.456 -20.595 1.066 -11.163 -21.055 1.745 -10.97 -20.701
4 16 1.745 -10.97 -20.701 1.066 -11.163 -21.055 1.096 -10.611 -21.232 1.846 -10.51 -20.8
3 16 1.3 -9.816 -21.122 1.649 -10.126 -20.962 1.096 -10.611 -21.232
3 16 1.649 -10.126 -20.962 1.846 -10.51 -20.8 1.096 -10.611 -21.232
3 16 2.972 -12.076 -17.785 2.282 -11.039 -20.104 3.926 -11.087 -17.791
3 16 2.972 -12.076 -17.785 1.889 -11.698 -19.885 2.282 -11.039 -20.104
3 16 1.972 -12.696 -17.784 1.889 -11.698 -19.885 2.972 -12.076 -17.785
3 16 1.972 -12.696 -17.784 1.446 -12.096 -19.777 1.889 -11.698 -19.885
3 16 0.963 -13.064 -17.831 1.446 -12.096 -19.777 1.972 -12.696 -17.784
3 16 2.969 -7.726 -18.761 3.978 -8.77 -18.185 2.17 -9.498 -20.439
3 16 2.969 -7.726 -18.761 2.17 -9.498 -20.439 1.643 -9.087 -20.671
3 16 1.643 -9.087 -20.671 1.349 -6.926 -19.39 2.969 -7.726 -18.761

5 24 0.716 -9.738 -21.335 0.579 -10.512 -21.431 1.096 -10.611 -21.232 0 -9.707 -21.423
5 24 0.932 -8.821 -20.885 1.643 -9.087 -20.671 1.349 -6.926 -19.39 1.3 -9.816 -21.122
5 24 1.096 -10.611 -21.232 1.066 -11.163 -21.055 1.745 -10.97 -20.701 0.528 -11.192 -21.261
5 24 1.889 -11.698 -19.885 2.972 -12.076 -17.785 1.972 -12.696 -17.784 2.282 -11.039 -20.104
5 24 1.643 -9.087 -20.671 1.649 -10.126 -20.962 2.17 -9.498 -20.439 1.3 -9.816 -21.122
5 24 1.745 -10.97 -20.701 1.066 -11.163 -21.055 1.471 -11.456 -20.595 1.096 -10.611 -21.232
5 24 1.471 -11.456 -20.595 1.889 -11.698 -19.885 1.446 -12.096 -19.777 2.282 -11.039 -20.104
