0 ~Sticker  1.8 x  1.9 with Ferrari Rounded Badge on Tricolor Stripe on White Background - Fourth Face
0 Name: s\6221805afs11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
3 4 -6.3 -.25 -7.061 -5.8507 -.25 -5.7825 -6.3 -.25 -5.4823
3 4 -6.3 -.25 -7.061 -3.9147 -.25 -6.737 -5.8507 -.25 -5.7825
3 4 -6.3 -.25 -7.061 -2.9605 -.25 -7.061 -3.9147 -.25 -6.737
0 // Tricolor of badge
3 4 10.9009 -.25 .0128 10.1809 -.25 .0128 10.171 -.25 -.3644
3 4 10.9009 -.25 .0128 10.171 -.25 -.3644 10.0842 -.25 -1.4686
3 4 10.9009 -.25 .0128 10.0842 -.25 -1.4686 9.9395 -.25 -2.5666
4 4 10.9009 -.25 .0128 9.9395 -.25 -2.5666 9.7378 -.25 -3.6556 9.2425 -.25 -7.061
3 4 9.2425 -.25 -7.061 9.7378 -.25 -3.6556 9.4792 -.25 -4.7326
3 4 9.2425 -.25 -7.061 9.4792 -.25 -4.7326 9.1646 -.25 -5.7945
3 4 9.2425 -.25 -7.061 9.1646 -.25 -5.7945 8.7949 -.25 -6.8386
3 4 9.2425 -.25 -7.061 8.7949 -.25 -6.8386 8.7028 -.25 -7.061
4 15 11.4236 -.25 .0128 10.9009 -.25 .0128 9.2425 -.25 -7.061 9.8689 -.25 -7.061
4 2 11.4236 -.25 .0128 9.8689 -.25 -7.061 10.4663 -.25 -7.061 12.0016 -.25 .0128
0 // Black frame
4 0 -6.3 -.25 -5.4823 -5.8507 -.25 -5.7825 -3.7096 -.25 -6.2418 -5.5827 -.25 -5.3183
4 0 -9.2682 -.25 -3.1601 -7.6454 -.25 -4.5833 -7.319 -.25 -4.158 -8.8891 -.25 -2.781
4 0 -10.6914 -.25 -1.5372 -9.2682 -.25 -3.1601 -8.8891 -.25 -2.781 -10.2661 -.25 -1.211
4 0 -6.3 -.25 -5.4823 -5.5827 -.25 -5.3183 -7.319 -.25 -4.158 -7.6454 -.25 -4.5833
4 0 -3.9147 -.25 -6.737 -2.9605 -.25 -7.061 -.989 -.25 -7.061 -1.7322 -.25 -6.9132
4 0 -11.727 -.25 .0128 -10.6914 -.25 -1.5372 -10.2661 -.25 -1.211 -11.0838 -.25 .0128
4 0 -5.8507 -.25 -5.7825 -3.9147 -.25 -6.737 -1.7322 -.25 -6.9132 -3.7096 -.25 -6.2418
4 0 9.551 -.25 -1.4126 10.0842 -.25 -1.4686 10.171 -.25 -.3644 9.6357 -.25 -.3364
4 0 9.4101 -.25 -2.4828 9.9395 -.25 -2.5666 10.0842 -.25 -1.4686 9.551 -.25 -1.4126
4 0 9.2134 -.25 -3.5442 9.7378 -.25 -3.6556 9.9395 -.25 -2.5666 9.4101 -.25 -2.4828
4 0 8.9614 -.25 -4.5938 9.4792 -.25 -4.7326 9.7378 -.25 -3.6556 9.2134 -.25 -3.5442
4 0 8.6549 -.25 -5.6289 9.1646 -.25 -5.7945 9.4792 -.25 -4.7326 8.9614 -.25 -4.5938
4 0 8.2944 -.25 -6.6465 8.7949 -.25 -6.8386 9.1646 -.25 -5.7945 8.6549 -.25 -5.6289
4 0 10.171 -.25 -.3644 10.1809 -.25 .0128 9.6448 -.25 .0128 9.6357 -.25 -.3364
4 0 8.7028 -.25 -7.061 8.7949 -.25 -6.8386 8.2944 -.25 -6.6465 8.1251 -.25 -7.061
0 // Black letter "F"
4 0 -5.944 -.25 -3.8332 -5.896 -.25 -3.8812 -5.832 -.25 -3.9132 -5.864 -.25 -3.8332
4 0 -5.984 -.25 -3.7932 -5.944 -.25 -3.8332 -5.864 -.25 -3.8332 -5.888 -.25 -3.7772
4 0 -6.032 -.25 -3.7292 -5.984 -.25 -3.7932 -5.888 -.25 -3.7772 -5.92 -.25 -3.7052
4 0 -6.064 -.25 -2.7932 -6.064 -.25 -2.7212 -6.296 -.25 -2.6732 -6.296 -.25 -2.7932
4 0 -6.064 -.25 -2.7932 -6.296 -.25 -2.7932 -6.288 -.25 -2.9052 -6.064 -.25 -2.8812
