0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Left - Third Face
0 Name: s\6221654ps03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 6.8 -.25 6.7172 7.4 -.25 7.2284 -13.4 -.25 7.2284 -12.8 -.25 6.7172
3 0 6.8 -.25 6.7172 7.4 -.25 4.8395 7.4 -.25 7.2284
4 0 6.8 -.25 6.7172 6.8 -.25 -.0128 7.4 -.25 -.0128 7.4 -.25 4.8395
4 0 -12.8 -.25 -.0128 -12.8 -.25 6.7172 -13.4 -.25 7.2284 -13.4 -.25 5.3268
3 0 -12.8 -.25 -.0128 -13.4 -.25 5.3268 -13.4 -.25 .6825
3 0 -12.8 -.25 -.0128 -13.4 -.25 .6825 -13.4 -.25 -.0128
0 // Green faces
4 2 -12.8 -.25 6.7172 -12.8 -.25 -.0128 -11.6776 -.25 -.0128 -11.5773 -.25 .7489
3 2 -12.8 -.25 6.7172 -11.5773 -.25 .7489 -11.2177 -.25 1.6172
3 2 -12.8 -.25 6.7172 -11.2177 -.25 1.6172 -10.6456 -.25 2.3628
3 2 -12.8 -.25 6.7172 -10.6456 -.25 2.3628 -9.9 -.25 2.9349
3 2 -12.8 -.25 6.7172 -9.9 -.25 2.9349 -9.0317 -.25 3.2945
3 2 -12.8 -.25 6.7172 -9.0317 -.25 3.2945 -8.1 -.25 3.4172
4 2 -12.8 -.25 6.7172 -8.1 -.25 3.4172 1.55 -.25 3.4172 6.8 -.25 6.7172
3 2 6.8 -.25 6.7172 1.55 -.25 3.4172 2.5465 -.25 3.286
3 2 6.8 -.25 6.7172 2.5465 -.25 3.286 3.475 -.25 2.9014
3 2 6.8 -.25 6.7172 3.475 -.25 2.9014 4.2724 -.25 2.2896
3 2 6.8 -.25 6.7172 4.2724 -.25 2.2896 4.8842 -.25 1.4922
3 2 6.8 -.25 6.7172 4.8842 -.25 1.4922 5.2688 -.25 .5637
4 2 6.8 -.25 6.7172 5.2688 -.25 .5637 5.402 -.25 -.0128 6.8 -.25 -.0128
4 2 -7.1683 -.25 3.2945 .5535 -.25 3.286 1.55 -.25 3.4172 -8.1 -.25 3.4172
4 2 -7.1683 -.25 3.2945 -6.3 -.25 2.9349 -.375 -.25 2.9014 .5535 -.25 3.286
4 2 -5.5544 -.25 2.3628 -1.1724 -.25 2.2896 -.375 -.25 2.9014 -6.3 -.25 2.9349
4 2 -5.5544 -.25 2.3628 -4.9823 -.25 1.6172 -1.7842 -.25 1.4922 -1.1724 -.25 2.2896
4 2 -4.6227 -.25 .7489 -2.1688 -.25 .5637 -1.7842 -.25 1.4922 -4.9823 -.25 1.6172
4 2 -4.6227 -.25 .7489 -4.5224 -.25 -.0128 -2.2447 -.25 -.0128 -2.1688 -.25 .5637
4 2 -7.0515 -.25 1.3657 -7.4408 -.25 1.6259 -7.9 -.25 1.7172 -8.3592 -.25 1.6259
4 2 -7.0515 -.25 1.3657 -8.3592 -.25 1.6259 -8.7485 -.25 1.3657 -6.7913 -.25 .9764
4 2 -6.6458 -.25 .6628 -6.7913 -.25 .9764 -8.7485 -.25 1.3657 -9.0087 -.25 .9764
4 2 -6.6458 -.25 .6628 -9.0087 -.25 .9764 -9.1 -.25 .5172 -6.5526 -.25 .3298
