0 ~Tyre 28 / 70 x 62 Tread  1/60
0 Name: s\4456s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 14.3 123.06 6.73 14.43 123.96 5.98 13.97 123.97 6.67
3 16 14.3 123.06 6.73 14.68 123.13 6.08 14.43 123.96 5.98
3 16 9.55 125.42 6.82 13.53 124.89 6.52 9.09 125.49 5.22
3 16 9.55 125.42 6.82 12.66 124.96 7.44 13.53 124.89 6.52
4 16 6.39 125.56 9.7 4.93 125.62 9.27 4.34 125.36 11.6 5.44 125.31 11.97
3 16 4.13 123.63 12.15 5.44 125.31 11.97 4.34 125.36 11.6
3 16 4.13 123.63 12.15 5.23 123.47 12.66 5.44 125.31 11.97
3 16 5.23 123.47 12.66 6.67 125.24 12.06 5.44 125.31 11.97
3 16 5.23 123.47 12.66 6.73 123.33 12.82 6.67 125.24 12.06
3 16 7.83 125.19 11.85 8.8 125.14 11.42 7.91 125.47 9.39
3 16 9.24 123.48 11.87 7.83 125.19 11.85 8.06 123.34 12.53
3 16 9.24 123.48 11.87 8.8 125.14 11.42 7.83 125.19 11.85
3 16 15.17 116.47 24.81 13.65 115.88 24.04 14.51 115.18 24.86
3 16 15.17 116.47 24.81 14.4 116.98 24.18 13.65 115.88 24.04
3 16 16.22 115.99 25.31 14.51 115.18 24.86 15.72 114.49 25.57
3 16 16.22 115.99 25.31 15.17 116.47 24.81 14.51 115.18 24.86
3 16 17.69 116.92 23.81 16.22 115.99 25.31 17.53 115.62 25.58
3 16 17.53 115.62 25.58 15.72 114.49 25.57 17.13 113.99 25.95
3 16 17.53 115.62 25.58 16.22 115.99 25.31 15.72 114.49 25.57
3 16 17.69 116.92 23.81 17.53 115.62 25.58 18.83 115.51 25.46
3 16 17.53 115.62 25.58 18.89 113.79 25.86 18.83 115.51 25.46
3 16 17.53 115.62 25.58 17.13 113.99 25.95 18.89 113.79 25.86
4 16 17.69 116.92 23.81 18.83 115.51 25.46 20.01 115.6 25.05 19.24 116.89 23.46
4 16 20.01 115.6 25.05 18.83 115.51 25.46 18.89 113.79 25.86 20.35 113.93 25.33
