0 ~Minifig Head with Thin Black Eyebrows, Long Eyelashes, Medium Nougat Lips, Closed Mouth Smile / Open Mouth Smile 2-Sided Pattern - Half
0 Name: s\28621p0us01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Side
0 // Colour 0 Black
3 0 3.476 14.997 -12.30829 3.05 15.091 -12.39307 3.5 15.492 -12.30352
3 0 3.9 14.892 -12.22392 3.476 14.997 -12.30829 3.805 15.116 -12.24282
3 0 4.216 8.13 -12.16104 3.56 8.892 -12.29158 3.739 9.011 -12.25596
3 0 4.216 8.13 -12.16104 4.495 8.921 -12.10552 4.533 8.133 -12.09796
3 0 5.4 7.7 -11.72599 5.307 7.852 -11.78814 5.403 7.873 -11.72399
3 0 6.4 7.6 -11.05775 6.268 7.773 -11.14596 6.358 7.847 -11.08581
3 0 1.032 7.015 -12.79464 1.001 7.122 -12.80081 1.012 7.232 -12.79862
3 0 1.195 6.869 -12.7622 1.1 6.927 -12.78111 1.248 7.445 -12.75165
3 0 1.941 6.607 -12.61375 1.195 6.869 -12.7622 1.882 7.33 -12.62549
3 0 5.696 6.035 -11.52819 5.857 6.481 -11.42061 6.162 6.191 -11.21679
3 0 6.6 6.414 -10.9241 6.437 6.549 -11.03302 7 6.7 -10.6568
3 0 4.975 8.07423 -12.01 4.975 8.95263 -12.01 5.07 8.954 -11.94652
3 0 4.72 5.939 -12.06074 4.975 6.55113 -12.01 4.975 5.94522 -12.01
4 0 0 16.2 -13 0.764 16.168 -12.84797 0.767 15.381 -12.84737 0 15.4 -13
4 0 1.533 15.323 -12.69494 0.767 15.381 -12.84737 0.764 16.168 -12.84797 1.522 16.07 -12.69713
4 0 1.522 16.07 -12.69713 2.269 15.909 -12.54848 2.294 15.226 -12.54351 1.533 15.323 -12.69494
4 0 2.269 15.909 -12.54848 3 15.685 -12.40302 3.05 15.091 -12.39307 2.294 15.226 -12.54351
4 0 3.251 15.592 -12.35307 3.5 15.492 -12.30352 3.05 15.091 -12.39307 3 15.685 -12.40302
4 0 3.476 14.997 -12.30829 3.5 15.492 -12.30352 3.67 15.318 -12.26969 3.805 15.116 -12.24282
4 0 1.884 8.765 -12.62509 1.6 9.1 -12.68161 1.966 9.03 -12.60878 2.224 8.487 -12.55744
4 0 3.14 9.908 -12.37516 2.961 9.789 -12.41078 2.032 10.265 -12.59564 2.106 10.643 -12.58092
4 0 2.256 10.998 -12.55107 2.484 11.309 -12.5057 3.14 9.908 -12.37516 2.106 10.643 -12.58092
4 0 2.032 10.265 -12.59564 2.961 9.789 -12.41078 2.842 9.61 -12.43446 2.03 9.88 -12.59604
4 0 2.224 8.487 -12.55744 1.966 9.03 -12.60878 2.334 8.974 -12.53555 2.609 8.276 -12.48082
4 0 3.14 9.908 -12.37516 2.484 11.309 -12.5057 2.706 11.498 -12.46152 3.35 9.95 -12.33337
4 0 2.967 11.63 -12.40958 3.252 11.694 -12.35287 3.35 9.95 -12.33337 2.706 11.498 -12.46152
4 0 3.544 11.681 -12.29476 3.823 11.595 -12.23924 3.35 9.95 -12.33337 3.252 11.694 -12.35287
4 0 3.56 9.908 -12.29158 3.35 9.95 -12.33337 3.823 11.595 -12.23924 4.075 11.448 -12.1891
4 0 2.03 9.88 -12.59604 2.842 9.61 -12.43446 2.8 9.4 -12.44281 2.083 9.563 -12.58549
4 0 2.8 9.4 -12.44281 2.334 8.974 -12.53555 2.184 9.258 -12.56539 2.083 9.563 -12.58549
4 0 2.334 8.974 -12.53555 2.8 9.4 -12.44281 2.842 9.19 -12.43446 2.609 8.276 -12.48082
4 0 4.353 11.181 -12.13377 4.562 10.858 -12.09218 3.56 9.908 -12.29158 4.075 11.448 -12.1891
4 0 2.609 8.276 -12.48082 2.842 9.19 -12.43446 2.961 9.011 -12.41078 3.026 8.138 -12.39784
4 0 4.562 10.858 -12.09218 4.701 10.499 -12.06452 3.739 9.789 -12.25596 3.56 9.908 -12.29158
4 0 3.026 8.138 -12.39784 2.961 9.011 -12.41078 3.14 8.892 -12.37516 3.461 8.079 -12.31128
4 0 4.701 10.499 -12.06452 4.77 10.12 -12.05079 3.858 9.61 -12.23228 3.739 9.789 -12.25596
4 0 3.461 8.079 -12.31128 3.14 8.892 -12.37516 3.35 8.85 -12.33337 3.9 8.1 -12.22392
4 0 3.858 9.61 -12.23228 4.77 10.12 -12.05079 4.774 9.807 -12.05 4.73 9.497 -12.05875
4 0 3.858 9.61 -12.23228 4.73 9.497 -12.05875 4.638 9.199 -12.07706 3.9 9.4 -12.22392
4 0 4.216 8.13 -12.16104 3.739 9.011 -12.25596 3.858 9.19 -12.23228 4.495 8.921 -12.10552
4 0 4.638 9.199 -12.07706 4.495 8.921 -12.10552 3.858 9.19 -12.23228 3.9 9.4 -12.22392
4 0 3.9 8.1 -12.22392 3.35 8.85 -12.33337 3.56 8.892 -12.29158 4.216 8.13 -12.16104
4 0 4.849 8.107 -12.03507 4.533 8.133 -12.09796 4.495 8.921 -12.10552 4.793 8.95 -12.04622
4 0 5.3 8.2 -11.79282 5.07 8.954 -11.94652 5.343 8.903 -11.76408 5.6 8.8 -11.59235
4 0 5.369 8.042 -11.74671 5.178 7.976 -11.87435 5.022 8.062 -11.97859 5.3 8.2 -11.79282
4 0 5.812 8.666 -11.45068 5.517 8.183 -11.64781 5.3 8.2 -11.79282 5.6 8.8 -11.59235
4 0 5.403 7.873 -11.72399 5.307 7.852 -11.78814 5.178 7.976 -11.87435 5.369 8.042 -11.74671
4 0 5.998 8.499 -11.32638 5.728 8.129 -11.50681 5.517 8.183 -11.64781 5.812 8.666 -11.45068
4 0 6.154 8.302 -11.22214 5.927 8.041 -11.37383 5.728 8.129 -11.50681 5.998 8.499 -11.32638
4 0 6.154 8.302 -11.22214 6.275 8.083 -11.14128 6.109 7.921 -11.25221 5.927 8.041 -11.37383
4 0 6.275 8.083 -11.14128 6.358 7.847 -11.08581 6.268 7.773 -11.14596 6.109 7.921 -11.25221
4 0 1.012 7.232 -12.79862 1.061 7.332 -12.78887 1.144 7.406 -12.77235 1.032 7.015 -12.79464
4 0 1.195 6.869 -12.7622 1.248 7.445 -12.75165 1.359 7.444 -12.72957 1.882 7.33 -12.62549
4 0 1.1 6.927 -12.78111 1.032 7.015 -12.79464 1.144 7.406 -12.77235 1.248 7.445 -12.75165
4 0 2.696 6.374 -12.46351 1.941 6.607 -12.61375 1.882 7.33 -12.62549 2.4 7.2 -12.52241
4 0 3.461 6.172 -12.31128 2.696 6.374 -12.46351 2.4 7.2 -12.52241 3.549 6.896 -12.29377
4 0 4.7 6.6 -12.06472 4.232 6 -12.15785 3.461 6.172 -12.31128 3.549 6.896 -12.29377
4 0 4.72 5.939 -12.06074 4.232 6 -12.15785 4.7 6.6 -12.06472 4.975 6.55113 -12.01
4 0 5.857 6.481 -11.42061 5.696 6.035 -11.52819 5.212 5.951 -11.85163 5.274 6.498 -11.81019
4 0 6.6 6.414 -10.9241 6.162 6.191 -11.21679 5.857 6.481 -11.42061 6.437 6.549 -11.03302
4 0 5.3 8.2 -11.79282 5.022 8.062 -11.97859 4.975 8.07423 -12.01 5.07 8.954 -11.94652
4 0 4.975 8.07423 -12.01 4.849 8.107 -12.03507 4.793 8.95 -12.04622 4.975 8.95263 -12.01
4 0 4.975 5.94522 -12.01 4.975 6.55113 -12.01 5.274 6.498 -11.81019 5.212 5.951 -11.85163

0 // Colour 15 White
4 15 3.56 8.892 -12.29158 3.35 8.85 -12.33337 3.14 8.892 -12.37516 3.739 9.011 -12.25596
4 15 3.739 9.011 -12.25596 3.14 8.892 -12.37516 2.961 9.011 -12.41078 3.858 9.19 -12.23228
4 15 3.858 9.19 -12.23228 2.961 9.011 -12.41078 2.842 9.19 -12.43446 3.9 9.4 -12.22392
4 15 3.9 9.4 -12.22392 2.842 9.19 -12.43446 2.8 9.4 -12.44281 3.858 9.61 -12.23228
4 15 3.858 9.61 -12.23228 2.8 9.4 -12.44281 2.842 9.61 -12.43446 3.739 9.789 -12.25596
