0 ~Animal Dragon Baby Body Spine, Wings and Belly
0 Name: s\26090s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -28.762 10.4156 1.9286 -26.9889 9.3081 0 -27.0344 12.0574
3 16 0 -27.0344 12.0574 1.9286 -26.9889 9.3081 1.7067 -25.7022 11.1369
3 16 1.7067 -25.7022 11.1369 1.9286 -26.9889 9.3081 3.1278 -24.1571 9.7344
3 16 3.1278 -24.1571 9.7344 1.9286 -26.9889 9.3081 3.7741 -25.0788 7.7866
3 16 1.20207 -55 -8.19793 1.7444 -54.9577 -7.6317 .65059 -55 -7.82937
3 16 .65059 -55 -7.82937 0 -55.3171 -6.9092 0 -55 -7.7
3 16 .65059 -55 -7.82937 1.7444 -54.9577 -7.6317 0 -55.3171 -6.9092
3 16 0 -55 -11.1 0 -55.1136 -11.8432 .65059 -55 -10.97063
3 16 .65059 -55 -10.97063 0 -55.1136 -11.8432 1.3443 -55.0356 -11.388
3 16 .65059 -55 -10.97063 1.3443 -55.0356 -11.388 1.20207 -55 -10.60207
3 16 1.20207 -55 -10.60207 1.3443 -55.0356 -11.388 2.2792 -54.8559 -10.3203
3 16 1.20207 -55 -10.60207 2.2792 -54.8559 -10.3203 1.57063 -55 -10.05059
3 16 1.57063 -55 -10.05059 2.2792 -54.8559 -10.3203 1.7 -55 -9.4
3 16 1.7 -55 -9.4 2.2792 -54.8559 -10.3203 2.3731 -54.839 -8.9041
3 16 1.7 -55 -9.4 2.3731 -54.839 -8.9041 1.57063 -55 -8.74941
3 16 1.57063 -55 -8.74941 2.3731 -54.839 -8.9041 1.7444 -54.9577 -7.6317
3 16 1.57063 -55 -8.74941 1.7444 -54.9577 -7.6317 1.20207 -55 -8.19793
3 16 0 -21.2123 -12.763 2.2244 -21.2037 -12.4788 -.0389 -25.5123 -12.8015
3 16 -.0389 -25.5123 -12.8015 2.2244 -21.2037 -12.4788 3.2124 -24.5408 -12.1973
3 16 2.7287 -50.7157 -.6449 0 -52.5 .8953 2.661 -52.4687 -5.0113
3 16 2.661 -52.4687 -5.0113 0 -52.5 .8953 0 -53.362 -3.9223
3 16 2.2792 -54.8559 -10.3203 3.8809 -53.2094 -10.6974 2.3731 -54.839 -8.9041
3 16 2.3731 -54.839 -8.9041 3.8809 -53.2094 -10.6974 4.0194 -53.2574 -8.2665
3 16 2.661 -52.4687 -5.0113 1.7444 -54.9577 -7.6317 4.0194 -53.2574 -8.2665
3 16 4.0194 -53.2574 -8.2665 1.7444 -54.9577 -7.6317 2.3731 -54.839 -8.9041
3 16 2.212 -40.8423 2.8715 0 -41.3566 4.4781 2.6927 -44.197 .8698
3 16 2.6927 -44.197 .8698 0 -41.3566 4.4781 0 -44.8748 2.6071
3 16 0 -36.6935 2.9773 1.5759 -36.3422 1.4763 0 -33.0361 1.9978
3 16 0 -33.0361 1.9978 1.5759 -36.3422 1.4763 1.2801 -32.2151 .2691
3 16 0 -44.8748 2.6071 2.8041 -49.1847 .5692 2.6927 -44.197 .8698
3 16 2.8041 -49.1847 .5692 0 -44.8748 2.6071 0 -50.8506 2.547
3 16 3.1474 -10.5471 -5.1993 4.1249 -12.5651 -7.1668 0 -11.7196 -8.256
3 16 0 -14.7552 -10.8307 0 -11.7196 -8.256 2.2645 -15.1703 -10.5571
3 16 2.2645 -15.1703 -10.5571 0 -11.7196 -8.256 3.2725 -14.1784 -9.3427
3 16 0 -11.7196 -8.256 4.1249 -12.5651 -7.1668 3.2725 -14.1784 -9.3427
3 16 5.2369 -32.7515 -2.9018 6.1001 -34.0738 -2.2965 6.3536 -32.1625 -1.7039
3 16 6.3536 -32.1625 -1.7039 6.1001 -34.0738 -2.2965 7.2768 -33.1399 -.7935
3 16 7.6423 -30.4153 .5195 8.4254 -30.8769 1.4617 7.3531 -28.0885 2.581
3 16 7.3531 -28.0885 2.581 8.4254 -30.8769 1.4617 8.2583 -28.5569 3.517
3 16 7.3531 -28.0885 2.581 8.2583 -28.5569 3.517 5.7669 -25.0696 4.2851
3 16 5.7669 -25.0696 4.2851 8.2583 -28.5569 3.517 6.619 -24.5104 5.0761
3 16 11.1742 -28.3712 -1.6349 10.9374 -29.4674 -2.882 8.8565 -26.7765 -1.6903
3 16 6.9151 -26.6017 -3.0747 8.8565 -26.7765 -1.6903 6.8607 -28.1487 -3.7028
3 16 11.7072 -30.3336 -2.7464 10.8375 -31.7691 -4.2106 10.9374 -29.4674 -2.882
3 16 10.9374 -29.4674 -2.882 10.8375 -31.7691 -4.2106 9.5985 -30.7143 -4.7048
