0 ~Container Zeppelin - Outer Skin - Quarter with Attachment Points
0 Name: s\72490s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\72490s03.dat
1 16 0 0 0 -.309017 0 .951057 0 1 0 .951057 0 .309017 s\72490s03.dat
1 16 0 0 0 -.587785 0 .809017 0 1 0 .809017 0 .587785 s\72490s04.dat
1 16 0 0 0 -.809017 0 .587785 0 1 0 .587785 0 .809017 s\72490s04.dat
1 16 0 0 0 -.951057 0 .309017 0 1 0 .309017 0 .951057 s\72490s04.dat

0 // Tip -Inside
3 16 -16.91126 -673.4185 52.04786 .00011 -673.4185 54.72635 0 -692 36
3 16 -16.91126 -673.4185 52.04786 0 -692 36 -13.7772 -692 33.2604
3 16 -16.91126 -673.4185 52.04786 -13.7772 -692 33.2604 -32.16718 -673.4185 44.27435
3 16 -32.16718 -673.4185 44.27435 -13.7772 -692 33.2604 -25.4556 -692 25.4556
3 16 -32.16718 -673.4185 44.27435 -25.4556 -692 25.4556 -44.27435 -673.4185 32.16718
3 16 -33.2604 -692 13.7772 -52.04764 -673.4185 16.9113 -44.27435 -673.4185 32.16718
3 16 -44.27435 -673.4185 32.16718 -25.4556 -692 25.4556 -33.2604 -692 13.7772
3 16 -36 -692 0 -54.7261 -673.4185 0 -52.04764 -673.4185 16.9113
3 16 -52.04764 -673.4185 16.9113 -33.2604 -692 13.7772 -36 -692 0
5 24 -25.4556 -692 25.4556 -44.27435 -673.4185 32.16718 -32.16718 -673.4185 44.27435 -33.2604 -692 13.7772
5 24 0 -692 36 -16.91126 -673.4185 52.04786 .00011 -673.4185 54.72635 -13.7772 -692 33.2604
5 24 -52.04764 -673.4185 16.9113 -36 -692 0 -54.7261 -673.4185 0 -33.2604 -692 13.7772
5 24 -32.16718 -673.4185 44.27435 -13.7772 -692 33.2604 -25.4556 -692 25.4556 -16.91126 -673.4185 52.04786
5 24 -25.4556 -692 25.4556 -32.16718 -673.4185 44.27435 -13.7772 -692 33.2604 -44.27435 -673.4185 32.16718
5 24 -33.2604 -692 13.7772 -52.04764 -673.4185 16.9113 -44.27435 -673.4185 32.16718 -36 -692 0
5 24 -44.27435 -673.4185 32.16718 -33.2604 -692 13.7772 -52.04764 -673.4185 16.9113 -25.4556 -692 25.4556
5 24 -13.7772 -692 33.2604 -16.91126 -673.4185 52.04786 -32.16718 -673.4185 44.27435 0 -692 36

0 // Tip - Outside
3 16 -46.50875 -684.0233 0 -37.1378 -692.7803 0 -36.81841 -692.7803 4.84648
3 16 -46.50875 -684.0233 0 -36.81841 -692.7803 4.84648 -44.23262 -684.0233 14.37213
3 16 -44.23262 -684.0233 14.37213 -36.81841 -692.7803 4.84648 -35.8714 -692.7803 9.61126
3 16 -44.23262 -684.0233 14.37213 -35.8714 -692.7803 9.61126 -34.31161 -692.7803 14.21264
4 16 -32.16133 -692.7803 18.5689 -37.62651 -684.0233 27.33734 -44.23262 -684.0233 14.37213 -34.31161 -692.7803 14.21264
3 16 -37.62651 -684.0233 27.33734 -32.16133 -692.7803 18.5689 -29.46513 -692.7803 22.60949
3 16 -37.62651 -684.0233 27.33734 -29.46513 -692.7803 22.60949 -26.26014 -692.7803 26.26014
3 16 -27.33722 -684.0233 37.62657 -37.62651 -684.0233 27.33734 -26.26014 -692.7803 26.26014
3 16 -27.33722 -684.0233 37.62657 -26.26014 -692.7803 26.26014 -22.60949 -692.7803 29.46513
3 16 -27.33722 -684.0233 37.62657 -22.60949 -692.7803 29.46513 -18.5689 -692.7803 32.16133
4 16 -14.21264 -692.7803 34.31161 -14.37199 -684.0233 44.23247 -27.33722 -684.0233 37.62657 -18.5689 -692.7803 32.16133
3 16 -14.37199 -684.0233 44.23247 -14.21264 -692.7803 34.31161 -9.61126 -692.7803 35.8714
3 16 -14.37199 -684.0233 44.23247 -9.61126 -692.7803 35.8714 -4.84648 -692.7803 36.81841
3 16 0 -684.0233 46.50897 -14.37199 -684.0233 44.23247 -4.84648 -692.7803 36.81841
3 16 0 -684.0233 46.50897 -4.84648 -692.7803 36.81841 0 -692.7803 37.1378
4 16 0 -703.4138 18.72684 0 -692.7803 37.1378 -4.84648 -692.7803 36.81841 -2.44385 -703.4138 18.56579
4 16 -2.44385 -703.4138 18.56579 -4.84648 -692.7803 36.81841 -9.61126 -692.7803 35.8714 -4.84651 -703.4138 18.08825
4 16 -4.84651 -703.4138 18.08825 -9.61126 -692.7803 35.8714 -14.21264 -692.7803 34.31161 -7.16676 -703.4138 17.30173
4 16 -9.36342 -703.4138 16.21744 -7.16676 -703.4138 17.30173 -14.21264 -692.7803 34.31161 -18.5689 -692.7803 32.16133
4 16 -9.36342 -703.4138 16.21744 -18.5689 -692.7803 32.16133 -22.60949 -692.7803 29.46513 -11.4009 -703.4138 14.85787
4 16 -13.24175 -703.4138 13.24175 -11.4009 -703.4138 14.85787 -22.60949 -692.7803 29.46513 -26.26014 -692.7803 26.26014
4 16 -13.24175 -703.4138 13.24175 -26.26014 -692.7803 26.26014 -29.46513 -692.7803 22.60949 -14.85787 -703.4138 11.4009
4 16 -14.85787 -703.4138 11.4009 -29.46513 -692.7803 22.60949 -32.16133 -692.7803 18.5689 -16.21744 -703.4138 9.36342
4 16 -16.21744 -703.4138 9.36342 -32.16133 -692.7803 18.5689 -34.31161 -692.7803 14.21264 -17.30173 -703.4138 7.16676
4 16 -17.30173 -703.4138 7.16676 -34.31161 -692.7803 14.21264 -35.8714 -692.7803 9.61126 -18.08825 -703.4138 4.84651
4 16 -18.08825 -703.4138 4.84651 -35.8714 -692.7803 9.61126 -36.81841 -692.7803 4.84648 -18.56579 -703.4138 2.44385
4 16 -18.56579 -703.4138 2.44385 -36.81841 -692.7803 4.84648 -37.1378 -692.7803 0 -18.72675 -703.4138 0
4 16 -2.44385 -703.4138 18.56579 -4.84651 -703.4138 18.08825 -6.1232 -704 14.7824 0 -704 16
4 16 -11.3136 -704 11.3136 -6.1232 -704 14.7824 -9.36342 -703.4138 16.21744 -11.4009 -703.4138 14.85787
4 16 -14.7824 -704 6.1232 -11.3136 -704 11.3136 -14.85787 -703.4138 11.4009 -16.21744 -703.4138 9.36342
4 16 -16 -704 0 -14.7824 -704 6.1232 -18.08825 -703.4138 4.84651 -18.56579 -703.4138 2.44385
3 16 0 -704 16 0 -703.4138 18.72684 -2.44385 -703.4138 18.56579
3 16 -6.1232 -704 14.7824 -4.84651 -703.4138 18.08825 -7.16676 -703.4138 17.30173
3 16 -6.1232 -704 14.7824 -7.16676 -703.4138 17.30173 -9.36342 -703.4138 16.21744
3 16 -13.24175 -703.4138 13.24175 -11.3136 -704 11.3136 -11.4009 -703.4138 14.85787
3 16 -11.3136 -704 11.3136 -13.24175 -703.4138 13.24175 -14.85787 -703.4138 11.4009
3 16 -14.7824 -704 6.1232 -16.21744 -703.4138 9.36342 -17.30173 -703.4138 7.16676
3 16 -14.7824 -704 6.1232 -17.30173 -703.4138 7.16676 -18.08825 -703.4138 4.84651
3 16 -18.56579 -703.4138 2.44385 -18.72675 -703.4138 0 -16 -704 0
5 24 -22.60949 -692.7803 29.46513 -18.5689 -692.7803 32.16133 -11.4009 -703.4138 14.85787 -27.33722 -684.0233 37.62657
5 24 -26.26014 -692.7803 26.26014 -22.60949 -692.7803 29.46513 -27.33722 -684.0233 37.62657 -13.24175 -703.4138 13.24175
5 24 -27.33722 -684.0233 37.62657 -26.26014 -692.7803 26.26014 -22.60949 -692.7803 29.46513 -37.62651 -684.0233 27.33734
5 24 -22.60949 -692.7803 29.46513 -27.33722 -684.0233 37.62657 -26.26014 -692.7803 26.26014 -18.5689 -692.7803 32.16133
5 24 -13.24175 -703.4138 13.24175 -11.3136 -704 11.3136 -14.85787 -703.4138 11.4009 -11.4009 -703.4138 14.85787
5 24 -14.21264 -692.7803 34.31161 -7.16676 -703.4138 17.30173 -18.5689 -692.7803 32.16133 -4.84651 -703.4138 18.08825
5 24 -32.16133 -692.7803 18.5689 -29.46513 -692.7803 22.60949 -16.21744 -703.4138 9.36342 -37.62651 -684.0233 27.33734
5 24 -11.4009 -703.4138 14.85787 -22.60949 -692.7803 29.46513 -9.36342 -703.4138 16.21744 -26.26014 -692.7803 26.26014
5 24 -37.62651 -684.0233 27.33734 -44.89357 -675.2663 32.61707 -45.29903 -675.2663 31.71869 -44.16484 -675.2663 33.28041
5 24 -9.36342 -703.4138 16.21744 -11.4009 -703.4138 14.85787 -18.5689 -692.7803 32.16133 -11.3136 -704 11.3136
