0 ~Minifig Mutant Fish - Main Half
0 Name: s\12615s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Leg Pin
1 16 14.2 0 0 0 -1 0 3.76 0 -1.37 1.37 0 3.76 4-4disc.dat
1 16 14.2 0 0 0 -8.391 0 3.76 0 -1.37 1.37 0 3.76 4-4cylo.dat
1 16 5.809 0 0 0 -1 0 3.76 0 -1.37 1.37 0 3.76 4-4ndis.dat

0 // Arm Pin
1 16 18.2 -25.5 -9.3 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 18.2 -25.5 -9.3 0 -15.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 2.7 -25.5 -9.3 0 -1 0 4 0 0 0 0 4 4-4ndis.dat

0 // Main Geometry
3 16 14.097 -40.749 -34.923 14.3071 -39.7715 -33.3836 14.492 -39.541 -30.749
3 16 14.3071 -39.7715 -33.3836 14.4462 -39.1112 -32.392 14.492 -39.541 -30.749
3 16 14.492 -39.541 -30.749 14.4462 -39.1112 -32.392 12.7581 -38.4945 -31.4659
3 16 14.492 -39.541 -30.749 12.7581 -38.4945 -31.4659 9.474 -37.287 -29.695
3 16 14.135 -41.94 -27.689 14.492 -39.541 -30.749 9.474 -37.287 -29.695
3 16 13.296 -43.033 -33.39 14.492 -39.541 -30.749 14.135 -41.94 -27.689
3 16 13.296 -43.033 -33.39 14.097 -40.749 -34.923 14.492 -39.541 -30.749
3 16 14.135 -41.94 -27.689 9.474 -37.287 -29.695 9.735 -40.707 -25.471
3 16 9.735 -40.707 -25.471 9.474 -37.287 -29.695 6.039 -34.201 -26.933
3 16 9.735 -40.707 -25.471 6.039 -34.201 -26.933 9.13 -40.067 -23.486
3 16 9.13 -40.067 -23.486 6.039 -34.201 -26.933 6.237 -33.885 -26.085
3 16 8.546 -31.316 -18.474 7.2 -30.414 -20.474 8.433 -26.131 -18.351
3 16 9.905 -25.193 -15.951 9.867 -28.568 -15.227 8.546 -31.316 -18.474
3 16 8.433 -26.131 -18.351 9.905 -25.193 -15.951 8.546 -31.316 -18.474
3 16 8.433 -26.131 -18.351 9.406 -21.676 -15.895 9.905 -25.193 -15.951
3 16 9.905 -25.193 -15.951 9.406 -21.676 -15.895 9.833 -21.906 -14.894
3 16 9.833 -21.906 -14.894 9.406 -21.676 -15.895 8.673 -16.799 -12.447
3 16 9.833 -21.906 -14.894 8.673 -16.799 -12.447 9.659 -19.589 -12.334
3 16 9.659 -19.589 -12.334 8.673 -16.799 -12.447 9.494 -18.865 -8.957
3 16 9.494 -18.865 -8.957 8.673 -16.799 -12.447 7.303 -12.205 -10.638
3 16 9.494 -18.865 -8.957 7.303 -12.205 -10.638 8.047 -14.546 -3.413
3 16 8.047 -14.546 -3.413 7.303 -12.205 -10.638 5.486 -3.993 -7.253
3 16 8.047 -14.546 -3.413 5.486 -3.993 -7.253 5.539 -5.596 -1.616
3 16 3.873 21.879 24.234 3.942 17.635 25.485 4.007 20.687 16.504
3 16 2.665 26.881 28.946 3.605 23.593 31.736 3.873 21.879 24.234
3 16 8.871 -54.221 -44.592 8.486 -54.227 -44.234 7.385 -54.495 -45.169
3 16 8.581 -54.291 -45.137 8.871 -54.221 -44.592 7.385 -54.495 -45.169
3 16 13.191 -41.436 -34.532 11.525 -45.877 -36.476 13.373 -41.055 -35.437
3 16 10.656 -45.597 -43.241 11.912 -45.712 -44.002 12.296 -41.44 -42.991
3 16 10.656 -45.597 -43.241 12.296 -41.44 -42.991 9.124 -41.506 -41.72
3 16 10.656 -45.597 -43.241 9.124 -41.506 -41.72 8.58 -44.534 -42.461
3 16 8.48 -42.129 -51.56 9.548 -46.865 -49.111 8.821 -46.85 -49.349
3 16 8.48 -42.129 -51.56 8.821 -46.85 -49.349 8.293 -46.047 -49.806
3 16 9.861 -46.895 -48.586 9.34 -47.519 -47.948 8.924 -47.629 -48.699
3 16 9.548 -46.865 -49.111 9.861 -46.895 -48.586 8.924 -47.629 -48.699
3 16 8.924 -47.629 -48.699 8.821 -46.85 -49.349 9.548 -46.865 -49.111
3 16 10.086 -46.709 -46.882 11.331 -45.606 -46.665 10.719 -48.731 -46.247
3 16 10.086 -46.709 -46.882 10.719 -48.731 -46.247 9.856 -47.907 -46.762
3 16 11.331 -45.606 -46.665 10.086 -46.709 -46.882 9.566 -45.671 -47.087
3 16 10.748 -41.767 -47.442 11.374 -41.606 -46.86 11.331 -45.606 -46.665
3 16 11.912 -45.712 -44.002 10.656 -45.597 -43.241 11.135 -46.544 -43.649
3 16 11.154 -48.797 -44.47 11.912 -45.712 -44.002 11.135 -46.544 -43.649
3 16 11.154 -48.797 -44.47 11.135 -46.544 -43.649 10.464 -48.263 -43.678
3 16 8.871 -54.221 -44.592 9.643 -53.076 -44.611 8.932 -52.816 -44.054
3 16 8.871 -54.221 -44.592 8.932 -52.816 -44.054 8.486 -54.227 -44.234
3 16 8.581 -54.291 -45.137 7.385 -54.495 -45.169 8.135 -52.871 -45.816
3 16 9.232 -53.126 -45.543 8.581 -54.291 -45.137 8.135 -52.871 -45.816
3 16 9.433 -45.671 -47.367 9.861 -46.895 -48.586 10.652 -41.729 -47.986
3 16 9.563 -46.656 -47.899 9.34 -47.519 -47.948 9.861 -46.895 -48.586
3 16 9.433 -45.671 -47.367 9.563 -46.656 -47.899 9.861 -46.895 -48.586
3 16 10.199 -42.387 -47.587 9.433 -45.671 -47.367 10.652 -41.729 -47.986
3 16 11.338 -44.491 -35.515 11.525 -45.877 -36.476 13.191 -41.436 -34.532
3 16 12.214 -42.338 -34.53 11.338 -44.491 -35.515 13.191 -41.436 -34.532
3 16 8.135 -52.871 -45.816 9.856 -47.907 -46.762 10.719 -48.731 -46.247
3 16 8.135 -52.871 -45.816 10.719 -48.731 -46.247 9.232 -53.126 -45.543
3 16 11.154 -48.797 -44.47 10.464 -48.263 -43.678 8.932 -52.816 -44.054
3 16 11.154 -48.797 -44.47 8.932 -52.816 -44.054 9.643 -53.076 -44.611
3 16 9.279 -41.093 -38.978 13.382 -40.801 -38.254 11.411 -45.763 -37.098
3 16 9.279 -41.093 -38.978 11.411 -45.763 -37.098 8.885 -44.312 -38.084
3 16 6.108 -52.424 -47.91 4.119 -52.575 -49.588 4.289 -51.785 -49.043
3 16 6.108 -52.424 -47.91 4.289 -51.785 -49.043 6.172 -51.991 -48.024
3 16 4.084 -50.812 -50.102 3.865 -51.418 -50.917 4.775 -50.027 -51.465
3 16 4.794 -49.824 -50.77 4.084 -50.812 -50.102 4.775 -50.027 -51.465
3 16 4.775 -50.027 -51.465 6.589 -48.939 -50.727 6.64 -49.117 -50.388
3 16 6.64 -49.117 -50.388 4.794 -49.824 -50.77 4.775 -50.027 -51.465
3 16 5.809 -4.761 -1.458 5.809 -6.229 3.97 5.426 -7.026 3.421
3 16 5.426 -7.026 3.421 5.539 -5.596 -1.616 5.809 -4.761 -1.458
3 16 5.539 -5.596 -1.616 5.486 -3.993 -7.253 5.809 -3.217 -6.905
3 16 5.539 -5.596 -1.616 5.809 -3.217 -6.905 5.809 -4.761 -1.458
