0 ~Minifig Head Looney Tunes Bugs Bunny Cheek Half
0 Name: s\74505s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 13.149 -15.587 -14.212 12.992 -18.087 -14.343 8.55 -17.094 -16.325
3 16 15.912 -18.682 -12.037 12.992 -18.087 -14.343 13.149 -15.587 -14.212
3 16 12.992 -18.087 -14.343 15.912 -18.682 -12.037 14.293 -20.893 -12.226
3 16 15.912 -18.682 -12.037 16.037 -21.667 -9.766 14.293 -20.893 -12.226
3 16 14.293 -20.893 -12.226 16.037 -21.667 -9.766 13.173 -23.046 -8.533
3 16 16.037 -21.667 -9.766 14.199 -23.495 -5.406 13.173 -23.046 -8.533
3 16 16.037 -21.667 -9.766 17.843 -22.256 -6.314 14.199 -23.495 -5.406
3 16 19.009 -22.727 -2.484 20.065 -19.904 -6.524 21.764 -20.172 -2.622
3 16 19.009 -22.727 -2.484 17.843 -22.256 -6.314 20.065 -19.904 -6.524
3 16 20.132 -15.63 -8.006 20.065 -19.904 -6.524 18.148 -19.437 -9.447
3 16 17.843 -22.256 -6.314 18.148 -19.437 -9.447 20.065 -19.904 -6.524
3 16 17.843 -22.256 -6.314 16.037 -21.667 -9.766 18.148 -19.437 -9.447
3 16 15.912 -18.682 -12.037 18.148 -19.437 -9.447 16.037 -21.667 -9.766
3 16 16.914 -16.154 -11.377 18.148 -19.437 -9.447 15.912 -18.682 -12.037
3 16 16.914 -16.154 -11.377 20.132 -15.63 -8.006 18.148 -19.437 -9.447
3 16 15.912 -18.682 -12.037 13.149 -15.587 -14.212 16.914 -16.154 -11.377
3 16 14.293 -20.893 -12.226 13.173 -23.046 -8.533 11.49 -22.315 -11.647
3 16 11.89 -19.957 -14.205 14.293 -20.893 -12.226 11.49 -22.315 -11.647
3 16 11.89 -19.957 -14.205 11.49 -22.315 -11.647 8.494 -21.156 -13.97
3 16 8.494 -21.156 -13.97 7.941 -18.821 -15.89 11.89 -19.957 -14.205
3 16 12.992 -18.087 -14.343 14.293 -20.893 -12.226 11.89 -19.957 -14.205
3 16 11.89 -19.957 -14.205 8.55 -17.094 -16.325 12.992 -18.087 -14.343
3 16 11.89 -19.957 -14.205 7.941 -18.821 -15.89 8.55 -17.094 -16.325
4 16 8.55 -17.094 -16.325 7.941 -18.821 -15.89 5.684 -18.036 -16.906 5.88 -16.583 -17.368

5 24 13.173 -23.046 -8.533 14.293 -20.893 -12.226 16.037 -21.667 -9.766 11.49 -22.315 -11.647
5 24 12.992 -18.087 -14.343 13.149 -15.587 -14.212 15.912 -18.682 -12.037 8.55 -17.094 -16.325
5 24 15.912 -18.682 -12.037 12.992 -18.087 -14.343 13.149 -15.587 -14.212 14.293 -20.893 -12.226
5 24 13.149 -15.587 -14.212 15.912 -18.682 -12.037 16.914 -16.154 -11.377 12.992 -18.087 -14.343
5 24 16.037 -21.667 -9.766 17.843 -22.256 -6.314 14.199 -23.495 -5.406 18.148 -19.437 -9.447
5 24 12.992 -18.087 -14.343 8.55 -17.094 -16.325 11.89 -19.957 -14.205 13.149 -15.587 -14.212
5 24 11.89 -19.957 -14.205 8.55 -17.094 -16.325 12.992 -18.087 -14.343 7.941 -18.821 -15.89
5 24 14.293 -20.893 -12.226 11.49 -22.315 -11.647 13.173 -23.046 -8.533 11.89 -19.957 -14.205
5 24 12.992 -18.087 -14.343 11.89 -19.957 -14.205 14.293 -20.893 -12.226 8.55 -17.094 -16.325
5 24 15.912 -18.682 -12.037 16.914 -16.154 -11.377 18.148 -19.437 -9.447 13.149 -15.587 -14.212
5 24 13.173 -23.046 -8.533 16.037 -21.667 -9.766 14.293 -20.893 -12.226 14.199 -23.495 -5.406
5 24 15.912 -18.682 -12.037 16.037 -21.667 -9.766 14.293 -20.893 -12.226 18.148 -19.437 -9.447
5 24 18.148 -19.437 -9.447 20.132 -15.63 -8.006 20.065 -19.904 -6.524 16.914 -16.154 -11.377
5 24 16.037 -21.667 -9.766 14.293 -20.893 -12.226 15.912 -18.682 -12.037 13.173 -23.046 -8.533
5 24 16.037 -21.667 -9.766 18.148 -19.437 -9.447 17.843 -22.256 -6.314 15.912 -18.682 -12.037
5 24 19.009 -22.727 -2.484 20.065 -19.904 -6.524 17.843 -22.256 -6.314 21.764 -20.172 -2.622
5 24 18.148 -19.437 -9.447 15.912 -18.682 -12.037 16.914 -16.154 -11.377 16.037 -21.667 -9.766
5 24 16.914 -16.154 -11.377 18.148 -19.437 -9.447 15.912 -18.682 -12.037 20.132 -15.63 -8.006
5 24 20.065 -19.904 -6.524 18.148 -19.437 -9.447 20.132 -15.63 -8.006 17.843 -22.256 -6.314
5 24 11.49 -22.315 -11.647 11.89 -19.957 -14.205 8.494 -21.156 -13.97 14.293 -20.893 -12.226
5 24 7.941 -18.821 -15.89 11.89 -19.957 -14.205 8.55 -17.094 -16.325 8.494 -21.156 -13.97
5 24 18.148 -19.437 -9.447 17.843 -22.256 -6.314 20.065 -19.904 -6.524 16.037 -21.667 -9.766
5 24 14.293 -20.893 -12.226 15.912 -18.682 -12.037 12.992 -18.087 -14.343 16.037 -21.667 -9.766
5 24 14.293 -20.893 -12.226 12.992 -18.087 -14.343 11.89 -19.957 -14.205 15.912 -18.682 -12.037
5 24 16.037 -21.667 -9.766 14.199 -23.495 -5.406 13.173 -23.046 -8.533 17.843 -22.256 -6.314
5 24 17.843 -22.256 -6.314 20.065 -19.904 -6.524 19.009 -22.727 -2.484 18.148 -19.437 -9.447
5 24 11.89 -19.957 -14.205 8.494 -21.156 -13.97 7.941 -18.821 -15.89 11.49 -22.315 -11.647
5 24 11.89 -19.957 -14.205 14.293 -20.893 -12.226 11.49 -22.315 -11.647 12.992 -18.087 -14.343
