0 ~Minifig, Hair Female Ponytail Long Braided with Hair Clips - Clips
0 Name: s\13198s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 14.138 1.155 9.883 12.735 -1.26 10.622 14.371 -.498 8.412
3 16 13.708 -2.072 8.173 14.371 -.498 8.412 12.735 -1.26 10.622
3 16 13.124 -4.772 4.673 11.208 -5.568 6.846 10.778 -6.873 3.264
3 16 11.208 -5.568 6.846 9.092 -7.384 5.698 10.778 -6.873 3.264
3 16 13.385 -.815 6.478 12.911 -2.279 7.035 14.222 -3.238 5.917
3 16 14.222 -3.238 5.917 12.911 -2.279 7.035 12.333 -4.207 7.638
3 16 12.911 -2.279 7.035 11.317 -3.252 8.31 12.333 -4.207 7.638
3 16 11.317 -3.252 8.31 9.934 -3.026 10.503 11.124 -4.445 8.888
3 16 9.934 -3.026 10.503 10.154 -3.796 10.765 11.124 -4.445 8.888
3 16 9.59 -1.607 12.191 9.757 -2.85 12.373 9.934 -3.026 10.503
3 16 9.934 -3.026 10.503 9.757 -2.85 12.373 10.154 -3.796 10.765
3 16 9.799 .232 14.073 9.743 .221 13.07 11.775 2.447 12.842
3 16 9.743 .221 13.07 11.367 2.006 11.853 11.775 2.447 12.842
3 16 14.371 -.498 8.412 13.437 .927 7.325 14.138 1.155 9.883
3 16 13.082 2.337 8.487 14.138 1.155 9.883 13.437 .927 7.325
3 16 13.385 -.815 6.478 13.529 .063 7.11 14.371 -.498 8.412
3 16 13.529 .063 7.11 13.437 .927 7.325 14.371 -.498 8.412
3 16 9.934 -3.026 10.503 11.317 -3.252 8.31 11.57 -2.395 10.886
3 16 11.317 -3.252 8.31 12.674 -2.756 9.008 11.57 -2.395 10.886
3 16 9.934 -3.026 10.503 11.57 -2.395 10.886 9.59 -1.607 12.191
3 16 11.57 -2.395 10.886 11.342 -1.406 12.105 9.59 -1.607 12.191
3 16 11.832 .009 12.541 9.743 .221 13.07 11.342 -1.406 12.105
3 16 11.342 -1.406 12.105 9.743 .221 13.07 9.59 -1.607 12.191
3 16 9.743 .221 13.07 11.832 .009 12.541 11.367 2.006 11.853
3 16 11.832 .009 12.541 12.6 1.012 11.963 11.367 2.006 11.853
3 16 14.222 -3.238 5.917 13.124 -4.772 4.673 12.913 -2.487 4.343
3 16 12.283 -3.458 3.548 12.913 -2.487 4.343 13.124 -4.772 4.673
4 16 11.124 -4.445 8.888 10.154 -3.796 10.765 8.51 -4.909 10.893 8.249 -5.986 9.708
3 16 8.249 -5.986 9.708 5.563 -7.949 9.388 6.707 -8.197 6.955
4 16 11.208 -5.568 6.846 8.249 -5.986 9.708 6.707 -8.197 6.955 9.092 -7.384 5.698
3 16 9.967 -6.005 2.15 12.283 -3.458 3.548 10.778 -6.873 3.264
3 16 13.124 -4.772 4.673 10.778 -6.873 3.264 12.283 -3.458 3.548
3 16 10.778 -6.873 3.264 9.644 -7.567 2.836 9.967 -6.005 2.15
3 16 9.879 -5.834 1.677 9.967 -6.005 2.15 9.607 -6.115 1.691
3 16 9.967 -6.005 2.15 9.644 -7.567 2.836 9.607 -6.115 1.691
3 16 9.619 -1.255 13.615 9.799 .232 14.073 8.051 -.872 14.694
3 16 8.051 -.872 14.694 9.799 .232 14.073 8.517 .032 14.877
3 16 12.828 3.114 11.584 11.488 4.127 11.125 11.286 3.81 13.541
3 16 11.488 4.127 11.125 10.118 4.532 12.676 11.286 3.81 13.541
3 16 7.858 3.573 15.575 7.122 4.535 14.8 4.943 2.589 16.628
4 16 4.2 3.41 16.076 4.943 2.589 16.628 7.122 4.535 14.8 4.958 3.939 15.56
3 16 7.858 3.573 15.575 4.943 2.589 16.628 7.619 .717 15.601
3 16 5.175 1.044 16.577 7.619 .717 15.601 4.943 2.589 16.628
3 16 1.921 1.565 17.696 2.75 .704 17.348 4.943 2.589 16.628
3 16 5.175 1.044 16.577 4.943 2.589 16.628 2.75 .704 17.348
3 16 5.175 1.044 16.577 4.724 .436 15.845 7.619 .717 15.601
3 16 4.724 .436 15.845 5.728 .153 15.148 7.619 .717 15.601
3 16 5.728 .153 15.148 8.517 .032 14.877 7.619 .717 15.601
3 16 4.414 -6.26 14.139 3.099 -5.819 14.74 3.812 -7.473 13.243
