0 ~Minifig Helmet TMNT Shredder - Half
0 Name: s\12617s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inner Top
3 16 0 -4 8.5 -4.25 -4 7.361 0 -1.683 10.297
3 16 -4.25 -4 7.361 -4.51 -2.365 8.907 0 -1.683 10.297
3 16 -7.792 -2.574 6.292 -4.51 -2.365 8.907 -7.361 -4 4.25
3 16 -7.361 -4 4.25 -4.51 -2.365 8.907 -4.25 -4 7.361
3 16 -7.792 -2.574 6.292 -7.361 -4 4.25 -9.705 -2.483 2.211
3 16 -8.5 -4 0 -9.705 -2.483 2.211 -7.361 -4 4.25
3 16 -9.7 -2.664 -1.67 -9.705 -2.483 2.211 -8.5 -4 0
3 16 -8.5 -4 0 -7.361 -4 -4.25 -9.7 -2.664 -1.67
3 16 -9.7 -2.664 -1.67 -7.361 -4 -4.25 -8.753 -2.711 -4.815
3 16 -8.753 -2.711 -4.815 -7.361 -4 -4.25 -5.3 -3.121 -7.902
3 16 -4.25 -4 -7.361 -5.3 -3.121 -7.902 -7.361 -4 -4.25
3 16 -2.683 -3.357 -8.663 -5.3 -3.121 -7.902 -4.25 -4 -7.361
3 16 -2.683 -3.357 -8.663 -4.25 -4 -7.361 0 -4 -8.5
3 16 0 -3.161 -9.226 -2.683 -3.357 -8.663 0 -4 -8.5
3 16 -7.361 -4 4.25 -7.361 -4 -4.25 -8.5 -4 0
4 16 -4.25 -4 7.361 0 -4 8.5 0 -4 -8.5 -4.25 -4 -7.361
4 16 -4.25 -4 7.361 -4.25 -4 -7.361 -7.361 -4 -4.25 -7.361 -4 4.25

0 // Edge Lines
2 24 0 -4 8.5 -4.25 -4 7.361
2 24 -8.5 -4 0 -7.361 -4 -4.25
2 24 -4.25 -4 7.361 -7.361 -4 4.25
2 24 -4.25 -4 -7.361 0 -4 -8.5
2 24 -7.361 -4 -4.25 -4.25 -4 -7.361
2 24 -7.361 -4 4.25 -8.5 -4 0

0 // Conditional Lines
5 24 -7.361 -4 4.25 -7.792 -2.574 6.292 -9.705 -2.483 2.211 -4.51 -2.365 8.907
5 24 0 -4 -8.5 -2.683 -3.357 -8.663 -4.25 -4 -7.361 0 -3.161 -9.226
5 24 -4.25 -4 7.361 0 -1.683 10.297 -4.51 -2.365 8.907 0 -4 8.5
5 24 -7.361 -4 -4.25 -9.7 -2.664 -1.67 -8.5 -4 0 -8.753 -2.711 -4.815
5 24 -4.25 -4 7.361 -4.51 -2.365 8.907 0 -1.683 10.297 -7.361 -4 4.25
5 24 -4.51 -2.365 8.907 -7.361 -4 4.25 -7.792 -2.574 6.292 -4.25 -4 7.361
5 24 -7.361 -4 -4.25 -5.3 -3.121 -7.902 -8.753 -2.711 -4.815 -4.25 -4 -7.361
5 24 -7.361 -4 4.25 -9.705 -2.483 2.211 -7.792 -2.574 6.292 -8.5 -4 0
5 24 -8.5 -4 0 -9.705 -2.483 2.211 -7.361 -4 4.25 -9.7 -2.664 -1.67
5 24 -8.5 -4 0 -9.7 -2.664 -1.67 -7.361 -4 -4.25 -9.705 -2.483 2.211
5 24 -4.25 -4 -7.361 -5.3 -3.121 -7.902 -2.683 -3.357 -8.663 -7.361 -4 -4.25
5 24 -4.25 -4 -7.361 -2.683 -3.357 -8.663 -5.3 -3.121 -7.902 0 -4 -8.5
5 24 -7.361 -4 -4.25 -8.753 -2.711 -4.815 -9.7 -2.664 -1.67 -5.3 -3.121 -7.902

0 // Main Geometry
3 16 -11.743 1.413 2.683 -12.314 2.496 -1.931 -13.106 5.965 2.979
3 16 -13.106 5.965 2.979 -12.314 2.496 -1.931 -13.14 5.47 -2.205
3 16 -15.191 16.123 -2.529 -14.573 12.923 2.693 -13.14 5.47 -2.205
3 16 -14.573 12.923 2.693 -13.106 5.965 2.979 -13.14 5.47 -2.205
3 16 -12.314 2.496 -1.931 -11.295 2.371 -5.573 -13.14 5.47 -2.205
3 16 -13.14 5.47 -2.205 -11.295 2.371 -5.573 -11.922 5.338 -6.003
3 16 -1.769 12.168 15.296 -1.795 9.215 14.678 -6.979 12.56 13.593
3 16 -6.979 12.56 13.593 -1.795 9.215 14.678 -5.853 5.717 12.417
3 16 -5.853 5.717 12.417 -1.795 9.215 14.678 -1.82 6.332 13.912
3 16 -1.71 19.13 13.055 -1.795 9.215 14.678 -1.769 12.168 15.296
3 16 -15.93 20.626 3.266 -12.41 19.467 10.848 -14.573 12.923 2.693
3 16 -14.573 12.923 2.693 -12.41 19.467 10.848 -11.239 12.792 10.12
3 16 -1.769 12.168 15.296 -6.979 12.56 13.593 -1.71 18.595 16.552
3 16 -7.271 18.85 14.884 -1.71 18.595 16.552 -6.979 12.56 13.593
3 16 -1.769 12.168 15.296 -1.71 18.595 16.552 -1.71 19.13 13.055
3 16 -4.51 -2.365 8.907 0 2.179 12.558 0 -1.683 10.297
3 16 -9.442 1.229 7.643 -5.311 1.313 10.965 -7.792 -2.574 6.292
3 16 -7.792 -2.574 6.292 -5.311 1.313 10.965 -4.51 -2.365 8.907
3 16 -10.558 5.802 8.538 -5.853 5.717 12.417 -9.442 1.229 7.643
3 16 -9.442 1.229 7.643 -5.853 5.717 12.417 -5.311 1.313 10.965
3 16 -12.314 2.496 -1.931 -11.743 1.413 2.683 -9.7 -2.664 -1.67
3 16 -9.7 -2.664 -1.67 -11.743 1.413 2.683 -9.705 -2.483 2.211
3 16 -9.74 22.486 -8.903 -10.616 23.277 -14.076 -11.724 22.05 -6.049
3 16 -9.664 4.338 -8.722 -9.808 7.342 -8.63 -11.666 5.138 -5.837
3 16 -9.808 7.342 -8.63 -9.631 10.1 -8.862 -11.666 5.138 -5.837
3 16 -9.631 10.1 -8.862 -11.695 13.599 -5.944 -11.666 5.138 -5.837
3 16 -9.631 10.1 -8.862 -10.195 17 -8.303 -11.695 13.599 -5.944
3 16 -11.695 13.599 -5.944 -10.195 17 -8.303 -11.724 22.05 -6.049
3 16 -10.195 17 -8.303 -9.817 19.962 -8.786 -11.724 22.05 -6.049
