0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Left - Third Face
0 Name: s\6221654rs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -8 -.25 -.0128 -1.8047 -.25 2.891 -1.8656 -.25 3.1972
3 4 -8 -.25 -.0128 -1.6313 -.25 2.6315 -1.8047 -.25 2.891
3 4 -8 -.25 -.0128 -1.3718 -.25 2.4581 -1.6313 -.25 2.6315
3 4 -8 -.25 -.0128 -1.0656 -.25 2.3972 -1.3718 -.25 2.4581
3 4 -1.406 -.25 .5052 -.7594 -.25 2.4581 -1.0656 -.25 2.3972
3 4 -1.6438 -.25 .2795 8 -.25 -.0128 -1.406 -.25 .5052
3 4 5.6018 -.25 4.0367 5.8656 -.25 3.9575 5.8656 -.25 4.2213
3 4 5.8656 -.25 4.2213 5.8656 -.25 4.4852 5.6018 -.25 4.5644
3 4 5.3876 -.25 5.0632 5.3329 -.25 5.0994 5.2448 -.25 5.0129
3 4 5.3329 -.25 5.0994 5.2866 -.25 5.1698 5.2448 -.25 5.0129
4 4 4.5344 -.25 4.3812 4.4735 -.25 4.075 5.2448 -.25 3.8023 5.2448 -.25 4.1438
4 4 4.3001 -.25 3.8155 8 -.25 -.0128 5.2448 -.25 3.8023 4.4735 -.25 4.075
3 4 5.2866 -.25 5.1698 5.2557 -.25 5.2637 5.2448 -.25 5.0129
4 4 4.5344 -.25 5.5972 5.2448 -.25 5.0129 5.2557 -.25 5.2637 5.2448 -.25 5.3667
3 4 5.431 -.25 6.1365 5.3876 -.25 6.0875 5.7228 -.25 5.9869
4 4 5.8656 -.25 6.3476 5.431 -.25 6.478 5.431 -.25 6.1365 5.7228 -.25 5.9869
3 4 4.5344 -.25 5.5972 5.2448 -.25 5.3667 5.2448 -.25 5.8696
3 4 4.0406 -.25 3.6421 8 -.25 -.0128 4.3001 -.25 3.8155
3 4 5.7775 -.25 4.966 5.7228 -.25 4.9626 5.8656 -.25 4.8266
3 4 5.8238 -.25 5.0087 5.7775 -.25 4.966 5.8656 -.25 4.8266
3 4 5.8547 -.25 5.084 5.8238 -.25 5.0087 5.8656 -.25 4.8266
3 4 5.2866 -.25 6.0414 5.3329 -.25 6.084 5.2448 -.25 6.1924
3 4 5.2557 -.25 5.9661 5.2866 -.25 6.0414 5.2448 -.25 6.1924
3 4 .9887 -.25 6.6829 .8864 -.25 7.1972 -.0096 -.25 5.3412
4 4 4.5344 -.25 5.5972 5.2448 -.25 5.8696 5.2557 -.25 5.9661 5.2448 -.25 6.1924
