0 ~Minifig Head Sesame Street Bert Eyebrow Half
0 Name: s\70558s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.532 -40.701 -9.025 0 -40.827 -9.367 0 -39.924 -10.575
3 16 2.759 -39.797 -10.268 2.532 -40.701 -9.025 0 -39.924 -10.575
3 16 0 -40.827 -9.367 2.532 -40.701 -9.025 2.086 -40.694 -7.345
3 16 0 -40.845 -7.586 0 -40.827 -9.367 2.086 -40.694 -7.345
3 16 2.759 -39.797 -10.268 0 -39.924 -10.575 0 -38.452 -10.798
3 16 2.701 -38.325 -10.598 2.759 -39.797 -10.268 0 -38.452 -10.798
4 16 2.306 -37.059 -9.587 2.701 -38.325 -10.598 0 -38.452 -10.798 0 -37.172 -9.755
4 16 2.086 -40.694 -7.345 2.532 -40.701 -9.025 4.12 -40.403 -8.598 3.694 -40.37 -6.879
4 16 4.12 -40.403 -8.598 2.532 -40.701 -9.025 2.759 -39.797 -10.268 4.55 -39.449 -9.775
3 16 4.12 -40.403 -8.598 5.564 -39.993 -7.825 3.694 -40.37 -6.879
3 16 4.12 -40.403 -8.598 4.55 -39.449 -9.775 5.564 -39.993 -7.825
3 16 2.759 -39.797 -10.268 2.701 -38.325 -10.598 4.55 -39.449 -9.775
3 16 6.267 -39.088 -8.981 5.564 -39.993 -7.825 4.55 -39.449 -9.775
3 16 5.134 -40.02 -6.428 3.694 -40.37 -6.879 5.564 -39.993 -7.825
3 16 5.134 -40.02 -6.428 5.564 -39.993 -7.825 6.774 -39.435 -7.011
3 16 5.564 -39.993 -7.825 6.267 -39.088 -8.981 6.774 -39.435 -7.011
3 16 6.449 -39.564 -5.904 5.134 -40.02 -6.428 6.774 -39.435 -7.011
3 16 6.267 -39.088 -8.981 7.52 -38.574 -7.886 6.774 -39.435 -7.011
4 16 7.518 -38.857 -6.383 6.774 -39.435 -7.011 7.52 -38.574 -7.886 8.394 -38 -6.594
3 16 7.518 -38.857 -6.383 6.449 -39.564 -5.904 6.774 -39.435 -7.011
3 16 7.518 -38.857 -6.383 8.394 -38 -6.594 7.805 -38.787 -5.02
3 16 6.449 -39.564 -5.904 7.518 -38.857 -6.383 7.805 -38.787 -5.02
3 16 7.805 -38.787 -5.02 8.394 -38 -6.594 8.853 -37.354 -4.568
3 16 4.55 -39.449 -9.775 4.57 -37.907 -9.987 6.267 -39.088 -8.981
3 16 6.267 -39.088 -8.981 4.57 -37.907 -9.987 6.291 -37.556 -9.13
4 16 7.52 -38.574 -7.886 6.267 -39.088 -8.981 6.291 -37.556 -9.13 7.617 -37.154 -7.936
3 16 6.291 -37.556 -9.13 4.57 -37.907 -9.987 4.464 -36.659 -9.155
3 16 6.315 -36.171 -8.287 6.291 -37.556 -9.13 4.464 -36.659 -9.155
3 16 7.617 -37.154 -7.936 6.291 -37.556 -9.13 6.315 -36.171 -8.287
4 16 8.394 -38 -6.594 7.52 -38.574 -7.886 7.617 -37.154 -7.936 8.282 -37.083 -6.914
3 16 7.617 -37.154 -7.936 6.315 -36.171 -8.287 7.707 -35.94 -7.389
3 16 7.617 -37.154 -7.936 7.707 -35.94 -7.389 8.282 -37.083 -6.914
3 16 8.813 -36.304 -5.889 8.282 -37.083 -6.914 7.707 -35.94 -7.389
3 16 8.813 -36.304 -5.889 8.853 -37.354 -4.568 8.394 -38 -6.594
3 16 8.282 -37.083 -6.914 8.813 -36.304 -5.889 8.394 -38 -6.594
3 16 4.464 -36.659 -9.155 4.57 -37.907 -9.987 2.306 -37.059 -9.587
3 16 4.57 -37.907 -9.987 2.701 -38.325 -10.598 2.306 -37.059 -9.587
3 16 2.701 -38.325 -10.598 4.57 -37.907 -9.987 4.55 -39.449 -9.775
5 24 7.617 -37.154 -7.936 7.52 -38.574 -7.886 6.291 -37.556 -9.13 8.394 -38 -6.594
5 24 6.291 -37.556 -9.13 7.617 -37.154 -7.936 7.52 -38.574 -7.886 6.315 -36.171 -8.287
5 24 5.564 -39.993 -7.825 6.774 -39.435 -7.011 5.134 -40.02 -6.428 6.267 -39.088 -8.981
5 24 7.518 -38.857 -6.383 7.805 -38.787 -5.02 6.449 -39.564 -5.904 8.394 -38 -6.594
5 24 2.086 -40.694 -7.345 0 -40.827 -9.367 0 -40.845 -7.586 2.532 -40.701 -9.025
5 24 2.759 -39.797 -10.268 2.532 -40.701 -9.025 0 -39.924 -10.575 4.12 -40.403 -8.598
5 24 2.532 -40.701 -9.025 2.086 -40.694 -7.345 0 -40.827 -9.367 4.12 -40.403 -8.598
5 24 0 -38.452 -10.798 2.701 -38.325 -10.598 2.306 -37.059 -9.587 2.759 -39.797 -10.268
5 24 2.759 -39.797 -10.268 4.55 -39.449 -9.775 2.701 -38.325 -10.598 4.12 -40.403 -8.598
5 24 7.707 -35.94 -7.389 7.617 -37.154 -7.936 8.282 -37.083 -6.914 6.315 -36.171 -8.287
5 24 4.12 -40.403 -8.598 2.532 -40.701 -9.025 2.759 -39.797 -10.268 2.086 -40.694 -7.345
5 24 5.564 -39.993 -7.825 6.267 -39.088 -8.981 4.55 -39.449 -9.775 6.774 -39.435 -7.011
5 24 4.55 -39.449 -9.775 6.267 -39.088 -8.981 5.564 -39.993 -7.825 4.57 -37.907 -9.987
5 24 8.394 -38 -6.594 8.813 -36.304 -5.889 8.282 -37.083 -6.914 8.853 -37.354 -4.568
5 24 2.532 -40.701 -9.025 0 -39.924 -10.575 0 -40.827 -9.367 2.759 -39.797 -10.268
5 24 5.134 -40.02 -6.428 5.564 -39.993 -7.825 6.774 -39.435 -7.011 3.694 -40.37 -6.879
5 24 6.267 -39.088 -8.981 6.774 -39.435 -7.011 5.564 -39.993 -7.825 7.52 -38.574 -7.886
5 24 4.57 -37.907 -9.987 2.701 -38.325 -10.598 2.306 -37.059 -9.587 4.55 -39.449 -9.775
5 24 8.394 -38 -6.594 7.52 -38.574 -7.886 7.518 -38.857 -6.383 7.617 -37.154 -7.936
5 24 6.267 -39.088 -8.981 6.291 -37.556 -9.13 7.52 -38.574 -7.886 4.57 -37.907 -9.987
5 24 0 -40.827 -9.367 2.532 -40.701 -9.025 0 -39.924 -10.575 2.086 -40.694 -7.345
5 24 2.759 -39.797 -10.268 0 -38.452 -10.798 0 -39.924 -10.575 2.701 -38.325 -10.598
5 24 8.394 -38 -6.594 7.518 -38.857 -6.383 7.805 -38.787 -5.02 7.52 -38.574 -7.886
5 24 4.55 -39.449 -9.775 2.701 -38.325 -10.598 2.759 -39.797 -10.268 4.57 -37.907 -9.987
5 24 0 -39.924 -10.575 2.759 -39.797 -10.268 0 -38.452 -10.798 2.532 -40.701 -9.025
