0 ~Minifig Helmet with Armour Plating and Ear Protectors - Patternable Front
0 Name: s\28631s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 15.335 10.491 -3.759 15.679 9.236 -3.102 15.035 8.196 -4.524
3 16 15.679 9.236 -3.102 15.679 7.25 -3.528 15.035 8.196 -4.524
3 16 12.052 -7.092 -1.401 5.844 -8.689 -1.507 10.37 -5.805 -6.251
3 16 10.37 -5.805 -6.251 5.844 -8.689 -1.507 5.586 -8.066 -4.354
3 16 10.37 -5.805 -6.251 5.586 -8.066 -4.354 5.08 -6.24 -8.459
3 16 10.37 -5.805 -6.251 5.08 -6.24 -8.459 8.994 -3.719 -10.107
3 16 8.994 -3.719 -10.107 5.08 -6.24 -8.459 2.563 -4.949 -10.551
3 16 8.994 -3.719 -10.107 2.563 -4.949 -10.551 8.054 -.266 -12.739
3 16 8.054 -.266 -12.739 2.563 -4.949 -10.551 0 -1.312 -13.47
3 16 8.054 -.266 -12.739 0 -1.312 -13.47 7.385 5.496 -14.832
3 16 7.385 5.496 -14.832 0 -1.312 -13.47 0 5.198 -15.905
3 16 7.385 5.496 -14.832 0 5.198 -15.905 6.726 9.892 -15.527
3 16 6.726 9.892 -15.527 0 5.198 -15.905 0 9.709 -16.452
3 16 6.726 9.892 -15.527 0 9.709 -16.452 5.646 16.223 -15.786
3 16 5.646 16.223 -15.786 0 9.709 -16.452 0 15.503 -16.442
3 16 0 15.503 -16.442 0 23.582 -15.286 5.646 16.223 -15.786
3 16 5.646 16.223 -15.786 0 23.582 -15.286 5.42 23.405 -14.512
4 16 5.42 23.405 -14.512 8.877 20.158 -13.719 8.685 16.1 -14.575 5.646 16.223 -15.786
3 16 8.877 20.158 -13.719 5.42 23.405 -14.512 8.739 23.033 -12.905
3 16 5.646 16.223 -15.786 8.685 16.1 -14.575 6.726 9.892 -15.527
3 16 10.325 10.744 -13.42 6.726 9.892 -15.527 8.685 16.1 -14.575
3 16 10.325 10.744 -13.42 10.54 6.076 -12.815 6.726 9.892 -15.527
3 16 6.726 9.892 -15.527 10.54 6.076 -12.815 7.385 5.496 -14.832
4 16 7.385 5.496 -14.832 10.54 6.076 -12.815 11.335 1.376 -10.938 8.054 -.266 -12.739
3 16 8.054 -.266 -12.739 11.335 1.376 -10.938 8.994 -3.719 -10.107
3 16 8.994 -3.719 -10.107 11.335 1.376 -10.938 11.879 -1.949 -8.806
3 16 8.994 -3.719 -10.107 11.879 -1.949 -8.806 10.37 -5.805 -6.251
3 16 10.37 -5.805 -6.251 11.879 -1.949 -8.806 12.276 -4.39 -5.8
3 16 12.715 -6.537 -1.31 12.052 -7.092 -1.401 12.276 -4.39 -5.8
3 16 12.276 -4.39 -5.8 12.052 -7.092 -1.401 10.37 -5.805 -6.251
3 16 5.08 -6.24 -8.459 5.341 -7.931 -5.438 0 -6.766 -8.429
3 16 0 -6.766 -8.429 5.341 -7.931 -5.438 0 -8.473 -5.22
3 16 5.341 -7.931 -5.438 5.08 -6.24 -8.459 5.586 -8.066 -4.354
3 16 5.341 -7.931 -5.438 5.634 -9.252 -1.505 0 -8.473 -5.22
3 16 0 -8.473 -5.22 5.634 -9.252 -1.505 0 -9.693 -1.383
3 16 5.844 -8.689 -1.507 5.634 -9.252 -1.505 5.586 -8.066 -4.354
3 16 5.586 -8.066 -4.354 5.634 -9.252 -1.505 5.341 -7.931 -5.438
